2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 04:27:02,347 - Train: 55.16% [18700/33900]  [165.5/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:27:34,134 - Train: 55.31% [18750/33900]  [165.9/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:27:39,245 - ==> Total time: 4:07:57	 Eta: 3:20:09 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:28:10,297 - Train: 55.46% [18800/33900]  [166.4/300.0] [batch_t 0.639 (0.665)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:28:42,236 - Train: 55.60% [18850/33900]  [166.8/300.0] [batch_t 0.642 (0.639)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:28:55,597 - ==> Total time: 4:09:13	 Eta: 3:18:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:29:20,214 - Train: 55.75% [18900/33900]  [167.3/300.0] [batch_t 0.637 (0.682)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:29:52,210 - Train: 55.90% [18950/33900]  [167.7/300.0] [batch_t 0.633 (0.640)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:30:13,834 - ==> Total time: 4:10:32	 Eta: 3:16:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:30:27,916 - Train: 56.05% [19000/33900]  [168.1/300.0] [batch_t 0.634 (0.711)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:30:59,723 - Train: 56.19% [19050/33900]  [168.6/300.0] [batch_t 0.633 (0.636)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:31:29,733 - ==> Total time: 4:11:47	 Eta: 3:15:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:31:37,275 - Train: 56.34% [19100/33900]  [169.0/300.0] [batch_t 0.640 (1.024)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:32:09,374 - Train: 56.49% [19150/33900]  [169.5/300.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:32:41,643 - Train: 56.64% [19200/33900]  [169.9/300.0] [batch_t 0.661 (0.645)] [data_t 0.002] [optim_t 0.659] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:32:48,438 - ==> Total time: 4:13:06	 Eta: 3:13:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:33:17,820 - Train: 56.78% [19250/33900]  [170.4/300.0] [batch_t 0.637 (0.667)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:33:49,613 - Train: 56.93% [19300/33900]  [170.8/300.0] [batch_t 0.637 (0.636)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:34:04,250 - ==> Total time: 4:14:22	 Eta: 3:11:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:34:26,091 - Train: 57.08% [19350/33900]  [171.2/300.0] [batch_t 0.636 (0.685)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:34:57,914 - Train: 57.23% [19400/33900]  [171.7/300.0] [batch_t 0.637 (0.636)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:35:20,834 - ==> Total time: 4:15:39	 Eta: 3:10:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:35:35,665 - Train: 57.37% [19450/33900]  [172.1/300.0] [batch_t 0.637 (0.739)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:36:07,631 - Train: 57.52% [19500/33900]  [172.6/300.0] [batch_t 0.638 (0.639)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:36:40,394 - ==> Total time: 4:16:58	 Eta: 3:08:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:36:44,823 - Train: 57.67% [19550/33900]  [173.0/300.0] [batch_t 1.809 (1.809)] [data_t 1.014] [optim_t 0.796] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:37:16,666 - Train: 57.82% [19600/33900]  [173.5/300.0] [batch_t 0.633 (0.637)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:37:48,537 - Train: 57.96% [19650/33900]  [173.9/300.0] [batch_t 0.641 (0.637)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:37:56,461 - ==> Total time: 4:18:14	 Eta: 3:07:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:38:27,818 - Train: 58.11% [19700/33900]  [174.3/300.0] [batch_t 0.659 (0.707)] [data_t 0.003] [optim_t 0.657] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:39:01,211 - Train: 58.26% [19750/33900]  [174.8/300.0] [batch_t 0.656 (0.668)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:39:18,022 - ==> Total time: 4:19:36	 Eta: 3:05:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:39:38,031 - Train: 58.41% [19800/33900]  [175.2/300.0] [batch_t 0.640 (0.695)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.734 (0.402)]
2024-05-26 04:40:10,127 - Train: 58.55% [19850/33900]  [175.7/300.0] [batch_t 0.638 (0.642)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.572 (0.706)]
2024-05-26 04:40:34,450 - ==> Total time: 4:20:52	 Eta: 3:03:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:40:45,945 - Train: 58.70% [19900/33900]  [176.1/300.0] [batch_t 0.635 (0.736)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.026 (0.096)]
2024-05-26 04:41:17,764 - Train: 58.85% [19950/33900]  [176.5/300.0] [batch_t 0.636 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.312 (0.178)]
2024-05-26 04:41:49,668 - Train: 59.00% [20000/33900]  [177.0/300.0] [batch_t 0.636 (0.638)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.074 (0.148)]
2024-05-26 04:41:50,310 - ==> Total time: 4:22:08	 Eta: 3:02:09 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:42:29,552 - Train: 59.14% [20050/33900]  [177.4/300.0] [batch_t 0.658 (0.709)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.034 (0.094)]
2024-05-26 04:43:03,043 - Train: 59.29% [20100/33900]  [177.9/300.0] [batch_t 0.663 (0.670)] [data_t 0.003] [optim_t 0.661] [lr 0.001000] [sum 0.082 (0.154)]
2024-05-26 04:43:12,260 - ==> Total time: 4:23:30	 Eta: 3:00:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:43:39,184 - Train: 59.44% [20150/33900]  [178.3/300.0] [batch_t 0.643 (0.675)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.104 (0.103)]
2024-05-26 04:44:11,367 - Train: 59.59% [20200/33900]  [178.8/300.0] [batch_t 0.641 (0.644)] [data_t 0.003] [optim_t 0.638] [lr 0.001000] [sum 0.038 (0.081)]
2024-05-26 04:44:28,628 - ==> Total time: 4:24:46	 Eta: 2:58:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:44:47,293 - Train: 59.73% [20250/33900]  [179.2/300.0] [batch_t 0.639 (0.694)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.224 (0.125)]
2024-05-26 04:45:19,366 - Train: 59.88% [20300/33900]  [179.6/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.041 (0.082)]
2024-05-26 04:50:28,407 - Test: 92.59% [50/54] [batch_t 5.938 (5.660)] [sum 0.000 (0.000)]
2024-05-26 04:50:51,801 - Test: 100.00% [54/54] [batch_t 5.488 (5.674)] [sum 0.000 (0.000)]
2024-05-26 04:50:53,228 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 04:50:54,956 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.429 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-26 04:50:56,525 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-26 04:50:57,843 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.327 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.325 (mIoU_max_px)	
2024-05-26 04:50:58,781 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-26 04:51:00,042 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-26 04:51:01,440 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-26 04:51:02,787 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.327 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.335 (mIoU_max_px)	
2024-05-26 04:51:04,752 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-26 04:51:06,583 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-26 04:51:07,921 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.344 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.327 (mIoU_max_px)	
2024-05-26 04:51:08,396 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.108 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.108 (mIoU_max_px)	
2024-05-26 04:51:09,476 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-26 04:51:10,413 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-26 04:51:12,182 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.444 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.433 (mIoU_max_px)	
2024-05-26 04:51:12,199 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.286      |  100.000 (30  epoch)  |    99.796    | 100.000 (30  epoch) |      98.413      |  100.000 (30  epoch)   |   82.728    | 89.526 (90  epoch) |   95.238    | 97.557 (150 epoch) |  47.592  | 59.198 (150 epoch) |    56.837    | 65.984 (150 epoch) |        21.213        |     25.145 (60  epoch)     |        36.039         |     40.738 (120 epoch)      |        13.300         |     16.342 (150 epoch)      |    39.701     | 49.236 (150 epoch)  |
|   cable    |     87.800      |  98.951 (150 epoch)   |    92.766    | 99.436 (150 epoch)  |      85.024      |   97.802 (150 epoch)   |   67.778    | 86.540 (150 epoch) |   90.505    | 96.701 (150 epoch) |  29.303  | 48.073 (90  epoch) |    36.164    | 55.269 (150 epoch) |        15.510        |     22.543 (150 epoch)     |        52.938         |     52.938 (180 epoch)      |         8.831         |     14.025 (150 epoch)      |    22.074     | 38.187 (150 epoch)  |
|  capsule   |     81.651      |  87.794 (150 epoch)   |    95.272    | 97.284 (150 epoch)  |      91.983      |   94.273 (150 epoch)   |   82.813    | 88.995 (90  epoch) |   96.944    | 98.441 (90  epoch) |  33.754  | 39.776 (90  epoch) |    38.180    | 48.253 (90  epoch) |        16.914        |     22.222 (150 epoch)     |        46.071         |     55.986 (90  epoch)      |         9.777         |     13.476 (90  epoch)      |    23.594     | 31.798 (90  epoch)  |
|   carpet   |     85.353      |  95.425 (150 epoch)   |    95.134    | 98.628 (150 epoch)  |      90.526      |   94.318 (150 epoch)   |   75.141    | 88.013 (90  epoch) |   93.142    | 97.525 (90  epoch) |  28.151  | 43.260 (90  epoch) |    32.156    | 48.338 (90  epoch) |        17.036        |     25.646 (150 epoch)     |        49.284         |     54.682 (120 epoch)      |         9.604         |     15.523 (150 epoch)      |    19.158     | 31.872 (90  epoch)  |
|    grid    |     51.963      |  96.408 (90  epoch)   |    74.438    | 98.821 (90  epoch)  |      85.496      |   94.017 (150 epoch)   |    7.204    | 87.109 (90  epoch) |   45.888    | 96.086 (90  epoch) |  0.573   | 23.388 (150 epoch) |    1.454     | 30.876 (150 epoch) |        0.970         |     15.763 (150 epoch)     |        49.338         |     65.175 (30  epoch)      |         0.488         |      8.858 (150 epoch)      |     0.732     | 18.256 (150 epoch)  |
|  hazelnut  |     97.429      |  100.000 (90  epoch)  |    98.758    | 100.000 (90  epoch) |      95.652      |  100.000 (90  epoch)   |   84.972    | 93.335 (90  epoch) |   94.268    | 98.264 (150 epoch) |  34.644  | 52.611 (150 epoch) |    39.921    | 55.299 (150 epoch) |        19.197        |     25.327 (30  epoch)     |        44.867         |     47.293 (30  epoch)      |        11.198         |     15.752 (30  epoch)      |    24.939     | 38.216 (150 epoch)  |
|  leather   |     99.185      |  100.000 (30  epoch)  |    99.760    | 100.000 (30  epoch) |      98.901      |  100.000 (30  epoch)   |   92.362    | 95.115 (150 epoch) |   96.911    | 98.586 (150 epoch) |  29.663  | 29.663 (180 epoch) |    34.043    | 34.963 (150 epoch) |        18.360        |     21.696 (150 epoch)     |        59.627         |     69.512 (60  epoch)      |        10.506         |     12.552 (150 epoch)      |    20.513     | 21.185 (150 epoch)  |
| metal_nut  |     87.048      |  98.729 (150 epoch)   |    96.739    | 99.710 (150 epoch)  |      91.371      |   97.849 (150 epoch)   |   72.976    | 88.117 (150 epoch) |   90.611    | 97.864 (90  epoch) |  58.619  | 84.409 (90  epoch) |    59.000    | 79.925 (90  epoch) |        27.361        |     45.287 (90  epoch)     |        42.816         |     66.977 (90  epoch)      |        17.569         |     32.731 (90  epoch)      |    41.844     | 66.562 (90  epoch)  |
|    pill    |     80.933      |  91.544 (150 epoch)   |    96.181    | 98.445 (150 epoch)  |      92.409      |   93.571 (60  epoch)   |   81.272    | 85.260 (150 epoch) |   94.208    | 96.383 (150 epoch) |  63.169  | 74.004 (150 epoch) |    60.876    | 68.651 (150 epoch) |        28.706        |     32.976 (150 epoch)     |        38.612         |     38.612 (180 epoch)      |        18.172         |     22.108 (150 epoch)      |    43.756     | 52.266 (150 epoch)  |
|   screw    |     34.372      |  79.504 (90  epoch)   |    64.368    | 92.326 (90  epoch)  |      85.305      |   87.692 (90  epoch)   |   78.531    | 84.847 (90  epoch) |   93.947    | 96.344 (90  epoch) |  2.632   | 17.365 (150 epoch) |    6.159     | 24.747 (150 epoch) |        2.823         |     9.269 (150 epoch)      |        58.918         |     64.455 (120 epoch)      |         1.442         |      5.078 (150 epoch)      |     3.177     | 14.120 (150 epoch)  |
|    tile    |     96.104      |  99.711 (30  epoch)   |    98.702    | 99.892 (150 epoch)  |      94.675      |   99.401 (90  epoch)   |   68.929    | 83.149 (90  epoch) |   89.368    | 95.759 (90  epoch) |  45.590  | 65.031 (120 epoch) |    51.329    | 62.437 (90  epoch) |        24.286        |     39.272 (90  epoch)     |        50.194         |     57.876 (90  epoch)      |        14.905         |     26.174 (90  epoch)      |    34.525     | 45.388 (90  epoch)  |
| toothbrush |     84.722      |  90.833 (120 epoch)   |    94.294    | 96.763 (120 epoch)  |      88.889      |   93.750 (90  epoch)   |   75.359    | 81.218 (150 epoch) |   96.845    | 98.189 (150 epoch) |  39.056  | 54.102 (90  epoch) |    45.301    | 55.969 (150 epoch) |        23.585        |     34.428 (150 epoch)     |        60.763         |     62.700 (30  epoch)      |        14.077         |     21.965 (150 epoch)      |    29.283     | 38.859 (150 epoch)  |
| transistor |     89.333      |  97.667 (90  epoch)   |    87.589    | 97.368 (150 epoch)  |      80.519      |   93.506 (90  epoch)   |   71.803    | 82.339 (90  epoch) |   90.144    | 93.934 (90  epoch) |  44.471  | 57.112 (150 epoch) |    46.347    | 56.102 (90  epoch) |        20.341        |     30.257 (150 epoch)     |        38.819         |     47.831 (60  epoch)      |        12.056         |     19.067 (150 epoch)      |    30.163     | 38.988 (90  epoch)  |
|    wood    |     95.789      |  99.211 (150 epoch)   |    98.605    | 99.770 (150 epoch)  |      95.238      |   98.333 (150 epoch)   |   74.798    | 79.289 (150 epoch) |   88.737    | 91.826 (150 epoch) |  29.970  | 38.435 (90  epoch) |    37.839    | 40.762 (30  epoch) |        18.564        |     25.235 (90  epoch)     |        43.506         |     46.644 (90  epoch)      |        10.742         |     15.005 (90  epoch)      |    23.334     | 25.598 (30  epoch)  |
|   zipper   |     94.065      |  99.764 (90  epoch)   |    98.402    | 99.937 (90  epoch)  |      93.388      |   99.160 (90  epoch)   |   84.586    | 92.882 (90  epoch) |   95.129    | 98.112 (90  epoch) |  49.749  | 59.577 (90  epoch) |    53.336    | 56.659 (90  epoch) |        20.098        |     29.480 (90  epoch)     |        40.164         |     54.110 (90  epoch)      |        12.446         |     18.749 (90  epoch)      |    36.366     | 39.527 (90  epoch)  |
|    Avg     |     84.336      |  95.396 (150 epoch)   |    92.720    | 98.365 (150 epoch)  |      91.186      |   95.959 (150 epoch)   |   73.417    | 86.760 (90  epoch) |   90.126    | 96.688 (90  epoch) |  35.796  | 48.998 (90  epoch) |    39.929    | 51.760 (90  epoch) |        18.331        |     26.503 (150 epoch)     |        47.464         |     50.394 (90  epoch)      |        11.008         |     16.891 (150 epoch)      |    26.211     | 36.241 (90  epoch)  |
2024-05-26 04:51:12,425 - ==> Total time: 4:31:30	 Eta: 3:01:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
