2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|  Puppy   |     66.000      |  68.000 (60  epoch)   |    89.089    | 90.594 (30  epoch)  |      90.909      |   90.909 (150 epoch)   |   66.416    | 82.579 (60  epoch) |   92.401    | 96.516 (60  epoch) |  2.683   | 4.616 (60  epoch)  |    7.118     | 9.712 (60  epoch)  |        2.998         |     4.188 (30  epoch)      |        52.004         |     74.209 (60  epoch)      |         1.543         |      2.165 (30  epoch)      |     3.690     |  5.104 (60  epoch)  |
| Scorpion |     42.609      |  55.652 (30  epoch)   |    83.194    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   28.276    | 45.701 (30  epoch) |   66.375    | 80.839 (30  epoch) |  4.630   | 8.517 (90  epoch)  |    10.297    | 17.169 (90  epoch) |        5.659         |     8.072 (90  epoch)      |        46.543         |     56.670 (60  epoch)      |         2.929         |      4.272 (90  epoch)      |     5.428     |  9.391 (90  epoch)  |
|  Turtle  |     97.143      |  100.000 (60  epoch)  |    99.405    | 100.000 (60  epoch) |      97.561      |  100.000 (60  epoch)   |   89.792    | 93.166 (60  epoch) |   97.208    | 98.073 (60  epoch) |  11.618  | 14.753 (60  epoch) |    21.219    | 24.578 (60  epoch) |        7.876         |     10.238 (60  epoch)     |        50.916         |     75.606 (60  epoch)      |         4.264         |      5.610 (60  epoch)      |    11.869     | 14.011 (60  epoch)  |
| Unicorn  |     12.381      |  31.429 (90  epoch)   |    66.679    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   18.967    | 55.405 (30  epoch) |   51.084    | 81.205 (30  epoch) |  0.304   | 0.872 (30  epoch)  |    1.590     | 2.220 (30  epoch)  |        0.614         |     0.944 (30  epoch)      |        47.150         |     63.298 (60  epoch)      |         0.308         |      0.476 (30  epoch)      |     0.801     |  1.123 (30  epoch)  |
|  Whale   |     83.125      |  88.750 (60  epoch)   |    97.329    | 97.892 (60  epoch)  |      92.754      |   96.875 (60  epoch)   |   82.573    | 91.870 (60  epoch) |   94.486    | 98.152 (60  epoch) |  4.534   | 7.937 (60  epoch)  |    10.548    | 15.449 (60  epoch) |        4.316         |     5.502 (60  epoch)      |        64.490         |     79.114 (60  epoch)      |         2.243         |      2.912 (60  epoch)      |     5.568     |  8.371 (60  epoch)  |
|   Avg    |     43.771      |  50.374 (30  epoch)   |    79.881    | 82.923 (30  epoch)  |      90.632      |   91.475 (60  epoch)   |   54.569    | 68.545 (60  epoch) |   79.193    | 88.500 (60  epoch) |  3.941   | 5.353 (60  epoch)  |    9.396     | 10.868 (60  epoch) |        3.712         |     4.504 (60  epoch)      |        53.508         |     66.848 (60  epoch)      |         1.944         |      2.373 (60  epoch)      |     5.038     |  5.863 (60  epoch)  |
2024-05-25 17:07:15,383 - ==> Total time: 1:05:04	 Eta: 1:05:04 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:07:46,572 - ==> Total time: 1:05:35	 Eta: 1:04:43 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:08:09,751 - ==> Total time: 1:05:58	 Eta: 1:04:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:08:33,055 - ==> Total time: 1:06:21	 Eta: 1:03:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:08:46,906 - Train: 51.11% [2300/4500]  [153.3/300.0] [batch_t 1.256 (1.922)] [data_t 0.002] [optim_t 1.254] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:08:57,973 - ==> Total time: 1:06:46	 Eta: 1:03:18 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:09:21,120 - ==> Total time: 1:07:09	 Eta: 1:02:49 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:09:43,758 - ==> Total time: 1:07:32	 Eta: 1:02:20 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:10:01,370 - Train: 52.22% [2350/4500]  [156.7/300.0] [batch_t 1.124 (1.494)] [data_t 0.002] [optim_t 1.122] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:10:06,929 - ==> Total time: 1:07:55	 Eta: 1:01:52 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:10:29,804 - ==> Total time: 1:08:18	 Eta: 1:01:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:10:53,300 - ==> Total time: 1:08:42	 Eta: 1:00:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:11:19,130 - Train: 53.33% [2400/4500]  [160.0/300.0] [batch_t 1.219 (1.448)] [data_t 0.002] [optim_t 1.217] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:11:19,133 - ==> Total time: 1:09:07	 Eta: 1:00:29 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:11:43,214 - ==> Total time: 1:09:31	 Eta: 1:00:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:12:06,948 - ==> Total time: 1:09:55	 Eta: 0:59:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:12:30,759 - ==> Total time: 1:10:19	 Eta: 0:59:06 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:12:45,226 - Train: 54.44% [2450/4500]  [163.3/300.0] [batch_t 1.063 (1.961)] [data_t 0.002] [optim_t 1.061] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:12:55,865 - ==> Total time: 1:10:44	 Eta: 0:58:39 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:13:24,079 - ==> Total time: 1:11:12	 Eta: 0:58:15 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:13:50,034 - ==> Total time: 1:11:38	 Eta: 0:57:50 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:14:09,551 - Train: 55.56% [2500/4500]  [166.7/300.0] [batch_t 1.117 (1.461)] [data_t 0.002] [optim_t 1.115] [lr 0.001000] [sum 0.603 (0.163)]
2024-05-25 17:14:15,138 - ==> Total time: 1:12:03	 Eta: 0:57:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:14:38,211 - ==> Total time: 1:12:26	 Eta: 0:56:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:15:00,933 - ==> Total time: 1:12:49	 Eta: 0:56:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:15:27,124 - Train: 56.67% [2550/4500]  [170.0/300.0] [batch_t 1.231 (1.471)] [data_t 0.002] [optim_t 1.229] [lr 0.001000] [sum 0.242 (0.307)]
2024-05-25 17:15:27,128 - ==> Total time: 1:13:15	 Eta: 0:56:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:15:50,470 - ==> Total time: 1:13:39	 Eta: 0:55:33 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:16:14,979 - ==> Total time: 1:14:03	 Eta: 0:55:06 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:16:38,902 - ==> Total time: 1:14:27	 Eta: 0:54:39 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:16:50,976 - Train: 57.78% [2600/4500]  [173.3/300.0] [batch_t 1.428 (1.886)] [data_t 0.326] [optim_t 1.102] [lr 0.001000] [sum 0.013 (0.012)]
2024-05-25 17:17:02,481 - ==> Total time: 1:14:51	 Eta: 0:54:12 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:17:27,112 - ==> Total time: 1:15:15	 Eta: 0:53:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:17:51,194 - ==> Total time: 1:15:39	 Eta: 0:53:18 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:18:10,893 - Train: 58.89% [2650/4500]  [176.7/300.0] [batch_t 1.226 (1.527)] [data_t 0.002] [optim_t 1.224] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 17:18:16,463 - ==> Total time: 1:16:05	 Eta: 0:52:52 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:18:41,162 - ==> Total time: 1:16:29	 Eta: 0:52:25 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:19:06,473 - ==> Total time: 1:16:55	 Eta: 0:51:59 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:19:32,028 - Train: 60.00% [2700/4500]  [180.0/300.0] [batch_t 1.096 (1.415)] [data_t 0.003] [optim_t 1.094] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:20:30,600 - Test: 100.00% [9/9] [batch_t 3.227 (6.454)] [sum 0.000 (0.000)]
2024-05-25 17:20:32,231 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:20:32,513 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:20:33,280 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.059 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 17:20:34,952 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 17:20:35,946 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:20:37,392 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 17:20:37,722 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:20:38,009 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:20:38,277 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:20:38,702 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.101 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.101 (mIoU_max_px)	
2024-05-25 17:20:38,707 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     29.167      |  38.333 (60  epoch)   |    73.622    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   70.087    | 92.610 (60  epoch) |   87.490    | 97.708 (60  epoch) |  2.090   | 4.857 (60  epoch)  |    8.525     | 13.713 (60  epoch) |        2.037         |     3.904 (60  epoch)      |        40.149         |     73.527 (60  epoch)      |         1.046         |      2.048 (60  epoch)      |     4.452     |  7.361 (60  epoch)  |
|   Bird   |     70.000      |  70.000 (180 epoch)   |    90.204    | 90.204 (180 epoch)  |      91.667      |   91.667 (30  epoch)   |   45.782    | 64.178 (30  epoch) |   73.456    | 88.493 (30  epoch) |  1.826   | 3.395 (90  epoch)  |    5.809     | 8.096 (90  epoch)  |        2.966         |     4.206 (60  epoch)      |        44.846         |     61.532 (60  epoch)      |         1.515         |      2.165 (60  epoch)      |     2.991     |  4.219 (90  epoch)  |
| Elephant |      6.667      |  28.889 (90  epoch)   |    61.554    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   41.151    | 48.230 (60  epoch) |   75.383    | 82.944 (60  epoch) |  3.369   | 3.696 (90  epoch)  |    10.919    | 12.833 (90  epoch) |        3.945         |     4.059 (90  epoch)      |        61.425         |     67.760 (60  epoch)      |         2.054         |      2.120 (90  epoch)      |     5.775     |  6.857 (90  epoch)  |
|  Parrot  |      9.565      |  43.478 (30  epoch)   |    66.980    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   31.848    | 45.080 (30  epoch) |   59.821    | 69.989 (60  epoch) |  0.888   | 1.177 (30  epoch)  |    2.151     | 2.788 (30  epoch)  |        1.310         |     1.706 (30  epoch)      |        42.489         |     55.319 (150 epoch)      |         0.660         |      0.861 (30  epoch)      |     1.087     |  1.414 (30  epoch)  |
|   Pig    |     43.529      |  57.647 (60  epoch)   |    74.209    | 79.182 (60  epoch)  |      87.179      |   89.474 (60  epoch)   |   58.502    | 85.517 (60  epoch) |   88.889    | 96.337 (60  epoch) |  4.836   | 9.294 (120 epoch)  |    13.721    | 19.988 (120 epoch) |        4.476         |     7.100 (120 epoch)      |        46.060         |     66.687 (60  epoch)      |         2.348         |      3.833 (120 epoch)      |     7.366     | 11.104 (120 epoch)  |
|  Puppy   |     59.000      |  68.000 (60  epoch)   |    88.263    | 90.594 (30  epoch)  |      88.889      |   90.909 (150 epoch)   |   66.736    | 82.579 (60  epoch) |   91.316    | 96.516 (60  epoch) |  3.687   | 4.616 (60  epoch)  |    9.792     | 9.792 (180 epoch)  |        4.974         |     4.974 (180 epoch)      |        52.156         |     74.209 (60  epoch)      |         2.581         |      2.581 (180 epoch)      |     5.148     |  5.148 (180 epoch)  |
| Scorpion |     49.565      |  55.652 (30  epoch)   |    82.897    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   30.941    | 45.701 (30  epoch) |   68.435    | 80.839 (30  epoch) |  4.881   | 8.517 (90  epoch)  |    12.373    | 17.169 (90  epoch) |        5.642         |     8.072 (90  epoch)      |        38.857         |     56.670 (60  epoch)      |         2.934         |      4.272 (90  epoch)      |     6.594     |  9.391 (90  epoch)  |
|  Turtle  |     91.429      |  100.000 (60  epoch)  |    98.163    | 100.000 (60  epoch) |      92.308      |  100.000 (60  epoch)   |   88.291    | 93.166 (60  epoch) |   97.074    | 98.073 (60  epoch) |  13.324  | 14.753 (60  epoch) |    24.145    | 24.578 (60  epoch) |        9.093         |     10.238 (60  epoch)     |        48.925         |     75.606 (60  epoch)      |         4.958         |      5.610 (60  epoch)      |    13.730     | 14.011 (60  epoch)  |
| Unicorn  |     25.714      |  31.429 (90  epoch)   |    72.411    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   28.236    | 55.405 (30  epoch) |   61.171    | 81.205 (30  epoch) |  0.418   | 0.872 (30  epoch)  |    1.308     | 2.220 (30  epoch)  |        0.566         |     0.944 (30  epoch)      |        40.409         |     63.298 (60  epoch)      |         0.284         |      0.476 (30  epoch)      |     0.659     |  1.123 (30  epoch)  |
|  Whale   |     83.125      |  88.750 (60  epoch)   |    97.338    | 97.892 (60  epoch)  |      92.754      |   96.875 (60  epoch)   |   82.137    | 91.870 (60  epoch) |   94.113    | 98.152 (60  epoch) |  4.659   | 7.937 (60  epoch)  |    11.100    | 15.449 (60  epoch) |        4.354         |     5.502 (60  epoch)      |        64.706         |     79.114 (60  epoch)      |         2.263         |      2.912 (60  epoch)      |     5.876     |  8.371 (60  epoch)  |
|   Avg    |     46.776      |  50.374 (30  epoch)   |    80.564    | 82.923 (30  epoch)  |      90.092      |   91.475 (60  epoch)   |   54.371    | 68.545 (60  epoch) |   79.715    | 88.500 (60  epoch) |  3.998   | 5.353 (60  epoch)  |    9.984     | 10.868 (60  epoch) |        3.936         |     4.504 (60  epoch)      |        48.002         |     66.848 (60  epoch)      |         2.064         |      2.373 (60  epoch)      |     5.368     |  5.863 (60  epoch)  |
2024-05-25 17:20:38,891 - ==> Total time: 1:18:27	 Eta: 0:52:18 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:21:04,144 - ==> Total time: 1:18:52	 Eta: 0:51:51 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:21:28,673 - ==> Total time: 1:19:17	 Eta: 0:51:24 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:21:52,457 - ==> Total time: 1:19:41	 Eta: 0:50:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:22:07,611 - Train: 61.11% [2750/4500]  [183.3/300.0] [batch_t 1.237 (1.955)] [data_t 0.002] [optim_t 1.236] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:22:19,233 - ==> Total time: 1:20:07	 Eta: 0:50:31 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:22:41,843 - ==> Total time: 1:20:30	 Eta: 0:50:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:23:06,094 - ==> Total time: 1:20:54	 Eta: 0:49:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:23:23,843 - Train: 62.22% [2800/4500]  [186.7/300.0] [batch_t 0.964 (1.469)] [data_t 0.002] [optim_t 0.962] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:23:29,410 - ==> Total time: 1:21:18	 Eta: 0:49:07 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:23:53,467 - ==> Total time: 1:21:42	 Eta: 0:48:40 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:24:19,788 - ==> Total time: 1:22:08	 Eta: 0:48:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:24:44,192 - Train: 63.33% [2850/4500]  [190.0/300.0] [batch_t 0.856 (1.350)] [data_t 0.002] [optim_t 0.854] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:24:44,195 - ==> Total time: 1:22:32	 Eta: 0:47:47 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
