2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 04:57:06,790 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:57:07,872 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-24 04:57:08,877 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 04:57:09,904 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:57:10,927 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:57:12,277 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 04:57:13,630 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:57:15,028 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 04:57:16,416 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 04:57:17,817 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-24 04:57:19,241 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-24 04:57:20,265 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 04:57:20,269 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.680      |  96.910 (50  epoch)   |    94.711    | 97.629 (50  epoch) |      87.831      |   93.333 (50  epoch)   |   91.117    | 92.137 (30  epoch) |   97.327    | 97.733 (40  epoch) |  12.195  | 13.834 (40  epoch) |    20.946    | 22.349 (40  epoch) |        11.055        |     11.055 (60  epoch)     |        51.305         |     51.305 (60  epoch)      |         6.021         |      6.021 (60  epoch)      |    11.698     | 12.580 (40  epoch)  |
|  capsules  |     73.250      |  76.050 (50  epoch)   |    84.888    | 86.634 (50  epoch) |      78.027      |   78.603 (20  epoch)   |   69.388    | 70.747 (30  epoch) |   96.174    | 96.174 (60  epoch) |  47.068  | 47.485 (30  epoch) |    48.481    | 50.618 (30  epoch) |        17.927        |     18.251 (40  epoch)     |        56.493         |     57.405 (50  epoch)      |        10.897         |     11.047 (30  epoch)      |    31.996     | 33.885 (30  epoch)  |
|   cashew   |     95.240      |  95.240 (60  epoch)   |    97.723    | 97.723 (60  epoch) |      91.943      |   92.157 (40  epoch)   |   83.639    | 84.206 (40  epoch) |   98.845    | 99.002 (40  epoch) |  70.813  | 74.274 (10  epoch) |    66.307    | 70.841 (10  epoch) |        36.594        |     37.360 (40  epoch)     |        54.277         |     54.277 (60  epoch)      |        24.509         |     25.257 (40  epoch)      |    49.597     | 54.848 (10  epoch)  |
| chewinggum |     95.761      |  98.018 (10  epoch)   |    98.315    | 99.103 (10  epoch) |      95.238      |   96.373 (40  epoch)   |   79.417    | 82.578 (10  epoch) |   98.331    | 98.331 (60  epoch) |  38.004  | 38.004 (60  epoch) |    39.887    | 39.887 (60  epoch) |        23.869        |     23.869 (60  epoch)     |        63.286         |     69.097 (10  epoch)      |        14.118         |     14.118 (60  epoch)      |    24.912     | 24.912 (60  epoch)  |
|   fryum    |     87.900      |  89.420 (40  epoch)   |    94.272    | 94.957 (20  epoch) |      85.845      |   88.106 (20  epoch)   |   83.240    | 84.964 (40  epoch) |   95.067    | 96.410 (30  epoch) |  45.925  | 51.010 (30  epoch) |    47.699    | 50.428 (20  epoch) |        23.985        |     25.218 (40  epoch)     |        41.185         |     46.294 (30  epoch)      |        14.437         |     15.352 (30  epoch)      |    31.319     | 33.714 (20  epoch)  |
| macaroni1  |     76.820      |  82.316 (10  epoch)   |    77.426    | 82.957 (30  epoch) |      68.817      |   75.978 (10  epoch)   |   87.902    | 93.277 (30  epoch) |   96.819    | 97.970 (40  epoch) |  5.602   | 7.353 (40  epoch)  |    10.113    | 12.794 (40  epoch) |        5.017         |     6.418 (40  epoch)      |        57.133         |     61.740 (10  epoch)      |         2.628         |      3.381 (40  epoch)      |     5.326     |  6.834 (40  epoch)  |
| macaroni2  |     67.547      |  73.636 (40  epoch)   |    65.995    | 69.368 (40  epoch) |      64.093      |   69.406 (40  epoch)   |   84.987    | 85.455 (30  epoch) |   92.967    | 93.354 (50  epoch) |  1.675   | 2.982 (30  epoch)  |    6.658     | 6.927 (30  epoch)  |        2.192         |     2.381 (40  epoch)      |        55.555         |     57.589 (20  epoch)      |         1.124         |      1.220 (40  epoch)      |     3.443     |  3.588 (30  epoch)  |
|    pcb1    |     90.750      |  94.930 (30  epoch)   |    91.812    | 95.434 (30  epoch) |      82.178      |   87.958 (30  epoch)   |   81.488    | 84.802 (30  epoch) |   98.825    | 99.144 (30  epoch) |  81.024  | 82.165 (10  epoch) |    75.713    | 77.399 (20  epoch) |        36.798        |     37.714 (50  epoch)     |        46.663         |     47.534 (30  epoch)      |        25.535         |     26.081 (20  epoch)      |    60.918     | 63.131 (20  epoch)  |
|    pcb2    |     93.130      |  95.130 (40  epoch)   |    94.184    | 95.694 (40  epoch) |      86.598      |   89.109 (40  epoch)   |   83.123    | 83.123 (60  epoch) |   97.489    | 97.489 (60  epoch) |  16.085  | 20.868 (20  epoch) |    23.315    | 27.709 (20  epoch) |        11.769        |     14.811 (10  epoch)     |        57.239         |     57.239 (60  epoch)      |         6.464         |      8.271 (10  epoch)      |    13.196     | 16.083 (20  epoch)  |
|    pcb3    |     89.248      |  89.248 (60  epoch)   |    91.326    | 91.326 (60  epoch) |      82.075      |   82.796 (10  epoch)   |   81.775    | 82.010 (40  epoch) |   97.981    | 97.981 (60  epoch) |  19.590  | 22.527 (50  epoch) |    26.473    | 26.900 (50  epoch) |        14.084        |     14.739 (50  epoch)     |        64.241         |     65.535 (30  epoch)      |         7.871         |      8.294 (50  epoch)      |    15.256     | 15.540 (50  epoch)  |
|    pcb4    |     98.178      |  98.178 (60  epoch)   |    98.331    | 98.331 (60  epoch) |      94.527      |   94.527 (60  epoch)   |   80.179    | 83.274 (10  epoch) |   96.169    | 96.996 (10  epoch) |  27.054  | 28.994 (10  epoch) |    34.376    | 36.390 (10  epoch) |        10.489        |     11.033 (10  epoch)     |        24.105         |     26.214 (10  epoch)      |         6.005         |      6.373 (10  epoch)      |    20.755     | 22.242 (10  epoch)  |
| pipe_fryum |     91.900      |  91.900 (60  epoch)   |    96.321    | 96.321 (60  epoch) |      89.100      |   89.447 (40  epoch)   |   82.327    | 85.097 (10  epoch) |   99.039    | 99.177 (40  epoch) |  68.804  | 69.261 (10  epoch) |    65.140    | 65.140 (60  epoch) |        29.518        |     35.748 (20  epoch)     |        45.594         |     52.023 (50  epoch)      |        19.592         |     23.680 (20  epoch)      |    48.302     | 48.302 (60  epoch)  |
|    Avg     |     87.784      |  88.829 (40  epoch)   |    90.442    | 91.248 (30  epoch) |      83.856      |   85.413 (40  epoch)   |   82.382    | 83.156 (40  epoch) |   97.086    | 97.086 (60  epoch) |  36.153  | 36.153 (60  epoch) |    38.759    | 39.037 (30  epoch) |        18.608        |     18.705 (40  epoch)     |        51.423         |     51.423 (60  epoch)      |        11.600         |     11.659 (20  epoch)      |    26.393     | 26.669 (10  epoch)  |
2024-05-24 04:57:20,399 - ==> Total time: 2:32:02	 Eta: 1:41:21 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:57:42,871 - Train: 60.19% [16250/27000]  [60.2/100.0] [batch_t 0.409 (0.418)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:58:03,439 - Train: 60.37% [16300/27000]  [60.4/100.0] [batch_t 0.431 (0.411)] [data_t 0.002] [optim_t 0.429] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:58:24,273 - Train: 60.56% [16350/27000]  [60.6/100.0] [batch_t 0.418 (0.417)] [data_t 0.002] [optim_t 0.417] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:58:45,146 - Train: 60.74% [16400/27000]  [60.7/100.0] [batch_t 0.410 (0.417)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:06,079 - Train: 60.93% [16450/27000]  [60.9/100.0] [batch_t 0.412 (0.419)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:14,434 - ==> Total time: 2:33:56	 Eta: 1:38:25 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:59:28,477 - Train: 61.11% [16500/27000]  [61.1/100.0] [batch_t 0.411 (0.428)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:48,957 - Train: 61.30% [16550/27000]  [61.3/100.0] [batch_t 0.413 (0.410)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:00:09,675 - Train: 61.48% [16600/27000]  [61.5/100.0] [batch_t 0.415 (0.414)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:00:30,689 - Train: 61.67% [16650/27000]  [61.7/100.0] [batch_t 0.435 (0.420)] [data_t 0.002] [optim_t 0.434] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:00:51,643 - Train: 61.85% [16700/27000]  [61.9/100.0] [batch_t 0.425 (0.419)] [data_t 0.002] [optim_t 0.423] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:01:08,421 - ==> Total time: 2:35:50	 Eta: 1:35:30 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:01:14,237 - Train: 62.04% [16750/27000]  [62.0/100.0] [batch_t 0.407 (0.462)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:01:34,665 - Train: 62.22% [16800/27000]  [62.2/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:01:55,115 - Train: 62.41% [16850/27000]  [62.4/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:02:15,514 - Train: 62.59% [16900/27000]  [62.6/100.0] [batch_t 0.412 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:02:35,896 - Train: 62.78% [16950/27000]  [62.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:02:56,318 - Train: 62.96% [17000/27000]  [63.0/100.0] [batch_t 0.412 (0.408)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:03:00,435 - ==> Total time: 2:37:42	 Eta: 1:32:37 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:03:18,591 - Train: 63.15% [17050/27000]  [63.1/100.0] [batch_t 0.408 (0.426)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:03:39,246 - Train: 63.33% [17100/27000]  [63.3/100.0] [batch_t 0.411 (0.413)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:04:00,050 - Train: 63.52% [17150/27000]  [63.5/100.0] [batch_t 0.411 (0.416)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:04:20,776 - Train: 63.70% [17200/27000]  [63.7/100.0] [batch_t 0.409 (0.414)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:04:41,553 - Train: 63.89% [17250/27000]  [63.9/100.0] [batch_t 0.422 (0.415)] [data_t 0.002] [optim_t 0.421] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:04:54,059 - ==> Total time: 2:39:36	 Eta: 1:29:46 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:05:03,948 - Train: 64.07% [17300/27000]  [64.1/100.0] [batch_t 0.408 (0.434)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:05:24,337 - Train: 64.26% [17350/27000]  [64.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:05:44,731 - Train: 64.44% [17400/27000]  [64.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:06:05,175 - Train: 64.63% [17450/27000]  [64.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:06:25,604 - Train: 64.81% [17500/27000]  [64.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:06:46,032 - Train: 65.00% [17550/27000]  [65.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:06:46,035 - ==> Total time: 2:41:28	 Eta: 1:26:56 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:07:08,195 - Train: 65.19% [17600/27000]  [65.2/100.0] [batch_t 0.409 (0.419)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:07:28,613 - Train: 65.37% [17650/27000]  [65.4/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.672 (0.059)]
2024-05-24 05:07:49,011 - Train: 65.56% [17700/27000]  [65.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.277 (0.540)]
2024-05-24 05:08:09,407 - Train: 65.74% [17750/27000]  [65.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.061 (0.122)]
2024-05-24 05:08:29,785 - Train: 65.93% [17800/27000]  [65.9/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.008 (0.018)]
2024-05-24 05:08:37,923 - ==> Total time: 2:43:20	 Eta: 1:24:08 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:08:51,779 - Train: 66.11% [17850/27000]  [66.1/100.0] [batch_t 0.407 (0.426)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 05:09:12,156 - Train: 66.30% [17900/27000]  [66.3/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:09:32,535 - Train: 66.48% [17950/27000]  [66.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:09:53,036 - Train: 66.67% [18000/27000]  [66.7/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:10:13,413 - Train: 66.85% [18050/27000]  [66.9/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:10:29,697 - ==> Total time: 2:45:11	 Eta: 1:21:21 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:10:35,424 - Train: 67.04% [18100/27000]  [67.0/100.0] [batch_t 0.407 (0.460)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:10:55,794 - Train: 67.22% [18150/27000]  [67.2/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:11:16,158 - Train: 67.41% [18200/27000]  [67.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:11:36,526 - Train: 67.59% [18250/27000]  [67.6/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:11:56,947 - Train: 67.78% [18300/27000]  [67.8/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:12:17,558 - Train: 67.96% [18350/27000]  [68.0/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:12:21,681 - ==> Total time: 2:47:03	 Eta: 1:18:37 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:12:39,639 - Train: 68.15% [18400/27000]  [68.1/100.0] [batch_t 0.409 (0.422)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:13:00,110 - Train: 68.33% [18450/27000]  [68.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:13:20,648 - Train: 68.52% [18500/27000]  [68.5/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:13:41,195 - Train: 68.70% [18550/27000]  [68.7/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:14:01,675 - Train: 68.89% [18600/27000]  [68.9/100.0] [batch_t 0.408 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:14:13,951 - ==> Total time: 2:48:56	 Eta: 1:15:53 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:14:23,825 - Train: 69.07% [18650/27000]  [69.1/100.0] [batch_t 0.409 (0.436)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:14:44,268 - Train: 69.26% [18700/27000]  [69.3/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:15:04,707 - Train: 69.44% [18750/27000]  [69.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:15:25,150 - Train: 69.63% [18800/27000]  [69.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:15:45,608 - Train: 69.81% [18850/27000]  [69.8/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:16:06,106 - Train: 70.00% [18900/27000]  [70.0/100.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:20:27,240 - Test: 73.53% [50/68] [batch_t 4.978 (5.219)] [sum 0.000 (0.000)]
2024-05-24 05:21:54,973 - Test: 100.00% [68/68] [batch_t 2.885 (5.128)] [sum 0.000 (0.000)]
2024-05-24 05:21:56,477 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 05:21:57,556 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
