2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
| toothbrush |     89.722      |  89.722 (50  epoch)   |    96.336    | 96.336 (50  epoch)  |      88.235      |   90.625 (30  epoch)   |   75.029    | 76.463 (30  epoch) |   97.464    | 97.551 (30  epoch) |  53.844  | 53.844 (50  epoch) |    56.518    | 56.518 (50  epoch) |        33.913        |     33.913 (50  epoch)     |        63.453         |     65.275 (30  epoch)      |        21.749         |     21.749 (50  epoch)      |    39.390     | 39.390 (50  epoch)  |
| transistor |     87.125      |  90.500 (20  epoch)   |    86.651    | 88.053 (20  epoch)  |      76.471      |   82.609 (10  epoch)   |   78.717    | 78.717 (50  epoch) |   92.188    | 92.188 (50  epoch) |  50.840  | 50.840 (50  epoch) |    49.244    | 49.244 (50  epoch) |        24.081        |     24.081 (50  epoch)     |        39.465         |     54.988 (10  epoch)      |        14.610         |     14.610 (50  epoch)      |    32.665     | 32.665 (50  epoch)  |
|    wood    |     99.035      |  99.474 (20  epoch)   |    99.721    | 99.844 (20  epoch)  |      97.521      |   98.333 (20  epoch)   |   81.200    | 81.200 (50  epoch) |   92.808    | 92.808 (50  epoch) |  41.653  | 41.653 (50  epoch) |    42.723    | 42.723 (50  epoch) |        23.369        |     23.369 (50  epoch)     |        43.270         |     52.950 (20  epoch)      |        13.993         |     13.993 (50  epoch)      |    27.164     | 27.164 (50  epoch)  |
|   zipper   |     97.610      |  99.764 (10  epoch)   |    99.340    | 99.936 (10  epoch)  |      96.327      |   98.755 (10  epoch)   |   86.458    | 92.591 (10  epoch) |   96.391    | 98.169 (10  epoch) |  51.037  | 62.180 (10  epoch) |    50.479    | 58.661 (10  epoch) |        24.938        |     31.057 (10  epoch)     |        46.771         |     54.579 (10  epoch)      |        15.276         |     19.936 (10  epoch)      |    33.760     | 41.504 (10  epoch)  |
|    Avg     |     92.074      |  92.074 (50  epoch)   |    96.441    | 96.441 (50  epoch)  |      92.923      |   92.923 (50  epoch)   |   79.459    | 80.671 (30  epoch) |   93.999    | 93.999 (50  epoch) |  42.663  | 42.764 (30  epoch) |    46.046    | 46.046 (50  epoch) |        21.744        |     22.198 (30  epoch)     |        46.752         |     56.431 (10  epoch)      |        13.519         |     13.806 (30  epoch)      |    31.403     | 31.540 (30  epoch)  |
2024-05-24 07:03:45,174 - ==> Total time: 1:06:06	 Eta: 1:06:06 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:04:08,076 - Train: 50.44% [5700/11300]  [50.4/100.0] [batch_t 0.408 (0.428)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.002 (0.019)]
2024-05-24 07:04:28,471 - Train: 50.88% [5750/11300]  [50.9/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.009 (0.061)]
2024-05-24 07:04:33,770 - ==> Total time: 1:06:55	 Eta: 1:04:18 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:04:51,004 - Train: 51.33% [5800/11300]  [51.3/100.0] [batch_t 0.412 (0.434)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.091 (0.053)]
2024-05-24 07:05:11,423 - Train: 51.77% [5850/11300]  [51.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.027 (0.057)]
2024-05-24 07:05:22,033 - ==> Total time: 1:07:43	 Eta: 1:02:31 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:05:33,851 - Train: 52.21% [5900/11300]  [52.2/100.0] [batch_t 0.407 (0.449)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.055 (0.052)]
2024-05-24 07:05:54,252 - Train: 52.65% [5950/11300]  [52.7/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.044 (0.075)]
2024-05-24 07:06:10,213 - ==> Total time: 1:08:32	 Eta: 1:00:46 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:06:16,824 - Train: 53.10% [6000/11300]  [53.1/100.0] [batch_t 0.409 (0.500)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.042 (0.043)]
2024-05-24 07:06:37,201 - Train: 53.54% [6050/11300]  [53.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.059 (0.046)]
2024-05-24 07:06:57,611 - Train: 53.98% [6100/11300]  [54.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.016 (0.034)]
2024-05-24 07:06:58,428 - ==> Total time: 1:09:20	 Eta: 0:59:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:07:20,205 - Train: 54.42% [6150/11300]  [54.4/100.0] [batch_t 0.408 (0.431)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.059 (0.037)]
2024-05-24 07:07:40,625 - Train: 54.87% [6200/11300]  [54.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.188 (0.104)]
2024-05-24 07:07:46,753 - ==> Total time: 1:10:08	 Eta: 0:57:23 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:08:03,046 - Train: 55.31% [6250/11300]  [55.3/100.0] [batch_t 0.413 (0.434)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.083 (0.097)]
2024-05-24 07:08:23,463 - Train: 55.75% [6300/11300]  [55.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.016 (0.081)]
2024-05-24 07:08:34,904 - ==> Total time: 1:10:56	 Eta: 0:55:44 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:08:46,063 - Train: 56.19% [6350/11300]  [56.2/100.0] [batch_t 0.409 (0.458)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.141 (0.070)]
2024-05-24 07:09:06,527 - Train: 56.64% [6400/11300]  [56.6/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.112 (0.089)]
2024-05-24 07:09:23,300 - ==> Total time: 1:11:45	 Eta: 0:54:07 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:09:29,227 - Train: 57.08% [6450/11300]  [57.1/100.0] [batch_t 0.408 (0.521)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.050 (0.048)]
2024-05-24 07:09:49,770 - Train: 57.52% [6500/11300]  [57.5/100.0] [batch_t 0.408 (0.411)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.009 (0.062)]
2024-05-24 07:10:10,168 - Train: 57.96% [6550/11300]  [58.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.081 (0.101)]
2024-05-24 07:10:11,802 - ==> Total time: 1:12:33	 Eta: 0:52:32 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:10:32,666 - Train: 58.41% [6600/11300]  [58.4/100.0] [batch_t 0.407 (0.430)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.028 (0.065)]
2024-05-24 07:10:53,057 - Train: 58.85% [6650/11300]  [58.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.037 (0.049)]
2024-05-24 07:11:00,000 - ==> Total time: 1:13:21	 Eta: 0:50:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:11:15,719 - Train: 59.29% [6700/11300]  [59.3/100.0] [batch_t 0.409 (0.439)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.095 (0.047)]
2024-05-24 07:11:36,131 - Train: 59.73% [6750/11300]  [59.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.024 (0.059)]
2024-05-24 07:15:45,251 - Test: 92.59% [50/54] [batch_t 4.875 (4.734)] [sum 0.000 (0.000)]
2024-05-24 07:16:04,011 - Test: 100.00% [54/54] [batch_t 4.417 (4.731)] [sum 0.000 (0.000)]
2024-05-24 07:16:04,662 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.138 (mIoU_max_px)	
2024-05-24 07:16:05,679 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 07:16:06,568 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 07:16:07,340 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 07:16:07,876 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 07:16:08,609 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 07:16:09,431 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 07:16:10,212 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 07:16:11,378 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 07:16:12,453 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 07:16:13,221 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 07:16:13,494 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 07:16:14,143 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-24 07:16:14,686 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 07:16:15,754 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-24 07:16:15,761 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     91.825      |  100.000 (20  epoch)  |    97.424    | 100.000 (20  epoch) |      91.852      |  100.000 (20  epoch)   |   79.161    | 87.977 (10  epoch) |   92.809    | 97.196 (10  epoch) |  44.436  | 65.237 (10  epoch) |    48.317    | 67.087 (10  epoch) |        22.343        |     28.517 (10  epoch)     |        51.272         |     53.807 (10  epoch)      |        13.471         |     18.957 (10  epoch)      |    31.854     | 50.474 (10  epoch)  |
|   cable    |     91.735      |  94.247 (50  epoch)   |    95.219    | 96.452 (50  epoch)  |      86.275      |   89.840 (50  epoch)   |   82.530    | 82.530 (60  epoch) |   93.369    | 93.369 (60  epoch) |  36.733  | 40.981 (50  epoch) |    43.850    | 49.237 (50  epoch) |        15.663        |     18.247 (20  epoch)     |        36.422         |     59.726 (10  epoch)      |         9.198         |     10.716 (20  epoch)      |    28.082     | 32.658 (50  epoch)  |
|  capsule   |     63.383      |  79.497 (50  epoch)   |    89.460    | 95.234 (50  epoch)  |      90.833      |   91.379 (10  epoch)   |   69.083    | 85.581 (30  epoch) |   91.042    | 97.150 (50  epoch) |  22.446  | 38.892 (30  epoch) |    28.566    | 43.223 (40  epoch) |        14.042        |     22.311 (30  epoch)     |        42.334         |     64.334 (10  epoch)      |         7.822         |     13.302 (30  epoch)      |    16.663     | 27.570 (40  epoch)  |
|   carpet   |     90.610      |  95.787 (10  epoch)   |    97.277    | 98.802 (50  epoch)  |      90.503      |   94.253 (50  epoch)   |   90.473    | 90.473 (60  epoch) |   97.120    | 98.016 (10  epoch) |  39.759  | 49.324 (10  epoch) |    48.861    | 51.807 (10  epoch) |        23.517        |     26.491 (10  epoch)     |        58.021         |     58.021 (60  epoch)      |        14.257         |     16.443 (10  epoch)      |    32.329     | 34.959 (10  epoch)  |
|    grid    |     56.224      |  81.871 (50  epoch)   |    76.890    | 88.913 (50  epoch)  |      85.496      |   90.756 (50  epoch)   |   13.465    | 50.047 (10  epoch) |   57.525    | 79.289 (50  epoch) |  0.758   | 5.521 (50  epoch)  |    1.787     | 7.987 (50  epoch)  |        1.400         |     4.508 (50  epoch)      |        62.184         |     69.289 (10  epoch)      |         0.705         |      2.319 (50  epoch)      |     0.902     |  4.159 (50  epoch)  |
|  hazelnut  |     97.107      |  99.429 (50  epoch)   |    98.485    | 99.714 (50  epoch)  |      92.308      |   98.571 (50  epoch)   |   90.436    | 94.389 (40  epoch) |   97.349    | 98.128 (40  epoch) |  51.488  | 52.868 (40  epoch) |    53.683    | 55.764 (40  epoch) |        24.000        |     28.544 (40  epoch)     |        51.080         |     58.433 (40  epoch)      |        14.930         |     18.018 (40  epoch)      |    36.690     | 38.662 (40  epoch)  |
|  leather   |     98.675      |  100.000 (10  epoch)  |    99.604    | 100.000 (10  epoch) |      97.268      |  100.000 (10  epoch)   |   93.818    | 95.872 (10  epoch) |   98.026    | 98.568 (10  epoch) |  28.472  | 33.071 (40  epoch) |    35.468    | 38.862 (40  epoch) |        15.870        |     21.078 (30  epoch)     |        62.259         |     71.680 (40  epoch)      |         9.134         |     12.124 (30  epoch)      |    21.557     | 24.117 (40  epoch)  |
| metal_nut  |     94.037      |  98.094 (30  epoch)   |    98.621    | 99.564 (30  epoch)  |      93.923      |   96.809 (30  epoch)   |   76.809    | 83.073 (10  epoch) |   95.210    | 95.897 (30  epoch) |  75.122  | 75.855 (20  epoch) |    70.580    | 73.639 (30  epoch) |        38.808        |     41.628 (20  epoch)     |        66.201         |     66.201 (60  epoch)      |        26.144         |     28.602 (20  epoch)      |    54.536     | 58.277 (30  epoch)  |
|    pill    |     84.561      |  88.953 (50  epoch)   |    97.043    | 97.831 (50  epoch)  |      92.157      |   93.069 (50  epoch)   |   74.485    | 86.389 (30  epoch) |   91.011    | 95.838 (30  epoch) |  55.108  | 72.340 (50  epoch) |    55.306    | 70.232 (50  epoch) |        22.788        |     32.011 (50  epoch)     |        38.750         |     50.147 (10  epoch)      |        14.032         |     21.507 (50  epoch)      |    38.223     | 54.121 (50  epoch)  |
|   screw    |     55.995      |  74.626 (50  epoch)   |    78.370    | 89.324 (50  epoch)  |      85.305      |   86.232 (10  epoch)   |   83.242    | 83.242 (60  epoch) |   95.451    | 95.451 (60  epoch) |  3.991   | 8.276 (50  epoch)  |    7.631     | 16.409 (50  epoch) |        4.453         |     5.746 (50  epoch)      |        68.188         |     68.188 (60  epoch)      |         2.294         |      3.049 (50  epoch)      |     3.967     |  8.938 (50  epoch)  |
|    tile    |     98.016      |  99.567 (30  epoch)   |    99.319    | 99.840 (30  epoch)  |      96.429      |   98.795 (10  epoch)   |   77.146    | 80.859 (20  epoch) |   92.682    | 95.056 (20  epoch) |  46.806  | 58.201 (30  epoch) |    55.539    | 61.313 (50  epoch) |        25.060        |     34.081 (10  epoch)     |        45.116         |     61.857 (10  epoch)      |        15.806         |     22.053 (20  epoch)      |    38.446     | 44.210 (50  epoch)  |
| toothbrush |     90.833      |  90.833 (60  epoch)   |    96.113    | 96.336 (50  epoch)  |      93.333      |   93.333 (60  epoch)   |   76.389    | 76.463 (30  epoch) |   97.223    | 97.551 (30  epoch) |  48.904  | 53.844 (50  epoch) |    50.641    | 56.518 (50  epoch) |        30.447        |     33.913 (50  epoch)     |        64.467         |     65.275 (30  epoch)      |        19.036         |     21.749 (50  epoch)      |    33.905     | 39.390 (50  epoch)  |
| transistor |     84.917      |  90.500 (20  epoch)   |    83.356    | 88.053 (20  epoch)  |      75.610      |   82.609 (10  epoch)   |   72.936    | 78.717 (50  epoch) |   85.154    | 92.188 (50  epoch) |  38.323  | 50.840 (50  epoch) |    39.902    | 49.244 (50  epoch) |        18.844        |     24.081 (50  epoch)     |        43.416         |     54.988 (10  epoch)      |        10.909         |     14.610 (50  epoch)      |    24.923     | 32.665 (50  epoch)  |
|    wood    |     96.930      |  99.474 (20  epoch)   |    99.060    | 99.844 (20  epoch)  |      95.935      |   98.333 (20  epoch)   |   77.734    | 81.200 (50  epoch) |   89.375    | 92.808 (50  epoch) |  34.394  | 41.653 (50  epoch) |    41.161    | 42.723 (50  epoch) |        20.069        |     23.369 (50  epoch)     |        47.661         |     52.950 (20  epoch)      |        11.775         |     13.993 (50  epoch)      |    25.914     | 27.164 (50  epoch)  |
