2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 09:40:54,657 - Train: 46.17% [37400/81000]  [138.5/300.0] [batch_t 0.786 (0.959)] [data_t 0.002] [optim_t 0.784] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:41:43,223 - Train: 46.23% [37450/81000]  [138.7/300.0] [batch_t 0.980 (0.971)] [data_t 0.002] [optim_t 0.978] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:42:31,094 - Train: 46.30% [37500/81000]  [138.9/300.0] [batch_t 0.972 (0.957)] [data_t 0.002] [optim_t 0.970] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:42:59,614 - ==> Total time: 9:22:00	 Eta: 10:50:57 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:43:24,860 - Train: 46.36% [37550/81000]  [139.1/300.0] [batch_t 1.083 (1.010)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:44:12,665 - Train: 46.42% [37600/81000]  [139.3/300.0] [batch_t 1.079 (0.956)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:45:00,520 - Train: 46.48% [37650/81000]  [139.4/300.0] [batch_t 1.080 (0.957)] [data_t 0.003] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:45:48,570 - Train: 46.54% [37700/81000]  [139.6/300.0] [batch_t 0.971 (0.961)] [data_t 0.002] [optim_t 0.969] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:46:35,854 - Train: 46.60% [37750/81000]  [139.8/300.0] [batch_t 0.640 (0.946)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:47:22,696 - Train: 46.67% [37800/81000]  [140.0/300.0] [batch_t 1.080 (0.937)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:47:22,699 - ==> Total time: 9:26:23	 Eta: 10:47:17 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:48:12,910 - Train: 46.73% [37850/81000]  [140.2/300.0] [batch_t 0.967 (0.951)] [data_t 0.002] [optim_t 0.965] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:49:01,131 - Train: 46.79% [37900/81000]  [140.4/300.0] [batch_t 1.076 (0.964)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:49:49,082 - Train: 46.85% [37950/81000]  [140.6/300.0] [batch_t 1.033 (0.959)] [data_t 0.002] [optim_t 1.031] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:50:37,441 - Train: 46.91% [38000/81000]  [140.7/300.0] [batch_t 1.075 (0.967)] [data_t 0.002] [optim_t 1.073] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:51:26,732 - Train: 46.98% [38050/81000]  [140.9/300.0] [batch_t 1.081 (0.986)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:51:46,892 - ==> Total time: 9:30:47	 Eta: 10:43:39 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:52:19,007 - Train: 47.04% [38100/81000]  [141.1/300.0] [batch_t 0.972 (0.984)] [data_t 0.002] [optim_t 0.970] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:53:07,950 - Train: 47.10% [38150/81000]  [141.3/300.0] [batch_t 1.082 (0.979)] [data_t 0.002] [optim_t 1.079] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:53:57,649 - Train: 47.16% [38200/81000]  [141.5/300.0] [batch_t 0.968 (0.994)] [data_t 0.002] [optim_t 0.966] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:54:46,139 - Train: 47.22% [38250/81000]  [141.7/300.0] [batch_t 0.968 (0.970)] [data_t 0.002] [optim_t 0.966] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:55:34,813 - Train: 47.28% [38300/81000]  [141.9/300.0] [batch_t 1.057 (0.973)] [data_t 0.002] [optim_t 1.054] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:56:14,297 - ==> Total time: 9:35:14	 Eta: 10:40:03 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:56:27,691 - Train: 47.35% [38350/81000]  [142.0/300.0] [batch_t 1.074 (1.040)] [data_t 0.002] [optim_t 1.072] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:57:15,513 - Train: 47.41% [38400/81000]  [142.2/300.0] [batch_t 1.081 (0.956)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:58:04,428 - Train: 47.47% [38450/81000]  [142.4/300.0] [batch_t 0.968 (0.978)] [data_t 0.002] [optim_t 0.966] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:58:53,285 - Train: 47.53% [38500/81000]  [142.6/300.0] [batch_t 1.030 (0.977)] [data_t 0.002] [optim_t 1.028] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:59:41,529 - Train: 47.59% [38550/81000]  [142.8/300.0] [batch_t 1.075 (0.965)] [data_t 0.002] [optim_t 1.073] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:00:27,929 - Train: 47.65% [38600/81000]  [143.0/300.0] [batch_t 1.075 (0.928)] [data_t 0.002] [optim_t 1.072] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:00:37,479 - ==> Total time: 9:39:37	 Eta: 10:36:22 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:01:21,625 - Train: 47.72% [38650/81000]  [143.1/300.0] [batch_t 0.747 (0.986)] [data_t 0.002] [optim_t 0.744] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:02:07,933 - Train: 47.78% [38700/81000]  [143.3/300.0] [batch_t 0.636 (0.926)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:02:55,101 - Train: 47.84% [38750/81000]  [143.5/300.0] [batch_t 0.745 (0.943)] [data_t 0.002] [optim_t 0.743] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:03:43,722 - Train: 47.90% [38800/81000]  [143.7/300.0] [batch_t 1.052 (0.972)] [data_t 0.002] [optim_t 1.050] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:04:30,816 - Train: 47.96% [38850/81000]  [143.9/300.0] [batch_t 1.092 (0.942)] [data_t 0.002] [optim_t 1.090] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:04:59,386 - ==> Total time: 9:43:59	 Eta: 10:32:39 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:05:21,651 - Train: 48.02% [38900/81000]  [144.1/300.0] [batch_t 1.078 (0.978)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:06:09,547 - Train: 48.09% [38950/81000]  [144.3/300.0] [batch_t 1.069 (0.958)] [data_t 0.002] [optim_t 1.067] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:06:56,304 - Train: 48.15% [39000/81000]  [144.4/300.0] [batch_t 0.972 (0.933)] [data_t 0.002] [optim_t 0.969] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:07:43,331 - Train: 48.21% [39050/81000]  [144.6/300.0] [batch_t 0.950 (0.940)] [data_t 0.002] [optim_t 0.948] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:08:31,540 - Train: 48.27% [39100/81000]  [144.8/300.0] [batch_t 0.691 (0.964)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:09:20,428 - Train: 48.33% [39150/81000]  [145.0/300.0] [batch_t 1.111 (0.978)] [data_t 0.002] [optim_t 1.109] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:09:20,431 - ==> Total time: 9:48:20	 Eta: 10:28:55 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:10:10,915 - Train: 48.40% [39200/81000]  [145.2/300.0] [batch_t 0.926 (0.953)] [data_t 0.002] [optim_t 0.924] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:11:00,437 - Train: 48.46% [39250/81000]  [145.4/300.0] [batch_t 0.993 (0.990)] [data_t 0.002] [optim_t 0.991] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:11:48,972 - Train: 48.52% [39300/81000]  [145.6/300.0] [batch_t 1.081 (0.971)] [data_t 0.002] [optim_t 1.079] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:12:37,473 - Train: 48.58% [39350/81000]  [145.7/300.0] [batch_t 0.971 (0.970)] [data_t 0.002] [optim_t 0.968] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:13:25,429 - Train: 48.64% [39400/81000]  [145.9/300.0] [batch_t 0.747 (0.959)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:13:45,143 - ==> Total time: 9:52:45	 Eta: 10:25:14 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:14:20,749 - Train: 48.70% [39450/81000]  [146.1/300.0] [batch_t 1.083 (1.027)] [data_t 0.003] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:15:09,456 - Train: 48.77% [39500/81000]  [146.3/300.0] [batch_t 1.080 (0.974)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:15:59,049 - Train: 48.83% [39550/81000]  [146.5/300.0] [batch_t 0.970 (0.992)] [data_t 0.002] [optim_t 0.968] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:16:46,780 - Train: 48.89% [39600/81000]  [146.7/300.0] [batch_t 0.747 (0.955)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:17:36,003 - Train: 48.95% [39650/81000]  [146.9/300.0] [batch_t 1.079 (0.984)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 10:18:12,721 - ==> Total time: 9:57:13	 Eta: 10:21:35 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:18:26,110 - Train: 49.01% [39700/81000]  [147.0/300.0] [batch_t 0.642 (1.076)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.532 (0.544)]
2024-05-26 10:19:14,299 - Train: 49.07% [39750/81000]  [147.2/300.0] [batch_t 1.083 (0.964)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.031 (0.163)]
2024-05-26 10:20:03,332 - Train: 49.14% [39800/81000]  [147.4/300.0] [batch_t 1.112 (0.981)] [data_t 0.002] [optim_t 1.110] [lr 0.001000] [sum 0.011 (0.024)]
2024-05-26 10:20:53,529 - Train: 49.20% [39850/81000]  [147.6/300.0] [batch_t 0.865 (1.004)] [data_t 0.002] [optim_t 0.863] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-26 10:21:42,753 - Train: 49.26% [39900/81000]  [147.8/300.0] [batch_t 1.062 (0.984)] [data_t 0.002] [optim_t 1.060] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 10:22:31,106 - Train: 49.32% [39950/81000]  [148.0/300.0] [batch_t 0.640 (0.967)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:22:40,189 - ==> Total time: 10:01:40	 Eta: 10:17:56 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:23:21,769 - Train: 49.38% [40000/81000]  [148.1/300.0] [batch_t 0.641 (0.955)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:24:10,837 - Train: 49.44% [40050/81000]  [148.3/300.0] [batch_t 0.747 (0.981)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:24:59,748 - Train: 49.51% [40100/81000]  [148.5/300.0] [batch_t 1.081 (0.978)] [data_t 0.002] [optim_t 1.079] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:25:48,975 - Train: 49.57% [40150/81000]  [148.7/300.0] [batch_t 1.051 (0.984)] [data_t 0.002] [optim_t 1.049] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:26:36,281 - Train: 49.63% [40200/81000]  [148.9/300.0] [batch_t 1.078 (0.946)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:27:05,715 - ==> Total time: 10:06:06	 Eta: 10:14:14 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 10:27:28,991 - Train: 49.69% [40250/81000]  [149.1/300.0] [batch_t 0.851 (0.994)] [data_t 0.002] [optim_t 0.849] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:28:17,574 - Train: 49.75% [40300/81000]  [149.3/300.0] [batch_t 1.025 (0.972)] [data_t 0.002] [optim_t 1.023] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:29:05,564 - Train: 49.81% [40350/81000]  [149.4/300.0] [batch_t 0.755 (0.960)] [data_t 0.002] [optim_t 0.753] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:29:52,924 - Train: 49.88% [40400/81000]  [149.6/300.0] [batch_t 1.085 (0.947)] [data_t 0.002] [optim_t 1.083] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:30:41,347 - Train: 49.94% [40450/81000]  [149.8/300.0] [batch_t 1.126 (0.968)] [data_t 0.003] [optim_t 1.123] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:31:32,229 - Train: 50.00% [40500/81000]  [150.0/300.0] [batch_t 0.975 (1.017)] [data_t 0.002] [optim_t 0.973] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 10:36:17,332 - Test: 73.53% [50/68] [batch_t 5.343 (5.692)] [sum 0.000 (0.000)]
2024-05-26 10:37:58,216 - Test: 100.00% [68/68] [batch_t 3.450 (5.669)] [sum 0.000 (0.000)]
2024-05-26 10:38:01,125 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-26 10:38:02,961 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.456 (mIoU_max_px)	
2024-05-26 10:38:04,692 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.426 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.432 (mIoU_max_px)	
2024-05-26 10:38:07,840 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.431 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.427 (mIoU_max_px)	
2024-05-26 10:38:09,754 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.425 (mIoU_max_px)	
2024-05-26 10:38:13,469 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-26 10:38:16,692 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-26 10:38:20,140 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-26 10:38:23,504 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-26 10:38:25,818 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-26 10:38:30,663 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-26 10:38:32,406 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-26 10:38:32,422 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     82.420      |  95.870 (60  epoch)   |    87.184    | 96.553 (30  epoch) |      75.000      |   90.196 (30  epoch)   |   85.151    | 92.487 (60  epoch) |   92.429    | 97.719 (60  epoch) |  8.941   | 13.527 (60  epoch) |    17.903    | 21.825 (60  epoch) |        8.855         |     10.601 (60  epoch)     |        44.895         |     49.595 (120 epoch)      |         4.750         |      5.793 (60  epoch)      |     9.831     | 12.249 (60  epoch)  |
|  capsules  |     76.100      |  77.017 (60  epoch)   |    84.637    | 85.535 (60  epoch) |      80.000      |   80.569 (60  epoch)   |   66.229    | 69.960 (90  epoch) |   94.661    | 95.907 (60  epoch) |  29.917  | 45.673 (60  epoch) |    35.946    | 49.974 (60  epoch) |        12.364        |     18.883 (60  epoch)     |        60.076         |     62.940 (120 epoch)      |         7.098         |     11.488 (60  epoch)      |    21.911     | 33.310 (60  epoch)  |
|   cashew   |     86.660      |  93.420 (30  epoch)   |    93.348    | 96.729 (60  epoch) |      85.455      |   91.262 (60  epoch)   |   77.506    | 81.057 (30  epoch) |   97.903    | 98.650 (30  epoch) |  65.055  | 72.752 (30  epoch) |    63.129    | 68.279 (30  epoch) |        30.904        |     36.818 (30  epoch)     |        51.154         |     53.286 (90  epoch)      |        20.358         |     24.949 (30  epoch)      |    46.123     | 51.836 (30  epoch)  |
| chewinggum |     96.389      |  98.077 (60  epoch)   |    98.456    | 99.130 (60  epoch) |      94.845      |   96.447 (60  epoch)   |   76.548    | 83.050 (30  epoch) |   98.175    | 98.175 (150 epoch) |  44.921  | 44.921 (150 epoch) |    48.210    | 48.210 (150 epoch) |        25.565        |     25.565 (150 epoch)     |        66.892         |     66.892 (150 epoch)      |        15.613         |     15.613 (150 epoch)      |    31.761     | 31.761 (150 epoch)  |
|   fryum    |     83.000      |  87.340 (30  epoch)   |    91.785    | 94.474 (30  epoch) |      85.217      |   86.010 (30  epoch)   |   83.066    | 83.334 (30  epoch) |   95.274    | 96.452 (30  epoch) |  44.219  | 52.039 (30  epoch) |    45.197    | 51.839 (30  epoch) |        20.847        |     25.483 (30  epoch)     |        49.880         |     49.880 (150 epoch)      |        12.316         |     15.564 (30  epoch)      |    29.196     | 34.988 (30  epoch)  |
| macaroni1  |     70.220      |  79.887 (30  epoch)   |    71.449    | 80.394 (30  epoch) |      64.646      |   73.743 (90  epoch)   |   85.260    | 90.885 (90  epoch) |   95.542    | 97.718 (90  epoch) |  4.473   | 6.043 (90  epoch)  |    11.904    | 11.930 (90  epoch) |        4.373         |     5.027 (30  epoch)      |        61.507         |     70.014 (90  epoch)      |         2.296         |      2.622 (30  epoch)      |     6.329     |  6.343 (90  epoch)  |
| macaroni2  |     59.169      |  67.759 (90  epoch)   |    56.291    | 64.081 (90  epoch) |      62.976      |   65.399 (60  epoch)   |   77.134    | 84.701 (30  epoch) |   89.233    | 92.951 (120 epoch) |  0.530   | 1.172 (30  epoch)  |    3.176     | 6.073 (30  epoch)  |        0.895         |     1.874 (60  epoch)      |        63.401         |     63.401 (150 epoch)      |         0.453         |      0.958 (60  epoch)      |     1.613     |  3.132 (30  epoch)  |
|    pcb1    |     91.250      |  92.510 (90  epoch)   |    92.206    | 93.300 (30  epoch) |      84.158      |   86.458 (90  epoch)   |   72.085    | 81.119 (30  epoch) |   98.234    | 98.799 (30  epoch) |  74.910  | 82.000 (60  epoch) |    70.354    | 77.736 (60  epoch) |        32.425        |     38.535 (60  epoch)     |        48.528         |     48.528 (150 epoch)      |        21.750         |     26.904 (60  epoch)      |    54.266     | 63.581 (60  epoch)  |
|    pcb2    |     92.800      |  94.110 (90  epoch)   |    94.098    | 95.129 (90  epoch) |      86.911      |   89.005 (60  epoch)   |   82.766    | 84.245 (120 epoch) |   96.220    | 97.546 (30  epoch) |  12.194  | 19.902 (30  epoch) |    21.467    | 27.312 (30  epoch) |        9.060         |     14.976 (30  epoch)     |        60.641         |     60.641 (150 epoch)      |         4.933         |      8.372 (30  epoch)      |    12.024     | 15.816 (30  epoch)  |
|    pcb3    |     87.584      |  89.406 (60  epoch)   |    89.786    | 91.098 (60  epoch) |      79.621      |   82.759 (60  epoch)   |   83.725    | 83.725 (150 epoch) |   97.530    | 97.796 (90  epoch) |  14.389  | 18.027 (30  epoch) |    25.363    | 26.370 (30  epoch) |        11.246        |     14.213 (30  epoch)     |        64.697         |     66.046 (30  epoch)      |         6.211         |      7.954 (30  epoch)      |    14.523     | 15.187 (30  epoch)  |
|    pcb4    |     97.723      |  98.584 (30  epoch)   |    98.006    | 98.491 (30  epoch) |      93.401      |   95.098 (30  epoch)   |   78.105    | 82.801 (30  epoch) |   95.785    | 96.642 (30  epoch) |  25.742  | 27.976 (30  epoch) |    32.666    | 35.619 (60  epoch) |        9.714         |     10.941 (30  epoch)     |        37.624         |     37.624 (150 epoch)      |         5.488         |      6.257 (30  epoch)      |    19.522     | 21.668 (60  epoch)  |
