2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:24:39,765 - Train: 58.62% [111500/190200]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:24:42,896 - Train: 58.65% [111550/190200]  [58.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:24:46,028 - Train: 58.68% [111600/190200]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 16:24:49,160 - Train: 58.70% [111650/190200]  [58.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.142)]
2024-05-24 16:24:52,289 - Train: 58.73% [111700/190200]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:24:55,421 - Train: 58.75% [111750/190200]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:24:58,552 - Train: 58.78% [111800/190200]  [58.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:25:01,683 - Train: 58.81% [111850/190200]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:25:04,818 - Train: 58.83% [111900/190200]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:25:07,951 - Train: 58.86% [111950/190200]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:25:11,082 - Train: 58.89% [112000/190200]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 16:25:14,214 - Train: 58.91% [112050/190200]  [58.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.142)]
2024-05-24 16:25:17,344 - Train: 58.94% [112100/190200]  [58.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:25:20,474 - Train: 58.96% [112150/190200]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:25:23,605 - Train: 58.99% [112200/190200]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.141)]
2024-05-24 16:25:24,734 - ==> Total time: 2:04:35	 Eta: 1:26:34 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:25:28,566 - Train: 59.02% [112250/190200]  [59.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:25:31,695 - Train: 59.04% [112300/190200]  [59.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.142)]
2024-05-24 16:25:34,825 - Train: 59.07% [112350/190200]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 16:25:37,957 - Train: 59.10% [112400/190200]  [59.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:25:41,089 - Train: 59.12% [112450/190200]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.142)]
2024-05-24 16:25:44,220 - Train: 59.15% [112500/190200]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:25:47,352 - Train: 59.17% [112550/190200]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:25:50,484 - Train: 59.20% [112600/190200]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.143)]
2024-05-24 16:25:53,616 - Train: 59.23% [112650/190200]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.142)]
2024-05-24 16:25:56,749 - Train: 59.25% [112700/190200]  [59.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:25:59,882 - Train: 59.28% [112750/190200]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:26:03,016 - Train: 59.31% [112800/190200]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:26:06,150 - Train: 59.33% [112850/190200]  [59.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.141)]
2024-05-24 16:26:09,281 - Train: 59.36% [112900/190200]  [59.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 16:26:12,413 - Train: 59.38% [112950/190200]  [59.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.140)]
2024-05-24 16:26:15,543 - Train: 59.41% [113000/190200]  [59.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:26:18,674 - Train: 59.44% [113050/190200]  [59.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:26:21,805 - Train: 59.46% [113100/190200]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 16:26:24,935 - Train: 59.49% [113150/190200]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:26:28,066 - Train: 59.52% [113200/190200]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:26:31,195 - Train: 59.54% [113250/190200]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:26:34,326 - Train: 59.57% [113300/190200]  [59.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 16:26:37,455 - Train: 59.60% [113350/190200]  [59.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.141)]
2024-05-24 16:26:40,587 - Train: 59.62% [113400/190200]  [59.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:26:43,720 - Train: 59.65% [113450/190200]  [59.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 16:26:46,851 - Train: 59.67% [113500/190200]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:26:49,983 - Train: 59.70% [113550/190200]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:26:53,115 - Train: 59.73% [113600/190200]  [59.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:26:56,249 - Train: 59.75% [113650/190200]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.142)]
2024-05-24 16:26:59,383 - Train: 59.78% [113700/190200]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:27:02,518 - Train: 59.81% [113750/190200]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:27:05,652 - Train: 59.83% [113800/190200]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:27:08,788 - Train: 59.86% [113850/190200]  [59.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:27:11,923 - Train: 59.88% [113900/190200]  [59.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.150 (0.141)]
2024-05-24 16:27:15,060 - Train: 59.91% [113950/190200]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:27:18,197 - Train: 59.94% [114000/190200]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:27:21,334 - Train: 59.96% [114050/190200]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:27:24,471 - Train: 59.99% [114100/190200]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:27:29,198 - Test: 16.13% [50/310] [batch_t 0.061 (0.063)] [cos 0.136 (0.152)]
2024-05-24 16:27:32,139 - Test: 32.26% [100/310] [batch_t 0.058 (0.061)] [cos 0.160 (0.154)]
2024-05-24 16:27:35,039 - Test: 48.39% [150/310] [batch_t 0.061 (0.060)] [cos 0.161 (0.156)]
2024-05-24 16:27:37,872 - Test: 64.52% [200/310] [batch_t 0.059 (0.059)] [cos 0.152 (0.157)]
2024-05-24 16:27:40,675 - Test: 80.65% [250/310] [batch_t 0.057 (0.058)] [cos 0.162 (0.156)]
2024-05-24 16:27:43,572 - Test: 96.77% [300/310] [batch_t 0.059 (0.058)] [cos 0.163 (0.156)]
2024-05-24 16:27:44,106 - Test: 100.00% [310/310] [batch_t 0.028 (0.058)] [cos 0.156 (0.156)]
2024-05-24 16:28:27,656 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.973 (mF1_max_px)	  3.606 (mF1_px_0.2_0.8_0.1)	  3.587 (mAcc_px_0.2_0.8_0.1)	  3.783 (mIoU_px_0.2_0.8_0.1)	 10.382 (mIoU_max_px)	
2024-05-24 16:28:27,668 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     66.777      |  68.232 (20  epoch)   |    82.858    | 83.865 (20  epoch) |      85.105      |   85.131 (20  epoch)   |   48.101    | 49.213 (30  epoch) |   72.282    | 72.461 (30  epoch) |  31.384  | 32.004 (30  epoch) |    38.527    | 38.715 (40  epoch) |        19.476        |     19.937 (10  epoch)     |        38.627         |     39.746 (10  epoch)      |        11.598         |     11.881 (10  epoch)      |    23.860     | 24.004 (40  epoch)  |
2024-05-24 16:28:27,864 - ==> Total time: 2:07:38	 Eta: 1:25:05 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:28:31,832 - Train: 60.02% [114150/190200]  [60.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-24 16:28:34,952 - Train: 60.04% [114200/190200]  [60.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:28:38,075 - Train: 60.07% [114250/190200]  [60.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.141)]
2024-05-24 16:28:41,199 - Train: 60.09% [114300/190200]  [60.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.141)]
2024-05-24 16:28:44,324 - Train: 60.12% [114350/190200]  [60.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.142)]
2024-05-24 16:28:47,449 - Train: 60.15% [114400/190200]  [60.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:28:50,575 - Train: 60.17% [114450/190200]  [60.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:28:53,702 - Train: 60.20% [114500/190200]  [60.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.141)]
2024-05-24 16:28:56,830 - Train: 60.23% [114550/190200]  [60.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:28:59,958 - Train: 60.25% [114600/190200]  [60.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 16:29:03,087 - Train: 60.28% [114650/190200]  [60.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:29:06,220 - Train: 60.30% [114700/190200]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.141)]
2024-05-24 16:29:09,349 - Train: 60.33% [114750/190200]  [60.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:29:12,479 - Train: 60.36% [114800/190200]  [60.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:29:15,610 - Train: 60.38% [114850/190200]  [60.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.141)]
2024-05-24 16:29:18,741 - Train: 60.41% [114900/190200]  [60.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:29:21,874 - Train: 60.44% [114950/190200]  [60.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.142)]
2024-05-24 16:29:25,005 - Train: 60.46% [115000/190200]  [60.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:29:28,140 - Train: 60.49% [115050/190200]  [60.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.140)]
2024-05-24 16:29:31,274 - Train: 60.52% [115100/190200]  [60.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:29:34,408 - Train: 60.54% [115150/190200]  [60.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:29:37,543 - Train: 60.57% [115200/190200]  [60.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 16:29:40,678 - Train: 60.59% [115250/190200]  [60.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:29:43,815 - Train: 60.62% [115300/190200]  [60.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:29:46,949 - Train: 60.65% [115350/190200]  [60.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:29:50,085 - Train: 60.67% [115400/190200]  [60.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:29:53,220 - Train: 60.70% [115450/190200]  [60.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:29:56,352 - Train: 60.73% [115500/190200]  [60.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:29:59,484 - Train: 60.75% [115550/190200]  [60.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:30:02,617 - Train: 60.78% [115600/190200]  [60.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:30:05,751 - Train: 60.80% [115650/190200]  [60.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 16:30:08,884 - Train: 60.83% [115700/190200]  [60.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:30:12,016 - Train: 60.86% [115750/190200]  [60.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:30:15,149 - Train: 60.88% [115800/190200]  [60.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:30:18,282 - Train: 60.91% [115850/190200]  [60.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:30:21,414 - Train: 60.94% [115900/190200]  [60.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:30:24,547 - Train: 60.96% [115950/190200]  [61.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:30:27,681 - Train: 60.99% [116000/190200]  [61.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:30:29,061 - ==> Total time: 2:09:39	 Eta: 1:22:53 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:30:32,509 - Train: 61.01% [116050/190200]  [61.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.143)]
2024-05-24 16:30:35,646 - Train: 61.04% [116100/190200]  [61.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:30:38,776 - Train: 61.07% [116150/190200]  [61.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-24 16:30:41,910 - Train: 61.09% [116200/190200]  [61.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:30:45,041 - Train: 61.12% [116250/190200]  [61.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.141)]
2024-05-24 16:30:48,174 - Train: 61.15% [116300/190200]  [61.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.141)]
2024-05-24 16:30:51,306 - Train: 61.17% [116350/190200]  [61.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:30:54,435 - Train: 61.20% [116400/190200]  [61.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.141)]
2024-05-24 16:30:57,566 - Train: 61.23% [116450/190200]  [61.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:31:00,696 - Train: 61.25% [116500/190200]  [61.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:31:03,828 - Train: 61.28% [116550/190200]  [61.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:31:06,958 - Train: 61.30% [116600/190200]  [61.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:31:10,090 - Train: 61.33% [116650/190200]  [61.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.150 (0.140)]
2024-05-24 16:31:13,221 - Train: 61.36% [116700/190200]  [61.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:31:16,351 - Train: 61.38% [116750/190200]  [61.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:31:19,481 - Train: 61.41% [116800/190200]  [61.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.141)]
2024-05-24 16:31:22,611 - Train: 61.44% [116850/190200]  [61.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:31:25,740 - Train: 61.46% [116900/190200]  [61.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.142)]
2024-05-24 16:31:28,871 - Train: 61.49% [116950/190200]  [61.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:31:32,002 - Train: 61.51% [117000/190200]  [61.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.141)]
2024-05-24 16:31:35,132 - Train: 61.54% [117050/190200]  [61.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.142)]
2024-05-24 16:31:38,262 - Train: 61.57% [117100/190200]  [61.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.133 (0.140)]
2024-05-24 16:31:41,393 - Train: 61.59% [117150/190200]  [61.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.141)]
2024-05-24 16:31:44,524 - Train: 61.62% [117200/190200]  [61.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:31:47,655 - Train: 61.65% [117250/190200]  [61.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:31:50,785 - Train: 61.67% [117300/190200]  [61.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-24 16:31:53,916 - Train: 61.70% [117350/190200]  [61.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.142)]
2024-05-24 16:31:57,047 - Train: 61.72% [117400/190200]  [61.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 16:32:00,179 - Train: 61.75% [117450/190200]  [61.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
