2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 05:17:04,916 - ==> Total time: 0:24:15	 Eta: 0:26:16 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:17:08,185 - Train: 48.01% [10850/22600]  [48.0/100.0] [batch_t 0.063 (0.248)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.123)]
2024-05-24 05:17:13,712 - Train: 48.23% [10900/22600]  [48.2/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.115)]
2024-05-24 05:17:19,528 - Train: 48.45% [10950/22600]  [48.5/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.116)]
2024-05-24 05:17:25,077 - Train: 48.67% [11000/22600]  [48.7/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.116)]
2024-05-24 05:17:30,780 - Train: 48.89% [11050/22600]  [48.9/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.115)]
2024-05-24 05:17:33,316 - ==> Total time: 0:24:43	 Eta: 0:25:44 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:17:38,343 - Train: 49.12% [11100/22600]  [49.1/100.0] [batch_t 0.063 (0.125)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.116)]
2024-05-24 05:17:43,775 - Train: 49.34% [11150/22600]  [49.3/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.114)]
2024-05-24 05:17:49,791 - Train: 49.56% [11200/22600]  [49.6/100.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.115)]
2024-05-24 05:17:55,273 - Train: 49.78% [11250/22600]  [49.8/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.118)]
2024-05-24 05:18:00,888 - Train: 50.00% [11300/22600]  [50.0/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.186)]
2024-05-24 05:18:08,357 - Test: 46.30% [50/108] [batch_t 0.091 (0.145)] [cos 0.172 (0.165)]
2024-05-24 05:18:13,906 - Test: 92.59% [100/108] [batch_t 0.055 (0.128)] [cos 0.109 (0.169)]
2024-05-24 05:18:14,485 - Test: 100.00% [108/108] [batch_t 0.048 (0.124)] [cos 0.125 (0.164)]
2024-05-24 05:18:15,271 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 05:18:16,418 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 05:18:17,426 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 05:18:18,312 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 05:18:18,919 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 05:18:19,766 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 05:18:20,705 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 05:18:21,586 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 05:18:22,901 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-24 05:18:24,132 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 05:18:24,997 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 05:18:25,300 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-24 05:18:26,018 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 05:18:26,628 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 05:18:27,809 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 05:18:27,813 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.762 (20  epoch)   |    99.902    | 99.924 (20  epoch)  |      98.437      |   99.213 (20  epoch)   |   94.921    | 95.136 (30  epoch) |   97.962    | 98.058 (30  epoch) |  70.315  | 71.444 (30  epoch) |    70.067    | 71.200 (30  epoch) |        37.282        |     38.858 (30  epoch)     |        45.658         |     48.999 (30  epoch)      |        25.972         |     27.200 (30  epoch)      |    53.926     | 55.280 (30  epoch)  |
|   cable    |     85.120      |  89.412 (30  epoch)   |    90.575    | 93.413 (30  epoch)  |      83.158      |   87.368 (20  epoch)   |   78.482    | 80.075 (10  epoch) |   84.211    | 84.211 (50  epoch) |  27.429  | 28.878 (10  epoch) |    35.301    | 37.411 (10  epoch) |        18.836        |     18.997 (40  epoch)     |        30.807         |     30.807 (50  epoch)      |        10.799         |     10.913 (40  epoch)      |    21.433     | 23.009 (10  epoch)  |
|  capsule   |     95.652      |  97.288 (40  epoch)   |    99.085    | 99.427 (40  epoch)  |      96.296      |   96.833 (40  epoch)   |   95.783    | 96.002 (40  epoch) |   98.715    | 98.715 (50  epoch) |  45.247  | 46.326 (10  epoch) |    51.642    | 51.943 (10  epoch) |        24.532        |     26.107 (10  epoch)     |        35.175         |     39.830 (10  epoch)      |        15.070         |     16.070 (10  epoch)      |    34.809     | 35.083 (10  epoch)  |
|   carpet   |     98.716      |  99.157 (30  epoch)   |    99.657    | 99.763 (30  epoch)  |      98.864      |   98.864 (10  epoch)   |   96.188    | 96.275 (30  epoch) |   99.095    | 99.153 (30  epoch) |  61.076  | 62.913 (30  epoch) |    60.825    | 62.602 (30  epoch) |        39.510        |     39.857 (10  epoch)     |        59.936         |     60.301 (10  epoch)      |        26.114         |     26.413 (10  epoch)      |    43.704     | 45.563 (30  epoch)  |
|    grid    |     98.580      |  99.248 (40  epoch)   |    99.554    | 99.761 (40  epoch)  |      97.345      |   99.115 (40  epoch)   |   97.205    | 97.612 (40  epoch) |   99.161    | 99.253 (40  epoch) |  47.588  | 49.444 (40  epoch) |    49.370    | 51.185 (40  epoch) |        31.525        |     32.680 (40  epoch)     |        53.708         |     59.558 (30  epoch)      |        19.585         |     20.518 (40  epoch)      |    32.776     | 34.395 (40  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.418    | 96.554 (40  epoch) |   98.649    | 98.721 (20  epoch) |  58.919  | 59.873 (10  epoch) |    59.063    | 60.687 (10  epoch) |        34.609        |     34.609 (50  epoch)     |        65.998         |     65.998 (50  epoch)      |        22.433         |     22.433 (50  epoch)      |    41.907     | 43.561 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.223    | 98.238 (30  epoch) |   99.420    | 99.463 (20  epoch) |  44.357  | 48.168 (10  epoch) |    50.052    | 52.389 (10  epoch) |        30.620        |     30.620 (50  epoch)     |        61.288         |     67.730 (10  epoch)      |        18.845         |     18.845 (50  epoch)      |    33.380     | 35.491 (10  epoch)  |
| metal_nut  |     99.902      |  100.000 (10  epoch)  |    99.977    | 100.000 (10  epoch) |      99.465      |  100.000 (10  epoch)   |   92.142    | 92.245 (20  epoch) |   94.029    | 94.167 (20  epoch) |  65.376  | 65.466 (20  epoch) |    68.614    | 68.614 (50  epoch) |        29.399        |     32.338 (30  epoch)     |        42.434         |     47.930 (30  epoch)      |        19.682         |     21.438 (30  epoch)      |    52.224     | 52.224 (50  epoch)  |
|    pill    |     48.472      |  53.328 (20  epoch)   |    84.159    | 84.159 (50  epoch)  |      91.857      |   93.289 (20  epoch)   |   91.637    | 91.637 (50  epoch) |   95.853    | 95.853 (50  epoch) |  34.942  | 34.942 (50  epoch) |    51.324    | 51.324 (50  epoch) |        12.394        |     15.371 (10  epoch)     |        16.843         |     26.658 (10  epoch)      |         7.734         |      9.090 (10  epoch)      |    34.520     | 34.520 (50  epoch)  |
|   screw    |     96.249      |  96.249 (50  epoch)   |    98.738    | 98.738 (50  epoch)  |      94.167      |   94.606 (20  epoch)   |   96.392    | 96.926 (40  epoch) |   99.241    | 99.369 (40  epoch) |  39.768  | 42.371 (40  epoch) |    43.312    | 46.029 (40  epoch) |        20.835        |     21.912 (40  epoch)     |        59.065         |     59.065 (50  epoch)      |        12.466         |     13.202 (40  epoch)      |    27.643     | 29.894 (40  epoch)  |
|    tile    |     99.531      |  99.856 (30  epoch)   |    99.817    | 99.944 (30  epoch)  |      97.674      |   99.408 (40  epoch)   |   85.086    | 86.358 (40  epoch) |   94.770    | 95.367 (40  epoch) |  44.386  | 49.522 (40  epoch) |    58.351    | 61.543 (40  epoch) |        28.734        |     29.430 (30  epoch)     |        41.326         |     41.326 (50  epoch)      |        18.598         |     19.205 (30  epoch)      |    41.194     | 44.449 (40  epoch)  |
| toothbrush |     98.056      |  98.333 (30  epoch)   |    99.309    | 99.413 (40  epoch)  |      96.552      |   96.774 (30  epoch)   |   91.980    | 92.633 (30  epoch) |   98.940    | 98.951 (30  epoch) |  51.484  | 51.701 (10  epoch) |    58.566    | 59.491 (20  epoch) |        32.081        |     32.081 (50  epoch)     |        74.644         |     74.644 (50  epoch)      |        20.477         |     20.477 (50  epoch)      |    41.409     | 42.339 (20  epoch)  |
| transistor |     94.583      |  95.875 (30  epoch)   |    95.357    | 96.747 (30  epoch)  |      90.411      |   93.827 (30  epoch)   |   73.434    | 74.013 (40  epoch) |   83.692    | 84.667 (40  epoch) |  41.781  | 41.970 (30  epoch) |    44.990    | 45.930 (10  epoch) |        21.829        |     23.982 (10  epoch)     |        27.433         |     32.440 (10  epoch)      |        13.121         |     14.403 (10  epoch)      |    29.024     | 29.811 (10  epoch)  |
|    wood    |     99.737      |  99.737 (20  epoch)   |    99.921    | 99.921 (20  epoch)  |      99.160      |   99.160 (10  epoch)   |   92.365    | 92.365 (50  epoch) |   95.574    | 95.574 (50  epoch) |  50.547  | 50.765 (40  epoch) |    52.607    | 53.233 (20  epoch) |        28.614        |     28.614 (50  epoch)     |        44.289         |     44.289 (50  epoch)      |        18.103         |     18.103 (50  epoch)      |    35.692     | 36.270 (20  epoch)  |
|   zipper   |     99.265      |  99.501 (30  epoch)   |    99.787    | 99.863 (10  epoch)  |      98.755      |   99.160 (30  epoch)   |   95.336    | 95.906 (20  epoch) |   98.349    | 98.646 (20  epoch) |  56.338  | 59.308 (40  epoch) |    61.422    | 62.450 (40  epoch) |        27.182        |     27.260 (40  epoch)     |        38.978         |     39.380 (10  epoch)      |        17.584         |     17.838 (40  epoch)      |    44.323     | 45.402 (40  epoch)  |
|    Avg     |     94.236      |  94.444 (20  epoch)   |    97.722    | 97.722 (50  epoch)  |      96.143      |   96.580 (30  epoch)   |   91.706    | 91.706 (50  epoch) |   95.844    | 95.844 (50  epoch) |  49.303  | 49.457 (30  epoch) |    54.367    | 54.396 (20  epoch) |        27.865        |     27.865 (50  epoch)     |        46.505         |     47.550 (10  epoch)      |        17.772         |     17.772 (50  epoch)      |    37.864     | 37.872 (20  epoch)  |
2024-05-24 05:18:27,965 - ==> Total time: 0:25:38	 Eta: 0:25:38 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:18:36,673 - Train: 50.22% [11350/22600]  [50.2/100.0] [batch_t 0.062 (0.117)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.118 (0.129)]
2024-05-24 05:18:42,318 - Train: 50.44% [11400/22600]  [50.4/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.125 (0.123)]
2024-05-24 05:18:47,862 - Train: 50.66% [11450/22600]  [50.7/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.118)]
2024-05-24 05:18:53,475 - Train: 50.88% [11500/22600]  [50.9/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.118)]
2024-05-24 05:18:56,229 - ==> Total time: 0:26:06	 Eta: 0:25:05 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:19:00,754 - Train: 51.11% [11550/22600]  [51.1/100.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.120)]
2024-05-24 05:19:06,693 - Train: 51.33% [11600/22600]  [51.3/100.0] [batch_t 0.232 (0.119)] [data_t 0.171] [optim_t 0.061] [lr 0.005000] [cos 0.109 (0.117)]
2024-05-24 05:19:12,234 - Train: 51.55% [11650/22600]  [51.5/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.116)]
2024-05-24 05:19:18,057 - Train: 51.77% [11700/22600]  [51.8/100.0] [batch_t 0.251 (0.116)] [data_t 0.190] [optim_t 0.061] [lr 0.005000] [cos 0.112 (0.113)]
2024-05-24 05:19:23,383 - Train: 51.99% [11750/22600]  [52.0/100.0] [batch_t 0.062 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.112)]
2024-05-24 05:19:23,653 - ==> Total time: 0:26:34	 Eta: 0:24:31 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:19:31,187 - Train: 52.21% [11800/22600]  [52.2/100.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.113)]
2024-05-24 05:19:37,023 - Train: 52.43% [11850/22600]  [52.4/100.0] [batch_t 0.062 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.115)]
2024-05-24 05:19:42,503 - Train: 52.65% [11900/22600]  [52.7/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.113)]
2024-05-24 05:19:48,285 - Train: 52.88% [11950/22600]  [52.9/100.0] [batch_t 0.111 (0.116)] [data_t 0.050] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.113)]
2024-05-24 05:19:51,397 - ==> Total time: 0:27:01	 Eta: 0:23:58 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:19:55,967 - Train: 53.10% [12000/22600]  [53.1/100.0] [batch_t 0.171 (0.126)] [data_t 0.109] [optim_t 0.061] [lr 0.005000] [cos 0.108 (0.112)]
2024-05-24 05:20:01,624 - Train: 53.32% [12050/22600]  [53.3/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.103 (0.115)]
2024-05-24 05:20:07,640 - Train: 53.54% [12100/22600]  [53.5/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.108 (0.113)]
2024-05-24 05:20:13,241 - Train: 53.76% [12150/22600]  [53.8/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.114 (0.115)]
2024-05-24 05:20:19,005 - Train: 53.98% [12200/22600]  [54.0/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.109)]
2024-05-24 05:20:19,467 - ==> Total time: 0:27:29	 Eta: 0:23:25 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:20:26,610 - Train: 54.20% [12250/22600]  [54.2/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.113)]
2024-05-24 05:20:32,325 - Train: 54.42% [12300/22600]  [54.4/100.0] [batch_t 0.206 (0.114)] [data_t 0.145] [optim_t 0.061] [lr 0.005000] [cos 0.106 (0.115)]
2024-05-24 05:20:38,048 - Train: 54.65% [12350/22600]  [54.6/100.0] [batch_t 0.242 (0.114)] [data_t 0.181] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.112)]
2024-05-24 05:20:43,510 - Train: 54.87% [12400/22600]  [54.9/100.0] [batch_t 0.062 (0.109)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.105 (0.111)]
2024-05-24 05:20:47,171 - ==> Total time: 0:27:57	 Eta: 0:22:52 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:20:51,319 - Train: 55.09% [12450/22600]  [55.1/100.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.122)]
2024-05-24 05:20:56,963 - Train: 55.31% [12500/22600]  [55.3/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.114)]
2024-05-24 05:21:02,551 - Train: 55.53% [12550/22600]  [55.5/100.0] [batch_t 0.089 (0.112)] [data_t 0.028] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.113)]
2024-05-24 05:21:08,177 - Train: 55.75% [12600/22600]  [55.8/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.114)]
2024-05-24 05:21:13,961 - Train: 55.97% [12650/22600]  [56.0/100.0] [batch_t 0.119 (0.116)] [data_t 0.058] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.115)]
2024-05-24 05:21:14,691 - ==> Total time: 0:28:25	 Eta: 0:22:19 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:21:21,555 - Train: 56.19% [12700/22600]  [56.2/100.0] [batch_t 0.062 (0.117)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.110)]
2024-05-24 05:21:27,181 - Train: 56.42% [12750/22600]  [56.4/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.110)]
2024-05-24 05:21:32,838 - Train: 56.64% [12800/22600]  [56.6/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.113 (0.113)]
2024-05-24 05:21:38,754 - Train: 56.86% [12850/22600]  [56.9/100.0] [batch_t 0.248 (0.118)] [data_t 0.186] [optim_t 0.061] [lr 0.005000] [cos 0.111 (0.114)]
2024-05-24 05:21:42,265 - ==> Total time: 0:28:52	 Eta: 0:21:47 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:21:46,625 - Train: 57.08% [12900/22600]  [57.1/100.0] [batch_t 0.062 (0.129)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.094 (0.109)]
2024-05-24 05:21:52,038 - Train: 57.30% [12950/22600]  [57.3/100.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.110)]
