2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 00:19:25,732 - Train: 60.17% [291700/484800]  [60.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-25 00:19:28,902 - Train: 60.18% [291750/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:19:32,071 - Train: 60.19% [291800/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-25 00:19:35,239 - Train: 60.20% [291850/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.135)]
2024-05-25 00:19:38,412 - Train: 60.21% [291900/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-25 00:19:41,582 - Train: 60.22% [291950/484800]  [60.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.135)]
2024-05-25 00:19:44,755 - Train: 60.23% [292000/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-25 00:19:47,930 - Train: 60.24% [292050/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.135)]
2024-05-25 00:19:51,106 - Train: 60.25% [292100/484800]  [60.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:19:54,282 - Train: 60.26% [292150/484800]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-25 00:19:57,459 - Train: 60.27% [292200/484800]  [60.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-25 00:20:00,634 - Train: 60.28% [292250/484800]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-25 00:20:03,810 - Train: 60.29% [292300/484800]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.136)]
2024-05-25 00:20:06,990 - Train: 60.30% [292350/484800]  [60.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:20:10,169 - Train: 60.31% [292400/484800]  [60.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:20:13,348 - Train: 60.32% [292450/484800]  [60.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.136)]
2024-05-25 00:20:16,527 - Train: 60.33% [292500/484800]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:20:19,705 - Train: 60.34% [292550/484800]  [60.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:20:22,884 - Train: 60.35% [292600/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:20:26,066 - Train: 60.37% [292650/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-25 00:20:29,247 - Train: 60.38% [292700/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:20:32,429 - Train: 60.39% [292750/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-25 00:20:35,611 - Train: 60.40% [292800/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:20:38,791 - Train: 60.41% [292850/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-25 00:20:41,974 - Train: 60.42% [292900/484800]  [60.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-25 00:20:45,156 - Train: 60.43% [292950/484800]  [60.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.136)]
2024-05-25 00:20:48,335 - Train: 60.44% [293000/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:20:51,520 - Train: 60.45% [293050/484800]  [60.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:20:54,701 - Train: 60.46% [293100/484800]  [60.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-25 00:20:57,883 - Train: 60.47% [293150/484800]  [60.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.135)]
2024-05-25 00:21:01,066 - Train: 60.48% [293200/484800]  [60.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:21:04,251 - Train: 60.49% [293250/484800]  [60.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-25 00:21:07,430 - Train: 60.50% [293300/484800]  [60.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-25 00:21:10,606 - Train: 60.51% [293350/484800]  [60.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:21:13,784 - Train: 60.52% [293400/484800]  [60.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:21:16,962 - Train: 60.53% [293450/484800]  [60.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.135)]
2024-05-25 00:21:20,141 - Train: 60.54% [293500/484800]  [60.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:21:23,319 - Train: 60.55% [293550/484800]  [60.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:21:26,498 - Train: 60.56% [293600/484800]  [60.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:21:29,678 - Train: 60.57% [293650/484800]  [60.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-25 00:21:32,858 - Train: 60.58% [293700/484800]  [60.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:21:36,035 - Train: 60.59% [293750/484800]  [60.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:21:39,215 - Train: 60.60% [293800/484800]  [60.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-25 00:21:42,394 - Train: 60.61% [293850/484800]  [60.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-25 00:21:45,574 - Train: 60.62% [293900/484800]  [60.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.136)]
2024-05-25 00:21:48,757 - Train: 60.63% [293950/484800]  [60.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-25 00:21:51,938 - Train: 60.64% [294000/484800]  [60.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:21:55,119 - Train: 60.65% [294050/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-25 00:21:58,304 - Train: 60.66% [294100/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:22:01,489 - Train: 60.67% [294150/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.135)]
2024-05-25 00:22:04,674 - Train: 60.68% [294200/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-25 00:22:07,859 - Train: 60.70% [294250/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-25 00:22:11,043 - Train: 60.71% [294300/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:22:14,227 - Train: 60.72% [294350/484800]  [60.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:22:17,409 - Train: 60.73% [294400/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-25 00:22:20,591 - Train: 60.74% [294450/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:22:23,773 - Train: 60.75% [294500/484800]  [60.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-25 00:22:26,958 - Train: 60.76% [294550/484800]  [60.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:22:30,141 - Train: 60.77% [294600/484800]  [60.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:22:33,324 - Train: 60.78% [294650/484800]  [60.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:22:36,508 - Train: 60.79% [294700/484800]  [60.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-25 00:22:39,692 - Train: 60.80% [294750/484800]  [60.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 00:22:42,874 - Train: 60.81% [294800/484800]  [60.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:22:46,057 - Train: 60.82% [294850/484800]  [60.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-25 00:22:49,238 - Train: 60.83% [294900/484800]  [60.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-25 00:22:52,417 - Train: 60.84% [294950/484800]  [60.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-25 00:22:55,599 - Train: 60.85% [295000/484800]  [60.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:22:58,782 - Train: 60.86% [295050/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-25 00:23:01,965 - Train: 60.87% [295100/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:23:05,149 - Train: 60.88% [295150/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.135)]
2024-05-25 00:23:08,334 - Train: 60.89% [295200/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.134)]
2024-05-25 00:23:11,520 - Train: 60.90% [295250/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-25 00:23:14,704 - Train: 60.91% [295300/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:23:17,889 - Train: 60.92% [295350/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:23:21,074 - Train: 60.93% [295400/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.135)]
2024-05-25 00:23:24,258 - Train: 60.94% [295450/484800]  [60.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 00:23:27,444 - Train: 60.95% [295500/484800]  [61.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-25 00:23:30,627 - Train: 60.96% [295550/484800]  [61.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.135)]
2024-05-25 00:23:33,812 - Train: 60.97% [295600/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:23:36,997 - Train: 60.98% [295650/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:23:40,182 - Train: 60.99% [295700/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-25 00:23:41,970 - ==> Total time: 5:22:08	 Eta: 3:25:57 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 00:23:45,526 - Train: 61.00% [295750/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.135)]
2024-05-25 00:23:48,717 - Train: 61.01% [295800/484800]  [61.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.135)]
2024-05-25 00:23:51,908 - Train: 61.03% [295850/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:23:55,098 - Train: 61.04% [295900/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:23:58,290 - Train: 61.05% [295950/484800]  [61.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:24:01,480 - Train: 61.06% [296000/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:24:04,672 - Train: 61.07% [296050/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.136)]
2024-05-25 00:24:07,866 - Train: 61.08% [296100/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-25 00:24:11,058 - Train: 61.09% [296150/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:24:14,249 - Train: 61.10% [296200/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:24:17,442 - Train: 61.11% [296250/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:24:20,634 - Train: 61.12% [296300/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:24:23,825 - Train: 61.13% [296350/484800]  [61.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:24:27,016 - Train: 61.14% [296400/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.136)]
2024-05-25 00:24:30,206 - Train: 61.15% [296450/484800]  [61.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-25 00:24:33,397 - Train: 61.16% [296500/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:24:36,587 - Train: 61.17% [296550/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.136)]
2024-05-25 00:24:39,779 - Train: 61.18% [296600/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:24:42,970 - Train: 61.19% [296650/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:24:46,159 - Train: 61.20% [296700/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:24:49,348 - Train: 61.21% [296750/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:24:52,535 - Train: 61.22% [296800/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-25 00:24:55,723 - Train: 61.23% [296850/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:24:58,912 - Train: 61.24% [296900/484800]  [61.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:25:02,102 - Train: 61.25% [296950/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:25:05,292 - Train: 61.26% [297000/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:25:08,482 - Train: 61.27% [297050/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:25:11,673 - Train: 61.28% [297100/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:25:14,863 - Train: 61.29% [297150/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:25:18,051 - Train: 61.30% [297200/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:25:21,242 - Train: 61.31% [297250/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:25:24,433 - Train: 61.32% [297300/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-25 00:25:27,626 - Train: 61.33% [297350/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:25:30,815 - Train: 61.34% [297400/484800]  [61.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-25 00:25:34,006 - Train: 61.36% [297450/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-25 00:25:37,196 - Train: 61.37% [297500/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:25:40,384 - Train: 61.38% [297550/484800]  [61.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:25:43,573 - Train: 61.39% [297600/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:25:46,763 - Train: 61.40% [297650/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:25:49,951 - Train: 61.41% [297700/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-25 00:25:53,140 - Train: 61.42% [297750/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-25 00:25:56,329 - Train: 61.43% [297800/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:25:59,518 - Train: 61.44% [297850/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-25 00:26:02,708 - Train: 61.45% [297900/484800]  [61.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-25 00:26:05,900 - Train: 61.46% [297950/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:26:09,092 - Train: 61.47% [298000/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.134)]
2024-05-25 00:26:12,284 - Train: 61.48% [298050/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:26:15,477 - Train: 61.49% [298100/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:26:18,670 - Train: 61.50% [298150/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:26:21,864 - Train: 61.51% [298200/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-25 00:26:25,057 - Train: 61.52% [298250/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.135)]
2024-05-25 00:26:28,253 - Train: 61.53% [298300/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-25 00:26:31,446 - Train: 61.54% [298350/484800]  [61.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:26:34,642 - Train: 61.55% [298400/484800]  [61.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.136)]
2024-05-25 00:26:37,838 - Train: 61.56% [298450/484800]  [61.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
