2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 23:21:23,900 - Train: 58.75% [239100/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:21:27,069 - Train: 58.76% [239150/407000]  [58.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.137)]
2024-05-24 23:21:30,241 - Train: 58.77% [239200/407000]  [58.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:21:33,410 - Train: 58.78% [239250/407000]  [58.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:21:36,582 - Train: 58.80% [239300/407000]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:21:39,754 - Train: 58.81% [239350/407000]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.137)]
2024-05-24 23:21:42,924 - Train: 58.82% [239400/407000]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:21:46,094 - Train: 58.83% [239450/407000]  [58.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.138)]
2024-05-24 23:21:49,265 - Train: 58.85% [239500/407000]  [58.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:21:52,435 - Train: 58.86% [239550/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:21:55,604 - Train: 58.87% [239600/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:21:58,774 - Train: 58.88% [239650/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 23:22:01,946 - Train: 58.89% [239700/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:22:05,117 - Train: 58.91% [239750/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:22:08,288 - Train: 58.92% [239800/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.137)]
2024-05-24 23:22:11,458 - Train: 58.93% [239850/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:22:14,630 - Train: 58.94% [239900/407000]  [58.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:22:17,802 - Train: 58.96% [239950/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:22:20,974 - Train: 58.97% [240000/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:22:24,144 - Train: 58.98% [240050/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:22:27,315 - Train: 58.99% [240100/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:22:29,221 - ==> Total time: 4:21:08	 Eta: 3:01:28 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 23:22:32,598 - Train: 59.00% [240150/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-24 23:22:35,764 - Train: 59.02% [240200/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:22:38,938 - Train: 59.03% [240250/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.138)]
2024-05-24 23:22:42,112 - Train: 59.04% [240300/407000]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:22:45,282 - Train: 59.05% [240350/407000]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:22:48,453 - Train: 59.07% [240400/407000]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:22:51,625 - Train: 59.08% [240450/407000]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 23:22:54,796 - Train: 59.09% [240500/407000]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:22:57,969 - Train: 59.10% [240550/407000]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:23:01,141 - Train: 59.12% [240600/407000]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:23:04,312 - Train: 59.13% [240650/407000]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:23:07,484 - Train: 59.14% [240700/407000]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-24 23:23:10,658 - Train: 59.15% [240750/407000]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:23:13,830 - Train: 59.16% [240800/407000]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:23:17,003 - Train: 59.18% [240850/407000]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:23:20,178 - Train: 59.19% [240900/407000]  [59.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:23:23,350 - Train: 59.20% [240950/407000]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:23:26,525 - Train: 59.21% [241000/407000]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:23:29,697 - Train: 59.23% [241050/407000]  [59.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:23:32,874 - Train: 59.24% [241100/407000]  [59.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.136)]
2024-05-24 23:23:36,047 - Train: 59.25% [241150/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:23:39,220 - Train: 59.26% [241200/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:23:42,393 - Train: 59.28% [241250/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 23:23:45,563 - Train: 59.29% [241300/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.137)]
2024-05-24 23:23:48,736 - Train: 59.30% [241350/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:23:51,908 - Train: 59.31% [241400/407000]  [59.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:23:55,082 - Train: 59.32% [241450/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:23:58,257 - Train: 59.34% [241500/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:24:01,433 - Train: 59.35% [241550/407000]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:24:04,609 - Train: 59.36% [241600/407000]  [59.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:24:07,785 - Train: 59.37% [241650/407000]  [59.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:24:10,960 - Train: 59.39% [241700/407000]  [59.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:24:14,134 - Train: 59.40% [241750/407000]  [59.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:24:17,309 - Train: 59.41% [241800/407000]  [59.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 23:24:20,485 - Train: 59.42% [241850/407000]  [59.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.136)]
2024-05-24 23:24:23,658 - Train: 59.43% [241900/407000]  [59.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:24:26,831 - Train: 59.45% [241950/407000]  [59.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:24:30,004 - Train: 59.46% [242000/407000]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.137)]
2024-05-24 23:24:33,175 - Train: 59.47% [242050/407000]  [59.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:24:36,347 - Train: 59.48% [242100/407000]  [59.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:24:39,520 - Train: 59.50% [242150/407000]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:24:42,692 - Train: 59.51% [242200/407000]  [59.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.135)]
2024-05-24 23:24:45,865 - Train: 59.52% [242250/407000]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:24:49,041 - Train: 59.53% [242300/407000]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:24:52,216 - Train: 59.55% [242350/407000]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:24:55,393 - Train: 59.56% [242400/407000]  [59.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:24:58,570 - Train: 59.57% [242450/407000]  [59.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.138)]
2024-05-24 23:25:01,746 - Train: 59.58% [242500/407000]  [59.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 23:25:04,921 - Train: 59.59% [242550/407000]  [59.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:25:08,099 - Train: 59.61% [242600/407000]  [59.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:25:11,276 - Train: 59.62% [242650/407000]  [59.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:25:14,453 - Train: 59.63% [242700/407000]  [59.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.136)]
2024-05-24 23:25:17,633 - Train: 59.64% [242750/407000]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:25:20,812 - Train: 59.66% [242800/407000]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:25:23,990 - Train: 59.67% [242850/407000]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:25:27,168 - Train: 59.68% [242900/407000]  [59.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:25:30,346 - Train: 59.69% [242950/407000]  [59.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:25:33,523 - Train: 59.71% [243000/407000]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:25:36,702 - Train: 59.72% [243050/407000]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:25:39,879 - Train: 59.73% [243100/407000]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:25:43,056 - Train: 59.74% [243150/407000]  [59.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:25:46,234 - Train: 59.75% [243200/407000]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:25:49,412 - Train: 59.77% [243250/407000]  [59.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:25:52,589 - Train: 59.78% [243300/407000]  [59.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:25:55,768 - Train: 59.79% [243350/407000]  [59.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 23:25:58,944 - Train: 59.80% [243400/407000]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 23:26:02,122 - Train: 59.82% [243450/407000]  [59.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:26:05,302 - Train: 59.83% [243500/407000]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:26:08,479 - Train: 59.84% [243550/407000]  [59.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:26:11,657 - Train: 59.85% [243600/407000]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:26:14,835 - Train: 59.86% [243650/407000]  [59.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:26:18,013 - Train: 59.88% [243700/407000]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:26:21,189 - Train: 59.89% [243750/407000]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-24 23:26:24,365 - Train: 59.90% [243800/407000]  [59.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.139)]
2024-05-24 23:26:27,542 - Train: 59.91% [243850/407000]  [59.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:26:30,719 - Train: 59.93% [243900/407000]  [59.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:26:33,899 - Train: 59.94% [243950/407000]  [59.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:26:37,077 - Train: 59.95% [244000/407000]  [60.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:26:40,256 - Train: 59.96% [244050/407000]  [60.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:26:43,435 - Train: 59.98% [244100/407000]  [60.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:26:46,614 - Train: 59.99% [244150/407000]  [60.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:26:49,792 - Train: 60.00% [244200/407000]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:26:53,400 - Test: 16.13% [50/310] [batch_t 0.055 (0.064)] [cos 0.120 (0.138)]
2024-05-24 23:26:56,469 - Test: 32.26% [100/310] [batch_t 0.057 (0.063)] [cos 0.144 (0.140)]
2024-05-24 23:26:59,446 - Test: 48.39% [150/310] [batch_t 0.057 (0.062)] [cos 0.149 (0.141)]
2024-05-24 23:27:02,355 - Test: 64.52% [200/310] [batch_t 0.059 (0.061)] [cos 0.135 (0.142)]
2024-05-24 23:27:05,334 - Test: 80.65% [250/310] [batch_t 0.062 (0.061)] [cos 0.144 (0.142)]
2024-05-24 23:27:08,293 - Test: 96.77% [300/310] [batch_t 0.058 (0.060)] [cos 0.147 (0.141)]
2024-05-24 23:27:08,828 - Test: 100.00% [310/310] [batch_t 0.027 (0.060)] [cos 0.145 (0.141)]
2024-05-24 23:27:50,829 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.086 (mF1_max_px)	  3.636 (mF1_px_0.2_0.8_0.1)	  3.619 (mAcc_px_0.2_0.8_0.1)	  3.818 (mIoU_px_0.2_0.8_0.1)	 10.480 (mIoU_max_px)	
2024-05-24 23:27:50,841 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     54.988      |  55.807 (20  epoch)   |    46.726    | 47.337 (20  epoch) |      60.992      |   61.037 (40  epoch)   |   41.522    | 42.640 (10  epoch) |   70.141    | 70.535 (20  epoch) |  5.976   | 6.180 (20  epoch) |    10.865    | 11.016 (40  epoch) |        5.109         |     5.653 (10  epoch)      |        35.085         |     40.174 (10  epoch)      |         2.667         |      2.949 (10  epoch)      |     5.745     |  5.829 (40  epoch)  |
2024-05-24 23:27:51,116 - ==> Total time: 4:26:30	 Eta: 2:57:40 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 23:27:56,650 - Train: 60.01% [244250/407000]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:27:59,798 - Train: 60.02% [244300/407000]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:28:02,945 - Train: 60.04% [244350/407000]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:28:06,091 - Train: 60.05% [244400/407000]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:28:09,235 - Train: 60.06% [244450/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:28:12,383 - Train: 60.07% [244500/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:28:15,531 - Train: 60.09% [244550/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.137)]
2024-05-24 23:28:18,683 - Train: 60.10% [244600/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:28:21,836 - Train: 60.11% [244650/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:28:24,988 - Train: 60.12% [244700/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:28:28,142 - Train: 60.14% [244750/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:28:31,298 - Train: 60.15% [244800/407000]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:28:34,454 - Train: 60.16% [244850/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:28:37,613 - Train: 60.17% [244900/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:28:40,773 - Train: 60.18% [244950/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:28:43,926 - Train: 60.20% [245000/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:28:47,078 - Train: 60.21% [245050/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:28:50,231 - Train: 60.22% [245100/407000]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
