2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 23:19:19,389 - Train: 48.04% [237400/494200]  [48.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-24 23:19:22,568 - Train: 48.05% [237450/494200]  [48.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:19:25,744 - Train: 48.06% [237500/494200]  [48.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-24 23:19:28,918 - Train: 48.07% [237550/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:19:32,093 - Train: 48.08% [237600/494200]  [48.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:19:35,266 - Train: 48.09% [237650/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:19:38,440 - Train: 48.10% [237700/494200]  [48.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:19:41,613 - Train: 48.11% [237750/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:19:44,785 - Train: 48.12% [237800/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-24 23:19:47,957 - Train: 48.13% [237850/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:19:51,129 - Train: 48.14% [237900/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:19:54,304 - Train: 48.15% [237950/494200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-24 23:19:57,479 - Train: 48.16% [238000/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:20:00,652 - Train: 48.17% [238050/494200]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:20:03,826 - Train: 48.18% [238100/494200]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 23:20:06,998 - Train: 48.19% [238150/494200]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.137)]
2024-05-24 23:20:10,173 - Train: 48.20% [238200/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 23:20:13,349 - Train: 48.21% [238250/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:20:16,527 - Train: 48.22% [238300/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:20:19,705 - Train: 48.23% [238350/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-24 23:20:22,882 - Train: 48.24% [238400/494200]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:20:26,059 - Train: 48.25% [238450/494200]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-24 23:20:29,238 - Train: 48.26% [238500/494200]  [48.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-24 23:20:32,417 - Train: 48.27% [238550/494200]  [48.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:20:35,597 - Train: 48.28% [238600/494200]  [48.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:20:38,778 - Train: 48.29% [238650/494200]  [48.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:20:41,958 - Train: 48.30% [238700/494200]  [48.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:20:45,140 - Train: 48.31% [238750/494200]  [48.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:20:48,322 - Train: 48.32% [238800/494200]  [48.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:20:51,503 - Train: 48.33% [238850/494200]  [48.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:20:54,683 - Train: 48.34% [238900/494200]  [48.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.136)]
2024-05-24 23:20:57,862 - Train: 48.35% [238950/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.136)]
2024-05-24 23:21:01,043 - Train: 48.36% [239000/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:21:04,222 - Train: 48.37% [239050/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:21:07,403 - Train: 48.38% [239100/494200]  [48.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:21:10,583 - Train: 48.39% [239150/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-24 23:21:13,766 - Train: 48.40% [239200/494200]  [48.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:21:16,945 - Train: 48.41% [239250/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.136)]
2024-05-24 23:21:20,128 - Train: 48.42% [239300/494200]  [48.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-24 23:21:23,310 - Train: 48.43% [239350/494200]  [48.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-24 23:21:26,491 - Train: 48.44% [239400/494200]  [48.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:21:29,673 - Train: 48.45% [239450/494200]  [48.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-24 23:21:32,854 - Train: 48.46% [239500/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:21:36,037 - Train: 48.47% [239550/494200]  [48.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-24 23:21:39,222 - Train: 48.48% [239600/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:21:42,405 - Train: 48.49% [239650/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:21:45,588 - Train: 48.50% [239700/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:21:48,771 - Train: 48.51% [239750/494200]  [48.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:21:51,952 - Train: 48.52% [239800/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:21:55,135 - Train: 48.53% [239850/494200]  [48.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:21:58,318 - Train: 48.54% [239900/494200]  [48.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:22:01,502 - Train: 48.55% [239950/494200]  [48.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.135)]
2024-05-24 23:22:04,684 - Train: 48.56% [240000/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:22:07,868 - Train: 48.57% [240050/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.135)]
2024-05-24 23:22:11,053 - Train: 48.58% [240100/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:22:14,238 - Train: 48.59% [240150/494200]  [48.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:22:17,422 - Train: 48.60% [240200/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:22:20,606 - Train: 48.61% [240250/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-24 23:22:23,791 - Train: 48.62% [240300/494200]  [48.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:22:26,976 - Train: 48.63% [240350/494200]  [48.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:22:30,161 - Train: 48.64% [240400/494200]  [48.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.136)]
2024-05-24 23:22:33,346 - Train: 48.65% [240450/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-24 23:22:36,531 - Train: 48.66% [240500/494200]  [48.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:22:39,714 - Train: 48.67% [240550/494200]  [48.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:22:42,893 - Train: 48.68% [240600/494200]  [48.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:22:46,071 - Train: 48.69% [240650/494200]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:22:49,251 - Train: 48.70% [240700/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-24 23:22:52,432 - Train: 48.72% [240750/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:22:55,613 - Train: 48.73% [240800/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:22:58,794 - Train: 48.74% [240850/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:23:01,975 - Train: 48.75% [240900/494200]  [48.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:23:05,156 - Train: 48.76% [240950/494200]  [48.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:23:08,337 - Train: 48.77% [241000/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:23:11,517 - Train: 48.78% [241050/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:23:14,698 - Train: 48.79% [241100/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:23:17,878 - Train: 48.80% [241150/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:23:21,059 - Train: 48.81% [241200/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:23:24,239 - Train: 48.82% [241250/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:23:27,420 - Train: 48.83% [241300/494200]  [48.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:23:30,600 - Train: 48.84% [241350/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.136)]
2024-05-24 23:23:33,779 - Train: 48.85% [241400/494200]  [48.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 23:23:36,959 - Train: 48.86% [241450/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:23:40,137 - Train: 48.87% [241500/494200]  [48.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.135)]
2024-05-24 23:23:43,315 - Train: 48.88% [241550/494200]  [48.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.135)]
2024-05-24 23:23:46,495 - Train: 48.89% [241600/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:23:49,676 - Train: 48.90% [241650/494200]  [48.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.136)]
2024-05-24 23:23:52,856 - Train: 48.91% [241700/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:23:56,037 - Train: 48.92% [241750/494200]  [48.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:23:59,219 - Train: 48.93% [241800/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:24:02,402 - Train: 48.94% [241850/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:24:05,584 - Train: 48.95% [241900/494200]  [48.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:24:08,768 - Train: 48.96% [241950/494200]  [49.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.135)]
2024-05-24 23:24:11,950 - Train: 48.97% [242000/494200]  [49.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:24:15,135 - Train: 48.98% [242050/494200]  [49.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:24:18,320 - Train: 48.99% [242100/494200]  [49.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:24:21,505 - Train: 49.00% [242150/494200]  [49.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:24:22,019 - ==> Total time: 4:22:54	 Eta: 4:33:38 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 23:24:26,663 - Train: 49.01% [242200/494200]  [49.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:24:29,846 - Train: 49.02% [242250/494200]  [49.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:24:33,029 - Train: 49.03% [242300/494200]  [49.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:24:36,212 - Train: 49.04% [242350/494200]  [49.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:24:39,390 - Train: 49.05% [242400/494200]  [49.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:24:42,568 - Train: 49.06% [242450/494200]  [49.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-24 23:24:45,747 - Train: 49.07% [242500/494200]  [49.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:24:48,927 - Train: 49.08% [242550/494200]  [49.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:24:52,107 - Train: 49.09% [242600/494200]  [49.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:24:55,287 - Train: 49.10% [242650/494200]  [49.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 23:24:58,469 - Train: 49.11% [242700/494200]  [49.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.135)]
2024-05-24 23:25:01,650 - Train: 49.12% [242750/494200]  [49.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:25:04,831 - Train: 49.13% [242800/494200]  [49.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:25:08,014 - Train: 49.14% [242850/494200]  [49.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:25:11,194 - Train: 49.15% [242900/494200]  [49.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:25:14,377 - Train: 49.16% [242950/494200]  [49.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:25:17,559 - Train: 49.17% [243000/494200]  [49.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 23:25:20,742 - Train: 49.18% [243050/494200]  [49.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:25:23,925 - Train: 49.19% [243100/494200]  [49.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:25:27,109 - Train: 49.20% [243150/494200]  [49.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:25:30,291 - Train: 49.21% [243200/494200]  [49.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.134)]
2024-05-24 23:25:33,473 - Train: 49.22% [243250/494200]  [49.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-24 23:25:36,654 - Train: 49.23% [243300/494200]  [49.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 23:25:39,836 - Train: 49.24% [243350/494200]  [49.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-24 23:25:43,016 - Train: 49.25% [243400/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:25:46,196 - Train: 49.26% [243450/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:25:49,378 - Train: 49.27% [243500/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-24 23:25:52,558 - Train: 49.28% [243550/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.136)]
2024-05-24 23:25:55,739 - Train: 49.29% [243600/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:25:58,920 - Train: 49.30% [243650/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.138)]
2024-05-24 23:26:02,102 - Train: 49.31% [243700/494200]  [49.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.139)]
2024-05-24 23:26:05,284 - Train: 49.32% [243750/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:26:08,466 - Train: 49.33% [243800/494200]  [49.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:26:11,647 - Train: 49.34% [243850/494200]  [49.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.135)]
2024-05-24 23:26:14,828 - Train: 49.35% [243900/494200]  [49.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:26:18,010 - Train: 49.36% [243950/494200]  [49.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:26:21,191 - Train: 49.37% [244000/494200]  [49.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 23:26:24,372 - Train: 49.38% [244050/494200]  [49.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:26:27,553 - Train: 49.39% [244100/494200]  [49.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:26:30,734 - Train: 49.40% [244150/494200]  [49.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.136)]
