2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     86.667      |  86.667 (50  epoch)   |    97.023    | 97.023 (50  epoch)  |      94.118      |   96.000 (30  epoch)   |   97.839    | 98.806 (10  epoch) |   99.357    | 99.695 (10  epoch) |  11.356  | 27.951 (10  epoch) |    17.777    | 32.816 (10  epoch) |        3.556         |     4.572 (40  epoch)      |        90.284         |     98.623 (20  epoch)      |         1.861         |      2.443 (40  epoch)      |     9.755     | 19.629 (10  epoch)  |
|   Bird   |     50.909      |  50.909 (50  epoch)   |    81.227    | 83.612 (40  epoch)  |      89.796      |   89.796 (10  epoch)   |   65.037    | 65.037 (50  epoch) |   89.919    | 89.919 (50  epoch) |  5.674   | 6.370 (40  epoch)  |    13.585    | 14.515 (40  epoch) |        6.909         |     7.315 (40  epoch)      |        56.417         |     60.693 (10  epoch)      |         3.619         |      3.846 (40  epoch)      |     7.288     |  7.826 (40  epoch)  |
| Elephant |     41.111      |  46.667 (40  epoch)   |    77.052    | 81.118 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   60.907    | 62.533 (20  epoch) |   87.085    | 88.827 (20  epoch) |  1.772   | 2.361 (20  epoch)  |    4.203     | 5.414 (20  epoch)  |        2.746         |     3.263 (20  epoch)      |        51.033         |     62.220 (10  epoch)      |         1.396         |      1.665 (20  epoch)      |     2.146     |  2.782 (20  epoch)  |
|  Parrot  |      8.696      |  19.130 (10  epoch)   |    67.237    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   34.695    | 39.571 (20  epoch) |   62.501    | 62.501 (50  epoch) |  0.865   | 0.865 (50  epoch)  |    2.075     | 2.103 (20  epoch)  |        0.959         |     1.066 (20  epoch)      |        30.075         |     32.870 (20  epoch)      |         0.483         |      0.537 (20  epoch)      |     1.048     |  1.063 (20  epoch)  |
|   Pig    |     54.118      |  57.647 (10  epoch)   |    78.044    | 78.044 (50  epoch)  |      87.179      |   89.474 (10  epoch)   |   90.095    | 90.095 (50  epoch) |   97.686    | 97.686 (50  epoch) |  9.885   | 9.885 (50  epoch)  |    16.858    | 16.858 (50  epoch) |        8.462         |     8.462 (50  epoch)      |        62.858         |     68.076 (10  epoch)      |         4.495         |      4.495 (50  epoch)      |     9.205     |  9.205 (50  epoch)  |
|  Puppy   |     78.000      |  92.000 (10  epoch)   |    91.163    | 98.297 (10  epoch)  |      92.308      |   95.000 (20  epoch)   |   95.331    | 96.922 (30  epoch) |   98.415    | 99.594 (10  epoch) |  6.208   | 36.284 (10  epoch) |    12.099    | 38.948 (10  epoch) |        4.371         |     10.002 (10  epoch)     |        77.838         |     96.901 (20  epoch)      |         2.277         |      5.877 (10  epoch)      |     6.439     | 24.184 (10  epoch)  |
| Scorpion |     39.130      |  39.130 (50  epoch)   |    76.162    | 76.162 (50  epoch)  |      90.196      |   90.196 (10  epoch)   |   31.556    | 40.684 (10  epoch) |   74.086    | 79.195 (10  epoch) |  2.868   | 3.662 (10  epoch)  |    7.210     | 9.108 (10  epoch)  |        3.504         |     5.127 (10  epoch)      |        41.883         |     58.899 (10  epoch)      |         1.796         |      2.652 (10  epoch)      |     3.740     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.401    | 97.697 (40  epoch) |   99.069    | 99.494 (40  epoch) |  21.881  | 40.165 (10  epoch) |    32.740    | 45.583 (40  epoch) |        12.771        |     18.290 (40  epoch)     |        83.526         |     95.742 (10  epoch)      |         7.188         |     10.897 (40  epoch)      |    19.575     | 29.519 (40  epoch)  |
| Unicorn  |     46.667      |  58.095 (20  epoch)   |    80.767    | 84.624 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   59.212    | 61.332 (10  epoch) |   86.818    | 88.425 (10  epoch) |  0.917   | 1.010 (10  epoch)  |    2.374     | 2.785 (10  epoch)  |        1.058         |     1.202 (10  epoch)      |        50.128         |     63.041 (10  epoch)      |         0.533         |      0.607 (10  epoch)      |     1.201     |  1.412 (10  epoch)  |
|  Whale   |     86.250      |  92.500 (40  epoch)   |    96.660    | 98.757 (40  epoch)  |      98.462      |   98.462 (50  epoch)   |   96.726    | 97.053 (40  epoch) |   99.393    | 99.540 (40  epoch) |  25.370  | 37.020 (40  epoch) |    32.919    | 37.404 (40  epoch) |        10.413        |     11.358 (40  epoch)     |        84.854         |     95.639 (10  epoch)      |         5.872         |      6.577 (40  epoch)      |    19.702     | 23.005 (40  epoch)  |
|   Avg    |     59.155      |  59.155 (50  epoch)   |    84.533    | 84.533 (50  epoch)  |      91.942      |   91.942 (50  epoch)   |   72.780    | 73.137 (20  epoch) |   89.433    | 89.699 (20  epoch) |  8.680   | 14.185 (10  epoch) |    14.184    | 17.319 (10  epoch) |        5.475         |     6.279 (40  epoch)      |        62.890         |     72.436 (10  epoch)      |         2.952         |      3.485 (40  epoch)      |     8.010     | 10.286 (10  epoch)  |
2024-05-27 17:36:27,618 - ==> Total time: 0:24:53	 Eta: 0:24:53 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:36:55,669 - ==> Total time: 0:25:21	 Eta: 0:24:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:37:14,824 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.515 (0.874)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.319 (0.319)]
2024-05-27 17:37:22,852 - ==> Total time: 0:25:48	 Eta: 0:23:49 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:37:50,263 - ==> Total time: 0:26:16	 Eta: 0:23:17 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:38:02,086 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.515 (1.049)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.314 (0.312)]
2024-05-27 17:38:17,708 - ==> Total time: 0:26:43	 Eta: 0:22:46 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:38:45,008 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.514 (0.868)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.312 (0.311)]
2024-05-27 17:38:45,011 - ==> Total time: 0:27:11	 Eta: 0:22:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:39:13,341 - ==> Total time: 0:27:39	 Eta: 0:21:43 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:39:32,945 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.511 (0.908)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.306 (0.305)]
2024-05-27 17:39:41,181 - ==> Total time: 0:28:07	 Eta: 0:21:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:40:08,966 - ==> Total time: 0:28:35	 Eta: 0:20:41 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:40:21,190 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.514 (1.073)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.306 (0.306)]
2024-05-27 17:40:37,078 - ==> Total time: 0:29:03	 Eta: 0:20:11 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:41:04,874 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.513 (0.874)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.298 (0.298)]
2024-05-27 17:41:25,752 - Test: 100.00% [17/17] [batch_t 3.504 (1.202)] [cos 0.384 (0.385)]
2024-05-27 17:41:25,980 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-27 17:41:26,164 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:41:26,321 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:41:26,508 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:41:26,657 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-27 17:41:26,822 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 17:41:27,011 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:41:27,197 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:41:27,372 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-27 17:41:27,641 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-27 17:41:27,646 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     90.833      |  90.833 (60  epoch)   |    98.239    | 98.239 (60  epoch)  |      93.878      |   96.000 (30  epoch)   |   98.092    | 98.806 (10  epoch) |   99.428    | 99.695 (10  epoch) |  15.090  | 27.951 (10  epoch) |    19.384    | 32.816 (10  epoch) |        4.470         |     4.572 (40  epoch)      |        89.630         |     98.623 (20  epoch)      |         2.369         |      2.443 (40  epoch)      |    10.732     | 19.629 (10  epoch)  |
|   Bird   |     51.818      |  51.818 (60  epoch)   |    83.695    | 83.695 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   65.014    | 65.037 (50  epoch) |   89.876    | 89.919 (50  epoch) |  7.137   | 7.137 (60  epoch)  |    16.187    | 16.187 (60  epoch) |        8.051         |     8.051 (60  epoch)      |        63.671         |     63.671 (60  epoch)      |         4.272         |      4.272 (60  epoch)      |     8.806     |  8.806 (60  epoch)  |
| Elephant |     37.778      |  46.667 (40  epoch)   |    80.275    | 81.118 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   61.385    | 62.533 (20  epoch) |   87.011    | 88.827 (20  epoch) |  1.624   | 2.361 (20  epoch)  |    3.791     | 5.414 (20  epoch)  |        2.160         |     3.263 (20  epoch)      |        48.523         |     62.220 (10  epoch)      |         1.096         |      1.665 (20  epoch)      |     1.932     |  2.782 (20  epoch)  |
|  Parrot  |      4.348      |  19.130 (10  epoch)   |    65.486    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.406    | 39.571 (20  epoch) |   61.101    | 62.501 (50  epoch) |  0.809   | 0.865 (50  epoch)  |    1.924     | 2.103 (20  epoch)  |        0.814         |     1.066 (20  epoch)      |        22.802         |     32.870 (20  epoch)      |         0.410         |      0.537 (20  epoch)      |     0.971     |  1.063 (20  epoch)  |
|   Pig    |     58.824      |  58.824 (60  epoch)   |    79.113    | 79.113 (60  epoch)  |      91.429      |   91.429 (60  epoch)   |   91.168    | 91.168 (60  epoch) |   97.991    | 97.991 (60  epoch) |  12.471  | 12.471 (60  epoch) |    21.489    | 21.489 (60  epoch) |        9.959         |     9.959 (60  epoch)      |        57.627         |     68.076 (10  epoch)      |         5.371         |      5.371 (60  epoch)      |    12.038     | 12.038 (60  epoch)  |
|  Puppy   |     74.000      |  92.000 (10  epoch)   |    87.680    | 98.297 (10  epoch)  |      93.023      |   95.000 (20  epoch)   |   94.253    | 96.922 (30  epoch) |   98.602    | 99.594 (10  epoch) |  6.585   | 36.284 (10  epoch) |    11.671    | 38.948 (10  epoch) |        4.834         |     10.002 (10  epoch)     |        78.152         |     96.901 (20  epoch)      |         2.525         |      5.877 (10  epoch)      |     6.197     | 24.184 (10  epoch)  |
| Scorpion |     31.304      |  39.130 (50  epoch)   |    79.424    | 79.424 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   27.866    | 40.684 (10  epoch) |   71.928    | 79.195 (10  epoch) |  2.609   | 3.662 (10  epoch)  |    6.083     | 9.108 (10  epoch)  |        3.282         |     5.127 (10  epoch)      |        40.802         |     58.899 (10  epoch)      |         1.678         |      2.652 (10  epoch)      |     3.137     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.985    | 97.697 (40  epoch) |   99.291    | 99.494 (40  epoch) |  28.601  | 40.165 (10  epoch) |    40.173    | 45.583 (40  epoch) |        15.971        |     18.290 (40  epoch)     |        82.609         |     95.742 (10  epoch)      |         9.290         |     10.897 (40  epoch)      |    25.135     | 29.519 (40  epoch)  |
| Unicorn  |     29.524      |  58.095 (20  epoch)   |    73.819    | 84.624 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   51.355    | 61.332 (10  epoch) |   84.082    | 88.425 (10  epoch) |  0.824   | 1.010 (10  epoch)  |    1.932     | 2.785 (10  epoch)  |        1.040         |     1.202 (10  epoch)      |        44.628         |     63.041 (10  epoch)      |         0.524         |      0.607 (10  epoch)      |     0.975     |  1.412 (10  epoch)  |
|  Whale   |     80.000      |  92.500 (40  epoch)   |    96.488    | 98.757 (40  epoch)  |      92.754      |   98.462 (50  epoch)   |   96.704    | 97.053 (40  epoch) |   99.423    | 99.540 (40  epoch) |  33.492  | 37.020 (40  epoch) |    35.096    | 37.404 (40  epoch) |        12.437        |     12.437 (60  epoch)     |        84.552         |     95.639 (10  epoch)      |         7.179         |      7.179 (60  epoch)      |    21.283     | 23.005 (40  epoch)  |
|   Avg    |     55.843      |  59.155 (50  epoch)   |    84.422    | 84.533 (50  epoch)  |      91.844      |   91.942 (50  epoch)   |   71.623    | 73.137 (20  epoch) |   88.873    | 89.699 (20  epoch) |  10.924  | 14.185 (10  epoch) |    15.773    | 17.319 (10  epoch) |        6.302         |     6.302 (60  epoch)      |        61.300         |     72.436 (10  epoch)      |         3.471         |      3.485 (40  epoch)      |     9.121     | 10.286 (10  epoch)  |
2024-05-27 17:41:27,750 - ==> Total time: 0:29:53	 Eta: 0:19:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:41:55,908 - ==> Total time: 0:30:21	 Eta: 0:19:24 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:42:14,536 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.508 (0.856)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.290 (0.294)]
2024-05-27 17:42:22,427 - ==> Total time: 0:30:48	 Eta: 0:18:52 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:42:48,294 - ==> Total time: 0:31:14	 Eta: 0:18:20 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:42:59,341 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.516 (0.965)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.283 (0.290)]
2024-05-27 17:43:14,157 - ==> Total time: 0:31:40	 Eta: 0:17:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:43:40,247 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.502 (0.820)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.292 (0.290)]
2024-05-27 17:43:40,250 - ==> Total time: 0:32:06	 Eta: 0:17:17 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:44:05,934 - ==> Total time: 0:32:32	 Eta: 0:16:45 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:44:24,417 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.524 (0.859)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.290 (0.287)]
2024-05-27 17:44:32,423 - ==> Total time: 0:32:58	 Eta: 0:16:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:44:58,559 - ==> Total time: 0:33:24	 Eta: 0:15:43 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:45:09,675 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.509 (0.979)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.279 (0.279)]
2024-05-27 17:45:24,433 - ==> Total time: 0:33:50	 Eta: 0:15:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:45:50,292 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.504 (0.814)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.284 (0.282)]
2024-05-27 17:46:09,490 - Test: 100.00% [17/17] [batch_t 2.972 (1.121)] [cos 0.373 (0.374)]
2024-05-27 17:46:09,739 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
