2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 16:37:09,393 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:37:09,543 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:37:09,714 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:37:09,904 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:37:10,094 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:37:10,269 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:37:10,536 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-26 16:37:10,541 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     80.833      |  80.833 (150 epoch)   |    95.861    | 95.861 (150 epoch)  |      91.667      |   94.118 (60  epoch)   |   95.984    | 97.348 (30  epoch) |   98.805    | 99.251 (30  epoch) |  5.187   | 8.415 (30  epoch)  |    10.347    | 15.763 (30  epoch) |        3.700         |     4.500 (90  epoch)      |        71.936         |     94.234 (30  epoch)      |         1.913         |      2.361 (90  epoch)      |     5.456     |  8.556 (30  epoch)  |
|   Bird   |     45.455      |  53.636 (120 epoch)   |    84.317    | 84.317 (150 epoch)  |      89.796      |   91.667 (60  epoch)   |   64.248    | 65.261 (90  epoch) |   90.120    | 90.374 (120 epoch) |  10.416  | 11.715 (120 epoch) |    19.593    | 22.814 (120 epoch) |        8.816         |     9.936 (120 epoch)      |        65.108         |     65.108 (150 epoch)      |         4.734         |      5.398 (120 epoch)      |    10.861     | 12.876 (120 epoch)  |
| Elephant |     46.667      |  46.667 (150 epoch)   |    75.585    | 78.585 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.764    | 65.320 (90  epoch) |   87.779    | 88.302 (90  epoch) |  2.342   | 2.342 (150 epoch)  |    6.278     | 6.278 (150 epoch)  |        3.660         |     3.660 (150 epoch)      |        55.354         |     55.354 (150 epoch)      |         1.873         |      1.873 (150 epoch)      |     3.241     |  3.241 (150 epoch)  |
|  Parrot  |      8.696      |  15.652 (30  epoch)   |    70.993    | 70.993 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.677    | 37.677 (150 epoch) |   65.114    | 65.114 (150 epoch) |  0.920   | 0.920 (150 epoch)  |    2.416     | 2.416 (150 epoch)  |        0.898         |     0.983 (30  epoch)      |        26.816         |     31.264 (30  epoch)      |         0.453         |      0.495 (30  epoch)      |     1.223     |  1.223 (150 epoch)  |
|   Pig    |     57.647      |  61.176 (120 epoch)   |    79.498    | 80.310 (120 epoch)  |      89.474      |   91.429 (120 epoch)   |   91.019    | 92.099 (120 epoch) |   98.045    | 98.284 (120 epoch) |  13.273  | 15.149 (120 epoch) |    23.672    | 24.927 (120 epoch) |        11.053        |     11.081 (120 epoch)     |        65.362         |     65.362 (150 epoch)      |         6.026         |      6.062 (120 epoch)      |    13.425     | 14.238 (120 epoch)  |
|  Puppy   |     72.000      |  88.000 (90  epoch)   |    92.720    | 96.649 (90  epoch)  |      90.909      |   93.023 (90  epoch)   |   91.601    | 96.271 (30  epoch) |   97.531    | 99.307 (30  epoch) |  4.632   | 20.597 (30  epoch) |    9.976     | 24.776 (30  epoch) |        3.765         |     6.178 (30  epoch)      |        80.711         |     92.286 (30  epoch)      |         1.949         |      3.390 (30  epoch)      |     5.250     | 14.140 (30  epoch)  |
| Scorpion |     34.783      |  34.783 (150 epoch)   |    80.892    | 80.892 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   27.419    | 32.138 (30  epoch) |   72.439    | 75.139 (30  epoch) |  2.642   | 2.993 (30  epoch)  |    6.346     | 7.472 (30  epoch)  |        2.971         |     3.993 (30  epoch)      |        33.365         |     48.834 (30  epoch)      |         1.519         |      2.049 (30  epoch)      |     3.277     |  3.881 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.938    | 97.332 (30  epoch) |   99.162    | 99.464 (30  epoch) |  24.192  | 32.798 (30  epoch) |    33.748    | 43.664 (30  epoch) |        14.814        |     16.186 (30  epoch)     |        80.646         |     87.836 (30  epoch)      |         8.425         |      9.588 (30  epoch)      |    20.299     | 27.929 (30  epoch)  |
| Unicorn  |     12.381      |  66.667 (30  epoch)   |    69.046    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   54.977    | 54.977 (150 epoch) |   85.375    | 85.375 (150 epoch) |  0.908   | 0.908 (150 epoch)  |    2.045     | 2.045 (150 epoch)  |        1.097         |     1.151 (120 epoch)      |        45.612         |     48.597 (120 epoch)      |         0.553         |      0.580 (120 epoch)      |     1.033     |  1.033 (150 epoch)  |
|  Whale   |     75.000      |  84.375 (90  epoch)   |    93.636    | 97.047 (90  epoch)  |      94.118      |   95.522 (60  epoch)   |   96.118    | 97.022 (90  epoch) |   99.185    | 99.458 (30  epoch) |  27.067  | 33.630 (90  epoch) |    31.789    | 36.194 (30  epoch) |        10.661        |     11.780 (120 epoch)     |        80.058         |     86.246 (30  epoch)      |         5.963         |      6.776 (90  epoch)      |    18.898     | 22.096 (30  epoch)  |
|   Avg    |     53.346      |  54.308 (90  epoch)   |    84.255    | 84.255 (150 epoch)  |      91.352      |   91.752 (120 epoch)   |   71.975    | 72.108 (30  epoch) |   89.355    | 89.355 (150 epoch) |  9.158   | 11.531 (30  epoch) |    14.621    | 16.366 (30  epoch) |        6.144         |     6.235 (120 epoch)      |        60.497         |     66.540 (30  epoch)      |         3.341         |      3.421 (120 epoch)      |     8.296     |  9.561 (30  epoch)  |
2024-05-26 16:37:10,672 - ==> Total time: 1:08:52	 Eta: 1:08:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:37:36,009 - ==> Total time: 1:09:17	 Eta: 1:08:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:37:53,856 - Train: 50.56% [4550/9000]  [151.7/300.0] [batch_t 0.483 (0.831)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.198 (0.202)]
2024-05-26 16:38:01,722 - ==> Total time: 1:09:43	 Eta: 1:07:53 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:38:28,183 - ==> Total time: 1:10:10	 Eta: 1:07:24 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:38:39,656 - Train: 51.11% [4600/9000]  [153.3/300.0] [batch_t 0.479 (1.024)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.201 (0.202)]
2024-05-26 16:38:55,210 - ==> Total time: 1:10:37	 Eta: 1:06:56 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:39:21,353 - Train: 51.67% [4650/9000]  [155.0/300.0] [batch_t 0.475 (0.832)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.203 (0.201)]
2024-05-26 16:39:21,356 - ==> Total time: 1:11:03	 Eta: 1:06:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:39:47,542 - ==> Total time: 1:11:29	 Eta: 1:05:59 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:40:05,280 - Train: 52.22% [4700/9000]  [156.7/300.0] [batch_t 0.523 (0.826)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.202 (0.201)]
2024-05-26 16:40:13,150 - ==> Total time: 1:11:55	 Eta: 1:05:30 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:40:38,700 - ==> Total time: 1:12:20	 Eta: 1:05:01 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:40:49,314 - Train: 52.78% [4750/9000]  [158.3/300.0] [batch_t 0.536 (0.936)] [data_t 0.001] [optim_t 0.535] [lr 0.001000] [cos 0.198 (0.199)]
2024-05-26 16:41:03,071 - ==> Total time: 1:12:44	 Eta: 1:04:30 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:41:28,330 - Train: 53.33% [4800/9000]  [160.0/300.0] [batch_t 0.513 (0.802)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.197 (0.199)]
2024-05-26 16:41:28,333 - ==> Total time: 1:13:10	 Eta: 1:04:01 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:41:53,817 - ==> Total time: 1:13:35	 Eta: 1:03:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:42:11,352 - Train: 53.89% [4850/9000]  [161.7/300.0] [batch_t 0.513 (0.803)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.205 (0.199)]
2024-05-26 16:42:18,746 - ==> Total time: 1:14:00	 Eta: 1:03:02 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:42:42,995 - ==> Total time: 1:14:24	 Eta: 1:02:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:42:53,744 - Train: 54.44% [4900/9000]  [163.3/300.0] [batch_t 0.513 (0.952)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [cos 0.198 (0.198)]
2024-05-26 16:43:07,971 - ==> Total time: 1:14:49	 Eta: 1:02:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:43:34,146 - Train: 55.00% [4950/9000]  [165.0/300.0] [batch_t 0.512 (0.831)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.198 (0.197)]
2024-05-26 16:43:34,149 - ==> Total time: 1:15:16	 Eta: 1:01:34 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:43:59,998 - ==> Total time: 1:15:41	 Eta: 1:01:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:44:18,013 - Train: 55.56% [5000/9000]  [166.7/300.0] [batch_t 0.514 (0.840)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.198 (0.196)]
2024-05-26 16:44:25,672 - ==> Total time: 1:16:07	 Eta: 1:00:37 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:44:51,554 - ==> Total time: 1:16:33	 Eta: 1:00:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:45:02,103 - Train: 56.11% [5050/9000]  [168.3/300.0] [batch_t 0.513 (0.941)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.198 (0.196)]
2024-05-26 16:45:15,783 - ==> Total time: 1:16:57	 Eta: 0:59:39 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:45:40,741 - Train: 56.67% [5100/9000]  [170.0/300.0] [batch_t 0.512 (0.789)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.196 (0.197)]
2024-05-26 16:45:40,744 - ==> Total time: 1:17:22	 Eta: 0:59:10 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:46:05,259 - ==> Total time: 1:17:47	 Eta: 0:58:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:46:22,772 - Train: 57.22% [5150/9000]  [171.7/300.0] [batch_t 0.483 (0.817)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.195 (0.195)]
2024-05-26 16:46:30,536 - ==> Total time: 1:18:12	 Eta: 0:58:12 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:46:55,502 - ==> Total time: 1:18:37	 Eta: 0:57:43 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:47:06,885 - Train: 57.78% [5200/9000]  [173.3/300.0] [batch_t 0.477 (1.002)] [data_t 0.002] [optim_t 0.475] [lr 0.001000] [cos 0.194 (0.193)]
2024-05-26 16:47:21,040 - ==> Total time: 1:19:02	 Eta: 0:57:14 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:47:47,118 - Train: 58.33% [5250/9000]  [175.0/300.0] [batch_t 0.478 (0.828)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.195 (0.194)]
2024-05-26 16:47:47,121 - ==> Total time: 1:19:29	 Eta: 0:56:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:48:13,081 - ==> Total time: 1:19:54	 Eta: 0:56:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:48:30,248 - Train: 58.89% [5300/9000]  [176.7/300.0] [batch_t 0.479 (0.794)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.191 (0.193)]
2024-05-26 16:48:37,473 - ==> Total time: 1:20:19	 Eta: 0:55:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:49:02,193 - ==> Total time: 1:20:44	 Eta: 0:55:20 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:49:14,364 - Train: 59.44% [5350/9000]  [178.3/300.0] [batch_t 0.482 (1.001)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.192 (0.192)]
2024-05-26 16:49:28,614 - ==> Total time: 1:21:10	 Eta: 0:54:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:49:54,428 - Train: 60.00% [5400/9000]  [180.0/300.0] [batch_t 0.473 (0.817)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.194 (0.193)]
2024-05-26 16:50:12,942 - Test: 100.00% [17/17] [batch_t 2.829 (1.082)] [cos 0.352 (0.351)]
2024-05-26 16:50:13,161 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 16:50:13,340 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:50:13,494 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:50:13,681 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:50:13,829 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:50:13,994 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:50:14,182 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:50:14,368 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:50:14,540 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:50:14,805 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-26 16:50:14,810 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  80.833 (150 epoch)   |    94.320    | 95.861 (150 epoch)  |      94.118      |   94.118 (60  epoch)   |   96.081    | 97.348 (30  epoch) |   98.804    | 99.251 (30  epoch) |  6.983   | 8.415 (30  epoch)  |    14.527    | 15.763 (30  epoch) |        4.854         |     4.854 (180 epoch)      |        72.715         |     94.234 (30  epoch)      |         2.553         |      2.553 (180 epoch)      |     7.832     |  8.556 (30  epoch)  |
|   Bird   |     46.364      |  53.636 (120 epoch)   |    82.828    | 84.317 (150 epoch)  |      89.796      |   91.667 (60  epoch)   |   63.888    | 65.261 (90  epoch) |   89.229    | 90.374 (120 epoch) |  10.243  | 11.715 (120 epoch) |    20.793    | 22.814 (120 epoch) |        9.373         |     9.936 (120 epoch)      |        62.474         |     65.108 (150 epoch)      |         5.056         |      5.398 (120 epoch)      |    11.603     | 12.876 (120 epoch)  |
| Elephant |     45.556      |  46.667 (150 epoch)   |    81.807    | 81.807 (180 epoch)  |      87.805      |   87.805 (30  epoch)   |   62.163    | 65.320 (90  epoch) |   87.682    | 88.302 (90  epoch) |  2.018   | 2.342 (150 epoch)  |    5.112     | 6.278 (150 epoch)  |        2.862         |     3.660 (150 epoch)      |        49.888         |     55.354 (150 epoch)      |         1.458         |      1.873 (150 epoch)      |     2.623     |  3.241 (150 epoch)  |
|  Parrot  |      5.217      |  15.652 (30  epoch)   |    65.719    | 70.993 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.471    | 37.677 (150 epoch) |   63.158    | 65.114 (150 epoch) |  0.890   | 0.920 (150 epoch)  |    2.103     | 2.416 (150 epoch)  |        0.928         |     0.983 (30  epoch)      |        24.855         |     31.264 (30  epoch)      |         0.468         |      0.495 (30  epoch)      |     1.063     |  1.223 (150 epoch)  |
