2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:26:51,674 - Train: 50.82% [9350/18400]  [50.8/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.127 (0.134)]
2024-05-27 17:27:08,216 - ==> Total time: 1:22:14	 Eta: 1:19:01 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:27:18,111 - Train: 51.09% [9400/18400]  [51.1/100.0] [batch_t 0.483 (0.525)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.129 (0.133)]
2024-05-27 17:27:42,489 - Train: 51.36% [9450/18400]  [51.4/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.134 (0.137)]
2024-05-27 17:28:06,895 - Train: 51.63% [9500/18400]  [51.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.129 (0.132)]
2024-05-27 17:28:31,825 - Train: 51.90% [9550/18400]  [51.9/100.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.127 (0.133)]
2024-05-27 17:28:40,794 - ==> Total time: 1:23:47	 Eta: 1:17:20 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:28:58,828 - Train: 52.17% [9600/18400]  [52.2/100.0] [batch_t 0.493 (0.516)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.130 (0.134)]
2024-05-27 17:29:23,631 - Train: 52.45% [9650/18400]  [52.4/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.129 (0.133)]
2024-05-27 17:29:48,404 - Train: 52.72% [9700/18400]  [52.7/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.131 (0.132)]
2024-05-27 17:30:13,170 - Train: 52.99% [9750/18400]  [53.0/100.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.128 (0.132)]
2024-05-27 17:30:14,164 - ==> Total time: 1:25:20	 Eta: 1:15:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:30:39,715 - Train: 53.26% [9800/18400]  [53.3/100.0] [batch_t 0.484 (0.500)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.129 (0.131)]
2024-05-27 17:31:04,128 - Train: 53.53% [9850/18400]  [53.5/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.128 (0.130)]
2024-05-27 17:31:28,519 - Train: 53.80% [9900/18400]  [53.8/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.146 (0.130)]
2024-05-27 17:31:46,065 - ==> Total time: 1:26:52	 Eta: 1:14:00 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:31:54,841 - Train: 54.08% [9950/18400]  [54.1/100.0] [batch_t 0.485 (0.520)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.118 (0.127)]
2024-05-27 17:32:20,987 - Train: 54.35% [10000/18400]  [54.3/100.0] [batch_t 0.527 (0.523)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.129 (0.129)]
2024-05-27 17:32:47,564 - Train: 54.62% [10050/18400]  [54.6/100.0] [batch_t 0.522 (0.531)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.136 (0.128)]
2024-05-27 17:33:13,803 - Train: 54.89% [10100/18400]  [54.9/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-27 17:33:24,271 - ==> Total time: 1:28:31	 Eta: 1:12:25 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:33:42,624 - Train: 55.16% [10150/18400]  [55.2/100.0] [batch_t 0.521 (0.560)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-27 17:34:09,059 - Train: 55.43% [10200/18400]  [55.4/100.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.124 (0.125)]
2024-05-27 17:34:35,531 - Train: 55.71% [10250/18400]  [55.7/100.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.128 (0.128)]
2024-05-27 17:35:02,031 - Train: 55.98% [10300/18400]  [56.0/100.0] [batch_t 0.522 (0.530)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.121 (0.131)]
2024-05-27 17:35:04,141 - ==> Total time: 1:30:10	 Eta: 1:10:51 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:35:31,200 - Train: 56.25% [10350/18400]  [56.2/100.0] [batch_t 0.524 (0.544)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.125 (0.127)]
2024-05-27 17:35:57,686 - Train: 56.52% [10400/18400]  [56.5/100.0] [batch_t 0.522 (0.530)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.128 (0.127)]
2024-05-27 17:36:24,128 - Train: 56.79% [10450/18400]  [56.8/100.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.125 (0.128)]
2024-05-27 17:36:44,092 - ==> Total time: 1:31:50	 Eta: 1:09:17 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:36:52,532 - Train: 57.07% [10500/18400]  [57.1/100.0] [batch_t 0.523 (0.573)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 17:37:18,761 - Train: 57.34% [10550/18400]  [57.3/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-27 17:37:45,018 - Train: 57.61% [10600/18400]  [57.6/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.132 (0.126)]
2024-05-27 17:38:11,232 - Train: 57.88% [10650/18400]  [57.9/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 17:38:22,762 - ==> Total time: 1:33:29	 Eta: 1:07:42 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:38:39,494 - Train: 58.15% [10700/18400]  [58.2/100.0] [batch_t 0.526 (0.550)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.112 (0.125)]
2024-05-27 17:39:05,376 - Train: 58.42% [10750/18400]  [58.4/100.0] [batch_t 0.485 (0.518)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.125 (0.128)]
2024-05-27 17:39:29,815 - Train: 58.70% [10800/18400]  [58.7/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.129 (0.126)]
2024-05-27 17:39:54,254 - Train: 58.97% [10850/18400]  [59.0/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.131 (0.126)]
2024-05-27 17:39:57,171 - ==> Total time: 1:35:03	 Eta: 1:06:03 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:40:20,704 - Train: 59.24% [10900/18400]  [59.2/100.0] [batch_t 0.484 (0.499)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.127 (0.124)]
2024-05-27 17:40:45,070 - Train: 59.51% [10950/18400]  [59.5/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-27 17:41:09,475 - Train: 59.78% [11000/18400]  [59.8/100.0] [batch_t 0.486 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-27 17:41:35,037 - Test: 66.67% [50/75] [batch_t 0.065 (0.115)] [cos 0.145 (0.152)]
2024-05-27 17:41:37,620 - Test: 100.00% [75/75] [batch_t 0.053 (0.111)] [cos 0.167 (0.151)]
2024-05-27 17:41:38,547 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-27 17:41:39,345 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-27 17:41:40,561 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-27 17:41:41,552 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-27 17:41:42,535 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.243 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-27 17:41:43,283 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-27 17:41:44,290 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-27 17:41:45,142 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-27 17:41:45,895 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 17:41:46,728 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-27 17:41:46,731 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     88.946      |  90.341 (30  epoch)   |    97.211    | 97.477 (30  epoch) |      91.979      |   93.407 (30  epoch)   |   92.500    | 93.432 (10  epoch) |   98.748    | 98.886 (10  epoch) |  39.564  | 41.098 (30  epoch) |    46.345    | 47.887 (10  epoch) |        19.924        |     20.610 (30  epoch)     |        62.914         |     69.861 (10  epoch)      |        11.924         |     12.414 (30  epoch)      |    30.162     | 31.481 (10  epoch)  |
| cable_gland |     94.636      |  94.636 (60  epoch)   |    98.495    | 98.495 (60  epoch) |      95.294      |   95.294 (60  epoch)   |   98.542    | 98.542 (60  epoch) |   99.485    | 99.485 (60  epoch) |  41.579  | 41.579 (60  epoch) |    45.328    | 45.328 (60  epoch) |        22.175        |     22.175 (60  epoch)     |        69.003         |     69.003 (60  epoch)      |        13.358         |     13.358 (60  epoch)      |    29.305     | 29.305 (60  epoch)  |
|   carrot    |     88.580      |  90.797 (20  epoch)   |    96.776    | 97.747 (20  epoch) |      94.297      |   95.652 (40  epoch)   |   97.576    | 97.794 (30  epoch) |   99.347    | 99.371 (30  epoch) |  26.308  | 28.715 (30  epoch) |    32.797    | 34.284 (40  epoch) |        17.167        |     19.758 (10  epoch)     |        53.026         |     54.864 (20  epoch)      |         9.779         |     11.294 (10  epoch)      |    19.615     | 20.688 (40  epoch)  |
|   cookie    |     53.086      |  61.200 (10  epoch)   |    81.244    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   89.502    | 92.329 (10  epoch) |   97.665    | 98.149 (20  epoch) |  40.490  | 45.326 (20  epoch) |    44.071    | 48.162 (20  epoch) |        18.632        |     19.831 (20  epoch)     |        64.311         |     66.519 (20  epoch)      |        10.961         |     11.849 (20  epoch)      |    28.263     | 31.719 (20  epoch)  |
|    dowel    |     99.408      |  99.593 (30  epoch)   |    99.859    | 99.898 (30  epoch) |      99.038      |   99.048 (30  epoch)   |   98.684    | 98.684 (60  epoch) |   99.714    | 99.714 (60  epoch) |  54.281  | 54.281 (60  epoch) |    51.540    | 51.738 (30  epoch) |        31.528        |     31.528 (60  epoch)     |        65.128         |     69.297 (10  epoch)      |        19.659         |     19.659 (60  epoch)      |    34.716     | 34.897 (30  epoch)  |
|    foam     |     66.687      |  73.500 (40  epoch)   |    90.952    | 92.716 (40  epoch) |      88.889      |   89.655 (50  epoch)   |   77.525    | 78.936 (40  epoch) |   92.914    | 93.554 (40  epoch) |  15.610  | 17.663 (40  epoch) |    28.653    | 29.227 (40  epoch) |        13.890        |     15.199 (40  epoch)     |        39.197         |     46.187 (20  epoch)      |         7.755         |      8.532 (40  epoch)      |    16.722     | 17.115 (40  epoch)  |
|    peach    |     74.419      |  80.334 (10  epoch)   |    90.906    | 93.603 (10  epoch) |      91.403      |   92.511 (20  epoch)   |   94.873    | 95.818 (10  epoch) |   98.806    | 98.995 (20  epoch) |  26.344  | 31.752 (20  epoch) |    32.286    | 36.995 (20  epoch) |        13.909        |     15.331 (50  epoch)     |        62.675         |     68.241 (20  epoch)      |         7.803         |      8.723 (50  epoch)      |    19.251     | 22.696 (20  epoch)  |
|   potato    |     66.403      |  71.640 (20  epoch)   |    90.318    | 91.689 (50  epoch) |      90.640      |   91.000 (20  epoch)   |   96.740    | 97.256 (10  epoch) |   99.166    | 99.257 (10  epoch) |  15.976  | 18.302 (10  epoch) |    22.989    | 26.872 (10  epoch) |        11.772        |     12.454 (10  epoch)     |        70.279         |     75.225 (20  epoch)      |         6.422         |      6.870 (10  epoch)      |    12.987     | 15.521 (10  epoch)  |
|    rope     |     96.875      |  96.875 (60  epoch)   |    98.807    | 98.807 (60  epoch) |      95.588      |   96.296 (40  epoch)   |   97.854    | 97.854 (60  epoch) |   99.621    | 99.684 (10  epoch) |  54.089  | 59.560 (10  epoch) |    56.983    | 60.222 (10  epoch) |        29.533        |     31.205 (10  epoch)     |        47.857         |     55.613 (10  epoch)      |        18.904         |     20.227 (10  epoch)      |    39.844     | 43.084 (10  epoch)  |
|    tire     |     74.483      |  74.483 (60  epoch)   |    90.880    | 90.880 (60  epoch) |      87.879      |   89.474 (30  epoch)   |   96.521    | 96.521 (60  epoch) |   99.266    | 99.266 (60  epoch) |  22.808  | 22.808 (60  epoch) |    29.786    | 29.786 (60  epoch) |        14.016        |     14.016 (60  epoch)     |        46.729         |     53.088 (10  epoch)      |         7.862         |      7.862 (60  epoch)      |    17.499     | 17.499 (60  epoch)  |
|     Avg     |     80.352      |  81.312 (50  epoch)   |    93.545    | 93.780 (50  epoch) |      92.304      |   92.482 (50  epoch)   |   94.032    | 94.372 (30  epoch) |   98.473    | 98.560 (30  epoch) |  33.705  | 34.411 (30  epoch) |    39.078    | 39.351 (30  epoch) |        19.255        |     19.338 (30  epoch)     |        58.112         |     61.657 (10  epoch)      |        11.443         |     11.490 (30  epoch)      |    24.837     | 25.071 (30  epoch)  |
2024-05-27 17:41:46,959 - ==> Total time: 1:36:53	 Eta: 1:04:35 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:41:54,589 - Train: 60.05% [11050/18400]  [60.1/100.0] [batch_t 0.487 (0.513)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.122 (0.126)]
2024-05-27 17:42:19,094 - Train: 60.33% [11100/18400]  [60.3/100.0] [batch_t 0.484 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.134 (0.124)]
2024-05-27 17:42:43,570 - Train: 60.60% [11150/18400]  [60.6/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.134 (0.127)]
2024-05-27 17:43:08,053 - Train: 60.87% [11200/18400]  [60.9/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.116 (0.125)]
2024-05-27 17:43:19,792 - ==> Total time: 1:38:26	 Eta: 1:02:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:43:34,349 - Train: 61.14% [11250/18400]  [61.1/100.0] [batch_t 0.486 (0.501)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.126 (0.124)]
2024-05-27 17:43:58,776 - Train: 61.41% [11300/18400]  [61.4/100.0] [batch_t 0.486 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.125 (0.126)]
2024-05-27 17:44:23,208 - Train: 61.68% [11350/18400]  [61.7/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.136 (0.123)]
2024-05-27 17:44:47,616 - Train: 61.96% [11400/18400]  [62.0/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.121 (0.123)]
2024-05-27 17:44:51,491 - ==> Total time: 1:39:58	 Eta: 1:01:16 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:45:13,799 - Train: 62.23% [11450/18400]  [62.2/100.0] [batch_t 0.484 (0.495)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.117 (0.125)]
2024-05-27 17:45:38,202 - Train: 62.50% [11500/18400]  [62.5/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.121 (0.124)]
2024-05-27 17:46:02,582 - Train: 62.77% [11550/18400]  [62.8/100.0] [batch_t 0.489 (0.488)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-27 17:46:23,054 - ==> Total time: 1:41:29	 Eta: 0:59:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:46:28,850 - Train: 63.04% [11600/18400]  [63.0/100.0] [batch_t 0.482 (0.530)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.128 (0.126)]
2024-05-27 17:46:53,255 - Train: 63.32% [11650/18400]  [63.3/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.114 (0.123)]
2024-05-27 17:47:17,702 - Train: 63.59% [11700/18400]  [63.6/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.127 (0.124)]
2024-05-27 17:47:42,087 - Train: 63.86% [11750/18400]  [63.9/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.121 (0.122)]
2024-05-27 17:47:54,747 - ==> Total time: 1:43:01	 Eta: 0:57:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:48:08,429 - Train: 64.13% [11800/18400]  [64.1/100.0] [batch_t 0.482 (0.508)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.127 (0.120)]
2024-05-27 17:48:32,833 - Train: 64.40% [11850/18400]  [64.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-27 17:48:57,246 - Train: 64.67% [11900/18400]  [64.7/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.124 (0.123)]
2024-05-27 17:49:21,673 - Train: 64.95% [11950/18400]  [64.9/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.120 (0.122)]
2024-05-27 17:49:26,534 - ==> Total time: 1:44:33	 Eta: 0:56:17 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:49:47,845 - Train: 65.22% [12000/18400]  [65.2/100.0] [batch_t 0.485 (0.496)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-27 17:50:12,230 - Train: 65.49% [12050/18400]  [65.5/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.127 (0.123)]
2024-05-27 17:50:36,629 - Train: 65.76% [12100/18400]  [65.8/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.128 (0.123)]
