2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 04:15:41,393 - ==> Total time: 3:45:37	 Eta: 5:24:41 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:15:52,735 - Train: 41.03% [22650/55200]  [123.1/300.0] [batch_t 0.518 (0.553)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.104 (0.099)]
2024-05-26 04:16:18,852 - Train: 41.12% [22700/55200]  [123.4/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-26 04:16:44,953 - Train: 41.21% [22750/55200]  [123.6/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-26 04:17:11,173 - Train: 41.30% [22800/55200]  [123.9/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-26 04:17:19,564 - ==> Total time: 3:47:16	 Eta: 5:22:34 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:17:39,613 - Train: 41.39% [22850/55200]  [124.2/300.0] [batch_t 0.521 (0.544)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-26 04:18:05,848 - Train: 41.49% [22900/55200]  [124.5/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-26 04:18:32,102 - Train: 41.58% [22950/55200]  [124.7/300.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-26 04:18:58,353 - Train: 41.67% [23000/55200]  [125.0/300.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-26 04:18:58,355 - ==> Total time: 3:48:54	 Eta: 5:20:28 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:19:26,694 - Train: 41.76% [23050/55200]  [125.3/300.0] [batch_t 0.525 (0.540)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-26 04:19:53,150 - Train: 41.85% [23100/55200]  [125.5/300.0] [batch_t 0.528 (0.529)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-26 04:20:19,601 - Train: 41.94% [23150/55200]  [125.8/300.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-26 04:20:37,587 - ==> Total time: 3:50:34	 Eta: 5:18:24 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:20:47,821 - Train: 42.03% [23200/55200]  [126.1/300.0] [batch_t 0.524 (0.559)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.095 (0.097)]
2024-05-26 04:21:14,197 - Train: 42.12% [23250/55200]  [126.4/300.0] [batch_t 0.526 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-26 04:21:40,571 - Train: 42.21% [23300/55200]  [126.6/300.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.091 (0.098)]
2024-05-26 04:22:06,952 - Train: 42.30% [23350/55200]  [126.9/300.0] [batch_t 0.527 (0.528)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-26 04:22:16,416 - ==> Total time: 3:52:13	 Eta: 5:16:19 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:22:35,150 - Train: 42.39% [23400/55200]  [127.2/300.0] [batch_t 0.528 (0.545)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.092 (0.097)]
2024-05-26 04:23:01,558 - Train: 42.48% [23450/55200]  [127.4/300.0] [batch_t 0.529 (0.528)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-26 04:23:28,533 - Train: 42.57% [23500/55200]  [127.7/300.0] [batch_t 0.523 (0.539)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-26 04:23:54,787 - Train: 42.66% [23550/55200]  [128.0/300.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.098 (0.098)]
2024-05-26 04:23:55,832 - ==> Total time: 3:53:52	 Eta: 5:14:16 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:24:22,796 - Train: 42.75% [23600/55200]  [128.3/300.0] [batch_t 0.524 (0.536)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.095 (0.097)]
2024-05-26 04:24:48,936 - Train: 42.84% [23650/55200]  [128.5/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.104 (0.098)]
2024-05-26 04:25:15,056 - Train: 42.93% [23700/55200]  [128.8/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-26 04:25:33,817 - ==> Total time: 3:55:30	 Eta: 5:12:11 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:25:42,970 - Train: 43.03% [23750/55200]  [129.1/300.0] [batch_t 0.519 (0.562)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.105 (0.097)]
2024-05-26 04:26:09,058 - Train: 43.12% [23800/55200]  [129.3/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-26 04:26:35,150 - Train: 43.21% [23850/55200]  [129.6/300.0] [batch_t 0.517 (0.522)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.093 (0.098)]
2024-05-26 04:27:01,560 - Train: 43.30% [23900/55200]  [129.9/300.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.101 (0.097)]
2024-05-26 04:27:12,114 - ==> Total time: 3:57:08	 Eta: 5:10:06 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:27:29,849 - Train: 43.39% [23950/55200]  [130.2/300.0] [batch_t 0.526 (0.549)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.098 (0.097)]
2024-05-26 04:27:56,228 - Train: 43.48% [24000/55200]  [130.4/300.0] [batch_t 0.520 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-26 04:28:22,538 - Train: 43.57% [24050/55200]  [130.7/300.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-26 04:28:48,813 - Train: 43.66% [24100/55200]  [131.0/300.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.101 (0.098)]
2024-05-26 04:28:50,907 - ==> Total time: 3:58:47	 Eta: 5:08:03 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:29:17,246 - Train: 43.75% [24150/55200]  [131.2/300.0] [batch_t 0.528 (0.544)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-26 04:29:43,807 - Train: 43.84% [24200/55200]  [131.5/300.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.096 (0.097)]
2024-05-26 04:30:10,326 - Train: 43.93% [24250/55200]  [131.8/300.0] [batch_t 0.528 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-26 04:30:30,476 - ==> Total time: 4:00:27	 Eta: 5:06:01 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:30:38,761 - Train: 44.02% [24300/55200]  [132.1/300.0] [batch_t 0.525 (0.563)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-26 04:31:05,343 - Train: 44.11% [24350/55200]  [132.3/300.0] [batch_t 0.525 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.092 (0.096)]
2024-05-26 04:31:31,925 - Train: 44.20% [24400/55200]  [132.6/300.0] [batch_t 0.525 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.095 (0.097)]
2024-05-26 04:31:58,491 - Train: 44.29% [24450/55200]  [132.9/300.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.096 (0.097)]
2024-05-26 04:32:10,157 - ==> Total time: 4:02:06	 Eta: 5:04:00 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:32:27,061 - Train: 44.38% [24500/55200]  [133.2/300.0] [batch_t 0.525 (0.542)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.099 (0.097)]
2024-05-26 04:32:53,565 - Train: 44.47% [24550/55200]  [133.4/300.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.106 (0.097)]
2024-05-26 04:33:19,882 - Train: 44.57% [24600/55200]  [133.7/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.093 (0.098)]
2024-05-26 04:33:46,069 - Train: 44.66% [24650/55200]  [134.0/300.0] [batch_t 0.515 (0.524)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.099 (0.096)]
2024-05-26 04:33:49,203 - ==> Total time: 4:03:45	 Eta: 5:01:58 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:34:13,886 - Train: 44.75% [24700/55200]  [134.2/300.0] [batch_t 0.514 (0.532)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.092 (0.096)]
2024-05-26 04:34:40,048 - Train: 44.84% [24750/55200]  [134.5/300.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-26 04:35:06,206 - Train: 44.93% [24800/55200]  [134.8/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-26 04:35:27,130 - ==> Total time: 4:05:23	 Eta: 4:59:55 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:35:33,996 - Train: 45.02% [24850/55200]  [135.1/300.0] [batch_t 0.519 (0.559)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-26 04:36:00,144 - Train: 45.11% [24900/55200]  [135.3/300.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-26 04:36:26,356 - Train: 45.20% [24950/55200]  [135.6/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-26 04:36:52,491 - Train: 45.29% [25000/55200]  [135.9/300.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.096 (0.098)]
2024-05-26 04:37:05,087 - ==> Total time: 4:07:01	 Eta: 4:57:53 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:37:20,756 - Train: 45.38% [25050/55200]  [136.1/300.0] [batch_t 0.518 (0.535)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.094 (0.096)]
2024-05-26 04:37:46,955 - Train: 45.47% [25100/55200]  [136.4/300.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.092 (0.097)]
2024-05-26 04:38:13,224 - Train: 45.56% [25150/55200]  [136.7/300.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-26 04:38:39,542 - Train: 45.65% [25200/55200]  [137.0/300.0] [batch_t 0.524 (0.526)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.096 (0.096)]
2024-05-26 04:38:43,732 - ==> Total time: 4:08:40	 Eta: 4:55:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:39:07,633 - Train: 45.74% [25250/55200]  [137.2/300.0] [batch_t 0.525 (0.536)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.097 (0.096)]
2024-05-26 04:39:33,936 - Train: 45.83% [25300/55200]  [137.5/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.092 (0.096)]
2024-05-26 04:40:00,221 - Train: 45.92% [25350/55200]  [137.8/300.0] [batch_t 0.526 (0.526)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.100 (0.096)]
2024-05-26 04:40:22,429 - ==> Total time: 4:10:19	 Eta: 4:53:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:40:28,325 - Train: 46.01% [25400/55200]  [138.0/300.0] [batch_t 0.527 (0.579)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.095 (0.096)]
2024-05-26 04:40:54,870 - Train: 46.11% [25450/55200]  [138.3/300.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.097 (0.096)]
2024-05-26 04:41:21,424 - Train: 46.20% [25500/55200]  [138.6/300.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.091 (0.096)]
2024-05-26 04:41:47,976 - Train: 46.29% [25550/55200]  [138.9/300.0] [batch_t 0.531 (0.531)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.097 (0.097)]
2024-05-26 04:42:01,788 - ==> Total time: 4:11:58	 Eta: 4:51:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:42:17,041 - Train: 46.38% [25600/55200]  [139.1/300.0] [batch_t 0.526 (0.544)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.099 (0.095)]
2024-05-26 04:42:43,260 - Train: 46.47% [25650/55200]  [139.4/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.091 (0.096)]
2024-05-26 04:43:09,721 - Train: 46.56% [25700/55200]  [139.7/300.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.097 (0.096)]
2024-05-26 04:43:36,225 - Train: 46.65% [25750/55200]  [139.9/300.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.102 (0.095)]
2024-05-26 04:43:41,533 - ==> Total time: 4:13:38	 Eta: 4:49:52 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:44:04,312 - Train: 46.74% [25800/55200]  [140.2/300.0] [batch_t 0.522 (0.533)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.097 (0.096)]
2024-05-26 04:44:30,580 - Train: 46.83% [25850/55200]  [140.5/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.101 (0.095)]
2024-05-26 04:44:56,889 - Train: 46.92% [25900/55200]  [140.8/300.0] [batch_t 0.525 (0.526)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.100 (0.096)]
2024-05-26 04:45:20,025 - ==> Total time: 4:15:16	 Eta: 4:47:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:45:24,850 - Train: 47.01% [25950/55200]  [141.0/300.0] [batch_t 0.519 (0.592)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-26 04:45:51,064 - Train: 47.10% [26000/55200]  [141.3/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-26 04:46:17,279 - Train: 47.19% [26050/55200]  [141.6/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.092 (0.095)]
2024-05-26 04:46:43,503 - Train: 47.28% [26100/55200]  [141.8/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.099 (0.096)]
2024-05-26 04:46:58,149 - ==> Total time: 4:16:54	 Eta: 4:45:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:47:11,372 - Train: 47.37% [26150/55200]  [142.1/300.0] [batch_t 0.520 (0.541)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.096 (0.095)]
2024-05-26 04:47:37,578 - Train: 47.46% [26200/55200]  [142.4/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.089 (0.094)]
2024-05-26 04:48:03,849 - Train: 47.55% [26250/55200]  [142.7/300.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.091 (0.096)]
2024-05-26 04:48:30,151 - Train: 47.64% [26300/55200]  [142.9/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.095 (0.096)]
2024-05-26 04:48:36,435 - ==> Total time: 4:18:33	 Eta: 4:43:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:48:58,094 - Train: 47.74% [26350/55200]  [143.2/300.0] [batch_t 0.526 (0.537)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.095 (0.096)]
2024-05-26 04:49:24,340 - Train: 47.83% [26400/55200]  [143.5/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.093 (0.095)]
2024-05-26 04:49:50,506 - Train: 47.92% [26450/55200]  [143.8/300.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.090 (0.095)]
2024-05-26 04:50:14,609 - ==> Total time: 4:20:11	 Eta: 4:41:52 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:50:18,528 - Train: 48.01% [26500/55200]  [144.0/300.0] [batch_t 0.518 (0.620)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.090 (0.093)]
2024-05-26 04:50:44,778 - Train: 48.10% [26550/55200]  [144.3/300.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.092 (0.094)]
2024-05-26 04:51:11,063 - Train: 48.19% [26600/55200]  [144.6/300.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.104 (0.095)]
2024-05-26 04:51:37,308 - Train: 48.28% [26650/55200]  [144.8/300.0] [batch_t 0.517 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.095 (0.095)]
2024-05-26 04:51:53,031 - ==> Total time: 4:21:49	 Eta: 4:39:53 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:52:05,317 - Train: 48.37% [26700/55200]  [145.1/300.0] [batch_t 0.522 (0.547)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.091 (0.092)]
2024-05-26 04:52:31,575 - Train: 48.46% [26750/55200]  [145.4/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.093 (0.096)]
2024-05-26 04:52:57,819 - Train: 48.55% [26800/55200]  [145.7/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.089 (0.096)]
2024-05-26 04:53:24,111 - Train: 48.64% [26850/55200]  [145.9/300.0] [batch_t 0.524 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.093 (0.094)]
2024-05-26 04:53:31,478 - ==> Total time: 4:23:28	 Eta: 4:37:54 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:53:51,979 - Train: 48.73% [26900/55200]  [146.2/300.0] [batch_t 0.522 (0.535)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-26 04:54:18,213 - Train: 48.82% [26950/55200]  [146.5/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-26 04:54:44,438 - Train: 48.91% [27000/55200]  [146.7/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.100 (0.095)]
2024-05-26 04:55:09,582 - ==> Total time: 4:25:06	 Eta: 4:35:55 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:55:12,453 - Train: 49.00% [27050/55200]  [147.0/300.0] [batch_t 0.525 (0.704)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-26 04:55:38,653 - Train: 49.09% [27100/55200]  [147.3/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.100 (0.094)]
2024-05-26 04:56:04,878 - Train: 49.18% [27150/55200]  [147.6/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.095 (0.094)]
2024-05-26 04:56:31,061 - Train: 49.28% [27200/55200]  [147.8/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.095 (0.094)]
2024-05-26 04:56:47,801 - ==> Total time: 4:26:44	 Eta: 4:33:56 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:56:58,880 - Train: 49.37% [27250/55200]  [148.1/300.0] [batch_t 0.523 (0.543)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-26 04:57:25,041 - Train: 49.46% [27300/55200]  [148.4/300.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-26 04:57:51,563 - Train: 49.55% [27350/55200]  [148.6/300.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-26 04:58:18,062 - Train: 49.64% [27400/55200]  [148.9/300.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.100 (0.094)]
2024-05-26 04:58:26,520 - ==> Total time: 4:28:23	 Eta: 4:31:59 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:58:46,169 - Train: 49.73% [27450/55200]  [149.2/300.0] [batch_t 0.524 (0.540)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.095 (0.094)]
2024-05-26 04:59:12,616 - Train: 49.82% [27500/55200]  [149.5/300.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.098 (0.094)]
2024-05-26 04:59:39,025 - Train: 49.91% [27550/55200]  [149.7/300.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.094 (0.094)]
2024-05-26 05:00:05,481 - Train: 50.00% [27600/55200]  [150.0/300.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.092 (0.094)]
2024-05-26 05:00:10,733 - Test: 66.67% [50/75] [batch_t 0.063 (0.100)] [cos 0.120 (0.127)]
2024-05-26 05:00:13,004 - Test: 100.00% [75/75] [batch_t 0.049 (0.097)] [cos 0.145 (0.127)]
2024-05-26 05:00:13,956 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-26 05:00:14,773 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-26 05:00:16,034 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
