2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 23:21:48,294 - Train: 57.12% [190450/333400]  [57.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:50,321 - Train: 57.14% [190500/333400]  [57.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:52,347 - Train: 57.15% [190550/333400]  [57.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:54,372 - Train: 57.17% [190600/333400]  [57.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:56,397 - Train: 57.18% [190650/333400]  [57.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:58,423 - Train: 57.20% [190700/333400]  [57.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:00,449 - Train: 57.21% [190750/333400]  [57.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:02,476 - Train: 57.23% [190800/333400]  [57.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:04,501 - Train: 57.24% [190850/333400]  [57.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:22:06,529 - Train: 57.26% [190900/333400]  [57.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:08,554 - Train: 57.27% [190950/333400]  [57.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:10,582 - Train: 57.29% [191000/333400]  [57.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:12,605 - Train: 57.30% [191050/333400]  [57.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:14,629 - Train: 57.32% [191100/333400]  [57.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:16,653 - Train: 57.33% [191150/333400]  [57.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:18,678 - Train: 57.35% [191200/333400]  [57.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:20,703 - Train: 57.36% [191250/333400]  [57.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:22,729 - Train: 57.38% [191300/333400]  [57.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:24,757 - Train: 57.39% [191350/333400]  [57.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:26,780 - Train: 57.41% [191400/333400]  [57.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:28,807 - Train: 57.42% [191450/333400]  [57.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:30,835 - Train: 57.44% [191500/333400]  [57.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 23:22:32,861 - Train: 57.45% [191550/333400]  [57.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:34,887 - Train: 57.47% [191600/333400]  [57.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:36,911 - Train: 57.48% [191650/333400]  [57.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:38,937 - Train: 57.50% [191700/333400]  [57.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:40,963 - Train: 57.51% [191750/333400]  [57.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:42,989 - Train: 57.53% [191800/333400]  [57.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:45,014 - Train: 57.54% [191850/333400]  [57.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:47,041 - Train: 57.56% [191900/333400]  [57.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:49,068 - Train: 57.57% [191950/333400]  [57.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:51,093 - Train: 57.59% [192000/333400]  [57.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:53,119 - Train: 57.60% [192050/333400]  [57.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:55,147 - Train: 57.62% [192100/333400]  [57.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:57,171 - Train: 57.63% [192150/333400]  [57.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:22:59,199 - Train: 57.65% [192200/333400]  [57.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:01,226 - Train: 57.66% [192250/333400]  [57.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:03,251 - Train: 57.68% [192300/333400]  [57.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:05,278 - Train: 57.69% [192350/333400]  [57.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:07,306 - Train: 57.71% [192400/333400]  [57.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:09,335 - Train: 57.72% [192450/333400]  [57.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:11,362 - Train: 57.74% [192500/333400]  [57.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:13,387 - Train: 57.75% [192550/333400]  [57.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:15,416 - Train: 57.77% [192600/333400]  [57.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:17,444 - Train: 57.78% [192650/333400]  [57.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:19,467 - Train: 57.80% [192700/333400]  [57.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:21,492 - Train: 57.81% [192750/333400]  [57.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:23,516 - Train: 57.83% [192800/333400]  [57.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:25,540 - Train: 57.84% [192850/333400]  [57.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:27,567 - Train: 57.86% [192900/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:23:29,590 - Train: 57.87% [192950/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:31,615 - Train: 57.89% [193000/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:33,637 - Train: 57.90% [193050/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:35,664 - Train: 57.92% [193100/333400]  [57.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:37,686 - Train: 57.93% [193150/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:39,711 - Train: 57.95% [193200/333400]  [57.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:41,736 - Train: 57.96% [193250/333400]  [58.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:43,763 - Train: 57.98% [193300/333400]  [58.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:45,786 - Train: 57.99% [193350/333400]  [58.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:46,676 - ==> Total time: 2:28:31	 Eta: 1:47:33 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 23:23:48,968 - Train: 58.01% [193400/333400]  [58.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:50,991 - Train: 58.02% [193450/333400]  [58.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:53,015 - Train: 58.04% [193500/333400]  [58.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:55,037 - Train: 58.05% [193550/333400]  [58.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:57,060 - Train: 58.07% [193600/333400]  [58.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:23:59,083 - Train: 58.08% [193650/333400]  [58.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:01,110 - Train: 58.10% [193700/333400]  [58.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:03,133 - Train: 58.11% [193750/333400]  [58.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:05,157 - Train: 58.13% [193800/333400]  [58.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:07,182 - Train: 58.14% [193850/333400]  [58.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:09,207 - Train: 58.16% [193900/333400]  [58.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:11,235 - Train: 58.17% [193950/333400]  [58.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:13,262 - Train: 58.19% [194000/333400]  [58.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:15,287 - Train: 58.20% [194050/333400]  [58.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:17,314 - Train: 58.22% [194100/333400]  [58.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:19,340 - Train: 58.23% [194150/333400]  [58.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:21,367 - Train: 58.25% [194200/333400]  [58.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:23,391 - Train: 58.26% [194250/333400]  [58.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:25,418 - Train: 58.28% [194300/333400]  [58.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:27,442 - Train: 58.29% [194350/333400]  [58.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:29,470 - Train: 58.31% [194400/333400]  [58.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:31,499 - Train: 58.32% [194450/333400]  [58.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:33,528 - Train: 58.34% [194500/333400]  [58.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:35,556 - Train: 58.35% [194550/333400]  [58.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:37,582 - Train: 58.37% [194600/333400]  [58.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:39,607 - Train: 58.38% [194650/333400]  [58.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:41,635 - Train: 58.40% [194700/333400]  [58.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:43,662 - Train: 58.41% [194750/333400]  [58.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:45,690 - Train: 58.43% [194800/333400]  [58.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:47,716 - Train: 58.44% [194850/333400]  [58.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:49,744 - Train: 58.46% [194900/333400]  [58.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:51,770 - Train: 58.47% [194950/333400]  [58.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:53,798 - Train: 58.49% [195000/333400]  [58.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:24:55,824 - Train: 58.50% [195050/333400]  [58.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:57,852 - Train: 58.52% [195100/333400]  [58.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:24:59,881 - Train: 58.53% [195150/333400]  [58.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:01,910 - Train: 58.55% [195200/333400]  [58.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:03,936 - Train: 58.56% [195250/333400]  [58.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:05,965 - Train: 58.58% [195300/333400]  [58.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:25:07,996 - Train: 58.59% [195350/333400]  [58.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:10,023 - Train: 58.61% [195400/333400]  [58.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:12,049 - Train: 58.62% [195450/333400]  [58.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:14,075 - Train: 58.64% [195500/333400]  [58.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:16,102 - Train: 58.65% [195550/333400]  [58.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:18,125 - Train: 58.67% [195600/333400]  [58.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:20,153 - Train: 58.68% [195650/333400]  [58.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:22,178 - Train: 58.70% [195700/333400]  [58.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:24,200 - Train: 58.71% [195750/333400]  [58.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:26,226 - Train: 58.73% [195800/333400]  [58.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:28,253 - Train: 58.74% [195850/333400]  [58.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:30,277 - Train: 58.76% [195900/333400]  [58.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:32,303 - Train: 58.77% [195950/333400]  [58.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:34,331 - Train: 58.79% [196000/333400]  [58.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:36,358 - Train: 58.80% [196050/333400]  [58.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:38,387 - Train: 58.82% [196100/333400]  [58.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:40,414 - Train: 58.83% [196150/333400]  [58.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 23:25:42,445 - Train: 58.85% [196200/333400]  [58.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:44,474 - Train: 58.86% [196250/333400]  [58.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:46,499 - Train: 58.88% [196300/333400]  [58.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:48,521 - Train: 58.89% [196350/333400]  [58.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:50,546 - Train: 58.91% [196400/333400]  [58.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:52,576 - Train: 58.92% [196450/333400]  [58.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:54,603 - Train: 58.94% [196500/333400]  [58.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:56,633 - Train: 58.95% [196550/333400]  [59.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:25:58,659 - Train: 58.97% [196600/333400]  [59.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:00,685 - Train: 58.98% [196650/333400]  [59.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:02,709 - Train: 59.00% [196700/333400]  [59.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:02,952 - ==> Total time: 2:30:47	 Eta: 1:44:47 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 23:26:06,027 - Train: 59.01% [196750/333400]  [59.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:08,052 - Train: 59.03% [196800/333400]  [59.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:10,073 - Train: 59.04% [196850/333400]  [59.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:12,099 - Train: 59.06% [196900/333400]  [59.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:14,127 - Train: 59.07% [196950/333400]  [59.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:16,154 - Train: 59.09% [197000/333400]  [59.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:18,179 - Train: 59.10% [197050/333400]  [59.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:26:20,204 - Train: 59.12% [197100/333400]  [59.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:22,228 - Train: 59.13% [197150/333400]  [59.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:24,251 - Train: 59.15% [197200/333400]  [59.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:26,272 - Train: 59.16% [197250/333400]  [59.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:28,294 - Train: 59.18% [197300/333400]  [59.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:30,319 - Train: 59.19% [197350/333400]  [59.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:32,341 - Train: 59.21% [197400/333400]  [59.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:34,365 - Train: 59.22% [197450/333400]  [59.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:26:36,388 - Train: 59.24% [197500/333400]  [59.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:38,408 - Train: 59.25% [197550/333400]  [59.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:40,429 - Train: 59.27% [197600/333400]  [59.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:42,455 - Train: 59.28% [197650/333400]  [59.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:44,478 - Train: 59.30% [197700/333400]  [59.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:26:46,504 - Train: 59.31% [197750/333400]  [59.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
