2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 13:06:30,803 - Train: 47.92% [103700/216400]  [47.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:32,855 - Train: 47.94% [103750/216400]  [47.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:06:34,908 - Train: 47.97% [103800/216400]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:36,960 - Train: 47.99% [103850/216400]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 13:06:37,863 - ==> Total time: 1:16:55	 Eta: 1:23:19 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 13:06:39,808 - Train: 48.01% [103900/216400]  [48.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 13:06:41,861 - Train: 48.04% [103950/216400]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:43,913 - Train: 48.06% [104000/216400]  [48.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:45,961 - Train: 48.08% [104050/216400]  [48.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:48,014 - Train: 48.11% [104100/216400]  [48.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 13:06:50,067 - Train: 48.13% [104150/216400]  [48.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:52,118 - Train: 48.15% [104200/216400]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:54,168 - Train: 48.17% [104250/216400]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:56,220 - Train: 48.20% [104300/216400]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:06:58,270 - Train: 48.22% [104350/216400]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:00,324 - Train: 48.24% [104400/216400]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:02,376 - Train: 48.27% [104450/216400]  [48.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:04,428 - Train: 48.29% [104500/216400]  [48.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:07:06,479 - Train: 48.31% [104550/216400]  [48.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:08,529 - Train: 48.34% [104600/216400]  [48.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:10,581 - Train: 48.36% [104650/216400]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:12,633 - Train: 48.38% [104700/216400]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:07:14,685 - Train: 48.41% [104750/216400]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:16,735 - Train: 48.43% [104800/216400]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:18,790 - Train: 48.45% [104850/216400]  [48.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:20,841 - Train: 48.48% [104900/216400]  [48.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:22,894 - Train: 48.50% [104950/216400]  [48.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:24,947 - Train: 48.52% [105000/216400]  [48.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:26,998 - Train: 48.54% [105050/216400]  [48.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:29,048 - Train: 48.57% [105100/216400]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:31,102 - Train: 48.59% [105150/216400]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:33,154 - Train: 48.61% [105200/216400]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:35,206 - Train: 48.64% [105250/216400]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 13:07:37,257 - Train: 48.66% [105300/216400]  [48.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:39,306 - Train: 48.68% [105350/216400]  [48.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:41,357 - Train: 48.71% [105400/216400]  [48.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:43,406 - Train: 48.73% [105450/216400]  [48.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:45,456 - Train: 48.75% [105500/216400]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 13:07:47,504 - Train: 48.78% [105550/216400]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:07:49,552 - Train: 48.80% [105600/216400]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:07:51,602 - Train: 48.82% [105650/216400]  [48.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:53,655 - Train: 48.84% [105700/216400]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:07:55,713 - Train: 48.87% [105750/216400]  [48.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:07:57,769 - Train: 48.89% [105800/216400]  [48.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:07:59,824 - Train: 48.91% [105850/216400]  [48.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:01,878 - Train: 48.94% [105900/216400]  [48.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:03,938 - Train: 48.96% [105950/216400]  [49.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:05,995 - Train: 48.98% [106000/216400]  [49.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:08:07,477 - ==> Total time: 1:18:24	 Eta: 1:21:36 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 13:08:08,842 - Train: 49.01% [106050/216400]  [49.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:10,894 - Train: 49.03% [106100/216400]  [49.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 13:08:12,949 - Train: 49.05% [106150/216400]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:15,002 - Train: 49.08% [106200/216400]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:17,057 - Train: 49.10% [106250/216400]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:19,112 - Train: 49.12% [106300/216400]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:21,165 - Train: 49.15% [106350/216400]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:23,221 - Train: 49.17% [106400/216400]  [49.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:25,275 - Train: 49.19% [106450/216400]  [49.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:27,328 - Train: 49.21% [106500/216400]  [49.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 13:08:29,382 - Train: 49.24% [106550/216400]  [49.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:31,437 - Train: 49.26% [106600/216400]  [49.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:08:33,492 - Train: 49.28% [106650/216400]  [49.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:08:35,547 - Train: 49.31% [106700/216400]  [49.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:37,600 - Train: 49.33% [106750/216400]  [49.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:39,651 - Train: 49.35% [106800/216400]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:41,705 - Train: 49.38% [106850/216400]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:08:43,762 - Train: 49.40% [106900/216400]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:08:45,814 - Train: 49.42% [106950/216400]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:08:47,867 - Train: 49.45% [107000/216400]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:49,922 - Train: 49.47% [107050/216400]  [49.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:08:51,983 - Train: 49.49% [107100/216400]  [49.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 13:08:54,047 - Train: 49.51% [107150/216400]  [49.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 13:08:56,108 - Train: 49.54% [107200/216400]  [49.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:08:58,169 - Train: 49.56% [107250/216400]  [49.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:00,232 - Train: 49.58% [107300/216400]  [49.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:02,297 - Train: 49.61% [107350/216400]  [49.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:04,355 - Train: 49.63% [107400/216400]  [49.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:06,412 - Train: 49.65% [107450/216400]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:08,466 - Train: 49.68% [107500/216400]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:10,529 - Train: 49.70% [107550/216400]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:09:12,586 - Train: 49.72% [107600/216400]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:14,646 - Train: 49.75% [107650/216400]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:16,707 - Train: 49.77% [107700/216400]  [49.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:18,770 - Train: 49.79% [107750/216400]  [49.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:20,834 - Train: 49.82% [107800/216400]  [49.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 13:09:22,892 - Train: 49.84% [107850/216400]  [49.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:09:24,955 - Train: 49.86% [107900/216400]  [49.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:27,015 - Train: 49.88% [107950/216400]  [49.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.000)]
2024-05-24 13:09:29,079 - Train: 49.91% [108000/216400]  [49.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:31,137 - Train: 49.93% [108050/216400]  [49.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:09:33,199 - Train: 49.95% [108100/216400]  [50.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.001 (0.000)]
2024-05-24 13:09:35,258 - Train: 49.98% [108150/216400]  [50.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:37,319 - Train: 50.00% [108200/216400]  [50.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:09:38,701 - Test: 9.24% [50/541] [batch_t 0.019 (0.024)]
2024-05-24 13:09:39,804 - Test: 18.48% [100/541] [batch_t 0.019 (0.023)]
2024-05-24 13:09:40,972 - Test: 27.73% [150/541] [batch_t 0.023 (0.023)]
2024-05-24 13:09:42,065 - Test: 36.97% [200/541] [batch_t 0.020 (0.023)]
2024-05-24 13:09:43,108 - Test: 46.21% [250/541] [batch_t 0.023 (0.022)]
2024-05-24 13:09:44,130 - Test: 55.45% [300/541] [batch_t 0.019 (0.022)]
2024-05-24 13:09:45,231 - Test: 64.70% [350/541] [batch_t 0.022 (0.022)]
2024-05-24 13:09:46,315 - Test: 73.94% [400/541] [batch_t 0.019 (0.022)]
2024-05-24 13:09:47,372 - Test: 83.18% [450/541] [batch_t 0.032 (0.022)]
2024-05-24 13:09:48,443 - Test: 92.42% [500/541] [batch_t 0.019 (0.022)]
2024-05-24 13:09:49,318 - Test: 100.00% [541/541] [batch_t 0.011 (0.022)]
2024-05-24 13:10:12,975 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.385 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.385 (mIoU_max_px)	
2024-05-24 13:10:14,620 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-24 13:10:16,153 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 13:10:17,716 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 13:10:19,270 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 13:10:21,317 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.383 (mIoU_max_px)	
2024-05-24 13:10:23,370 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.384 (mIoU_max_px)	
2024-05-24 13:10:25,433 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.384 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-05-24 13:10:27,505 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-05-24 13:10:29,592 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.386 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 13:10:31,698 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.385 (mIoU_max_px)	
2024-05-24 13:10:33,267 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 13:10:33,274 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     71.090      |  71.090 (50  epoch)   |    73.078    | 73.078 (50  epoch) |      69.456      |   69.456 (50  epoch)   |   58.666    | 60.107 (20  epoch) |   74.532    | 74.833 (20  epoch) |  3.841   | 4.099 (20  epoch)  |    12.444    | 13.133 (20  epoch) |        4.019         |     4.316 (20  epoch)      |        39.897         |     39.897 (50  epoch)      |         2.088         |      2.248 (20  epoch)      |     6.635     |  7.028 (20  epoch)  |
|  capsules  |     57.283      |  57.700 (30  epoch)   |    71.674    | 72.254 (20  epoch) |      77.220      |   77.344 (10  epoch)   |    6.561    | 6.920 (20  epoch)  |   54.763    | 54.900 (20  epoch) |  0.393   | 0.393 (50  epoch)  |    0.943     | 0.968 (40  epoch)  |        0.690         |     0.699 (40  epoch)      |        37.828         |     41.026 (10  epoch)      |         0.346         |      0.351 (40  epoch)      |     0.474     |  0.487 (40  epoch)  |
|   cashew   |     76.780      |  78.040 (10  epoch)   |    89.200    | 90.093 (10  epoch) |      80.816      |   80.816 (10  epoch)   |   76.239    | 76.239 (50  epoch) |   97.483    | 97.483 (50  epoch) |  57.610  | 58.186 (20  epoch) |    55.877    | 56.085 (20  epoch) |        26.426        |     27.570 (10  epoch)     |        49.559         |     49.860 (30  epoch)      |        16.483         |     17.348 (10  epoch)      |    38.770     | 38.971 (20  epoch)  |
| chewinggum |     77.360      |  80.520 (10  epoch)   |    89.073    | 90.569 (10  epoch) |      81.579      |   82.845 (10  epoch)   |   70.991    | 72.341 (10  epoch) |   95.309    | 95.309 (50  epoch) |  31.200  | 31.200 (50  epoch) |    35.480    | 35.480 (50  epoch) |        15.564        |     15.564 (50  epoch)     |        64.224         |     64.951 (20  epoch)      |         8.974         |      8.974 (50  epoch)      |    21.566     | 21.566 (50  epoch)  |
|   fryum    |     71.720      |  72.400 (20  epoch)   |    84.835    | 85.172 (20  epoch) |      80.833      |   81.172 (10  epoch)   |   43.182    | 43.182 (50  epoch) |   73.624    | 73.624 (50  epoch) |  22.610  | 22.610 (50  epoch) |    30.737    | 30.737 (50  epoch) |        9.783         |     9.956 (20  epoch)      |        32.396         |     33.382 (30  epoch)      |         5.374         |      5.476 (20  epoch)      |    18.159     | 18.159 (50  epoch)  |
