2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 06:02:30,880 - Train: 37.86% [288100/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:02:32,908 - Train: 37.87% [288150/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.050)]
2024-05-25 06:02:34,937 - Train: 37.88% [288200/760900]  [37.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:02:36,964 - Train: 37.88% [288250/760900]  [37.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.001)]
2024-05-25 06:02:38,992 - Train: 37.89% [288300/760900]  [37.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-25 06:02:41,020 - Train: 37.90% [288350/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-25 06:02:43,048 - Train: 37.90% [288400/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:45,077 - Train: 37.91% [288450/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:02:47,106 - Train: 37.92% [288500/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:49,136 - Train: 37.92% [288550/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:51,164 - Train: 37.93% [288600/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:53,193 - Train: 37.94% [288650/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:55,222 - Train: 37.94% [288700/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:02:57,252 - Train: 37.95% [288750/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:59,280 - Train: 37.96% [288800/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 06:03:01,311 - Train: 37.96% [288850/760900]  [38.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:03,339 - Train: 37.97% [288900/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:05,368 - Train: 37.97% [288950/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:07,398 - Train: 37.98% [289000/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 06:03:09,428 - Train: 37.99% [289050/760900]  [38.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:11,457 - Train: 37.99% [289100/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:13,162 - ==> Total time: 3:24:47	 Eta: 5:34:07 	Logged in 'runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826'
2024-05-25 06:03:14,455 - Train: 38.00% [289150/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:16,486 - Train: 38.01% [289200/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:18,515 - Train: 38.01% [289250/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:20,540 - Train: 38.02% [289300/760900]  [38.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:22,561 - Train: 38.03% [289350/760900]  [38.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:24,587 - Train: 38.03% [289400/760900]  [38.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:03:26,614 - Train: 38.04% [289450/760900]  [38.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.681)]
2024-05-25 06:03:28,640 - Train: 38.05% [289500/760900]  [38.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.153)]
2024-05-25 06:03:30,666 - Train: 38.05% [289550/760900]  [38.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.031)]
2024-05-25 06:03:32,689 - Train: 38.06% [289600/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.015)]
2024-05-25 06:03:34,717 - Train: 38.07% [289650/760900]  [38.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:03:36,740 - Train: 38.07% [289700/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.028)]
2024-05-25 06:03:38,767 - Train: 38.08% [289750/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.020)]
2024-05-25 06:03:40,790 - Train: 38.09% [289800/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 06:03:42,817 - Train: 38.09% [289850/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:44,840 - Train: 38.10% [289900/760900]  [38.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:03:46,865 - Train: 38.11% [289950/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.015)]
2024-05-25 06:03:48,889 - Train: 38.11% [290000/760900]  [38.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:03:50,914 - Train: 38.12% [290050/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 06:03:52,940 - Train: 38.13% [290100/760900]  [38.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:03:54,965 - Train: 38.13% [290150/760900]  [38.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.533 (0.964)]
2024-05-25 06:03:56,992 - Train: 38.14% [290200/760900]  [38.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.689)]
2024-05-25 06:03:59,017 - Train: 38.15% [290250/760900]  [38.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.021)]
2024-05-25 06:04:01,042 - Train: 38.15% [290300/760900]  [38.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-25 06:04:03,072 - Train: 38.16% [290350/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.138 (3.909)]
2024-05-25 06:04:05,101 - Train: 38.17% [290400/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.504)]
2024-05-25 06:04:07,128 - Train: 38.17% [290450/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.023)]
2024-05-25 06:04:09,153 - Train: 38.18% [290500/760900]  [38.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.084)]
2024-05-25 06:04:11,179 - Train: 38.19% [290550/760900]  [38.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.015)]
2024-05-25 06:04:13,208 - Train: 38.19% [290600/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.026)]
2024-05-25 06:04:15,238 - Train: 38.20% [290650/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 06:04:17,268 - Train: 38.20% [290700/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.048 (0.003)]
2024-05-25 06:04:19,299 - Train: 38.21% [290750/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.022)]
2024-05-25 06:04:21,327 - Train: 38.22% [290800/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 06:04:23,355 - Train: 38.22% [290850/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.010)]
2024-05-25 06:04:25,385 - Train: 38.23% [290900/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.075)]
2024-05-25 06:04:27,417 - Train: 38.24% [290950/760900]  [38.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 06:04:29,446 - Train: 38.24% [291000/760900]  [38.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.008)]
2024-05-25 06:04:31,473 - Train: 38.25% [291050/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 06:04:33,502 - Train: 38.26% [291100/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 06:04:35,530 - Train: 38.26% [291150/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 06:04:37,559 - Train: 38.27% [291200/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.082)]
2024-05-25 06:04:39,590 - Train: 38.28% [291250/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.015)]
2024-05-25 06:04:41,633 - Train: 38.28% [291300/760900]  [38.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.004)]
2024-05-25 06:04:43,679 - Train: 38.29% [291350/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 06:04:45,728 - Train: 38.30% [291400/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-25 06:04:47,777 - Train: 38.30% [291450/760900]  [38.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:04:49,823 - Train: 38.31% [291500/760900]  [38.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-25 06:04:51,868 - Train: 38.32% [291550/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:04:53,915 - Train: 38.32% [291600/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.004)]
2024-05-25 06:04:55,962 - Train: 38.33% [291650/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:04:58,007 - Train: 38.34% [291700/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.009)]
2024-05-25 06:05:00,052 - Train: 38.34% [291750/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:05:02,087 - Train: 38.35% [291800/760900]  [38.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-25 06:05:04,121 - Train: 38.36% [291850/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:06,152 - Train: 38.36% [291900/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-25 06:05:08,182 - Train: 38.37% [291950/760900]  [38.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:05:10,211 - Train: 38.38% [292000/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-25 06:05:12,239 - Train: 38.38% [292050/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:05:14,268 - Train: 38.39% [292100/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:16,295 - Train: 38.40% [292150/760900]  [38.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.007)]
2024-05-25 06:05:18,323 - Train: 38.40% [292200/760900]  [38.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:20,350 - Train: 38.41% [292250/760900]  [38.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:05:22,377 - Train: 38.42% [292300/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:05:24,406 - Train: 38.42% [292350/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:05:26,435 - Train: 38.43% [292400/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:28,464 - Train: 38.43% [292450/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:05:30,494 - Train: 38.44% [292500/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:05:32,522 - Train: 38.45% [292550/760900]  [38.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.001)]
2024-05-25 06:05:34,549 - Train: 38.45% [292600/760900]  [38.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:36,573 - Train: 38.46% [292650/760900]  [38.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:38,601 - Train: 38.47% [292700/760900]  [38.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:05:40,630 - Train: 38.47% [292750/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:42,658 - Train: 38.48% [292800/760900]  [38.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 06:05:44,689 - Train: 38.49% [292850/760900]  [38.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:46,719 - Train: 38.49% [292900/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:05:48,748 - Train: 38.50% [292950/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-25 06:05:50,778 - Train: 38.51% [293000/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:05:52,808 - Train: 38.51% [293050/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-25 06:05:54,837 - Train: 38.52% [293100/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:05:56,867 - Train: 38.53% [293150/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:05:58,896 - Train: 38.53% [293200/760900]  [38.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:00,927 - Train: 38.54% [293250/760900]  [38.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:02,957 - Train: 38.55% [293300/760900]  [38.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:04,985 - Train: 38.55% [293350/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:06:07,014 - Train: 38.56% [293400/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:06:09,043 - Train: 38.57% [293450/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-25 06:06:11,074 - Train: 38.57% [293500/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:13,103 - Train: 38.58% [293550/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:15,135 - Train: 38.59% [293600/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 06:06:17,165 - Train: 38.59% [293650/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:19,198 - Train: 38.60% [293700/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:21,227 - Train: 38.61% [293750/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:06:23,258 - Train: 38.61% [293800/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:25,292 - Train: 38.62% [293850/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:27,323 - Train: 38.63% [293900/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:06:29,354 - Train: 38.63% [293950/760900]  [38.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:31,384 - Train: 38.64% [294000/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:33,416 - Train: 38.65% [294050/760900]  [38.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:35,446 - Train: 38.65% [294100/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:37,474 - Train: 38.66% [294150/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:39,508 - Train: 38.66% [294200/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:41,538 - Train: 38.67% [294250/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:06:43,568 - Train: 38.68% [294300/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:45,600 - Train: 38.68% [294350/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:47,632 - Train: 38.69% [294400/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:06:49,661 - Train: 38.70% [294450/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:51,689 - Train: 38.70% [294500/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:06:53,720 - Train: 38.71% [294550/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:55,748 - Train: 38.72% [294600/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:57,777 - Train: 38.72% [294650/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:06:59,808 - Train: 38.73% [294700/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:07:01,836 - Train: 38.74% [294750/760900]  [38.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:07:03,879 - Train: 38.74% [294800/760900]  [38.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:07:05,923 - Train: 38.75% [294850/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.027)]
2024-05-25 06:07:07,974 - Train: 38.76% [294900/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.002)]
2024-05-25 06:07:10,013 - Train: 38.76% [294950/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:07:12,043 - Train: 38.77% [295000/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:07:14,073 - Train: 38.78% [295050/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 06:07:16,103 - Train: 38.78% [295100/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:07:18,134 - Train: 38.79% [295150/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-25 06:07:20,162 - Train: 38.80% [295200/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:07:22,192 - Train: 38.80% [295250/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:07:24,220 - Train: 38.81% [295300/760900]  [38.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:07:26,250 - Train: 38.82% [295350/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-25 06:07:28,281 - Train: 38.82% [295400/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:07:30,315 - Train: 38.83% [295450/760900]  [38.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
