2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 21:01:35,236 - Train: 37.18% [241350/649200]  [111.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:37,296 - Train: 37.18% [241400/649200]  [111.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:39,356 - Train: 37.19% [241450/649200]  [111.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:41,417 - Train: 37.20% [241500/649200]  [111.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:43,471 - Train: 37.21% [241550/649200]  [111.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:45,528 - Train: 37.22% [241600/649200]  [111.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:47,586 - Train: 37.22% [241650/649200]  [111.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:49,648 - Train: 37.23% [241700/649200]  [111.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:51,703 - Train: 37.24% [241750/649200]  [111.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:53,757 - Train: 37.25% [241800/649200]  [111.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:55,810 - Train: 37.25% [241850/649200]  [111.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:57,869 - Train: 37.26% [241900/649200]  [111.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:59,929 - Train: 37.27% [241950/649200]  [111.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:01,988 - Train: 37.28% [242000/649200]  [111.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:04,049 - Train: 37.28% [242050/649200]  [111.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:06,107 - Train: 37.29% [242100/649200]  [111.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:08,169 - Train: 37.30% [242150/649200]  [111.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:10,233 - Train: 37.31% [242200/649200]  [111.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:12,295 - Train: 37.32% [242250/649200]  [111.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:14,357 - Train: 37.32% [242300/649200]  [112.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:02:16,416 - Train: 37.33% [242350/649200]  [112.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:17,157 - ==> Total time: 2:52:38	 Eta: 4:49:47 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 21:02:19,318 - Train: 37.34% [242400/649200]  [112.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:21,389 - Train: 37.35% [242450/649200]  [112.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:23,460 - Train: 37.35% [242500/649200]  [112.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:25,520 - Train: 37.36% [242550/649200]  [112.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:27,582 - Train: 37.37% [242600/649200]  [112.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:29,642 - Train: 37.38% [242650/649200]  [112.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:31,701 - Train: 37.38% [242700/649200]  [112.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:33,762 - Train: 37.39% [242750/649200]  [112.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:35,823 - Train: 37.40% [242800/649200]  [112.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:37,882 - Train: 37.41% [242850/649200]  [112.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:39,944 - Train: 37.42% [242900/649200]  [112.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:42,001 - Train: 37.42% [242950/649200]  [112.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:44,069 - Train: 37.43% [243000/649200]  [112.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:46,132 - Train: 37.44% [243050/649200]  [112.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:48,198 - Train: 37.45% [243100/649200]  [112.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:50,260 - Train: 37.45% [243150/649200]  [112.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:02:52,325 - Train: 37.46% [243200/649200]  [112.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:54,385 - Train: 37.47% [243250/649200]  [112.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:56,446 - Train: 37.48% [243300/649200]  [112.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:02:58,513 - Train: 37.48% [243350/649200]  [112.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:00,582 - Train: 37.49% [243400/649200]  [112.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:02,650 - Train: 37.50% [243450/649200]  [112.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:04,712 - Train: 37.51% [243500/649200]  [112.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:06,785 - Train: 37.52% [243550/649200]  [112.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:08,855 - Train: 37.52% [243600/649200]  [112.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:03:10,926 - Train: 37.53% [243650/649200]  [112.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:12,989 - Train: 37.54% [243700/649200]  [112.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:15,049 - Train: 37.55% [243750/649200]  [112.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:03:17,112 - Train: 37.55% [243800/649200]  [112.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:03:19,175 - Train: 37.56% [243850/649200]  [112.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:21,239 - Train: 37.57% [243900/649200]  [112.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:23,303 - Train: 37.58% [243950/649200]  [112.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:25,364 - Train: 37.58% [244000/649200]  [112.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:27,428 - Train: 37.59% [244050/649200]  [112.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:29,496 - Train: 37.60% [244100/649200]  [112.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:03:31,560 - Train: 37.61% [244150/649200]  [112.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:33,627 - Train: 37.62% [244200/649200]  [112.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:35,694 - Train: 37.62% [244250/649200]  [112.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:37,760 - Train: 37.63% [244300/649200]  [112.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:03:39,826 - Train: 37.64% [244350/649200]  [112.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:41,889 - Train: 37.65% [244400/649200]  [112.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:43,953 - Train: 37.65% [244450/649200]  [113.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:46,021 - Train: 37.66% [244500/649200]  [113.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:47,341 - ==> Total time: 2:54:08	 Eta: 4:48:11 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 21:03:48,992 - Train: 37.67% [244550/649200]  [113.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:51,061 - Train: 37.68% [244600/649200]  [113.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:53,134 - Train: 37.68% [244650/649200]  [113.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:55,209 - Train: 37.69% [244700/649200]  [113.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:03:57,280 - Train: 37.70% [244750/649200]  [113.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:03:59,348 - Train: 37.71% [244800/649200]  [113.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:01,420 - Train: 37.72% [244850/649200]  [113.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:04:03,489 - Train: 37.72% [244900/649200]  [113.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:05,560 - Train: 37.73% [244950/649200]  [113.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:07,634 - Train: 37.74% [245000/649200]  [113.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:09,703 - Train: 37.75% [245050/649200]  [113.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:11,778 - Train: 37.75% [245100/649200]  [113.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:13,854 - Train: 37.76% [245150/649200]  [113.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:15,930 - Train: 37.77% [245200/649200]  [113.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:18,003 - Train: 37.78% [245250/649200]  [113.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:20,074 - Train: 37.78% [245300/649200]  [113.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:22,154 - Train: 37.79% [245350/649200]  [113.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:24,226 - Train: 37.80% [245400/649200]  [113.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:26,294 - Train: 37.81% [245450/649200]  [113.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:28,372 - Train: 37.82% [245500/649200]  [113.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:30,453 - Train: 37.82% [245550/649200]  [113.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:32,520 - Train: 37.83% [245600/649200]  [113.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:34,593 - Train: 37.84% [245650/649200]  [113.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:36,660 - Train: 37.85% [245700/649200]  [113.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:38,728 - Train: 37.85% [245750/649200]  [113.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:04:40,797 - Train: 37.86% [245800/649200]  [113.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:42,873 - Train: 37.87% [245850/649200]  [113.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:04:44,942 - Train: 37.88% [245900/649200]  [113.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:47,013 - Train: 37.89% [245950/649200]  [113.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:04:49,080 - Train: 37.89% [246000/649200]  [113.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:51,151 - Train: 37.90% [246050/649200]  [113.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:53,224 - Train: 37.91% [246100/649200]  [113.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:04:55,299 - Train: 37.92% [246150/649200]  [113.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:57,374 - Train: 37.92% [246200/649200]  [113.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:04:59,446 - Train: 37.93% [246250/649200]  [113.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:05:01,523 - Train: 37.94% [246300/649200]  [113.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:03,597 - Train: 37.95% [246350/649200]  [113.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:05,668 - Train: 37.95% [246400/649200]  [113.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:07,755 - Train: 37.96% [246450/649200]  [113.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:05:09,841 - Train: 37.97% [246500/649200]  [113.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:11,932 - Train: 37.98% [246550/649200]  [113.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:05:14,020 - Train: 37.99% [246600/649200]  [114.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:16,093 - Train: 37.99% [246650/649200]  [114.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:17,996 - ==> Total time: 2:55:39	 Eta: 4:46:35 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 21:05:19,041 - Train: 38.00% [246700/649200]  [114.0/300.0] [batch_t 0.043 (0.043)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:05:21,119 - Train: 38.01% [246750/649200]  [114.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:23,188 - Train: 38.02% [246800/649200]  [114.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:25,262 - Train: 38.02% [246850/649200]  [114.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:27,334 - Train: 38.03% [246900/649200]  [114.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:29,409 - Train: 38.04% [246950/649200]  [114.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:05:31,484 - Train: 38.05% [247000/649200]  [114.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:33,556 - Train: 38.05% [247050/649200]  [114.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:35,634 - Train: 38.06% [247100/649200]  [114.2/300.0] [batch_t 0.043 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:05:37,715 - Train: 38.07% [247150/649200]  [114.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:39,782 - Train: 38.08% [247200/649200]  [114.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:05:41,849 - Train: 38.09% [247250/649200]  [114.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:05:43,913 - Train: 38.09% [247300/649200]  [114.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:45,979 - Train: 38.10% [247350/649200]  [114.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:05:48,047 - Train: 38.11% [247400/649200]  [114.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:50,120 - Train: 38.12% [247450/649200]  [114.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:52,188 - Train: 38.12% [247500/649200]  [114.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:54,262 - Train: 38.13% [247550/649200]  [114.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:05:56,341 - Train: 38.14% [247600/649200]  [114.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:05:58,419 - Train: 38.15% [247650/649200]  [114.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:00,499 - Train: 38.15% [247700/649200]  [114.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:06:02,578 - Train: 38.16% [247750/649200]  [114.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:04,656 - Train: 38.17% [247800/649200]  [114.5/300.0] [batch_t 0.043 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:06:06,721 - Train: 38.18% [247850/649200]  [114.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:08,791 - Train: 38.19% [247900/649200]  [114.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:10,850 - Train: 38.19% [247950/649200]  [114.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:12,914 - Train: 38.20% [248000/649200]  [114.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:14,979 - Train: 38.21% [248050/649200]  [114.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 21:06:17,045 - Train: 38.22% [248100/649200]  [114.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:19,120 - Train: 38.22% [248150/649200]  [114.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:21,195 - Train: 38.23% [248200/649200]  [114.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:23,271 - Train: 38.24% [248250/649200]  [114.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:25,343 - Train: 38.25% [248300/649200]  [114.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:27,414 - Train: 38.25% [248350/649200]  [114.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:29,474 - Train: 38.26% [248400/649200]  [114.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:31,534 - Train: 38.27% [248450/649200]  [114.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:06:33,595 - Train: 38.28% [248500/649200]  [114.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:35,655 - Train: 38.29% [248550/649200]  [114.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:06:37,717 - Train: 38.29% [248600/649200]  [114.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
