2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 13:48:51,946 - Train: 55.00% [550100/1000200]  [165.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:52,560 - ==> Total time: 14:20:31	 Eta: 11:44:03 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 13:48:57,416 - Train: 55.00% [550150/1000200]  [165.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:00,492 - Train: 55.01% [550200/1000200]  [165.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:49:03,572 - Train: 55.01% [550250/1000200]  [165.0/300.0] [batch_t 0.062 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:06,626 - Train: 55.02% [550300/1000200]  [165.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:09,679 - Train: 55.02% [550350/1000200]  [165.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:49:12,723 - Train: 55.03% [550400/1000200]  [165.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:49:15,767 - Train: 55.03% [550450/1000200]  [165.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:49:18,817 - Train: 55.04% [550500/1000200]  [165.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:21,878 - Train: 55.04% [550550/1000200]  [165.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:49:24,931 - Train: 55.05% [550600/1000200]  [165.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:27,977 - Train: 55.05% [550650/1000200]  [165.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:31,038 - Train: 55.06% [550700/1000200]  [165.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:34,050 - Train: 55.06% [550750/1000200]  [165.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:49:37,049 - Train: 55.07% [550800/1000200]  [165.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:49:40,043 - Train: 55.07% [550850/1000200]  [165.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:49:43,093 - Train: 55.08% [550900/1000200]  [165.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:46,151 - Train: 55.08% [550950/1000200]  [165.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.003 (0.000)]
2024-05-24 13:49:49,214 - Train: 55.09% [551000/1000200]  [165.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:52,285 - Train: 55.09% [551050/1000200]  [165.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:55,343 - Train: 55.10% [551100/1000200]  [165.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:49:58,391 - Train: 55.10% [551150/1000200]  [165.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:50:01,441 - Train: 55.11% [551200/1000200]  [165.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:04,533 - Train: 55.11% [551250/1000200]  [165.3/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 13:50:07,584 - Train: 55.12% [551300/1000200]  [165.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:50:10,638 - Train: 55.12% [551350/1000200]  [165.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:13,712 - Train: 55.13% [551400/1000200]  [165.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:16,758 - Train: 55.13% [551450/1000200]  [165.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:19,811 - Train: 55.14% [551500/1000200]  [165.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:22,849 - Train: 55.14% [551550/1000200]  [165.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:25,921 - Train: 55.15% [551600/1000200]  [165.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:28,967 - Train: 55.15% [551650/1000200]  [165.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:32,025 - Train: 55.16% [551700/1000200]  [165.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:35,076 - Train: 55.16% [551750/1000200]  [165.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:38,153 - Train: 55.17% [551800/1000200]  [165.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:41,201 - Train: 55.17% [551850/1000200]  [165.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:44,250 - Train: 55.18% [551900/1000200]  [165.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:47,300 - Train: 55.18% [551950/1000200]  [165.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:50:50,345 - Train: 55.19% [552000/1000200]  [165.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:50:53,408 - Train: 55.19% [552050/1000200]  [165.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:50:56,474 - Train: 55.20% [552100/1000200]  [165.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:50:59,528 - Train: 55.20% [552150/1000200]  [165.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:02,594 - Train: 55.21% [552200/1000200]  [165.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:05,669 - Train: 55.21% [552250/1000200]  [165.6/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.002 (0.000)]
2024-05-24 13:51:08,736 - Train: 55.22% [552300/1000200]  [165.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:51:11,806 - Train: 55.22% [552350/1000200]  [165.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:14,865 - Train: 55.23% [552400/1000200]  [165.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:17,918 - Train: 55.23% [552450/1000200]  [165.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:20,958 - Train: 55.24% [552500/1000200]  [165.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:51:24,004 - Train: 55.24% [552550/1000200]  [165.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:27,069 - Train: 55.25% [552600/1000200]  [165.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:30,128 - Train: 55.25% [552650/1000200]  [165.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:33,169 - Train: 55.26% [552700/1000200]  [165.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:36,221 - Train: 55.26% [552750/1000200]  [165.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:39,276 - Train: 55.27% [552800/1000200]  [165.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:42,332 - Train: 55.27% [552850/1000200]  [165.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:45,390 - Train: 55.28% [552900/1000200]  [165.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:51:48,456 - Train: 55.28% [552950/1000200]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:51:51,503 - Train: 55.29% [553000/1000200]  [165.9/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:51:54,553 - Train: 55.29% [553050/1000200]  [165.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:51:57,609 - Train: 55.30% [553100/1000200]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:00,676 - Train: 55.30% [553150/1000200]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:03,746 - Train: 55.31% [553200/1000200]  [165.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:06,796 - Train: 55.31% [553250/1000200]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:09,860 - Train: 55.32% [553300/1000200]  [166.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:12,946 - Train: 55.32% [553350/1000200]  [166.0/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:16,039 - Train: 55.33% [553400/1000200]  [166.0/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:52:18,744 - ==> Total time: 14:23:57	 Eta: 11:37:24 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 13:52:21,431 - Train: 55.33% [553450/1000200]  [166.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:24,497 - Train: 55.34% [553500/1000200]  [166.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:27,576 - Train: 55.34% [553550/1000200]  [166.0/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:52:30,681 - Train: 55.35% [553600/1000200]  [166.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:33,759 - Train: 55.35% [553650/1000200]  [166.1/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:36,829 - Train: 55.36% [553700/1000200]  [166.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:52:39,927 - Train: 55.36% [553750/1000200]  [166.1/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:52:43,005 - Train: 55.37% [553800/1000200]  [166.1/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:52:46,071 - Train: 55.37% [553850/1000200]  [166.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:49,136 - Train: 55.38% [553900/1000200]  [166.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:52:52,214 - Train: 55.38% [553950/1000200]  [166.2/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:52:55,291 - Train: 55.39% [554000/1000200]  [166.2/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:52:58,369 - Train: 55.39% [554050/1000200]  [166.2/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:53:01,435 - Train: 55.40% [554100/1000200]  [166.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:53:04,523 - Train: 55.40% [554150/1000200]  [166.2/300.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:53:07,586 - Train: 55.41% [554200/1000200]  [166.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:10,639 - Train: 55.41% [554250/1000200]  [166.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:13,717 - Train: 55.42% [554300/1000200]  [166.3/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:53:16,771 - Train: 55.42% [554350/1000200]  [166.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:53:19,836 - Train: 55.43% [554400/1000200]  [166.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:22,922 - Train: 55.43% [554450/1000200]  [166.3/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:53:25,993 - Train: 55.44% [554500/1000200]  [166.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:29,060 - Train: 55.44% [554550/1000200]  [166.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:32,129 - Train: 55.45% [554600/1000200]  [166.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:53:35,202 - Train: 55.45% [554650/1000200]  [166.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:38,270 - Train: 55.46% [554700/1000200]  [166.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:41,347 - Train: 55.46% [554750/1000200]  [166.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:44,421 - Train: 55.47% [554800/1000200]  [166.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:47,507 - Train: 55.47% [554850/1000200]  [166.4/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:53:50,574 - Train: 55.48% [554900/1000200]  [166.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 13:53:53,645 - Train: 55.48% [554950/1000200]  [166.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:56,738 - Train: 55.49% [555000/1000200]  [166.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:53:59,802 - Train: 55.49% [555050/1000200]  [166.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:02,875 - Train: 55.50% [555100/1000200]  [166.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:05,942 - Train: 55.50% [555150/1000200]  [166.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:09,002 - Train: 55.51% [555200/1000200]  [166.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:54:12,060 - Train: 55.51% [555250/1000200]  [166.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:15,114 - Train: 55.52% [555300/1000200]  [166.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:18,186 - Train: 55.52% [555350/1000200]  [166.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:21,255 - Train: 55.53% [555400/1000200]  [166.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:24,324 - Train: 55.53% [555450/1000200]  [166.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:27,414 - Train: 55.54% [555500/1000200]  [166.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:30,474 - Train: 55.54% [555550/1000200]  [166.6/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:54:33,543 - Train: 55.55% [555600/1000200]  [166.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:36,614 - Train: 55.55% [555650/1000200]  [166.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:39,665 - Train: 55.56% [555700/1000200]  [166.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:54:42,733 - Train: 55.56% [555750/1000200]  [166.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:54:45,798 - Train: 55.57% [555800/1000200]  [166.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:48,877 - Train: 55.57% [555850/1000200]  [166.7/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:51,952 - Train: 55.58% [555900/1000200]  [166.7/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:54:55,013 - Train: 55.58% [555950/1000200]  [166.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:54:58,102 - Train: 55.59% [556000/1000200]  [166.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:01,171 - Train: 55.59% [556050/1000200]  [166.8/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:55:04,229 - Train: 55.60% [556100/1000200]  [166.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:07,298 - Train: 55.60% [556150/1000200]  [166.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:10,349 - Train: 55.61% [556200/1000200]  [166.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:13,416 - Train: 55.61% [556250/1000200]  [166.8/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:16,478 - Train: 55.62% [556300/1000200]  [166.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:55:19,550 - Train: 55.62% [556350/1000200]  [166.9/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:55:22,620 - Train: 55.63% [556400/1000200]  [166.9/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:25,688 - Train: 55.63% [556450/1000200]  [166.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:28,754 - Train: 55.64% [556500/1000200]  [166.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:31,812 - Train: 55.64% [556550/1000200]  [166.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:55:34,873 - Train: 55.65% [556600/1000200]  [166.9/300.0] [batch_t 0.063 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:55:37,930 - Train: 55.65% [556650/1000200]  [167.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:41,002 - Train: 55.66% [556700/1000200]  [167.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:44,060 - Train: 55.66% [556750/1000200]  [167.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:45,775 - ==> Total time: 14:27:24	 Eta: 11:30:48 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 13:55:49,480 - Train: 55.67% [556800/1000200]  [167.0/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:55:52,555 - Train: 55.67% [556850/1000200]  [167.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:55,626 - Train: 55.68% [556900/1000200]  [167.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:55:58,699 - Train: 55.68% [556950/1000200]  [167.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:56:01,787 - Train: 55.69% [557000/1000200]  [167.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:56:04,860 - Train: 55.69% [557050/1000200]  [167.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:56:07,944 - Train: 55.70% [557100/1000200]  [167.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:56:11,021 - Train: 55.70% [557150/1000200]  [167.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:56:14,088 - Train: 55.71% [557200/1000200]  [167.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:56:17,146 - Train: 55.71% [557250/1000200]  [167.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
