2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     82.696      |  83.058 (40  epoch)   |    95.460    | 95.578 (40  epoch) |      90.052      |   90.256 (20  epoch)   |   48.295    | 50.209 (10  epoch) |   83.966    | 84.755 (20  epoch) |  18.972  | 19.360 (10  epoch) |    30.484    | 30.586 (20  epoch) |        12.839        |     13.440 (10  epoch)     |        34.229         |     35.022 (20  epoch)      |         7.171         |      7.529 (10  epoch)      |    17.983     | 18.054 (20  epoch)  |
| cable_gland |     59.606      |  60.920 (40  epoch)   |    86.587    | 87.123 (30  epoch) |      89.231      |   89.231 (10  epoch)   |   38.562    | 40.763 (30  epoch) |   70.095    | 71.597 (40  epoch) |  1.528   | 1.528 (50  epoch)  |    4.155     | 4.659 (40  epoch)  |        1.678         |     1.851 (20  epoch)      |        50.688         |     50.688 (50  epoch)      |         0.850         |      0.938 (20  epoch)      |     2.121     |  2.385 (40  epoch)  |
|   carrot    |     57.267      |  60.550 (10  epoch)   |    87.932    | 88.834 (10  epoch) |      91.034      |   91.034 (10  epoch)   |   49.816    | 52.642 (40  epoch) |   79.693    | 81.552 (40  epoch) |  2.736   | 3.234 (20  epoch)  |    9.259     | 10.241 (20  epoch) |        3.844         |     4.332 (20  epoch)      |        41.177         |     41.177 (50  epoch)      |         1.985         |      2.246 (20  epoch)      |     4.854     |  5.397 (20  epoch)  |
|   cookie    |     62.448      |  64.182 (30  epoch)   |    87.385    | 87.898 (40  epoch) |      88.412      |   88.412 (30  epoch)   |   37.863    | 38.512 (40  epoch) |   71.622    | 72.056 (40  epoch) |  19.398  | 19.942 (20  epoch) |    27.591    | 28.029 (40  epoch) |        10.179        |     10.522 (20  epoch)     |        34.508         |     35.686 (20  epoch)      |         5.593         |      5.799 (20  epoch)      |    16.003     | 16.298 (40  epoch)  |
|    dowel    |     87.611      |  87.611 (50  epoch)   |    96.571    | 96.571 (50  epoch) |      91.787      |   91.787 (50  epoch)   |   55.287    | 56.441 (40  epoch) |   83.395    | 84.251 (40  epoch) |  6.487   | 6.736 (40  epoch)  |    10.502    | 10.781 (40  epoch) |        3.838         |     3.999 (40  epoch)      |        53.623         |     53.623 (50  epoch)      |         1.984         |      2.070 (40  epoch)      |     5.542     |  5.698 (40  epoch)  |
|    foam     |     68.500      |  68.938 (30  epoch)   |    91.302    | 91.641 (30  epoch) |      89.385      |   89.385 (50  epoch)   |   32.056    | 33.274 (10  epoch) |   45.040    | 46.143 (10  epoch) |  7.938   | 7.938 (50  epoch)  |    20.892    | 20.892 (50  epoch) |        7.224         |     7.224 (50  epoch)      |        18.387         |     21.384 (10  epoch)      |         3.892         |      3.892 (50  epoch)      |    11.664     | 11.664 (50  epoch)  |
|    peach    |     49.347      |  49.819 (40  epoch)   |    81.536    | 81.995 (20  epoch) |      89.076      |   89.076 (10  epoch)   |   38.341    | 39.527 (40  epoch) |   66.070    | 66.973 (40  epoch) |  1.132   | 1.204 (40  epoch)  |    5.419     | 5.447 (40  epoch)  |        1.924         |     2.015 (40  epoch)      |        41.428         |     45.119 (10  epoch)      |         0.978         |      1.025 (40  epoch)      |     2.785     |  2.800 (40  epoch)  |
|   potato    |     40.316      |  43.725 (10  epoch)   |    77.162    | 77.662 (20  epoch) |      89.320      |   89.320 (10  epoch)   |   27.544    | 30.154 (40  epoch) |   60.332    | 63.333 (40  epoch) |  0.292   | 0.333 (40  epoch)  |    0.790     | 1.025 (20  epoch)  |        0.581         |     0.687 (20  epoch)      |        38.239         |     38.239 (50  epoch)      |         0.292         |      0.345 (20  epoch)      |     0.397     |  0.515 (20  epoch)  |
|    rope     |     90.897      |  90.897 (30  epoch)   |    96.240    | 96.286 (40  epoch) |      88.732      |   88.889 (40  epoch)   |   74.620    | 75.781 (30  epoch) |   90.690    | 91.629 (30  epoch) |  36.691  | 37.299 (30  epoch) |    45.108    | 45.498 (30  epoch) |        16.846        |     17.142 (30  epoch)     |        32.584         |     32.989 (20  epoch)      |        10.025         |     10.241 (30  epoch)      |    29.122     | 29.448 (30  epoch)  |
|    tire     |     72.552      |  78.483 (10  epoch)   |    91.660    | 93.662 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   16.856    | 18.225 (30  epoch) |   48.757    | 50.366 (30  epoch) |  1.044   | 1.084 (30  epoch)  |    4.837     | 4.868 (30  epoch)  |        1.481         |     1.567 (30  epoch)      |        34.153         |     34.153 (50  epoch)      |         0.753         |      0.797 (30  epoch)      |     2.478     |  2.495 (30  epoch)  |
|     Avg     |     67.124      |  67.607 (30  epoch)   |    89.183    | 89.407 (40  epoch) |      89.447      |   89.447 (50  epoch)   |   41.924    | 43.206 (40  epoch) |   69.966    | 70.997 (40  epoch) |  9.622   | 9.776 (40  epoch)  |    15.904    | 16.104 (40  epoch) |        6.043         |     6.191 (40  epoch)      |        37.902         |     37.902 (50  epoch)      |         3.352         |      3.437 (40  epoch)      |     9.295     |  9.412 (40  epoch)  |
2024-05-24 00:16:43,888 - ==> Total time: 0:28:47	 Eta: 0:28:47 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:16:46,805 - Train: 50.07% [36900/73700]  [50.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:48,833 - Train: 50.14% [36950/73700]  [50.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:16:50,861 - Train: 50.20% [37000/73700]  [50.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:16:52,890 - Train: 50.27% [37050/73700]  [50.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:16:54,924 - Train: 50.34% [37100/73700]  [50.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:56,953 - Train: 50.41% [37150/73700]  [50.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:16:58,985 - Train: 50.47% [37200/73700]  [50.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:01,018 - Train: 50.54% [37250/73700]  [50.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.001)]
2024-05-24 00:17:03,051 - Train: 50.61% [37300/73700]  [50.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:05,085 - Train: 50.68% [37350/73700]  [50.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:07,115 - Train: 50.75% [37400/73700]  [50.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:17:09,150 - Train: 50.81% [37450/73700]  [50.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:11,183 - Train: 50.88% [37500/73700]  [50.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:13,215 - Train: 50.95% [37550/73700]  [50.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:14,711 - ==> Total time: 0:29:18	 Eta: 0:28:09 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:17:15,922 - Train: 51.02% [37600/73700]  [51.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:17,950 - Train: 51.09% [37650/73700]  [51.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:19,978 - Train: 51.15% [37700/73700]  [51.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:17:22,006 - Train: 51.22% [37750/73700]  [51.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:24,034 - Train: 51.29% [37800/73700]  [51.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:26,063 - Train: 51.36% [37850/73700]  [51.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:28,091 - Train: 51.42% [37900/73700]  [51.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:30,118 - Train: 51.49% [37950/73700]  [51.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:32,150 - Train: 51.56% [38000/73700]  [51.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:34,181 - Train: 51.63% [38050/73700]  [51.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:36,212 - Train: 51.70% [38100/73700]  [51.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:38,242 - Train: 51.76% [38150/73700]  [51.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:17:40,272 - Train: 51.83% [38200/73700]  [51.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:42,303 - Train: 51.90% [38250/73700]  [51.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:44,332 - Train: 51.97% [38300/73700]  [52.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:17:45,310 - ==> Total time: 0:29:48	 Eta: 0:27:31 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:17:47,353 - Train: 52.04% [38350/73700]  [52.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:17:49,385 - Train: 52.10% [38400/73700]  [52.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:51,416 - Train: 52.17% [38450/73700]  [52.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:17:53,448 - Train: 52.24% [38500/73700]  [52.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:17:55,480 - Train: 52.31% [38550/73700]  [52.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:17:57,510 - Train: 52.37% [38600/73700]  [52.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:17:59,542 - Train: 52.44% [38650/73700]  [52.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:01,577 - Train: 52.51% [38700/73700]  [52.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:03,615 - Train: 52.58% [38750/73700]  [52.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:05,650 - Train: 52.65% [38800/73700]  [52.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:07,688 - Train: 52.71% [38850/73700]  [52.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.001)]
2024-05-24 00:18:09,723 - Train: 52.78% [38900/73700]  [52.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 00:18:11,759 - Train: 52.85% [38950/73700]  [52.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:18:13,796 - Train: 52.92% [39000/73700]  [52.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:15,830 - Train: 52.99% [39050/73700]  [53.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:16,280 - ==> Total time: 0:30:19	 Eta: 0:26:53 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:18:18,567 - Train: 53.05% [39100/73700]  [53.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:20,599 - Train: 53.12% [39150/73700]  [53.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:22,631 - Train: 53.19% [39200/73700]  [53.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:24,662 - Train: 53.26% [39250/73700]  [53.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:18:26,692 - Train: 53.32% [39300/73700]  [53.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:28,722 - Train: 53.39% [39350/73700]  [53.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:30,755 - Train: 53.46% [39400/73700]  [53.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:32,786 - Train: 53.53% [39450/73700]  [53.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:34,818 - Train: 53.60% [39500/73700]  [53.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:36,851 - Train: 53.66% [39550/73700]  [53.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:38,880 - Train: 53.73% [39600/73700]  [53.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:40,912 - Train: 53.80% [39650/73700]  [53.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:42,944 - Train: 53.87% [39700/73700]  [53.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:44,979 - Train: 53.93% [39750/73700]  [53.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:46,930 - ==> Total time: 0:30:50	 Eta: 0:26:16 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:18:47,695 - Train: 54.00% [39800/73700]  [54.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:18:49,729 - Train: 54.07% [39850/73700]  [54.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:18:51,764 - Train: 54.14% [39900/73700]  [54.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:53,800 - Train: 54.21% [39950/73700]  [54.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:18:55,837 - Train: 54.27% [40000/73700]  [54.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:57,874 - Train: 54.34% [40050/73700]  [54.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:18:59,911 - Train: 54.41% [40100/73700]  [54.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:19:01,946 - Train: 54.48% [40150/73700]  [54.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:03,985 - Train: 54.55% [40200/73700]  [54.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.001)]
2024-05-24 00:19:06,023 - Train: 54.61% [40250/73700]  [54.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:19:08,064 - Train: 54.68% [40300/73700]  [54.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:19:10,104 - Train: 54.75% [40350/73700]  [54.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:12,146 - Train: 54.82% [40400/73700]  [54.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:14,183 - Train: 54.88% [40450/73700]  [54.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:19:16,221 - Train: 54.95% [40500/73700]  [55.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:17,648 - ==> Total time: 0:31:21	 Eta: 0:25:39 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:19:18,946 - Train: 55.02% [40550/73700]  [55.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:20,981 - Train: 55.09% [40600/73700]  [55.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:23,020 - Train: 55.16% [40650/73700]  [55.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:25,057 - Train: 55.22% [40700/73700]  [55.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:19:27,093 - Train: 55.29% [40750/73700]  [55.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:29,129 - Train: 55.36% [40800/73700]  [55.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:31,167 - Train: 55.43% [40850/73700]  [55.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:19:33,202 - Train: 55.50% [40900/73700]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:35,238 - Train: 55.56% [40950/73700]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:19:37,274 - Train: 55.63% [41000/73700]  [55.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:39,309 - Train: 55.70% [41050/73700]  [55.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:19:41,345 - Train: 55.77% [41100/73700]  [55.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:19:43,383 - Train: 55.83% [41150/73700]  [55.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:19:45,422 - Train: 55.90% [41200/73700]  [55.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:47,461 - Train: 55.97% [41250/73700]  [56.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:19:48,358 - ==> Total time: 0:31:51	 Eta: 0:25:02 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:19:50,182 - Train: 56.04% [41300/73700]  [56.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:19:52,223 - Train: 56.11% [41350/73700]  [56.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:19:54,260 - Train: 56.17% [41400/73700]  [56.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:56,299 - Train: 56.24% [41450/73700]  [56.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:19:58,337 - Train: 56.31% [41500/73700]  [56.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:00,375 - Train: 56.38% [41550/73700]  [56.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:20:02,412 - Train: 56.45% [41600/73700]  [56.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:20:04,451 - Train: 56.51% [41650/73700]  [56.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:06,487 - Train: 56.58% [41700/73700]  [56.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 00:20:08,528 - Train: 56.65% [41750/73700]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:10,566 - Train: 56.72% [41800/73700]  [56.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:12,606 - Train: 56.78% [41850/73700]  [56.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:20:14,645 - Train: 56.85% [41900/73700]  [56.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:16,682 - Train: 56.92% [41950/73700]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:18,718 - Train: 56.99% [42000/73700]  [57.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:20:19,084 - ==> Total time: 0:32:22	 Eta: 0:24:25 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:20:21,437 - Train: 57.06% [42050/73700]  [57.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:20:23,473 - Train: 57.12% [42100/73700]  [57.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 00:20:25,508 - Train: 57.19% [42150/73700]  [57.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:27,543 - Train: 57.26% [42200/73700]  [57.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:20:29,573 - Train: 57.33% [42250/73700]  [57.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
