2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 01:21:32,589 - Train: 39.96% [98750/247100]  [40.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 01:21:44,870 - Train: 39.98% [98800/247100]  [40.0/100.0] [batch_t 0.242 (0.246)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:21:59,099 - Test: 32.26% [50/155] [batch_t 0.076 (0.082)]
2024-05-27 01:22:02,958 - Test: 64.52% [100/155] [batch_t 0.084 (0.080)]
2024-05-27 01:22:06,736 - Test: 96.77% [150/155] [batch_t 0.073 (0.078)]
2024-05-27 01:22:07,064 - Test: 100.00% [155/155] [batch_t 0.052 (0.078)]
2024-05-27 01:22:45,433 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.425 (mF1_px_0.2_0.8_0.1)	  3.444 (mAcc_px_0.2_0.8_0.1)	  3.447 (mIoU_px_0.2_0.8_0.1)	  9.864 (mF1_max_px)	  9.912 (mIoU_max_px)	
2024-05-27 01:22:45,445 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     60.207      |  60.207 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   60.129    | 60.129 (40  epoch) |   31.256    | 31.256 (40  epoch) |    39.958    | 39.958 (40  epoch) |  10.669  | 10.669 (40  epoch) |      50.740      |   50.740 (40  epoch)   |        4.079         |     8.226 (10  epoch)      |         2.606         |     51.882 (10  epoch)      |         2.115         |      4.354 (10  epoch)      |    16.905    | 16.905 (40  epoch) |     9.233     |  9.233 (40  epoch)  |
2024-05-27 01:22:45,689 - ==> Total time: 5:37:57	 Eta: 8:26:55 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 01:22:49,725 - Train: 40.00% [98850/247100]  [40.0/100.0] [batch_t 0.245 (0.288)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 01:23:01,940 - Train: 40.02% [98900/247100]  [40.0/100.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.098 (0.056)]
2024-05-27 01:23:14,173 - Train: 40.04% [98950/247100]  [40.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.052)]
2024-05-27 01:23:26,415 - Train: 40.06% [99000/247100]  [40.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 01:23:38,658 - Train: 40.08% [99050/247100]  [40.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 01:23:50,904 - Train: 40.11% [99100/247100]  [40.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 01:24:03,154 - Train: 40.13% [99150/247100]  [40.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 01:24:15,411 - Train: 40.15% [99200/247100]  [40.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.051)]
2024-05-27 01:24:27,652 - Train: 40.17% [99250/247100]  [40.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.052)]
2024-05-27 01:24:39,894 - Train: 40.19% [99300/247100]  [40.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 01:24:52,142 - Train: 40.21% [99350/247100]  [40.2/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.056)]
2024-05-27 01:25:04,385 - Train: 40.23% [99400/247100]  [40.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 01:25:16,633 - Train: 40.25% [99450/247100]  [40.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.055)]
2024-05-27 01:25:28,889 - Train: 40.27% [99500/247100]  [40.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.066 (0.054)]
2024-05-27 01:25:41,140 - Train: 40.29% [99550/247100]  [40.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:25:53,387 - Train: 40.31% [99600/247100]  [40.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.057)]
2024-05-27 01:26:05,639 - Train: 40.33% [99650/247100]  [40.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.055)]
2024-05-27 01:26:17,898 - Train: 40.35% [99700/247100]  [40.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 01:26:30,142 - Train: 40.37% [99750/247100]  [40.4/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 01:26:42,396 - Train: 40.39% [99800/247100]  [40.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.052)]
2024-05-27 01:26:54,659 - Train: 40.41% [99850/247100]  [40.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.054)]
2024-05-27 01:27:06,934 - Train: 40.43% [99900/247100]  [40.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:27:19,205 - Train: 40.45% [99950/247100]  [40.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 01:27:31,454 - Train: 40.47% [100000/247100]  [40.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.054)]
2024-05-27 01:27:43,706 - Train: 40.49% [100050/247100]  [40.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.054)]
2024-05-27 01:27:55,972 - Train: 40.51% [100100/247100]  [40.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:28:08,228 - Train: 40.53% [100150/247100]  [40.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.054)]
2024-05-27 01:28:20,490 - Train: 40.55% [100200/247100]  [40.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.056)]
2024-05-27 01:28:32,747 - Train: 40.57% [100250/247100]  [40.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 01:28:45,012 - Train: 40.59% [100300/247100]  [40.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.052)]
2024-05-27 01:28:57,285 - Train: 40.61% [100350/247100]  [40.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 01:29:09,546 - Train: 40.63% [100400/247100]  [40.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 01:29:21,808 - Train: 40.65% [100450/247100]  [40.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 01:29:34,067 - Train: 40.67% [100500/247100]  [40.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.067 (0.054)]
2024-05-27 01:29:46,334 - Train: 40.69% [100550/247100]  [40.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 01:29:58,599 - Train: 40.71% [100600/247100]  [40.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.052)]
2024-05-27 01:30:10,868 - Train: 40.73% [100650/247100]  [40.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.052)]
2024-05-27 01:30:23,140 - Train: 40.75% [100700/247100]  [40.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 01:30:35,405 - Train: 40.77% [100750/247100]  [40.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.052 (0.052)]
2024-05-27 01:30:47,675 - Train: 40.79% [100800/247100]  [40.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.053)]
2024-05-27 01:30:59,937 - Train: 40.81% [100850/247100]  [40.8/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.055 (0.055)]
2024-05-27 01:31:12,203 - Train: 40.83% [100900/247100]  [40.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:31:24,473 - Train: 40.85% [100950/247100]  [40.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.054 (0.049)]
2024-05-27 01:31:36,737 - Train: 40.87% [101000/247100]  [40.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 01:31:49,013 - Train: 40.89% [101050/247100]  [40.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 01:32:01,290 - Train: 40.91% [101100/247100]  [40.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.053)]
2024-05-27 01:32:13,560 - Train: 40.93% [101150/247100]  [40.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 01:32:25,831 - Train: 40.96% [101200/247100]  [41.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 01:32:38,104 - Train: 40.98% [101250/247100]  [41.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.047)]
2024-05-27 01:32:50,382 - Train: 41.00% [101300/247100]  [41.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.054)]
2024-05-27 01:32:53,088 - ==> Total time: 5:48:04	 Eta: 8:20:53 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 01:33:04,269 - Train: 41.02% [101350/247100]  [41.0/100.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 01:33:16,516 - Train: 41.04% [101400/247100]  [41.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.053)]
2024-05-27 01:33:28,776 - Train: 41.06% [101450/247100]  [41.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 01:33:41,034 - Train: 41.08% [101500/247100]  [41.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 01:33:53,276 - Train: 41.10% [101550/247100]  [41.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.054)]
2024-05-27 01:34:05,529 - Train: 41.12% [101600/247100]  [41.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.053)]
2024-05-27 01:34:17,783 - Train: 41.14% [101650/247100]  [41.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 01:34:30,035 - Train: 41.16% [101700/247100]  [41.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.053)]
2024-05-27 01:34:42,281 - Train: 41.18% [101750/247100]  [41.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 01:34:54,527 - Train: 41.20% [101800/247100]  [41.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.037 (0.053)]
2024-05-27 01:35:06,767 - Train: 41.22% [101850/247100]  [41.2/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 01:35:19,024 - Train: 41.24% [101900/247100]  [41.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.050)]
2024-05-27 01:35:31,275 - Train: 41.26% [101950/247100]  [41.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.053 (0.053)]
2024-05-27 01:35:43,522 - Train: 41.28% [102000/247100]  [41.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.053)]
2024-05-27 01:35:55,754 - Train: 41.30% [102050/247100]  [41.3/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.055)]
2024-05-27 01:36:07,993 - Train: 41.32% [102100/247100]  [41.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.055)]
2024-05-27 01:36:20,236 - Train: 41.34% [102150/247100]  [41.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.053)]
2024-05-27 01:36:32,488 - Train: 41.36% [102200/247100]  [41.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.055)]
2024-05-27 01:36:44,734 - Train: 41.38% [102250/247100]  [41.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 01:36:56,980 - Train: 41.40% [102300/247100]  [41.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.039 (0.055)]
2024-05-27 01:37:09,235 - Train: 41.42% [102350/247100]  [41.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 01:37:21,489 - Train: 41.44% [102400/247100]  [41.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.053)]
2024-05-27 01:37:33,737 - Train: 41.46% [102450/247100]  [41.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.055 (0.053)]
2024-05-27 01:37:45,991 - Train: 41.48% [102500/247100]  [41.5/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.054)]
2024-05-27 01:37:58,241 - Train: 41.50% [102550/247100]  [41.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.053)]
2024-05-27 01:38:10,487 - Train: 41.52% [102600/247100]  [41.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.056)]
2024-05-27 01:38:22,733 - Train: 41.54% [102650/247100]  [41.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.055)]
2024-05-27 01:38:34,994 - Train: 41.56% [102700/247100]  [41.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.051)]
2024-05-27 01:38:47,234 - Train: 41.58% [102750/247100]  [41.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.057 (0.051)]
2024-05-27 01:38:59,481 - Train: 41.60% [102800/247100]  [41.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.053)]
2024-05-27 01:39:11,742 - Train: 41.62% [102850/247100]  [41.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 01:39:24,006 - Train: 41.64% [102900/247100]  [41.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:39:36,276 - Train: 41.66% [102950/247100]  [41.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 01:39:48,538 - Train: 41.68% [103000/247100]  [41.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.054)]
2024-05-27 01:40:00,788 - Train: 41.70% [103050/247100]  [41.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 01:40:13,043 - Train: 41.72% [103100/247100]  [41.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 01:40:25,298 - Train: 41.74% [103150/247100]  [41.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.052)]
2024-05-27 01:40:37,554 - Train: 41.76% [103200/247100]  [41.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.109 (0.054)]
2024-05-27 01:40:49,799 - Train: 41.78% [103250/247100]  [41.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:41:02,048 - Train: 41.80% [103300/247100]  [41.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.053)]
2024-05-27 01:41:14,300 - Train: 41.83% [103350/247100]  [41.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:41:26,556 - Train: 41.85% [103400/247100]  [41.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 01:41:38,785 - Train: 41.87% [103450/247100]  [41.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.071 (0.051)]
2024-05-27 01:41:51,024 - Train: 41.89% [103500/247100]  [41.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.051)]
2024-05-27 01:42:03,288 - Train: 41.91% [103550/247100]  [41.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 01:42:15,527 - Train: 41.93% [103600/247100]  [41.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.063 (0.051)]
2024-05-27 01:42:27,774 - Train: 41.95% [103650/247100]  [41.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:42:40,025 - Train: 41.97% [103700/247100]  [42.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.052)]
2024-05-27 01:42:52,269 - Train: 41.99% [103750/247100]  [42.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 01:43:00,107 - ==> Total time: 5:58:11	 Eta: 8:14:38 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 01:43:06,019 - Train: 42.01% [103800/247100]  [42.0/100.0] [batch_t 0.245 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.055)]
2024-05-27 01:43:18,260 - Train: 42.03% [103850/247100]  [42.0/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.055)]
2024-05-27 01:43:30,508 - Train: 42.05% [103900/247100]  [42.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.078 (0.053)]
2024-05-27 01:43:42,745 - Train: 42.07% [103950/247100]  [42.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.055 (0.054)]
2024-05-27 01:43:54,987 - Train: 42.09% [104000/247100]  [42.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.053)]
2024-05-27 01:44:07,237 - Train: 42.11% [104050/247100]  [42.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.055 (0.051)]
2024-05-27 01:44:19,483 - Train: 42.13% [104100/247100]  [42.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.052)]
2024-05-27 01:44:31,734 - Train: 42.15% [104150/247100]  [42.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 01:44:43,996 - Train: 42.17% [104200/247100]  [42.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.050)]
2024-05-27 01:44:56,276 - Train: 42.19% [104250/247100]  [42.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 01:45:08,554 - Train: 42.21% [104300/247100]  [42.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:45:20,830 - Train: 42.23% [104350/247100]  [42.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.053)]
2024-05-27 01:45:33,106 - Train: 42.25% [104400/247100]  [42.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.079 (0.052)]
2024-05-27 01:45:45,379 - Train: 42.27% [104450/247100]  [42.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.052)]
2024-05-27 01:45:57,659 - Train: 42.29% [104500/247100]  [42.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.054 (0.053)]
2024-05-27 01:46:09,940 - Train: 42.31% [104550/247100]  [42.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.051)]
2024-05-27 01:46:22,226 - Train: 42.33% [104600/247100]  [42.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.072 (0.053)]
2024-05-27 01:46:34,506 - Train: 42.35% [104650/247100]  [42.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.053)]
2024-05-27 01:46:46,788 - Train: 42.37% [104700/247100]  [42.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.048)]
2024-05-27 01:46:59,068 - Train: 42.39% [104750/247100]  [42.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.051)]
2024-05-27 01:47:11,360 - Train: 42.41% [104800/247100]  [42.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 01:47:23,648 - Train: 42.43% [104850/247100]  [42.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.053)]
