2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 06:06:43,236 - Train: 56.83% [54050/95100]  [56.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.053)]
2024-05-25 06:06:55,569 - Train: 56.89% [54100/95100]  [56.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.076 (0.055)]
2024-05-25 06:07:07,911 - Train: 56.94% [54150/95100]  [56.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.052)]
2024-05-25 06:07:20,260 - Train: 56.99% [54200/95100]  [57.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.004] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.055)]
2024-05-25 06:07:21,989 - ==> Total time: 3:21:34	 Eta: 2:32:03 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:07:34,047 - Train: 57.05% [54250/95100]  [57.0/100.0] [batch_t 0.248 (0.258)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.050)]
2024-05-25 06:07:46,384 - Train: 57.10% [54300/95100]  [57.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.053)]
2024-05-25 06:07:58,722 - Train: 57.15% [54350/95100]  [57.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.055)]
2024-05-25 06:08:11,064 - Train: 57.20% [54400/95100]  [57.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.052)]
2024-05-25 06:08:23,401 - Train: 57.26% [54450/95100]  [57.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.052)]
2024-05-25 06:08:35,738 - Train: 57.31% [54500/95100]  [57.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.053)]
2024-05-25 06:08:48,083 - Train: 57.36% [54550/95100]  [57.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.053)]
2024-05-25 06:09:00,429 - Train: 57.41% [54600/95100]  [57.4/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.053)]
2024-05-25 06:09:12,773 - Train: 57.47% [54650/95100]  [57.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.053)]
2024-05-25 06:09:25,115 - Train: 57.52% [54700/95100]  [57.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.051)]
2024-05-25 06:09:37,456 - Train: 57.57% [54750/95100]  [57.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.053)]
2024-05-25 06:09:49,792 - Train: 57.62% [54800/95100]  [57.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.054)]
2024-05-25 06:10:02,130 - Train: 57.68% [54850/95100]  [57.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.068 (0.055)]
2024-05-25 06:10:14,471 - Train: 57.73% [54900/95100]  [57.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.057)]
2024-05-25 06:10:26,811 - Train: 57.78% [54950/95100]  [57.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.053)]
2024-05-25 06:10:39,151 - Train: 57.83% [55000/95100]  [57.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.052)]
2024-05-25 06:10:51,482 - Train: 57.89% [55050/95100]  [57.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.055)]
2024-05-25 06:11:03,822 - Train: 57.94% [55100/95100]  [57.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.037 (0.054)]
2024-05-25 06:11:16,164 - Train: 57.99% [55150/95100]  [58.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 06:11:18,138 - ==> Total time: 3:25:30	 Eta: 2:28:48 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:11:29,916 - Train: 58.04% [55200/95100]  [58.0/100.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.054)]
2024-05-25 06:11:42,245 - Train: 58.10% [55250/95100]  [58.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.055)]
2024-05-25 06:11:54,575 - Train: 58.15% [55300/95100]  [58.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.052)]
2024-05-25 06:12:06,915 - Train: 58.20% [55350/95100]  [58.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.052)]
2024-05-25 06:12:19,246 - Train: 58.25% [55400/95100]  [58.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.035 (0.052)]
2024-05-25 06:12:31,584 - Train: 58.31% [55450/95100]  [58.3/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.053)]
2024-05-25 06:12:43,925 - Train: 58.36% [55500/95100]  [58.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 06:12:56,265 - Train: 58.41% [55550/95100]  [58.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 06:13:08,601 - Train: 58.46% [55600/95100]  [58.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.057)]
2024-05-25 06:13:20,935 - Train: 58.52% [55650/95100]  [58.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.055)]
2024-05-25 06:13:33,273 - Train: 58.57% [55700/95100]  [58.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.056)]
2024-05-25 06:13:45,611 - Train: 58.62% [55750/95100]  [58.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.040 (0.053)]
2024-05-25 06:13:57,950 - Train: 58.68% [55800/95100]  [58.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.053)]
2024-05-25 06:14:10,279 - Train: 58.73% [55850/95100]  [58.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.054)]
2024-05-25 06:14:22,615 - Train: 58.78% [55900/95100]  [58.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.055)]
2024-05-25 06:14:34,960 - Train: 58.83% [55950/95100]  [58.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 06:14:47,303 - Train: 58.89% [56000/95100]  [58.9/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.051)]
2024-05-25 06:14:59,647 - Train: 58.94% [56050/95100]  [58.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.055)]
2024-05-25 06:15:11,985 - Train: 58.99% [56100/95100]  [59.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.054)]
2024-05-25 06:15:14,205 - ==> Total time: 3:29:26	 Eta: 2:25:32 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:15:25,691 - Train: 59.04% [56150/95100]  [59.0/100.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.053)]
2024-05-25 06:15:38,025 - Train: 59.10% [56200/95100]  [59.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.053)]
2024-05-25 06:15:50,368 - Train: 59.15% [56250/95100]  [59.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.055)]
2024-05-25 06:16:02,706 - Train: 59.20% [56300/95100]  [59.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.055)]
2024-05-25 06:16:15,048 - Train: 59.25% [56350/95100]  [59.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.053)]
2024-05-25 06:16:27,382 - Train: 59.31% [56400/95100]  [59.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.056)]
2024-05-25 06:16:39,714 - Train: 59.36% [56450/95100]  [59.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.053)]
2024-05-25 06:16:52,063 - Train: 59.41% [56500/95100]  [59.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.059)]
2024-05-25 06:17:04,419 - Train: 59.46% [56550/95100]  [59.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.053)]
2024-05-25 06:17:16,770 - Train: 59.52% [56600/95100]  [59.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.055)]
2024-05-25 06:17:29,124 - Train: 59.57% [56650/95100]  [59.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.053)]
2024-05-25 06:17:41,466 - Train: 59.62% [56700/95100]  [59.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 06:17:53,803 - Train: 59.67% [56750/95100]  [59.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 06:18:06,144 - Train: 59.73% [56800/95100]  [59.7/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.053)]
2024-05-25 06:18:18,487 - Train: 59.78% [56850/95100]  [59.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.058)]
2024-05-25 06:18:30,826 - Train: 59.83% [56900/95100]  [59.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.055)]
2024-05-25 06:18:43,168 - Train: 59.88% [56950/95100]  [59.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.072 (0.053)]
2024-05-25 06:18:55,505 - Train: 59.94% [57000/95100]  [59.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.053)]
2024-05-25 06:19:07,847 - Train: 59.99% [57050/95100]  [60.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 06:19:14,751 - Test: 32.26% [50/155] [batch_t 0.082 (0.083)]
2024-05-25 06:19:18,564 - Test: 64.52% [100/155] [batch_t 0.074 (0.079)]
2024-05-25 06:19:22,431 - Test: 96.77% [150/155] [batch_t 0.076 (0.079)]
2024-05-25 06:19:22,773 - Test: 100.00% [155/155] [batch_t 0.056 (0.078)]
2024-05-25 06:20:02,948 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.449 (mF1_px_0.2_0.8_0.1)	  3.450 (mAcc_px_0.2_0.8_0.1)	  3.455 (mIoU_px_0.2_0.8_0.1)	  9.924 (mF1_max_px)	  9.972 (mIoU_max_px)	
2024-05-25 06:20:02,957 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     56.786      |  56.786 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   56.338    | 58.856 (30  epoch) |   28.730    | 28.730 (60  epoch) |    77.462    | 77.462 (60  epoch) |  22.661  | 22.661 (60  epoch) |      85.011      |   85.011 (10  epoch)   |        1.670         |     17.672 (10  epoch)     |         0.887         |     51.546 (10  epoch)      |         0.850         |     10.114 (10  epoch)      |    27.713    | 27.738 (10  epoch) |    16.085     | 16.103 (10  epoch)  |
2024-05-25 06:20:03,216 - ==> Total time: 3:34:15	 Eta: 2:22:50 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:20:14,792 - Train: 60.04% [57100/95100]  [60.0/100.0] [batch_t 0.245 (0.253)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.054)]
2024-05-25 06:20:27,067 - Train: 60.09% [57150/95100]  [60.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.055)]
2024-05-25 06:20:39,359 - Train: 60.15% [57200/95100]  [60.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.054)]
2024-05-25 06:20:51,660 - Train: 60.20% [57250/95100]  [60.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.055)]
2024-05-25 06:21:03,974 - Train: 60.25% [57300/95100]  [60.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.055)]
2024-05-25 06:21:16,292 - Train: 60.30% [57350/95100]  [60.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.052)]
2024-05-25 06:21:28,615 - Train: 60.36% [57400/95100]  [60.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.051)]
2024-05-25 06:21:40,944 - Train: 60.41% [57450/95100]  [60.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.054)]
2024-05-25 06:21:53,267 - Train: 60.46% [57500/95100]  [60.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-25 06:22:05,599 - Train: 60.52% [57550/95100]  [60.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.051)]
2024-05-25 06:22:17,933 - Train: 60.57% [57600/95100]  [60.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.052)]
2024-05-25 06:22:30,276 - Train: 60.62% [57650/95100]  [60.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.051)]
2024-05-25 06:22:42,613 - Train: 60.67% [57700/95100]  [60.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.057)]
2024-05-25 06:22:54,954 - Train: 60.73% [57750/95100]  [60.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.054)]
2024-05-25 06:23:07,293 - Train: 60.78% [57800/95100]  [60.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.057 (0.054)]
2024-05-25 06:23:19,633 - Train: 60.83% [57850/95100]  [60.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.053)]
2024-05-25 06:23:31,969 - Train: 60.88% [57900/95100]  [60.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.085 (0.056)]
2024-05-25 06:23:44,313 - Train: 60.94% [57950/95100]  [60.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.039 (0.055)]
2024-05-25 06:23:56,650 - Train: 60.99% [58000/95100]  [61.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.054)]
2024-05-25 06:23:59,370 - ==> Total time: 3:38:11	 Eta: 2:19:29 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:24:10,366 - Train: 61.04% [58050/95100]  [61.0/100.0] [batch_t 0.248 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.052)]
2024-05-25 06:24:22,707 - Train: 61.09% [58100/95100]  [61.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.056)]
2024-05-25 06:24:35,042 - Train: 61.15% [58150/95100]  [61.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.054)]
2024-05-25 06:24:47,387 - Train: 61.20% [58200/95100]  [61.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 06:24:59,718 - Train: 61.25% [58250/95100]  [61.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.063 (0.054)]
2024-05-25 06:25:12,047 - Train: 61.30% [58300/95100]  [61.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.052)]
2024-05-25 06:25:24,389 - Train: 61.36% [58350/95100]  [61.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.053)]
2024-05-25 06:25:36,725 - Train: 61.41% [58400/95100]  [61.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.049)]
2024-05-25 06:25:49,062 - Train: 61.46% [58450/95100]  [61.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 06:26:01,403 - Train: 61.51% [58500/95100]  [61.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.053)]
2024-05-25 06:26:13,738 - Train: 61.57% [58550/95100]  [61.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.048)]
2024-05-25 06:26:26,083 - Train: 61.62% [58600/95100]  [61.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.058 (0.051)]
2024-05-25 06:26:38,429 - Train: 61.67% [58650/95100]  [61.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.053)]
2024-05-25 06:26:50,770 - Train: 61.72% [58700/95100]  [61.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 06:27:03,117 - Train: 61.78% [58750/95100]  [61.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.052)]
2024-05-25 06:27:15,451 - Train: 61.83% [58800/95100]  [61.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.054)]
2024-05-25 06:27:27,788 - Train: 61.88% [58850/95100]  [61.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.070 (0.055)]
2024-05-25 06:27:40,137 - Train: 61.93% [58900/95100]  [61.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.053)]
2024-05-25 06:27:52,493 - Train: 61.99% [58950/95100]  [62.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.055)]
2024-05-25 06:27:55,457 - ==> Total time: 3:42:07	 Eta: 2:16:08 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:28:06,301 - Train: 62.04% [59000/95100]  [62.0/100.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.050)]
2024-05-25 06:28:18,652 - Train: 62.09% [59050/95100]  [62.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.054)]
2024-05-25 06:28:31,016 - Train: 62.15% [59100/95100]  [62.1/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.061 (0.051)]
2024-05-25 06:28:43,359 - Train: 62.20% [59150/95100]  [62.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.066 (0.052)]
2024-05-25 06:28:55,718 - Train: 62.25% [59200/95100]  [62.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.053)]
2024-05-25 06:29:08,074 - Train: 62.30% [59250/95100]  [62.3/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.056)]
2024-05-25 06:29:20,430 - Train: 62.36% [59300/95100]  [62.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 06:29:32,794 - Train: 62.41% [59350/95100]  [62.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.052)]
2024-05-25 06:29:45,153 - Train: 62.46% [59400/95100]  [62.5/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.059 (0.050)]
2024-05-25 06:29:57,510 - Train: 62.51% [59450/95100]  [62.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.051)]
2024-05-25 06:30:09,866 - Train: 62.57% [59500/95100]  [62.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.061 (0.051)]
2024-05-25 06:30:22,227 - Train: 62.62% [59550/95100]  [62.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 06:30:34,585 - Train: 62.67% [59600/95100]  [62.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 06:30:46,943 - Train: 62.72% [59650/95100]  [62.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.049)]
2024-05-25 06:30:59,294 - Train: 62.78% [59700/95100]  [62.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.051)]
2024-05-25 06:31:11,647 - Train: 62.83% [59750/95100]  [62.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.054)]
2024-05-25 06:31:23,998 - Train: 62.88% [59800/95100]  [62.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-25 06:31:36,339 - Train: 62.93% [59850/95100]  [62.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.053)]
2024-05-25 06:31:48,691 - Train: 62.99% [59900/95100]  [63.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.052)]
2024-05-25 06:31:51,903 - ==> Total time: 3:46:03	 Eta: 2:12:46 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:32:02,591 - Train: 63.04% [59950/95100]  [63.0/100.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.050)]
