2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 02:38:08,117 - Train: 56.04% [114050/203500]  [56.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 02:38:20,389 - Train: 56.07% [114100/203500]  [56.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 02:38:32,655 - Train: 56.09% [114150/203500]  [56.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 02:38:44,940 - Train: 56.12% [114200/203500]  [56.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.048)]
2024-05-27 02:38:57,233 - Train: 56.14% [114250/203500]  [56.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 02:39:09,519 - Train: 56.17% [114300/203500]  [56.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 02:39:21,801 - Train: 56.19% [114350/203500]  [56.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 02:39:34,089 - Train: 56.22% [114400/203500]  [56.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.060 (0.052)]
2024-05-27 02:39:46,375 - Train: 56.24% [114450/203500]  [56.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 02:39:58,665 - Train: 56.27% [114500/203500]  [56.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.068 (0.049)]
2024-05-27 02:40:10,947 - Train: 56.29% [114550/203500]  [56.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.050)]
2024-05-27 02:40:23,234 - Train: 56.31% [114600/203500]  [56.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.087 (0.053)]
2024-05-27 02:40:35,530 - Train: 56.34% [114650/203500]  [56.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.050)]
2024-05-27 02:40:47,817 - Train: 56.36% [114700/203500]  [56.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.052)]
2024-05-27 02:41:00,106 - Train: 56.39% [114750/203500]  [56.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.054)]
2024-05-27 02:41:12,401 - Train: 56.41% [114800/203500]  [56.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.049)]
2024-05-27 02:41:24,698 - Train: 56.44% [114850/203500]  [56.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 02:41:36,985 - Train: 56.46% [114900/203500]  [56.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 02:41:49,265 - Train: 56.49% [114950/203500]  [56.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.049)]
2024-05-27 02:42:01,548 - Train: 56.51% [115000/203500]  [56.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.050)]
2024-05-27 02:42:13,833 - Train: 56.54% [115050/203500]  [56.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.049)]
2024-05-27 02:42:26,122 - Train: 56.56% [115100/203500]  [56.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 02:42:38,407 - Train: 56.58% [115150/203500]  [56.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 02:42:50,690 - Train: 56.61% [115200/203500]  [56.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.046)]
2024-05-27 02:43:02,973 - Train: 56.63% [115250/203500]  [56.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 02:43:15,253 - Train: 56.66% [115300/203500]  [56.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.052)]
2024-05-27 02:43:27,533 - Train: 56.68% [115350/203500]  [56.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.052)]
2024-05-27 02:43:39,822 - Train: 56.71% [115400/203500]  [56.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.049)]
2024-05-27 02:43:52,103 - Train: 56.73% [115450/203500]  [56.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.051)]
2024-05-27 02:44:04,389 - Train: 56.76% [115500/203500]  [56.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 02:44:16,677 - Train: 56.78% [115550/203500]  [56.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.055)]
2024-05-27 02:44:28,961 - Train: 56.81% [115600/203500]  [56.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 02:44:41,244 - Train: 56.83% [115650/203500]  [56.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.053)]
2024-05-27 02:44:53,535 - Train: 56.86% [115700/203500]  [56.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.055)]
2024-05-27 02:45:05,822 - Train: 56.88% [115750/203500]  [56.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.055)]
2024-05-27 02:45:18,101 - Train: 56.90% [115800/203500]  [56.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.052)]
2024-05-27 02:45:30,381 - Train: 56.93% [115850/203500]  [56.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.051)]
2024-05-27 02:45:42,663 - Train: 56.95% [115900/203500]  [57.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.054)]
2024-05-27 02:45:54,955 - Train: 56.98% [115950/203500]  [57.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 02:46:06,020 - ==> Total time: 7:01:23	 Eta: 5:17:53 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:46:08,542 - Train: 57.00% [116000/203500]  [57.0/100.0] [batch_t 0.247 (0.336)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.044)]
2024-05-27 02:46:20,810 - Train: 57.03% [116050/203500]  [57.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.049)]
2024-05-27 02:46:33,071 - Train: 57.05% [116100/203500]  [57.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 02:46:45,336 - Train: 57.08% [116150/203500]  [57.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.053)]
2024-05-27 02:46:57,592 - Train: 57.10% [116200/203500]  [57.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 02:47:09,860 - Train: 57.13% [116250/203500]  [57.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.047)]
2024-05-27 02:47:22,130 - Train: 57.15% [116300/203500]  [57.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.059 (0.049)]
2024-05-27 02:47:34,403 - Train: 57.17% [116350/203500]  [57.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 02:47:46,677 - Train: 57.20% [116400/203500]  [57.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.051)]
2024-05-27 02:47:58,948 - Train: 57.22% [116450/203500]  [57.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 02:48:11,223 - Train: 57.25% [116500/203500]  [57.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.047)]
2024-05-27 02:48:23,496 - Train: 57.27% [116550/203500]  [57.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.047)]
2024-05-27 02:48:35,766 - Train: 57.30% [116600/203500]  [57.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.053)]
2024-05-27 02:48:48,038 - Train: 57.32% [116650/203500]  [57.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.051)]
2024-05-27 02:49:00,308 - Train: 57.35% [116700/203500]  [57.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 02:49:12,578 - Train: 57.37% [116750/203500]  [57.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 02:49:24,848 - Train: 57.40% [116800/203500]  [57.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.052)]
2024-05-27 02:49:37,111 - Train: 57.42% [116850/203500]  [57.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 02:49:49,381 - Train: 57.44% [116900/203500]  [57.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.052)]
2024-05-27 02:50:01,655 - Train: 57.47% [116950/203500]  [57.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.054)]
2024-05-27 02:50:13,928 - Train: 57.49% [117000/203500]  [57.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.055)]
2024-05-27 02:50:26,204 - Train: 57.52% [117050/203500]  [57.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.049)]
2024-05-27 02:50:38,478 - Train: 57.54% [117100/203500]  [57.5/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 02:50:50,762 - Train: 57.57% [117150/203500]  [57.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.070 (0.051)]
2024-05-27 02:51:03,036 - Train: 57.59% [117200/203500]  [57.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.050)]
2024-05-27 02:51:15,313 - Train: 57.62% [117250/203500]  [57.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 02:51:27,591 - Train: 57.64% [117300/203500]  [57.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.049)]
2024-05-27 02:51:39,866 - Train: 57.67% [117350/203500]  [57.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.049)]
2024-05-27 02:51:52,140 - Train: 57.69% [117400/203500]  [57.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.052)]
2024-05-27 02:52:04,405 - Train: 57.71% [117450/203500]  [57.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 02:52:16,675 - Train: 57.74% [117500/203500]  [57.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 02:52:28,943 - Train: 57.76% [117550/203500]  [57.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.047)]
2024-05-27 02:52:41,207 - Train: 57.79% [117600/203500]  [57.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.053)]
2024-05-27 02:52:53,477 - Train: 57.81% [117650/203500]  [57.8/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.051)]
2024-05-27 02:53:05,745 - Train: 57.84% [117700/203500]  [57.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 02:53:18,016 - Train: 57.86% [117750/203500]  [57.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 02:53:30,290 - Train: 57.89% [117800/203500]  [57.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 02:53:42,568 - Train: 57.91% [117850/203500]  [57.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.049)]
2024-05-27 02:53:54,835 - Train: 57.94% [117900/203500]  [57.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.050)]
2024-05-27 02:54:07,102 - Train: 57.96% [117950/203500]  [58.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 02:54:19,380 - Train: 57.99% [118000/203500]  [58.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 02:54:26,757 - ==> Total time: 7:09:44	 Eta: 5:11:11 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:54:33,033 - Train: 58.01% [118050/203500]  [58.0/100.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 02:54:45,308 - Train: 58.03% [118100/203500]  [58.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.062 (0.053)]
2024-05-27 02:54:57,582 - Train: 58.06% [118150/203500]  [58.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.053)]
2024-05-27 02:55:09,856 - Train: 58.08% [118200/203500]  [58.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 02:55:22,130 - Train: 58.11% [118250/203500]  [58.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 02:55:34,405 - Train: 58.13% [118300/203500]  [58.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 02:55:46,670 - Train: 58.16% [118350/203500]  [58.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.050)]
2024-05-27 02:55:58,943 - Train: 58.18% [118400/203500]  [58.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 02:56:11,221 - Train: 58.21% [118450/203500]  [58.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 02:56:23,503 - Train: 58.23% [118500/203500]  [58.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 02:56:35,769 - Train: 58.26% [118550/203500]  [58.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.049)]
2024-05-27 02:56:48,035 - Train: 58.28% [118600/203500]  [58.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.050)]
2024-05-27 02:57:00,305 - Train: 58.30% [118650/203500]  [58.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.051)]
2024-05-27 02:57:12,574 - Train: 58.33% [118700/203500]  [58.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.051)]
2024-05-27 02:57:24,835 - Train: 58.35% [118750/203500]  [58.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 02:57:37,099 - Train: 58.38% [118800/203500]  [58.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.049)]
2024-05-27 02:57:49,374 - Train: 58.40% [118850/203500]  [58.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 02:58:01,657 - Train: 58.43% [118900/203500]  [58.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.048)]
2024-05-27 02:58:13,940 - Train: 58.45% [118950/203500]  [58.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.047)]
2024-05-27 02:58:26,225 - Train: 58.48% [119000/203500]  [58.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.049)]
2024-05-27 02:58:38,508 - Train: 58.50% [119050/203500]  [58.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 02:58:50,793 - Train: 58.53% [119100/203500]  [58.5/100.0] [batch_t 0.243 (0.246)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.041 (0.051)]
2024-05-27 02:59:03,068 - Train: 58.55% [119150/203500]  [58.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.058 (0.048)]
2024-05-27 02:59:15,352 - Train: 58.57% [119200/203500]  [58.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 02:59:27,635 - Train: 58.60% [119250/203500]  [58.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 02:59:39,918 - Train: 58.62% [119300/203500]  [58.6/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 02:59:52,195 - Train: 58.65% [119350/203500]  [58.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 03:00:04,468 - Train: 58.67% [119400/203500]  [58.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.048)]
2024-05-27 03:00:16,746 - Train: 58.70% [119450/203500]  [58.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 03:00:29,024 - Train: 58.72% [119500/203500]  [58.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.047)]
2024-05-27 03:00:41,302 - Train: 58.75% [119550/203500]  [58.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 03:00:53,580 - Train: 58.77% [119600/203500]  [58.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.052)]
2024-05-27 03:01:05,858 - Train: 58.80% [119650/203500]  [58.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 03:01:18,145 - Train: 58.82% [119700/203500]  [58.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 03:01:30,432 - Train: 58.85% [119750/203500]  [58.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 03:01:42,718 - Train: 58.87% [119800/203500]  [58.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 03:01:55,000 - Train: 58.89% [119850/203500]  [58.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.056)]
2024-05-27 03:02:07,290 - Train: 58.92% [119900/203500]  [58.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.050)]
2024-05-27 03:02:19,577 - Train: 58.94% [119950/203500]  [58.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 03:02:31,867 - Train: 58.97% [120000/203500]  [59.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.048)]
2024-05-27 03:02:44,157 - Train: 58.99% [120050/203500]  [59.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.047)]
2024-05-27 03:02:47,847 - ==> Total time: 7:18:05	 Eta: 5:04:26 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 03:02:57,778 - Train: 59.02% [120100/203500]  [59.0/100.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 03:03:10,041 - Train: 59.04% [120150/203500]  [59.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.048)]
2024-05-27 03:03:22,308 - Train: 59.07% [120200/203500]  [59.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.055 (0.051)]
2024-05-27 03:03:34,578 - Train: 59.09% [120250/203500]  [59.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.049)]
2024-05-27 03:03:46,853 - Train: 59.12% [120300/203500]  [59.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 03:03:59,118 - Train: 59.14% [120350/203500]  [59.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.053)]
2024-05-27 03:04:11,390 - Train: 59.16% [120400/203500]  [59.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.053)]
2024-05-27 03:04:23,660 - Train: 59.19% [120450/203500]  [59.2/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.055)]
2024-05-27 03:04:35,928 - Train: 59.21% [120500/203500]  [59.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.052)]
2024-05-27 03:04:48,198 - Train: 59.24% [120550/203500]  [59.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 03:05:00,475 - Train: 59.26% [120600/203500]  [59.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 03:05:12,752 - Train: 59.29% [120650/203500]  [59.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.051)]
2024-05-27 03:05:25,026 - Train: 59.31% [120700/203500]  [59.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.049)]
2024-05-27 03:05:37,293 - Train: 59.34% [120750/203500]  [59.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.050)]
