2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 04:22:54,138 - Train: 58.29% [141300/242400]  [58.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.056)]
2024-05-27 04:23:06,488 - Train: 58.31% [141350/242400]  [58.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.047 (0.061)]
2024-05-27 04:23:18,836 - Train: 58.33% [141400/242400]  [58.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.058 (0.053)]
2024-05-27 04:23:31,192 - Train: 58.35% [141450/242400]  [58.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 04:23:43,548 - Train: 58.37% [141500/242400]  [58.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 04:23:55,904 - Train: 58.40% [141550/242400]  [58.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.052)]
2024-05-27 04:24:08,255 - Train: 58.42% [141600/242400]  [58.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.071 (0.052)]
2024-05-27 04:24:20,604 - Train: 58.44% [141650/242400]  [58.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 04:24:32,959 - Train: 58.46% [141700/242400]  [58.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 04:24:45,315 - Train: 58.48% [141750/242400]  [58.5/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 04:24:57,663 - Train: 58.50% [141800/242400]  [58.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 04:25:10,015 - Train: 58.52% [141850/242400]  [58.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:25:22,377 - Train: 58.54% [141900/242400]  [58.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.051)]
2024-05-27 04:25:34,736 - Train: 58.56% [141950/242400]  [58.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 04:25:47,097 - Train: 58.58% [142000/242400]  [58.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.048)]
2024-05-27 04:25:59,445 - Train: 58.60% [142050/242400]  [58.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.048)]
2024-05-27 04:26:11,792 - Train: 58.62% [142100/242400]  [58.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.054)]
2024-05-27 04:26:24,138 - Train: 58.64% [142150/242400]  [58.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 04:26:36,488 - Train: 58.66% [142200/242400]  [58.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 04:26:48,829 - Train: 58.68% [142250/242400]  [58.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.051)]
2024-05-27 04:27:01,165 - Train: 58.70% [142300/242400]  [58.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 04:27:13,501 - Train: 58.73% [142350/242400]  [58.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 04:27:25,837 - Train: 58.75% [142400/242400]  [58.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 04:27:38,180 - Train: 58.77% [142450/242400]  [58.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 04:27:50,532 - Train: 58.79% [142500/242400]  [58.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.053)]
2024-05-27 04:28:02,883 - Train: 58.81% [142550/242400]  [58.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.060 (0.049)]
2024-05-27 04:28:15,235 - Train: 58.83% [142600/242400]  [58.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.049)]
2024-05-27 04:28:27,600 - Train: 58.85% [142650/242400]  [58.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 04:28:39,965 - Train: 58.87% [142700/242400]  [58.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.051)]
2024-05-27 04:28:52,323 - Train: 58.89% [142750/242400]  [58.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.052)]
2024-05-27 04:29:04,672 - Train: 58.91% [142800/242400]  [58.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 04:29:17,023 - Train: 58.93% [142850/242400]  [58.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.051)]
2024-05-27 04:29:29,371 - Train: 58.95% [142900/242400]  [59.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 04:29:41,718 - Train: 58.97% [142950/242400]  [59.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 04:29:54,062 - Train: 58.99% [143000/242400]  [59.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.051)]
2024-05-27 04:29:58,014 - ==> Total time: 8:42:48	 Eta: 6:03:18 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 04:30:07,893 - Train: 59.01% [143050/242400]  [59.0/100.0] [batch_t 0.247 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:30:20,243 - Train: 59.03% [143100/242400]  [59.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 04:30:32,599 - Train: 59.06% [143150/242400]  [59.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 04:30:44,963 - Train: 59.08% [143200/242400]  [59.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.050)]
2024-05-27 04:30:57,317 - Train: 59.10% [143250/242400]  [59.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.086 (0.052)]
2024-05-27 04:31:09,651 - Train: 59.12% [143300/242400]  [59.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.052)]
2024-05-27 04:31:21,981 - Train: 59.14% [143350/242400]  [59.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.075 (0.052)]
2024-05-27 04:31:34,317 - Train: 59.16% [143400/242400]  [59.2/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.054)]
2024-05-27 04:31:46,651 - Train: 59.18% [143450/242400]  [59.2/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.067 (0.054)]
2024-05-27 04:31:58,990 - Train: 59.20% [143500/242400]  [59.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.052)]
2024-05-27 04:32:11,340 - Train: 59.22% [143550/242400]  [59.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.049)]
2024-05-27 04:32:23,688 - Train: 59.24% [143600/242400]  [59.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.051)]
2024-05-27 04:32:36,038 - Train: 59.26% [143650/242400]  [59.3/100.0] [batch_t 0.251 (0.247)] [data_t 0.003] [optim_t 0.248] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 04:32:48,394 - Train: 59.28% [143700/242400]  [59.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 04:33:00,739 - Train: 59.30% [143750/242400]  [59.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.051 (0.054)]
2024-05-27 04:33:13,086 - Train: 59.32% [143800/242400]  [59.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 04:33:25,443 - Train: 59.34% [143850/242400]  [59.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.049)]
2024-05-27 04:33:37,804 - Train: 59.36% [143900/242400]  [59.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 04:33:50,158 - Train: 59.39% [143950/242400]  [59.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 04:34:02,517 - Train: 59.41% [144000/242400]  [59.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:34:14,866 - Train: 59.43% [144050/242400]  [59.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.052)]
2024-05-27 04:34:27,220 - Train: 59.45% [144100/242400]  [59.4/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.057 (0.052)]
2024-05-27 04:34:39,576 - Train: 59.47% [144150/242400]  [59.5/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.040 (0.051)]
2024-05-27 04:34:51,934 - Train: 59.49% [144200/242400]  [59.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.037 (0.052)]
2024-05-27 04:35:04,294 - Train: 59.51% [144250/242400]  [59.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 04:35:16,642 - Train: 59.53% [144300/242400]  [59.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.051)]
2024-05-27 04:35:28,989 - Train: 59.55% [144350/242400]  [59.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 04:35:41,325 - Train: 59.57% [144400/242400]  [59.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.051)]
2024-05-27 04:35:53,655 - Train: 59.59% [144450/242400]  [59.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 04:36:05,985 - Train: 59.61% [144500/242400]  [59.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.049)]
2024-05-27 04:36:18,322 - Train: 59.63% [144550/242400]  [59.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.051)]
2024-05-27 04:36:30,663 - Train: 59.65% [144600/242400]  [59.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.052)]
2024-05-27 04:36:42,994 - Train: 59.67% [144650/242400]  [59.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.053)]
2024-05-27 04:36:55,335 - Train: 59.69% [144700/242400]  [59.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.052)]
2024-05-27 04:37:07,680 - Train: 59.72% [144750/242400]  [59.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 04:37:20,028 - Train: 59.74% [144800/242400]  [59.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 04:37:32,379 - Train: 59.76% [144850/242400]  [59.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 04:37:44,726 - Train: 59.78% [144900/242400]  [59.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.052)]
2024-05-27 04:37:57,077 - Train: 59.80% [144950/242400]  [59.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.062 (0.052)]
2024-05-27 04:38:09,424 - Train: 59.82% [145000/242400]  [59.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.050)]
2024-05-27 04:38:21,769 - Train: 59.84% [145050/242400]  [59.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.049)]
2024-05-27 04:38:34,112 - Train: 59.86% [145100/242400]  [59.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 04:38:46,470 - Train: 59.88% [145150/242400]  [59.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 04:38:58,816 - Train: 59.90% [145200/242400]  [59.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 04:39:11,171 - Train: 59.92% [145250/242400]  [59.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.050)]
2024-05-27 04:39:23,522 - Train: 59.94% [145300/242400]  [59.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.039 (0.052)]
2024-05-27 04:39:35,874 - Train: 59.96% [145350/242400]  [60.0/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.038 (0.048)]
2024-05-27 04:39:48,213 - Train: 59.98% [145400/242400]  [60.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.052)]
2024-05-27 04:40:02,693 - Test: 32.26% [50/155] [batch_t 0.076 (0.084)]
2024-05-27 04:40:06,649 - Test: 64.52% [100/155] [batch_t 0.079 (0.081)]
2024-05-27 04:40:10,595 - Test: 96.77% [150/155] [batch_t 0.074 (0.081)]
2024-05-27 04:40:10,928 - Test: 100.00% [155/155] [batch_t 0.054 (0.080)]
2024-05-27 04:40:48,797 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.002 (mF1_max_sp_max)	  3.427 (mF1_px_0.2_0.8_0.1)	  3.429 (mAcc_px_0.2_0.8_0.1)	  3.429 (mIoU_px_0.2_0.8_0.1)	  9.872 (mF1_max_px)	  9.867 (mIoU_max_px)	
2024-05-27 04:40:48,807 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     50.613      |  53.805 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   50.089    | 50.304 (20  epoch) |   15.545    | 19.043 (30  epoch) |    35.296    | 35.998 (20  epoch) |  6.698   | 6.698 (60  epoch) |      51.111      |   52.112 (10  epoch)   |        0.339         |     8.640 (10  epoch)      |         0.176         |     52.571 (10  epoch)      |         0.170         |      4.582 (10  epoch)      |    12.369    | 12.437 (10  epoch) |     6.592     |  6.631 (10  epoch)  |
2024-05-27 04:40:49,121 - ==> Total time: 8:53:39	 Eta: 5:55:46 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 04:40:53,150 - Train: 60.00% [145450/242400]  [60.0/100.0] [batch_t 0.245 (0.285)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.049)]
2024-05-27 04:41:05,433 - Train: 60.02% [145500/242400]  [60.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 04:41:17,718 - Train: 60.05% [145550/242400]  [60.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.052)]
2024-05-27 04:41:30,019 - Train: 60.07% [145600/242400]  [60.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.054)]
2024-05-27 04:41:42,332 - Train: 60.09% [145650/242400]  [60.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 04:41:54,653 - Train: 60.11% [145700/242400]  [60.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.048)]
2024-05-27 04:42:06,968 - Train: 60.13% [145750/242400]  [60.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.049)]
2024-05-27 04:42:19,291 - Train: 60.15% [145800/242400]  [60.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 04:42:31,609 - Train: 60.17% [145850/242400]  [60.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.051)]
2024-05-27 04:42:43,938 - Train: 60.19% [145900/242400]  [60.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:42:56,266 - Train: 60.21% [145950/242400]  [60.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.052)]
2024-05-27 04:43:08,585 - Train: 60.23% [146000/242400]  [60.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.048)]
2024-05-27 04:43:20,918 - Train: 60.25% [146050/242400]  [60.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 04:43:33,248 - Train: 60.27% [146100/242400]  [60.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.052)]
2024-05-27 04:43:45,580 - Train: 60.29% [146150/242400]  [60.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 04:43:57,914 - Train: 60.31% [146200/242400]  [60.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.049)]
2024-05-27 04:44:10,255 - Train: 60.33% [146250/242400]  [60.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.037 (0.050)]
2024-05-27 04:44:22,593 - Train: 60.35% [146300/242400]  [60.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.050)]
2024-05-27 04:44:34,929 - Train: 60.38% [146350/242400]  [60.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.051)]
2024-05-27 04:44:47,270 - Train: 60.40% [146400/242400]  [60.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.049)]
2024-05-27 04:44:59,614 - Train: 60.42% [146450/242400]  [60.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.063 (0.053)]
2024-05-27 04:45:11,960 - Train: 60.44% [146500/242400]  [60.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:45:24,293 - Train: 60.46% [146550/242400]  [60.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.047)]
2024-05-27 04:45:36,641 - Train: 60.48% [146600/242400]  [60.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 04:45:48,977 - Train: 60.50% [146650/242400]  [60.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 04:46:01,307 - Train: 60.52% [146700/242400]  [60.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 04:46:13,643 - Train: 60.54% [146750/242400]  [60.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.050)]
2024-05-27 04:46:25,975 - Train: 60.56% [146800/242400]  [60.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.083 (0.049)]
2024-05-27 04:46:38,309 - Train: 60.58% [146850/242400]  [60.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.051)]
2024-05-27 04:46:50,646 - Train: 60.60% [146900/242400]  [60.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 04:47:02,987 - Train: 60.62% [146950/242400]  [60.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 04:47:15,324 - Train: 60.64% [147000/242400]  [60.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.049)]
2024-05-27 04:47:27,666 - Train: 60.66% [147050/242400]  [60.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 04:47:39,997 - Train: 60.68% [147100/242400]  [60.7/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 04:47:52,332 - Train: 60.71% [147150/242400]  [60.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 04:48:04,677 - Train: 60.73% [147200/242400]  [60.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 04:48:17,012 - Train: 60.75% [147250/242400]  [60.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.048)]
2024-05-27 04:48:29,334 - Train: 60.77% [147300/242400]  [60.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 04:48:41,662 - Train: 60.79% [147350/242400]  [60.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.048)]
2024-05-27 04:48:53,985 - Train: 60.81% [147400/242400]  [60.8/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.049)]
2024-05-27 04:49:06,314 - Train: 60.83% [147450/242400]  [60.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
