2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 15:59:33,727 - ==> Total time: 0:29:32	 Eta: 0:24:30 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:59:42,703 - Train: 54.94% [4450/8100]  [164.8/300.0] [batch_t 0.245 (0.380)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.022)]
2024-05-26 15:59:44,254 - ==> Total time: 0:29:43	 Eta: 0:24:19 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:59:54,821 - ==> Total time: 0:29:53	 Eta: 0:24:08 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:02,354 - Train: 55.56% [4500/8100]  [166.7/300.0] [batch_t 0.245 (0.386)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.022)]
2024-05-26 16:00:05,181 - ==> Total time: 0:30:04	 Eta: 0:23:56 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:15,676 - ==> Total time: 0:30:14	 Eta: 0:23:45 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:22,143 - Train: 56.17% [4550/8100]  [168.5/300.0] [batch_t 0.245 (0.416)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.021)]
2024-05-26 16:00:26,375 - ==> Total time: 0:30:25	 Eta: 0:23:34 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:36,789 - ==> Total time: 0:30:35	 Eta: 0:23:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:41,879 - Train: 56.79% [4600/8100]  [170.4/300.0] [batch_t 0.244 (0.444)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.022)]
2024-05-26 16:00:47,398 - ==> Total time: 0:30:46	 Eta: 0:23:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:00:57,819 - ==> Total time: 0:30:56	 Eta: 0:23:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:01,534 - Train: 57.41% [4650/8100]  [172.2/300.0] [batch_t 0.245 (0.521)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.020)]
2024-05-26 16:01:08,291 - ==> Total time: 0:31:07	 Eta: 0:22:50 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:18,775 - ==> Total time: 0:31:17	 Eta: 0:22:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:21,203 - Train: 58.02% [4700/8100]  [174.1/300.0] [batch_t 0.244 (0.895)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.021)]
2024-05-26 16:01:29,422 - ==> Total time: 0:31:28	 Eta: 0:22:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:39,429 - Train: 58.64% [4750/8100]  [175.9/300.0] [batch_t 0.556 (0.377)] [data_t 0.312] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.021)]
2024-05-26 16:01:39,921 - ==> Total time: 0:31:38	 Eta: 0:22:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:50,568 - ==> Total time: 0:31:49	 Eta: 0:22:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:01:59,253 - Train: 59.26% [4800/8100]  [177.8/300.0] [batch_t 0.607 (0.385)] [data_t 0.366] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.022)]
2024-05-26 16:02:01,077 - ==> Total time: 0:32:00	 Eta: 0:21:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:02:12,382 - ==> Total time: 0:32:11	 Eta: 0:21:45 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:02:19,831 - Train: 59.88% [4850/8100]  [179.6/300.0] [batch_t 0.576 (0.402)] [data_t 0.334] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.021)]
2024-05-26 16:02:26,971 - Test: 100.00% [15/15] [batch_t 0.022 (0.257)]
2024-05-26 16:02:27,537 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-26 16:02:28,054 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mF1_max_px)	  0.125 (mIoU_max_px)	
2024-05-26 16:02:28,446 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.093 (mF1_max_px)	  0.094 (mIoU_max_px)	
2024-05-26 16:02:28,715 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 16:02:29,373 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mF1_max_px)	  0.163 (mIoU_max_px)	
2024-05-26 16:02:30,054 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.171 (mF1_max_px)	  0.172 (mIoU_max_px)	
2024-05-26 16:02:30,060 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     93.883      |  93.883 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   88.052    | 95.364 (150 epoch) |   82.875    | 91.870 (90  epoch) |    95.304    | 95.304 (180 epoch)  |  4.784   | 6.454 (90  epoch)  |      91.089      |   91.089 (180 epoch)   |        8.894         |     11.558 (120 epoch)     |        20.490         |     51.651 (30  epoch)      |         4.706         |      6.158 (120 epoch)      |    13.070    | 15.741 (90  epoch) |     6.992     |  8.543 (90  epoch)  |
| bracket_brown |     94.344      |  94.344 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   73.685    | 85.467 (150 epoch) |   53.865    | 81.237 (90  epoch) |    94.915    | 94.915 (180 epoch)  |  3.476   | 8.753 (90  epoch)  |      96.226      |   96.226 (120 epoch)   |        6.440         |     13.603 (90  epoch)     |        13.964         |     49.584 (60  epoch)      |         3.328         |      7.301 (90  epoch)      |    7.080     | 14.802 (90  epoch) |     3.670     |  7.993 (90  epoch)  |
| bracket_white |     93.778      |  93.778 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   90.972    | 96.612 (150 epoch) |   51.301    | 81.673 (150 epoch) |    91.050    | 92.199 (150 epoch)  |  0.696   | 1.550 (120 epoch)  |      92.308      |   92.308 (180 epoch)   |        1.355         |     3.157 (120 epoch)      |        24.251         |     45.730 (30  epoch)      |         0.683         |      1.605 (120 epoch)      |    1.812     | 4.059 (120 epoch)  |     0.914     |  2.071 (120 epoch)  |
|   connector   |     92.143      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   88.486    | 92.227 (120 epoch) |   80.178    | 86.318 (120 epoch) |    81.736    | 81.736 (180 epoch)  |  32.934  | 36.339 (120 epoch) |      87.500      |   87.500 (90  epoch)   |        31.673        |     38.233 (120 epoch)     |        30.976         |     48.002 (90  epoch)      |        19.032         |     23.666 (120 epoch)      |    38.865    | 41.396 (120 epoch) |    24.119     | 26.101 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   96.865    | 97.069 (120 epoch) |   91.660    | 92.273 (120 epoch) |   100.000    | 100.000 (90  epoch) |  94.226  | 94.226 (180 epoch) |     100.000      |  100.000 (90  epoch)   |        86.452        |     86.452 (180 epoch)     |        81.995         |     83.376 (120 epoch)      |        76.163         |     76.163 (180 epoch)      |    87.698    | 87.698 (180 epoch) |    78.091     | 78.091 (180 epoch)  |
|     tubes     |     83.469      |  83.469 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   96.167    | 96.956 (90  epoch) |   89.468    | 90.473 (90  epoch) |    91.861    | 91.861 (180 epoch)  |  45.409  | 45.409 (180 epoch) |      85.350      |   88.276 (120 epoch)   |        32.337        |     32.337 (180 epoch)     |        70.165         |     83.363 (120 epoch)      |        19.671         |     19.671 (180 epoch)      |    46.765    | 46.765 (180 epoch) |    30.518     | 30.518 (180 epoch)  |
|      Avg      |     92.936      |  92.936 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   89.038    | 93.712 (150 epoch) |   74.891    | 86.000 (150 epoch) |    92.478    | 92.478 (180 epoch)  |  30.254  | 31.649 (120 epoch) |      92.079      |   92.079 (180 epoch)   |        27.859        |     28.784 (120 epoch)     |        40.307         |     53.453 (120 epoch)      |        20.597         |     20.905 (120 epoch)      |    32.548    | 34.337 (120 epoch) |    24.051     | 24.868 (120 epoch)  |
2024-05-26 16:02:30,171 - ==> Total time: 0:32:29	 Eta: 0:21:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:02:40,839 - ==> Total time: 0:32:39	 Eta: 0:21:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:02:46,912 - Train: 60.49% [4900/8100]  [181.5/300.0] [batch_t 0.570 (0.422)] [data_t 0.328] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.020)]
2024-05-26 16:02:51,326 - ==> Total time: 0:32:50	 Eta: 0:21:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:02,054 - ==> Total time: 0:33:01	 Eta: 0:21:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:07,532 - Train: 61.11% [4950/8100]  [183.3/300.0] [batch_t 0.562 (0.458)] [data_t 0.321] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.021)]
2024-05-26 16:03:13,247 - ==> Total time: 0:33:12	 Eta: 0:20:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:23,913 - ==> Total time: 0:33:22	 Eta: 0:20:45 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:27,513 - Train: 61.73% [5000/8100]  [185.2/300.0] [batch_t 0.594 (0.581)] [data_t 0.352] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.021)]
2024-05-26 16:03:34,571 - ==> Total time: 0:33:33	 Eta: 0:20:34 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:45,058 - ==> Total time: 0:33:44	 Eta: 0:20:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:03:47,211 - Train: 62.35% [5050/8100]  [187.0/300.0] [batch_t 1.574 (1.574)] [data_t 1.332] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.020)]
2024-05-26 16:03:55,473 - ==> Total time: 0:33:54	 Eta: 0:20:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:05,022 - Train: 62.96% [5100/8100]  [188.9/300.0] [batch_t 0.243 (0.373)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.020)]
2024-05-26 16:04:06,121 - ==> Total time: 0:34:05	 Eta: 0:20:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:16,545 - ==> Total time: 0:34:15	 Eta: 0:19:50 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:24,691 - Train: 63.58% [5150/8100]  [190.7/300.0] [batch_t 0.245 (0.373)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.020)]
2024-05-26 16:04:27,045 - ==> Total time: 0:34:26	 Eta: 0:19:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:37,658 - ==> Total time: 0:34:36	 Eta: 0:19:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:44,430 - Train: 64.20% [5200/8100]  [192.6/300.0] [batch_t 0.244 (0.383)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.019 (0.021)]
2024-05-26 16:04:48,108 - ==> Total time: 0:34:47	 Eta: 0:19:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:04:59,036 - ==> Total time: 0:34:58	 Eta: 0:19:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:05:04,509 - Train: 64.81% [5250/8100]  [194.4/300.0] [batch_t 0.245 (0.403)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.021)]
2024-05-26 16:05:09,504 - ==> Total time: 0:35:08	 Eta: 0:18:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:05:19,909 - ==> Total time: 0:35:18	 Eta: 0:18:44 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:05:24,252 - Train: 65.43% [5300/8100]  [196.3/300.0] [batch_t 0.245 (0.463)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.019)]
2024-05-26 16:05:30,479 - ==> Total time: 0:35:29	 Eta: 0:18:33 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:05:41,211 - ==> Total time: 0:35:40	 Eta: 0:18:22 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:05:44,527 - Train: 66.05% [5350/8100]  [198.1/300.0] [batch_t 0.245 (0.581)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.020)]
2024-05-26 16:05:52,156 - ==> Total time: 0:35:51	 Eta: 0:18:11 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:02,610 - Train: 66.67% [5400/8100]  [200.0/300.0] [batch_t 0.245 (0.363)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.019)]
2024-05-26 16:06:02,612 - ==> Total time: 0:36:01	 Eta: 0:18:00 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:13,131 - ==> Total time: 0:36:12	 Eta: 0:17:49 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:22,302 - Train: 67.28% [5450/8100]  [201.9/300.0] [batch_t 0.244 (0.372)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.020)]
2024-05-26 16:06:23,618 - ==> Total time: 0:36:22	 Eta: 0:17:38 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:34,374 - ==> Total time: 0:36:33	 Eta: 0:17:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:42,321 - Train: 67.90% [5500/8100]  [203.7/300.0] [batch_t 0.245 (0.380)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.020 (0.020)]
2024-05-26 16:06:44,939 - ==> Total time: 0:36:43	 Eta: 0:17:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:06:55,349 - ==> Total time: 0:36:54	 Eta: 0:17:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:07:01,976 - Train: 68.52% [5550/8100]  [205.6/300.0] [batch_t 0.244 (0.397)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.018)]
2024-05-26 16:07:05,874 - ==> Total time: 0:37:04	 Eta: 0:16:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:07:16,472 - ==> Total time: 0:37:15	 Eta: 0:16:44 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:07:21,765 - Train: 69.14% [5600/8100]  [207.4/300.0] [batch_t 0.244 (0.426)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.019)]
2024-05-26 16:07:27,078 - ==> Total time: 0:37:26	 Eta: 0:16:33 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:07:37,574 - ==> Total time: 0:37:36	 Eta: 0:16:22 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:07:41,582 - Train: 69.75% [5650/8100]  [209.3/300.0] [batch_t 0.246 (0.479)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.019)]
2024-05-26 16:07:52,184 - Test: 100.00% [15/15] [batch_t 0.021 (0.259)]
2024-05-26 16:07:52,766 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.141 (mF1_max_px)	  0.135 (mIoU_max_px)	
2024-05-26 16:07:53,303 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.133 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-26 16:07:53,716 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.100 (mF1_max_px)	  0.100 (mIoU_max_px)	
2024-05-26 16:07:53,995 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.069 (mIoU_max_px)	
2024-05-26 16:07:54,672 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.171 (mF1_max_px)	  0.169 (mIoU_max_px)	
2024-05-26 16:07:55,368 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.176 (mF1_max_px)	  0.176 (mIoU_max_px)	
2024-05-26 16:07:55,374 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
