2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 13:43:54,337 - Train: 47.83% [13200/27600]  [143.5/300.0] [batch_t 0.244 (0.259)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 13:44:06,099 - ==> Total time: 0:53:19	 Eta: 0:57:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:44:08,011 - Train: 48.01% [13250/27600]  [144.0/300.0] [batch_t 0.244 (0.621)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.017)]
2024-05-27 13:44:20,267 - Train: 48.19% [13300/27600]  [144.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.015)]
2024-05-27 13:44:30,070 - ==> Total time: 0:53:43	 Eta: 0:57:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:44:33,899 - Train: 48.37% [13350/27600]  [145.1/300.0] [batch_t 0.245 (0.316)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 13:44:46,148 - Train: 48.55% [13400/27600]  [145.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 13:44:53,992 - ==> Total time: 0:54:07	 Eta: 0:57:05 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:44:59,769 - Train: 48.73% [13450/27600]  [146.2/300.0] [batch_t 0.244 (0.283)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.015)]
2024-05-27 13:45:12,029 - Train: 48.91% [13500/27600]  [146.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.016)]
2024-05-27 13:45:17,909 - ==> Total time: 0:54:31	 Eta: 0:56:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:45:25,602 - Train: 49.09% [13550/27600]  [147.3/300.0] [batch_t 0.245 (0.271)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 13:45:37,858 - Train: 49.28% [13600/27600]  [147.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 13:45:41,781 - ==> Total time: 0:54:55	 Eta: 0:56:24 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:45:51,393 - Train: 49.46% [13650/27600]  [148.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.015)]
2024-05-27 13:46:03,645 - Train: 49.64% [13700/27600]  [148.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.015)]
2024-05-27 13:46:05,605 - ==> Total time: 0:55:19	 Eta: 0:56:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:46:17,514 - Train: 49.82% [13750/27600]  [149.5/300.0] [batch_t 0.244 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.017)]
2024-05-27 13:46:29,760 - Train: 50.00% [13800/27600]  [150.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.017)]
2024-05-27 13:46:33,431 - Test: 100.00% [38/38] [batch_t 0.028 (0.093)]
2024-05-27 13:46:34,243 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mF1_max_px)	  0.184 (mIoU_max_px)	
2024-05-27 13:46:34,952 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mF1_max_px)	  0.181 (mIoU_max_px)	
2024-05-27 13:46:36,029 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.271 (mF1_max_px)	  0.272 (mIoU_max_px)	
2024-05-27 13:46:36,899 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mF1_max_px)	  0.219 (mIoU_max_px)	
2024-05-27 13:46:37,762 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mF1_max_px)	  0.216 (mIoU_max_px)	
2024-05-27 13:46:38,428 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-27 13:46:39,350 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.243 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-27 13:46:40,109 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.190 (mF1_max_px)	  0.191 (mIoU_max_px)	
2024-05-27 13:46:40,766 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-27 13:46:41,503 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mF1_max_px)	  0.189 (mIoU_max_px)	
2024-05-27 13:46:41,508 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     93.388      |  94.421 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   97.290    | 97.488 (90  epoch) |   92.008    | 92.217 (90  epoch) |    98.454    | 98.646 (120 epoch) |  56.044  | 56.264 (90  epoch) |      92.308      |   94.444 (120 epoch)   |        48.817        |     48.817 (150 epoch)     |        47.047         |     50.692 (30  epoch)      |        32.601         |     32.601 (150 epoch)      |    56.176    | 56.176 (150 epoch) |    39.059     | 39.059 (150 epoch)  |
| cable_gland |     89.327      |  89.819 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   91.329    | 96.297 (90  epoch) |   85.299    | 93.011 (90  epoch) |    97.216    | 97.457 (90  epoch) |  29.485  | 37.919 (90  epoch) |      92.818      |   92.818 (150 epoch)   |        33.950        |     37.182 (90  epoch)     |        34.744         |     50.738 (60  epoch)      |        20.743         |     23.173 (90  epoch)      |    42.265    | 45.716 (90  epoch) |    26.795     | 29.631 (90  epoch)  |
|   carrot    |     77.581      |  81.145 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   66.977    | 73.522 (90  epoch) |   42.824    | 54.636 (90  epoch) |    94.091    | 94.650 (90  epoch) |  35.299  | 35.299 (150 epoch) |      91.289      |   91.349 (60  epoch)   |        14.623        |     14.623 (150 epoch)     |         8.408         |     48.198 (60  epoch)      |         8.033         |      8.033 (150 epoch)      |    35.314    | 35.977 (90  epoch) |    21.443     | 21.934 (90  epoch)  |
|   cookie    |     77.982      |  77.982 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   87.680    | 87.680 (150 epoch) |   63.807    | 63.807 (150 epoch) |    93.124    | 93.124 (150 epoch) |  50.107  | 50.107 (150 epoch) |      88.889      |   88.889 (150 epoch)   |        39.237        |     39.237 (150 epoch)     |        29.443         |     53.241 (60  epoch)      |        24.926         |     24.926 (150 epoch)      |    51.088    | 51.088 (150 epoch) |    34.308     | 34.308 (150 epoch)  |
|    dowel    |     89.534      |  89.534 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   92.519    | 92.519 (150 epoch) |   79.454    | 79.454 (150 epoch) |    97.506    | 97.506 (150 epoch) |  42.550  | 45.783 (120 epoch) |      90.991      |   90.991 (150 epoch)   |        38.077        |     38.077 (150 epoch)     |        35.399         |     47.821 (30  epoch)      |        23.780         |     23.780 (150 epoch)      |    45.726    | 47.217 (90  epoch) |    29.639     | 30.905 (90  epoch)  |
|    foam     |     84.312      |  84.312 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   81.613    | 92.286 (120 epoch) |   67.997    | 84.605 (120 epoch) |    96.000    | 96.000 (150 epoch) |  40.313  | 41.168 (90  epoch) |      90.244      |   91.018 (120 epoch)   |        36.413        |     37.401 (90  epoch)     |        28.473         |     37.928 (90  epoch)      |        22.607         |     23.182 (90  epoch)      |    45.586    | 45.586 (150 epoch) |    29.522     | 29.522 (150 epoch)  |
|    peach    |     73.839      |  73.839 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   85.074    | 85.074 (150 epoch) |   71.166    | 71.166 (150 epoch) |    93.072    | 93.072 (150 epoch) |  27.353  | 32.727 (90  epoch) |      89.362      |   89.868 (120 epoch)   |        26.932        |     26.932 (150 epoch)     |        24.242         |     53.031 (30  epoch)      |        15.705         |     15.705 (150 epoch)      |    33.222    | 35.306 (90  epoch) |    19.920     | 21.437 (90  epoch)  |
|   potato    |     64.032      |  66.403 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   52.776    | 55.983 (90  epoch) |   20.546    | 26.356 (90  epoch) |    88.094    | 88.353 (120 epoch) |  12.246  | 12.246 (150 epoch) |      89.320      |   90.640 (90  epoch)   |        2.131         |     2.131 (150 epoch)      |         1.099         |     43.876 (60  epoch)      |         1.082         |      1.082 (150 epoch)      |    7.636     | 9.576 (90  epoch)  |     3.970     |  5.029 (90  epoch)  |
|    rope     |     95.018      |  95.109 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   97.259    | 97.283 (120 epoch) |   95.419    | 95.419 (150 epoch) |    98.166    | 98.319 (120 epoch) |  60.927  | 60.927 (150 epoch) |      94.737      |   96.241 (120 epoch)   |        51.542        |     51.542 (150 epoch)     |        59.770         |     59.770 (150 epoch)      |        35.106         |     35.106 (150 epoch)      |    60.011    | 60.011 (150 epoch) |    42.868     | 42.868 (150 epoch)  |
|    tire     |     80.874      |  88.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   81.994    | 87.729 (90  epoch) |   61.445    | 72.545 (90  epoch) |    93.294    | 96.516 (120 epoch) |  21.209  | 21.449 (120 epoch) |      89.362      |   90.805 (90  epoch)   |        17.944        |     17.944 (150 epoch)     |        13.459         |     52.192 (30  epoch)      |        10.072         |     10.072 (150 epoch)      |    27.676    | 28.142 (120 epoch) |    16.061     | 16.375 (120 epoch)  |
|     Avg     |     82.589      |  82.589 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   83.451    | 84.753 (90  epoch) |   67.997    | 69.909 (90  epoch) |    94.902    | 94.902 (150 epoch) |  37.553  | 37.553 (150 epoch) |      90.932      |   91.232 (120 epoch)   |        30.967        |     30.967 (150 epoch)     |        28.208         |     49.023 (30  epoch)      |        19.466         |     19.466 (150 epoch)      |    40.470    | 40.470 (150 epoch) |    26.358     | 26.358 (150 epoch)  |
2024-05-27 13:46:41,630 - ==> Total time: 0:55:55	 Eta: 0:55:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:46:55,508 - Train: 50.18% [13850/27600]  [150.5/300.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 13:47:05,787 - ==> Total time: 0:56:19	 Eta: 0:55:34 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:47:09,124 - Train: 50.36% [13900/27600]  [151.1/300.0] [batch_t 0.246 (0.333)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.014)]
2024-05-27 13:47:21,375 - Train: 50.54% [13950/27600]  [151.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.015)]
2024-05-27 13:47:29,699 - ==> Total time: 0:56:43	 Eta: 0:55:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:47:35,735 - Train: 50.72% [14000/27600]  [152.2/300.0] [batch_t 0.245 (0.293)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.016)]
2024-05-27 13:47:47,983 - Train: 50.91% [14050/27600]  [152.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.017)]
2024-05-27 13:47:54,353 - ==> Total time: 0:57:08	 Eta: 0:54:53 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:48:01,697 - Train: 51.09% [14100/27600]  [153.3/300.0] [batch_t 0.246 (0.277)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.017)]
2024-05-27 13:48:13,954 - Train: 51.27% [14150/27600]  [153.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.014)]
2024-05-27 13:48:18,367 - ==> Total time: 0:57:32	 Eta: 0:54:32 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:48:28,279 - Train: 51.45% [14200/27600]  [154.3/300.0] [batch_t 0.245 (0.269)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 13:48:40,529 - Train: 51.63% [14250/27600]  [154.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.015)]
2024-05-27 13:48:42,984 - ==> Total time: 0:57:56	 Eta: 0:54:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:48:54,316 - Train: 51.81% [14300/27600]  [155.4/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.014)]
2024-05-27 13:49:06,572 - Train: 51.99% [14350/27600]  [156.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.014)]
2024-05-27 13:49:07,065 - ==> Total time: 0:58:20	 Eta: 0:53:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:49:20,462 - Train: 52.17% [14400/27600]  [156.5/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.015)]
2024-05-27 13:49:31,243 - ==> Total time: 0:58:45	 Eta: 0:53:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:49:34,173 - Train: 52.36% [14450/27600]  [157.1/300.0] [batch_t 0.245 (0.368)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.017)]
2024-05-27 13:49:46,413 - Train: 52.54% [14500/27600]  [157.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 13:49:55,239 - ==> Total time: 0:59:09	 Eta: 0:53:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:50:00,094 - Train: 52.72% [14550/27600]  [158.2/300.0] [batch_t 0.245 (0.298)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 13:50:12,343 - Train: 52.90% [14600/27600]  [158.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.016)]
2024-05-27 13:50:19,207 - ==> Total time: 0:59:33	 Eta: 0:52:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:50:25,971 - Train: 53.08% [14650/27600]  [159.2/300.0] [batch_t 0.244 (0.279)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 13:50:38,223 - Train: 53.26% [14700/27600]  [159.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.015)]
2024-05-27 13:50:43,131 - ==> Total time: 0:59:56	 Eta: 0:52:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:50:51,879 - Train: 53.44% [14750/27600]  [160.3/300.0] [batch_t 0.245 (0.268)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 13:51:04,130 - Train: 53.62% [14800/27600]  [160.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.016)]
2024-05-27 13:51:07,070 - ==> Total time: 1:00:20	 Eta: 0:52:06 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:51:17,695 - Train: 53.80% [14850/27600]  [161.4/300.0] [batch_t 0.245 (0.264)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.015)]
2024-05-27 13:51:29,945 - Train: 53.99% [14900/27600]  [162.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.014)]
2024-05-27 13:51:30,927 - ==> Total time: 1:00:44	 Eta: 0:51:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:51:43,588 - Train: 54.17% [14950/27600]  [162.5/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.015)]
2024-05-27 13:51:54,859 - ==> Total time: 1:01:08	 Eta: 0:51:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:51:57,078 - Train: 54.35% [15000/27600]  [163.0/300.0] [batch_t 0.245 (0.409)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 13:52:09,329 - Train: 54.53% [15050/27600]  [163.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 13:52:18,641 - ==> Total time: 1:01:32	 Eta: 0:51:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:52:23,078 - Train: 54.71% [15100/27600]  [164.1/300.0] [batch_t 0.244 (0.308)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.015)]
2024-05-27 13:52:35,336 - Train: 54.89% [15150/27600]  [164.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.014)]
2024-05-27 13:52:42,688 - ==> Total time: 1:01:56	 Eta: 0:50:40 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:52:49,126 - Train: 55.07% [15200/27600]  [165.2/300.0] [batch_t 0.244 (0.280)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.007 (0.014)]
2024-05-27 13:53:01,377 - Train: 55.25% [15250/27600]  [165.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.016)]
2024-05-27 13:53:06,771 - ==> Total time: 1:02:20	 Eta: 0:50:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:53:14,972 - Train: 55.43% [15300/27600]  [166.3/300.0] [batch_t 0.245 (0.271)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.014)]
2024-05-27 13:53:27,218 - Train: 55.62% [15350/27600]  [166.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.014)]
2024-05-27 13:53:30,651 - ==> Total time: 1:02:44	 Eta: 0:49:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:53:40,856 - Train: 55.80% [15400/27600]  [167.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.015)]
2024-05-27 13:53:53,106 - Train: 55.98% [15450/27600]  [167.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.015)]
