2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|  Turtle  |     60.952      |  80.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   97.545    | 99.225 (90  epoch) |   87.752    | 96.352 (90  epoch) |    86.421    | 94.647 (120 epoch) |  26.565  | 50.914 (90  epoch) |      91.304      |   95.455 (90  epoch)   |        12.838        |     17.291 (120 epoch)     |        80.643         |     92.660 (90  epoch)      |         7.148         |      9.906 (120 epoch)      |    31.669    | 48.590 (90  epoch) |    18.813     | 32.091 (90  epoch)  |
| Unicorn  |     34.286      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   76.890    | 80.112 (90  epoch) |   42.020    | 48.346 (90  epoch) |    73.877    | 83.959 (60  epoch) |  0.651   | 0.781 (90  epoch)  |      89.362      |   91.304 (60  epoch)   |        1.460         |     1.678 (120 epoch)      |        28.803         |     51.105 (30  epoch)      |         0.735         |      0.846 (120 epoch)      |    1.850     | 1.926 (90  epoch)  |     0.934     |  0.973 (90  epoch)  |
|  Whale   |     70.625      |  70.625 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   97.212    | 98.870 (90  epoch) |   87.446    | 94.792 (90  epoch) |    93.438    | 93.438 (150 epoch) |  11.215  | 22.042 (90  epoch) |      92.754      |   94.118 (30  epoch)   |        4.736         |     7.874 (120 epoch)      |        85.257         |     91.035 (90  epoch)      |         2.458         |      4.182 (120 epoch)      |    17.640    | 26.307 (90  epoch) |     9.673     | 15.146 (90  epoch)  |
|   Avg    |     47.905      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   84.421    | 88.204 (90  epoch) |   62.291    | 70.683 (90  epoch) |    81.825    | 85.817 (60  epoch) |  7.566   | 13.618 (90  epoch) |      90.478      |   90.982 (90  epoch)   |        4.978         |     6.728 (90  epoch)      |        52.931         |     56.388 (90  epoch)      |         2.629         |      3.619 (90  epoch)      |    11.038    | 16.320 (90  epoch) |     6.091     |  9.659 (90  epoch)  |
2024-05-26 17:36:20,274 - ==> Total time: 1:13:16	 Eta: 1:13:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:36:50,750 - ==> Total time: 1:13:47	 Eta: 1:12:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:37:20,801 - ==> Total time: 1:14:17	 Eta: 1:12:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:37:49,301 - ==> Total time: 1:14:45	 Eta: 1:11:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:38:04,005 - Train: 51.11% [2300/4500]  [153.3/300.0] [batch_t 4.068 (2.523)] [data_t 3.811] [optim_t 0.256] [lr 0.005000] [total 0.051 (0.054)]
2024-05-26 17:38:18,503 - ==> Total time: 1:15:15	 Eta: 1:11:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:38:45,949 - ==> Total time: 1:15:42	 Eta: 1:10:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:39:14,786 - ==> Total time: 1:16:11	 Eta: 1:10:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:39:35,876 - Train: 52.22% [2350/4500]  [156.7/300.0] [batch_t 0.599 (1.949)] [data_t 0.003] [optim_t 0.596] [lr 0.005000] [total 0.045 (0.051)]
2024-05-26 17:39:41,933 - ==> Total time: 1:16:38	 Eta: 1:09:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:40:08,930 - ==> Total time: 1:17:05	 Eta: 1:09:17 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:40:36,695 - ==> Total time: 1:17:33	 Eta: 1:08:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:41:07,154 - Train: 53.33% [2400/4500]  [160.0/300.0] [batch_t 0.592 (1.867)] [data_t 0.003] [optim_t 0.589] [lr 0.005000] [total 0.042 (0.048)]
2024-05-26 17:41:07,157 - ==> Total time: 1:18:03	 Eta: 1:08:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:41:36,776 - ==> Total time: 1:18:33	 Eta: 1:07:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:42:05,681 - ==> Total time: 1:19:02	 Eta: 1:07:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:42:35,068 - ==> Total time: 1:19:31	 Eta: 1:06:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:42:49,587 - Train: 54.44% [2450/4500]  [163.3/300.0] [batch_t 4.104 (2.536)] [data_t 3.701] [optim_t 0.404] [lr 0.005000] [total 0.046 (0.052)]
2024-05-26 17:43:02,960 - ==> Total time: 1:19:59	 Eta: 1:06:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:43:31,319 - ==> Total time: 1:20:27	 Eta: 1:05:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:43:58,501 - ==> Total time: 1:20:55	 Eta: 1:05:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:44:20,217 - Train: 55.56% [2500/4500]  [166.7/300.0] [batch_t 0.262 (2.008)] [data_t 0.003] [optim_t 0.259] [lr 0.005000] [total 0.051 (0.046)]
2024-05-26 17:44:27,623 - ==> Total time: 1:21:24	 Eta: 1:04:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:44:56,428 - ==> Total time: 1:21:53	 Eta: 1:04:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:45:24,974 - ==> Total time: 1:22:21	 Eta: 1:03:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:45:52,831 - Train: 56.67% [2550/4500]  [170.0/300.0] [batch_t 0.261 (1.748)] [data_t 0.003] [optim_t 0.257] [lr 0.005000] [total 0.038 (0.050)]
2024-05-26 17:45:52,835 - ==> Total time: 1:22:49	 Eta: 1:03:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:46:20,341 - ==> Total time: 1:23:17	 Eta: 1:02:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:46:47,924 - ==> Total time: 1:23:44	 Eta: 1:02:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:47:15,639 - ==> Total time: 1:24:12	 Eta: 1:01:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:47:30,234 - Train: 57.78% [2600/4500]  [173.3/300.0] [batch_t 5.770 (2.609)] [data_t 5.175] [optim_t 0.595] [lr 0.005000] [total 0.059 (0.043)]
2024-05-26 17:47:43,655 - ==> Total time: 1:24:40	 Eta: 1:01:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:48:12,063 - ==> Total time: 1:25:08	 Eta: 1:00:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:48:39,386 - ==> Total time: 1:25:36	 Eta: 1:00:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:49:00,266 - Train: 58.89% [2650/4500]  [176.7/300.0] [batch_t 0.260 (1.933)] [data_t 0.003] [optim_t 0.257] [lr 0.005000] [total 0.055 (0.050)]
2024-05-26 17:49:07,770 - ==> Total time: 1:26:04	 Eta: 0:59:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:49:35,571 - ==> Total time: 1:26:32	 Eta: 0:59:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:50:04,005 - ==> Total time: 1:27:00	 Eta: 0:58:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:50:31,982 - Train: 60.00% [2700/4500]  [180.0/300.0] [batch_t 0.603 (1.756)] [data_t 0.003] [optim_t 0.600] [lr 0.005000] [total 0.052 (0.049)]
2024-05-26 17:50:48,963 - Test: 100.00% [9/9] [batch_t 2.483 (1.837)]
2024-05-26 17:50:49,809 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.069 (mIoU_max_px)	
2024-05-26 17:50:51,109 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 17:50:51,335 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mF1_max_px)	  0.054 (mIoU_max_px)	
2024-05-26 17:50:51,621 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 17:50:51,836 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mF1_max_px)	  0.051 (mIoU_max_px)	
2024-05-26 17:50:52,089 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.058 (mF1_max_px)	  0.059 (mIoU_max_px)	
2024-05-26 17:50:52,979 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 17:50:53,688 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 17:50:53,946 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.061 (mIoU_max_px)	
2024-05-26 17:50:54,353 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-26 17:50:54,358 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     20.000      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   94.175    | 97.694 (90  epoch) |   79.980    | 92.146 (90  epoch) |    74.032    | 94.358 (30  epoch) |  0.711   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        1.156         |     2.103 (90  epoch)      |        71.003         |     84.092 (90  epoch)      |         0.582         |      1.066 (90  epoch)      |    1.700     | 4.419 (90  epoch)  |     0.857     |  2.259 (90  epoch)  |
|   Bird   |     49.091      |  59.091 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   88.636    | 90.605 (90  epoch) |   65.897    | 70.484 (90  epoch) |    84.644    | 86.541 (90  epoch) |  13.539  | 14.603 (90  epoch) |      89.796      |   93.617 (120 epoch)   |        11.930        |     13.396 (90  epoch)     |        44.646         |     47.438 (90  epoch)      |         6.449         |      7.258 (90  epoch)      |    19.751    | 20.323 (90  epoch) |    10.957     | 11.311 (90  epoch)  |
| Elephant |      6.667      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   75.156    | 81.096 (90  epoch) |   43.914    | 55.546 (90  epoch) |    61.363    | 92.319 (60  epoch) |  1.314   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        3.148         |     4.312 (90  epoch)      |        31.381         |     59.274 (30  epoch)      |         1.601         |      2.207 (90  epoch)      |    4.720     | 6.815 (150 epoch)  |     2.417     |  3.528 (150 epoch)  |
|  Parrot  |     16.522      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   62.686    | 69.587 (90  epoch) |   35.725    | 49.696 (90  epoch) |    69.419    | 91.698 (30  epoch) |  1.008   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        2.137         |     3.542 (90  epoch)      |        19.602         |     56.362 (60  epoch)      |         1.080         |      1.803 (90  epoch)      |    2.398     | 4.106 (90  epoch)  |     1.213     |  2.096 (90  epoch)  |
|   Pig    |     60.000      |  74.118 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   84.221    | 92.047 (90  epoch) |   52.844    | 70.141 (90  epoch) |    79.686    | 83.860 (150 epoch) |  1.443   | 3.002 (90  epoch)  |      87.179      |   91.892 (150 epoch)   |        2.758         |     5.253 (90  epoch)      |        30.374         |     42.428 (90  epoch)      |         1.399         |      2.708 (90  epoch)      |    3.496     | 7.618 (90  epoch)  |     1.779     |  3.960 (90  epoch)  |
|  Puppy   |     58.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   94.583    | 98.892 (90  epoch) |   74.039    | 93.896 (90  epoch) |    86.809    | 93.573 (90  epoch) |  10.240  | 35.455 (90  epoch) |      90.909      |   90.909 (30  epoch)   |        2.023         |     3.957 (90  epoch)      |        88.537         |     97.392 (90  epoch)      |         1.024         |      2.034 (90  epoch)      |    5.463     | 33.886 (90  epoch) |     2.808     | 20.399 (90  epoch)  |
| Scorpion |     35.652      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   69.407    | 73.910 (90  epoch) |   27.935    | 35.431 (90  epoch) |    81.490    | 89.965 (30  epoch) |  3.589   | 4.075 (120 epoch)  |      90.196      |   91.667 (60  epoch)   |        6.570         |     8.281 (90  epoch)      |        39.471         |     56.520 (60  epoch)      |         3.404         |      4.322 (90  epoch)      |    9.478     | 9.601 (90  epoch)  |     4.975     |  5.043 (90  epoch)  |
|  Turtle  |     60.952      |  80.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   96.620    | 99.225 (90  epoch) |   81.747    | 96.352 (90  epoch) |    87.286    | 94.647 (120 epoch) |  19.439  | 50.914 (90  epoch) |      89.362      |   95.455 (90  epoch)   |        10.856        |     17.291 (120 epoch)     |        76.575         |     92.660 (90  epoch)      |         5.876         |      9.906 (120 epoch)      |    23.659    | 48.590 (90  epoch) |    13.417     | 32.091 (90  epoch)  |
| Unicorn  |     30.476      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   76.356    | 80.112 (90  epoch) |   38.770    | 48.346 (90  epoch) |    72.290    | 83.959 (60  epoch) |  0.566   | 0.781 (90  epoch)  |      89.362      |   91.304 (60  epoch)   |        0.943         |     1.678 (120 epoch)      |        16.060         |     51.105 (30  epoch)      |         0.474         |      0.846 (120 epoch)      |    1.363     | 1.926 (90  epoch)  |     0.686     |  0.973 (90  epoch)  |
|  Whale   |     63.125      |  70.625 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   96.924    | 98.870 (90  epoch) |   87.076    | 94.792 (90  epoch) |    91.848    | 93.438 (150 epoch) |  6.547   | 22.042 (90  epoch) |      92.754      |   94.118 (30  epoch)   |        5.057         |     7.874 (120 epoch)      |        79.834         |     91.035 (90  epoch)      |         2.617         |      4.182 (120 epoch)      |    11.810    | 26.307 (90  epoch) |     6.275     | 15.146 (90  epoch)  |
|   Avg    |     40.049      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   83.876    | 88.204 (90  epoch) |   58.793    | 70.683 (90  epoch) |    78.887    | 85.817 (60  epoch) |  5.840   | 13.618 (90  epoch) |      89.812      |   90.982 (90  epoch)   |        4.658         |     6.728 (90  epoch)      |        49.748         |     56.388 (90  epoch)      |         2.451         |      3.619 (90  epoch)      |    8.384     | 16.320 (90  epoch) |     4.539     |  9.659 (90  epoch)  |
2024-05-26 17:50:54,552 - ==> Total time: 1:27:51	 Eta: 0:58:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:51:23,127 - ==> Total time: 1:28:19	 Eta: 0:58:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:51:51,448 - ==> Total time: 1:28:48	 Eta: 0:57:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:52:19,638 - ==> Total time: 1:29:16	 Eta: 0:57:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:52:33,879 - Train: 61.11% [2750/4500]  [183.3/300.0] [batch_t 4.126 (2.519)] [data_t 3.868] [optim_t 0.258] [lr 0.005000] [total 0.048 (0.045)]
2024-05-26 17:52:46,888 - ==> Total time: 1:29:43	 Eta: 0:56:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:53:14,730 - ==> Total time: 1:30:11	 Eta: 0:56:03 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:53:42,014 - ==> Total time: 1:30:38	 Eta: 0:55:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:54:02,474 - Train: 62.22% [2800/4500]  [186.7/300.0] [batch_t 0.263 (1.888)] [data_t 0.003] [optim_t 0.259] [lr 0.005000] [total 0.039 (0.043)]
2024-05-26 17:54:08,916 - ==> Total time: 1:31:05	 Eta: 0:55:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:54:36,779 - ==> Total time: 1:31:33	 Eta: 0:54:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:55:04,729 - ==> Total time: 1:32:01	 Eta: 0:54:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:55:32,166 - Train: 63.33% [2850/4500]  [190.0/300.0] [batch_t 0.263 (1.722)] [data_t 0.003] [optim_t 0.259] [lr 0.005000] [total 0.043 (0.047)]
