2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 00:12:57,983 - Train: 57.61% [5300/9200]  [57.6/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.019)]
2024-05-24 00:13:06,915 - ==> Total time: 0:22:58	 Eta: 0:16:38 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:13:11,760 - Train: 58.15% [5350/9200]  [58.2/100.0] [batch_t 0.248 (0.297)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.028 (0.019)]
2024-05-24 00:13:24,145 - Train: 58.70% [5400/9200]  [58.7/100.0] [batch_t 0.246 (0.248)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.019)]
2024-05-24 00:13:31,077 - ==> Total time: 0:23:22	 Eta: 0:16:14 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:13:37,895 - Train: 59.24% [5450/9200]  [59.2/100.0] [batch_t 0.247 (0.280)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.018)]
2024-05-24 00:13:50,292 - Train: 59.78% [5500/9200]  [59.8/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.020)]
2024-05-24 00:13:58,986 - Test: 100.00% [38/38] [batch_t 0.028 (0.094)]
2024-05-24 00:13:59,814 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-24 00:14:00,541 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.183 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-24 00:14:01,653 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.276 (mF1_max_px)	  0.278 (mIoU_max_px)	
2024-05-24 00:14:02,554 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mF1_max_px)	  0.226 (mIoU_max_px)	
2024-05-24 00:14:03,448 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-24 00:14:04,122 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-24 00:14:05,041 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.231 (mF1_max_px)	  0.227 (mIoU_max_px)	
2024-05-24 00:14:05,813 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mF1_max_px)	  0.196 (mIoU_max_px)	
2024-05-24 00:14:06,489 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.172 (mF1_max_px)	  0.171 (mIoU_max_px)	
2024-05-24 00:14:07,249 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mF1_max_px)	  0.192 (mIoU_max_px)	
2024-05-24 00:14:07,255 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     90.238      |  92.562 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   98.171    | 98.171 (60  epoch) |   93.933    | 93.933 (60  epoch) |    97.549    | 98.078 (50  epoch) |  57.783  | 59.664 (50  epoch) |      91.979      |   93.714 (50  epoch)   |        43.472        |     43.472 (60  epoch)     |        38.250         |     51.413 (20  epoch)      |        28.610         |     28.610 (60  epoch)      |    57.346    | 58.206 (50  epoch) |    40.199     | 41.049 (50  epoch)  |
| cable_gland |     88.670      |  88.725 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   92.009    | 92.009 (60  epoch) |   87.118    | 87.118 (60  epoch) |    97.173    | 97.270 (50  epoch) |  39.701  | 39.701 (60  epoch) |      91.713      |   92.222 (30  epoch)   |        32.702        |     32.702 (60  epoch)     |        26.315         |     48.298 (20  epoch)      |        20.210         |     20.210 (60  epoch)      |    47.674    | 47.674 (60  epoch) |    31.297     | 31.297 (60  epoch)  |
|   carrot    |     64.899      |  77.581 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   69.444    | 70.230 (30  epoch) |   47.312    | 49.864 (30  epoch) |    90.201    | 93.595 (40  epoch) |  21.934  | 29.662 (40  epoch) |      90.722      |   91.930 (30  epoch)   |        11.067        |     15.147 (30  epoch)     |         6.329         |     48.539 (10  epoch)      |         5.995         |      8.321 (30  epoch)      |    27.326    | 31.392 (30  epoch) |    15.825     | 18.618 (30  epoch)  |
|   cookie    |     66.540      |  68.204 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   83.753    | 86.527 (40  epoch) |   57.281    | 65.454 (40  epoch) |    89.649    | 89.649 (60  epoch) |  44.697  | 44.697 (60  epoch) |      88.793      |   88.793 (40  epoch)   |        24.243        |     28.123 (40  epoch)     |        15.520         |     53.627 (20  epoch)      |        14.377         |     16.892 (40  epoch)      |    46.727    | 46.727 (60  epoch) |    30.486     | 30.486 (60  epoch)  |
|    dowel    |     81.694      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   86.285    | 86.285 (60  epoch) |   68.064    | 68.064 (60  epoch) |    95.502    | 97.047 (40  epoch) |  40.545  | 47.502 (50  epoch) |      88.889      |   89.655 (50  epoch)   |        27.310        |     31.841 (50  epoch)     |        19.376         |     46.986 (20  epoch)      |        16.267         |     19.400 (50  epoch)      |    44.579    | 47.134 (50  epoch) |    28.683     | 30.833 (50  epoch)  |
|    foam     |     78.750      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   85.478    | 89.116 (30  epoch) |   74.234    | 79.997 (30  epoch) |    94.379    | 95.552 (40  epoch) |  41.932  | 41.932 (60  epoch) |      89.143      |   90.909 (40  epoch)   |        40.384        |     40.384 (60  epoch)     |        34.860         |     39.234 (20  epoch)      |        25.475         |     25.475 (60  epoch)      |    46.290    | 46.290 (60  epoch) |    30.115     | 30.115 (60  epoch)  |
|    peach    |     55.479      |  68.832 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   80.435    | 83.276 (40  epoch) |   62.962    | 68.535 (40  epoch) |    83.625    | 90.319 (40  epoch) |  32.643  | 32.643 (60  epoch) |      89.076      |   90.517 (40  epoch)   |        21.140        |     21.140 (60  epoch)     |        13.554         |     54.035 (20  epoch)      |        12.131         |     12.131 (60  epoch)      |    36.282    | 36.282 (60  epoch) |    22.161     | 22.161 (60  epoch)  |
|   potato    |     65.909      |  65.909 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   55.935    | 59.031 (40  epoch) |   24.622    | 30.336 (40  epoch) |    88.801    | 88.801 (60  epoch) |  5.943   | 10.184 (40  epoch) |      90.099      |   90.547 (50  epoch)   |        1.199         |     1.237 (50  epoch)      |         0.635         |     41.083 (10  epoch)      |         0.607         |      0.625 (50  epoch)      |    10.223    | 12.831 (40  epoch) |     5.387     |  6.855 (40  epoch)  |
|    rope     |     92.844      |  94.611 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   97.780    | 97.780 (60  epoch) |   91.376    | 91.376 (60  epoch) |    96.935    | 98.037 (40  epoch) |  49.625  | 54.505 (40  epoch) |      89.855      |   94.030 (40  epoch)   |        39.393        |     48.119 (40  epoch)     |        48.260         |     61.053 (10  epoch)      |        24.986         |     31.981 (40  epoch)      |    51.116    | 56.486 (40  epoch) |    34.333     | 39.359 (40  epoch)  |
|    tire     |     73.241      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   73.603    | 80.039 (50  epoch) |   45.433    | 58.038 (50  epoch) |    90.340    | 93.383 (40  epoch) |  4.424   | 17.625 (40  epoch) |      89.005      |   89.005 (30  epoch)   |        5.076         |     11.653 (50  epoch)     |         4.233         |     56.283 (20  epoch)      |         2.631         |      6.349 (50  epoch)      |    9.845     | 24.798 (40  epoch) |     5.178     | 14.154 (40  epoch)  |
|     Avg     |     75.826      |  79.079 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   82.289    | 82.289 (60  epoch) |   65.234    | 65.234 (60  epoch) |    92.415    | 93.430 (40  epoch) |  33.923  | 35.150 (50  epoch) |      89.927      |   90.714 (40  epoch)   |        24.599        |     24.749 (40  epoch)     |        20.733         |     49.883 (20  epoch)      |        15.129         |     15.203 (40  epoch)      |    37.741    | 38.389 (50  epoch) |    24.366     | 24.650 (50  epoch)  |
2024-05-24 00:14:07,396 - ==> Total time: 0:23:58	 Eta: 0:15:59 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:14:16,508 - Train: 60.33% [5550/9200]  [60.3/100.0] [batch_t 0.247 (0.271)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.020)]
2024-05-24 00:14:28,899 - Train: 60.87% [5600/9200]  [60.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.015 (0.019)]
2024-05-24 00:14:31,874 - ==> Total time: 0:24:23	 Eta: 0:15:35 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:14:42,689 - Train: 61.41% [5650/9200]  [61.4/100.0] [batch_t 0.249 (0.267)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.020 (0.019)]
2024-05-24 00:14:55,090 - Train: 61.96% [5700/9200]  [62.0/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.020)]
2024-05-24 00:14:56,081 - ==> Total time: 0:24:47	 Eta: 0:15:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:15:08,839 - Train: 62.50% [5750/9200]  [62.5/100.0] [batch_t 0.248 (0.264)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.021 (0.019)]
2024-05-24 00:15:20,242 - ==> Total time: 0:25:11	 Eta: 0:14:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:15:22,564 - Train: 63.04% [5800/9200]  [63.0/100.0] [batch_t 0.248 (0.427)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.017 (0.018)]
2024-05-24 00:15:34,943 - Train: 63.59% [5850/9200]  [63.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.020 (0.020)]
2024-05-24 00:15:44,358 - ==> Total time: 0:25:35	 Eta: 0:14:23 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:15:48,647 - Train: 64.13% [5900/9200]  [64.1/100.0] [batch_t 0.248 (0.307)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.022 (0.019)]
2024-05-24 00:16:01,008 - Train: 64.67% [5950/9200]  [64.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.019)]
2024-05-24 00:16:08,430 - ==> Total time: 0:25:59	 Eta: 0:13:59 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:16:14,747 - Train: 65.22% [6000/9200]  [65.2/100.0] [batch_t 0.247 (0.284)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.020)]
2024-05-24 00:16:27,114 - Train: 65.76% [6050/9200]  [65.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.036 (0.018)]
2024-05-24 00:16:32,555 - ==> Total time: 0:26:23	 Eta: 0:13:35 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:16:40,793 - Train: 66.30% [6100/9200]  [66.3/100.0] [batch_t 0.247 (0.272)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.019)]
2024-05-24 00:16:53,170 - Train: 66.85% [6150/9200]  [66.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.017 (0.019)]
2024-05-24 00:16:56,636 - ==> Total time: 0:26:47	 Eta: 0:13:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:17:06,819 - Train: 67.39% [6200/9200]  [67.4/100.0] [batch_t 0.247 (0.265)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.018)]
2024-05-24 00:17:19,200 - Train: 67.93% [6250/9200]  [67.9/100.0] [batch_t 0.246 (0.248)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.024 (0.019)]
2024-05-24 00:17:20,687 - ==> Total time: 0:27:12	 Eta: 0:12:48 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:17:32,846 - Train: 68.48% [6300/9200]  [68.5/100.0] [batch_t 0.247 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.018)]
2024-05-24 00:17:44,727 - ==> Total time: 0:27:36	 Eta: 0:12:24 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:17:46,744 - Train: 69.02% [6350/9200]  [69.0/100.0] [batch_t 0.247 (0.679)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.016)]
2024-05-24 00:17:59,117 - Train: 69.57% [6400/9200]  [69.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.018)]
2024-05-24 00:18:12,687 - Test: 100.00% [38/38] [batch_t 0.028 (0.092)]
2024-05-24 00:18:13,493 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mF1_max_px)	  0.183 (mIoU_max_px)	
2024-05-24 00:18:14,198 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mF1_max_px)	  0.178 (mIoU_max_px)	
2024-05-24 00:18:15,263 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.267 (mF1_max_px)	  0.266 (mIoU_max_px)	
2024-05-24 00:18:16,132 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mF1_max_px)	  0.221 (mIoU_max_px)	
2024-05-24 00:18:16,996 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mF1_max_px)	  0.215 (mIoU_max_px)	
2024-05-24 00:18:17,650 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mF1_max_px)	  0.164 (mIoU_max_px)	
2024-05-24 00:18:18,537 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mF1_max_px)	  0.222 (mIoU_max_px)	
2024-05-24 00:18:19,285 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mF1_max_px)	  0.189 (mIoU_max_px)	
2024-05-24 00:18:19,937 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-24 00:18:20,671 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mF1_max_px)	  0.186 (mIoU_max_px)	
2024-05-24 00:18:20,677 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
