2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 18:52:58,062 - Train: 37.57% [236700/630000]  [112.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:02,414 - Train: 37.58% [236750/630000]  [112.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:53:06,766 - Train: 37.59% [236800/630000]  [112.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:11,119 - Train: 37.60% [236850/630000]  [112.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:15,475 - Train: 37.60% [236900/630000]  [112.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:19,836 - Train: 37.61% [236950/630000]  [112.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:24,200 - Train: 37.62% [237000/630000]  [112.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:28,565 - Train: 37.63% [237050/630000]  [112.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:32,929 - Train: 37.63% [237100/630000]  [112.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:37,289 - Train: 37.64% [237150/630000]  [112.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:41,649 - Train: 37.65% [237200/630000]  [113.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:46,013 - Train: 37.66% [237250/630000]  [113.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:50,370 - Train: 37.67% [237300/630000]  [113.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:53:50,372 - ==> Total time: 6:03:16	 Eta: 10:01:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:54:02,714 - Train: 37.67% [237350/630000]  [113.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:07,067 - Train: 37.68% [237400/630000]  [113.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:54:11,424 - Train: 37.69% [237450/630000]  [113.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:15,776 - Train: 37.70% [237500/630000]  [113.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:20,128 - Train: 37.71% [237550/630000]  [113.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:24,477 - Train: 37.71% [237600/630000]  [113.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:28,828 - Train: 37.72% [237650/630000]  [113.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:33,186 - Train: 37.73% [237700/630000]  [113.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:37,540 - Train: 37.74% [237750/630000]  [113.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:41,902 - Train: 37.75% [237800/630000]  [113.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:46,263 - Train: 37.75% [237850/630000]  [113.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:50,626 - Train: 37.76% [237900/630000]  [113.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:54,989 - Train: 37.77% [237950/630000]  [113.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:54:59,349 - Train: 37.78% [238000/630000]  [113.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:03,715 - Train: 37.79% [238050/630000]  [113.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:55:08,080 - Train: 37.79% [238100/630000]  [113.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:12,440 - Train: 37.80% [238150/630000]  [113.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:16,792 - Train: 37.81% [238200/630000]  [113.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:21,153 - Train: 37.82% [238250/630000]  [113.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:55:25,509 - Train: 37.83% [238300/630000]  [113.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:29,864 - Train: 37.83% [238350/630000]  [113.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:34,226 - Train: 37.84% [238400/630000]  [113.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:38,579 - Train: 37.85% [238450/630000]  [113.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:42,938 - Train: 37.86% [238500/630000]  [113.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:55:47,300 - Train: 37.87% [238550/630000]  [113.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:55:51,664 - Train: 37.87% [238600/630000]  [113.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:55:56,026 - Train: 37.88% [238650/630000]  [113.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:00,387 - Train: 37.89% [238700/630000]  [113.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:56:04,747 - Train: 37.90% [238750/630000]  [113.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:09,102 - Train: 37.90% [238800/630000]  [113.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:13,457 - Train: 37.91% [238850/630000]  [113.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:17,812 - Train: 37.92% [238900/630000]  [113.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:22,168 - Train: 37.93% [238950/630000]  [113.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:26,531 - Train: 37.94% [239000/630000]  [113.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:56:30,892 - Train: 37.94% [239050/630000]  [113.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:35,261 - Train: 37.95% [239100/630000]  [113.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:56:39,625 - Train: 37.96% [239150/630000]  [113.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:43,990 - Train: 37.97% [239200/630000]  [113.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:48,352 - Train: 37.98% [239250/630000]  [113.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:56:52,711 - Train: 37.98% [239300/630000]  [114.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:56:57,073 - Train: 37.99% [239350/630000]  [114.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:57:01,425 - Train: 38.00% [239400/630000]  [114.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 18:57:01,426 - ==> Total time: 6:06:27	 Eta: 9:57:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:57:15,057 - Train: 38.01% [239450/630000]  [114.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:19,412 - Train: 38.02% [239500/630000]  [114.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 18:57:23,765 - Train: 38.02% [239550/630000]  [114.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:28,118 - Train: 38.03% [239600/630000]  [114.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:32,472 - Train: 38.04% [239650/630000]  [114.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:57:36,832 - Train: 38.05% [239700/630000]  [114.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:41,188 - Train: 38.06% [239750/630000]  [114.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:45,551 - Train: 38.06% [239800/630000]  [114.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:49,911 - Train: 38.07% [239850/630000]  [114.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:54,275 - Train: 38.08% [239900/630000]  [114.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:57:58,638 - Train: 38.09% [239950/630000]  [114.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:03,004 - Train: 38.10% [240000/630000]  [114.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:07,371 - Train: 38.10% [240050/630000]  [114.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:11,725 - Train: 38.11% [240100/630000]  [114.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:16,082 - Train: 38.12% [240150/630000]  [114.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:20,438 - Train: 38.13% [240200/630000]  [114.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:24,793 - Train: 38.13% [240250/630000]  [114.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:58:29,150 - Train: 38.14% [240300/630000]  [114.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:33,509 - Train: 38.15% [240350/630000]  [114.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:58:37,869 - Train: 38.16% [240400/630000]  [114.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:42,225 - Train: 38.17% [240450/630000]  [114.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:58:46,584 - Train: 38.17% [240500/630000]  [114.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:50,938 - Train: 38.18% [240550/630000]  [114.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:55,294 - Train: 38.19% [240600/630000]  [114.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:58:59,652 - Train: 38.20% [240650/630000]  [114.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:04,008 - Train: 38.21% [240700/630000]  [114.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:08,365 - Train: 38.21% [240750/630000]  [114.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:12,722 - Train: 38.22% [240800/630000]  [114.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:17,074 - Train: 38.23% [240850/630000]  [114.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:21,433 - Train: 38.24% [240900/630000]  [114.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:59:25,789 - Train: 38.25% [240950/630000]  [114.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:59:30,145 - Train: 38.25% [241000/630000]  [114.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:34,502 - Train: 38.26% [241050/630000]  [114.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:38,855 - Train: 38.27% [241100/630000]  [114.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:43,211 - Train: 38.28% [241150/630000]  [114.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:47,571 - Train: 38.29% [241200/630000]  [114.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:51,929 - Train: 38.29% [241250/630000]  [114.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:59:56,288 - Train: 38.30% [241300/630000]  [114.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:00,646 - Train: 38.31% [241350/630000]  [114.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:05,007 - Train: 38.32% [241400/630000]  [115.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:09,366 - Train: 38.33% [241450/630000]  [115.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:13,729 - Train: 38.33% [241500/630000]  [115.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:13,731 - ==> Total time: 6:09:39	 Eta: 9:54:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 19:00:25,906 - Train: 38.34% [241550/630000]  [115.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:00:30,264 - Train: 38.35% [241600/630000]  [115.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:00:34,622 - Train: 38.36% [241650/630000]  [115.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:38,977 - Train: 38.37% [241700/630000]  [115.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:43,336 - Train: 38.37% [241750/630000]  [115.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:47,686 - Train: 38.38% [241800/630000]  [115.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:52,044 - Train: 38.39% [241850/630000]  [115.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:00:56,407 - Train: 38.40% [241900/630000]  [115.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:00,774 - Train: 38.40% [241950/630000]  [115.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:01:05,148 - Train: 38.41% [242000/630000]  [115.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:01:09,519 - Train: 38.42% [242050/630000]  [115.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:13,889 - Train: 38.43% [242100/630000]  [115.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:18,258 - Train: 38.44% [242150/630000]  [115.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:22,610 - Train: 38.44% [242200/630000]  [115.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:26,966 - Train: 38.45% [242250/630000]  [115.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:31,320 - Train: 38.46% [242300/630000]  [115.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:35,680 - Train: 38.47% [242350/630000]  [115.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:40,038 - Train: 38.48% [242400/630000]  [115.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:44,394 - Train: 38.48% [242450/630000]  [115.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:48,747 - Train: 38.49% [242500/630000]  [115.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:01:53,109 - Train: 38.50% [242550/630000]  [115.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:01:57,468 - Train: 38.51% [242600/630000]  [115.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:02:01,829 - Train: 38.52% [242650/630000]  [115.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:06,184 - Train: 38.52% [242700/630000]  [115.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:10,542 - Train: 38.53% [242750/630000]  [115.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:14,897 - Train: 38.54% [242800/630000]  [115.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 19:02:19,253 - Train: 38.55% [242850/630000]  [115.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:02:23,603 - Train: 38.56% [242900/630000]  [115.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:27,956 - Train: 38.56% [242950/630000]  [115.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:32,313 - Train: 38.57% [243000/630000]  [115.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 19:02:36,667 - Train: 38.58% [243050/630000]  [115.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:41,025 - Train: 38.59% [243100/630000]  [115.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:45,375 - Train: 38.60% [243150/630000]  [115.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:49,731 - Train: 38.60% [243200/630000]  [115.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:54,085 - Train: 38.61% [243250/630000]  [115.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:02:58,438 - Train: 38.62% [243300/630000]  [115.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:02,793 - Train: 38.63% [243350/630000]  [115.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:07,150 - Train: 38.63% [243400/630000]  [115.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:11,508 - Train: 38.64% [243450/630000]  [115.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:15,869 - Train: 38.65% [243500/630000]  [116.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:20,224 - Train: 38.66% [243550/630000]  [116.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:24,578 - Train: 38.67% [243600/630000]  [116.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:03:24,581 - ==> Total time: 6:12:50	 Eta: 9:51:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 19:03:36,785 - Train: 38.67% [243650/630000]  [116.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:41,129 - Train: 38.68% [243700/630000]  [116.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:45,470 - Train: 38.69% [243750/630000]  [116.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:49,809 - Train: 38.70% [243800/630000]  [116.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:54,151 - Train: 38.71% [243850/630000]  [116.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:03:58,494 - Train: 38.71% [243900/630000]  [116.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:02,832 - Train: 38.72% [243950/630000]  [116.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:07,182 - Train: 38.73% [244000/630000]  [116.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 19:04:11,530 - Train: 38.74% [244050/630000]  [116.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:15,876 - Train: 38.75% [244100/630000]  [116.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:20,233 - Train: 38.75% [244150/630000]  [116.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:24,585 - Train: 38.76% [244200/630000]  [116.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:28,941 - Train: 38.77% [244250/630000]  [116.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:33,309 - Train: 38.78% [244300/630000]  [116.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:37,664 - Train: 38.79% [244350/630000]  [116.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 19:04:42,019 - Train: 38.79% [244400/630000]  [116.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
