2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 08:55:23,361 - Train: 45.64% [201950/442500]  [136.9/300.0] [batch_t 0.152 (0.127)] [data_t 0.002] [optim_t 0.151] [lr 0.000200]
2024-05-26 08:55:29,785 - Train: 45.65% [202000/442500]  [136.9/300.0] [batch_t 0.163 (0.128)] [data_t 0.002] [optim_t 0.161] [lr 0.000200]
2024-05-26 08:55:36,215 - Train: 45.66% [202050/442500]  [137.0/300.0] [batch_t 0.178 (0.129)] [data_t 0.002] [optim_t 0.176] [lr 0.000200]
2024-05-26 08:55:39,381 - ==> Total time: 8:28:28	 Eta: 10:04:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:55:50,075 - Train: 45.67% [202100/442500]  [137.0/300.0] [batch_t 0.133 (0.131)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-26 08:55:56,471 - Train: 45.68% [202150/442500]  [137.1/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:56:02,841 - Train: 45.69% [202200/442500]  [137.1/300.0] [batch_t 0.133 (0.127)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-26 08:56:09,211 - Train: 45.71% [202250/442500]  [137.1/300.0] [batch_t 0.159 (0.127)] [data_t 0.002] [optim_t 0.157] [lr 0.000200]
2024-05-26 08:56:15,589 - Train: 45.72% [202300/442500]  [137.2/300.0] [batch_t 0.158 (0.127)] [data_t 0.002] [optim_t 0.156] [lr 0.000200]
2024-05-26 08:56:21,966 - Train: 45.73% [202350/442500]  [137.2/300.0] [batch_t 0.177 (0.127)] [data_t 0.002] [optim_t 0.175] [lr 0.000200]
2024-05-26 08:56:28,336 - Train: 45.74% [202400/442500]  [137.2/300.0] [batch_t 0.179 (0.127)] [data_t 0.002] [optim_t 0.177] [lr 0.000200]
2024-05-26 08:56:34,662 - Train: 45.75% [202450/442500]  [137.3/300.0] [batch_t 0.163 (0.126)] [data_t 0.002] [optim_t 0.161] [lr 0.000200]
2024-05-26 08:56:41,001 - Train: 45.76% [202500/442500]  [137.3/300.0] [batch_t 0.142 (0.127)] [data_t 0.002] [optim_t 0.140] [lr 0.000200]
2024-05-26 08:56:47,341 - Train: 45.77% [202550/442500]  [137.3/300.0] [batch_t 0.140 (0.127)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 08:56:53,704 - Train: 45.79% [202600/442500]  [137.4/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:56:59,953 - Train: 45.80% [202650/442500]  [137.4/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:57:06,315 - Train: 45.81% [202700/442500]  [137.4/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:57:11,735 - Train: 45.82% [202750/442500]  [137.5/300.0] [batch_t 0.087 (0.108)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 08:57:17,479 - Train: 45.83% [202800/442500]  [137.5/300.0] [batch_t 0.177 (0.115)] [data_t 0.002] [optim_t 0.175] [lr 0.000200]
2024-05-26 08:57:23,887 - Train: 45.84% [202850/442500]  [137.5/300.0] [batch_t 0.155 (0.128)] [data_t 0.002] [optim_t 0.153] [lr 0.000200]
2024-05-26 08:57:30,294 - Train: 45.85% [202900/442500]  [137.6/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:57:36,712 - Train: 45.86% [202950/442500]  [137.6/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:57:43,132 - Train: 45.88% [203000/442500]  [137.6/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:57:49,539 - Train: 45.89% [203050/442500]  [137.7/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:57:55,937 - Train: 45.90% [203100/442500]  [137.7/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:58:02,327 - Train: 45.91% [203150/442500]  [137.7/300.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:58:08,716 - Train: 45.92% [203200/442500]  [137.8/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:58:15,099 - Train: 45.93% [203250/442500]  [137.8/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:58:21,478 - Train: 45.94% [203300/442500]  [137.8/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:58:27,859 - Train: 45.95% [203350/442500]  [137.9/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:58:34,251 - Train: 45.97% [203400/442500]  [137.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:58:40,644 - Train: 45.98% [203450/442500]  [137.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:58:47,054 - Train: 45.99% [203500/442500]  [138.0/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:58:53,444 - Train: 46.00% [203550/442500]  [138.0/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:58:53,446 - ==> Total time: 8:31:42	 Eta: 10:00:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:59:07,462 - Train: 46.01% [203600/442500]  [138.0/300.0] [batch_t 0.143 (0.125)] [data_t 0.002] [optim_t 0.142] [lr 0.000200]
2024-05-26 08:59:13,563 - Train: 46.02% [203650/442500]  [138.1/300.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:59:19,853 - Train: 46.03% [203700/442500]  [138.1/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:59:26,132 - Train: 46.05% [203750/442500]  [138.1/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:59:32,264 - Train: 46.06% [203800/442500]  [138.2/300.0] [batch_t 0.135 (0.123)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 08:59:38,542 - Train: 46.07% [203850/442500]  [138.2/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:59:44,781 - Train: 46.08% [203900/442500]  [138.2/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 08:59:50,860 - Train: 46.09% [203950/442500]  [138.3/300.0] [batch_t 0.121 (0.121)] [data_t 0.002] [optim_t 0.119] [lr 0.000200]
2024-05-26 08:59:57,114 - Train: 46.10% [204000/442500]  [138.3/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:00:03,371 - Train: 46.11% [204050/442500]  [138.3/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:00:09,446 - Train: 46.12% [204100/442500]  [138.4/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:00:15,699 - Train: 46.14% [204150/442500]  [138.4/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:00:21,937 - Train: 46.15% [204200/442500]  [138.4/300.0] [batch_t 0.177 (0.125)] [data_t 0.002] [optim_t 0.175] [lr 0.000200]
2024-05-26 09:00:28,026 - Train: 46.16% [204250/442500]  [138.5/300.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:00:33,413 - Train: 46.17% [204300/442500]  [138.5/300.0] [batch_t 0.087 (0.108)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 09:00:38,903 - Train: 46.18% [204350/442500]  [138.5/300.0] [batch_t 0.128 (0.110)] [data_t 0.002] [optim_t 0.126] [lr 0.000200]
2024-05-26 09:00:45,140 - Train: 46.19% [204400/442500]  [138.6/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:00:51,406 - Train: 46.20% [204450/442500]  [138.6/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:00:57,484 - Train: 46.21% [204500/442500]  [138.6/300.0] [batch_t 0.120 (0.121)] [data_t 0.002] [optim_t 0.118] [lr 0.000200]
2024-05-26 09:01:03,824 - Train: 46.23% [204550/442500]  [138.7/300.0] [batch_t 0.114 (0.127)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:01:10,066 - Train: 46.24% [204600/442500]  [138.7/300.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:01:16,230 - Train: 46.25% [204650/442500]  [138.7/300.0] [batch_t 0.154 (0.123)] [data_t 0.002] [optim_t 0.152] [lr 0.000200]
2024-05-26 09:01:22,502 - Train: 46.26% [204700/442500]  [138.8/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:01:28,868 - Train: 46.27% [204750/442500]  [138.8/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 09:01:35,244 - Train: 46.28% [204800/442500]  [138.8/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:01:41,634 - Train: 46.29% [204850/442500]  [138.9/300.0] [batch_t 0.138 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:01:48,015 - Train: 46.31% [204900/442500]  [138.9/300.0] [batch_t 0.141 (0.128)] [data_t 0.002] [optim_t 0.139] [lr 0.000200]
2024-05-26 09:01:54,416 - Train: 46.32% [204950/442500]  [138.9/300.0] [batch_t 0.163 (0.128)] [data_t 0.002] [optim_t 0.161] [lr 0.000200]
2024-05-26 09:02:00,813 - Train: 46.33% [205000/442500]  [139.0/300.0] [batch_t 0.175 (0.128)] [data_t 0.002] [optim_t 0.173] [lr 0.000200]
2024-05-26 09:02:03,951 - ==> Total time: 8:34:52	 Eta: 9:56:22 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 09:02:14,628 - Train: 46.34% [205050/442500]  [139.0/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:02:20,704 - Train: 46.35% [205100/442500]  [139.1/300.0] [batch_t 0.139 (0.121)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:02:26,881 - Train: 46.36% [205150/442500]  [139.1/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:02:33,109 - Train: 46.37% [205200/442500]  [139.1/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:02:39,194 - Train: 46.38% [205250/442500]  [139.2/300.0] [batch_t 0.130 (0.122)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-26 09:02:45,432 - Train: 46.40% [205300/442500]  [139.2/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:02:51,687 - Train: 46.41% [205350/442500]  [139.2/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:02:57,761 - Train: 46.42% [205400/442500]  [139.3/300.0] [batch_t 0.115 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:04,031 - Train: 46.43% [205450/442500]  [139.3/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:10,294 - Train: 46.44% [205500/442500]  [139.3/300.0] [batch_t 0.156 (0.125)] [data_t 0.002] [optim_t 0.154] [lr 0.000200]
2024-05-26 09:03:16,357 - Train: 46.45% [205550/442500]  [139.4/300.0] [batch_t 0.115 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:22,623 - Train: 46.46% [205600/442500]  [139.4/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:03:28,895 - Train: 46.47% [205650/442500]  [139.4/300.0] [batch_t 0.175 (0.125)] [data_t 0.002] [optim_t 0.173] [lr 0.000200]
2024-05-26 09:03:34,975 - Train: 46.49% [205700/442500]  [139.5/300.0] [batch_t 0.115 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:41,250 - Train: 46.50% [205750/442500]  [139.5/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:47,508 - Train: 46.51% [205800/442500]  [139.5/300.0] [batch_t 0.172 (0.125)] [data_t 0.002] [optim_t 0.170] [lr 0.000200]
2024-05-26 09:03:53,613 - Train: 46.52% [205850/442500]  [139.6/300.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:03:58,973 - Train: 46.53% [205900/442500]  [139.6/300.0] [batch_t 0.086 (0.107)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 09:04:04,726 - Train: 46.54% [205950/442500]  [139.6/300.0] [batch_t 0.179 (0.115)] [data_t 0.002] [optim_t 0.177] [lr 0.000200]
2024-05-26 09:04:10,809 - Train: 46.55% [206000/442500]  [139.7/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:04:17,076 - Train: 46.56% [206050/442500]  [139.7/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:04:23,347 - Train: 46.58% [206100/442500]  [139.7/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:04:29,471 - Train: 46.59% [206150/442500]  [139.8/300.0] [batch_t 0.140 (0.122)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 09:04:35,703 - Train: 46.60% [206200/442500]  [139.8/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:04:41,971 - Train: 46.61% [206250/442500]  [139.8/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:04:48,235 - Train: 46.62% [206300/442500]  [139.9/300.0] [batch_t 0.177 (0.125)] [data_t 0.002] [optim_t 0.175] [lr 0.000200]
2024-05-26 09:04:54,352 - Train: 46.63% [206350/442500]  [139.9/300.0] [batch_t 0.116 (0.122)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:05:00,640 - Train: 46.64% [206400/442500]  [139.9/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:05:06,922 - Train: 46.66% [206450/442500]  [140.0/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:05:13,054 - Train: 46.67% [206500/442500]  [140.0/300.0] [batch_t 0.139 (0.123)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:05:13,056 - ==> Total time: 8:38:01	 Eta: 9:52:02 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 09:05:26,550 - Train: 46.68% [206550/442500]  [140.0/300.0] [batch_t 0.175 (0.125)] [data_t 0.002] [optim_t 0.173] [lr 0.000200]
2024-05-26 09:05:32,735 - Train: 46.69% [206600/442500]  [140.1/300.0] [batch_t 0.138 (0.124)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 09:05:39,138 - Train: 46.70% [206650/442500]  [140.1/300.0] [batch_t 0.139 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:05:45,527 - Train: 46.71% [206700/442500]  [140.1/300.0] [batch_t 0.139 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 09:05:51,928 - Train: 46.72% [206750/442500]  [140.2/300.0] [batch_t 0.142 (0.128)] [data_t 0.002] [optim_t 0.140] [lr 0.000200]
2024-05-26 09:05:58,352 - Train: 46.73% [206800/442500]  [140.2/300.0] [batch_t 0.164 (0.128)] [data_t 0.002] [optim_t 0.163] [lr 0.000200]
2024-05-26 09:06:04,782 - Train: 46.75% [206850/442500]  [140.2/300.0] [batch_t 0.182 (0.129)] [data_t 0.002] [optim_t 0.180] [lr 0.000200]
2024-05-26 09:06:11,197 - Train: 46.76% [206900/442500]  [140.3/300.0] [batch_t 0.165 (0.128)] [data_t 0.002] [optim_t 0.163] [lr 0.000200]
2024-05-26 09:06:17,584 - Train: 46.77% [206950/442500]  [140.3/300.0] [batch_t 0.145 (0.128)] [data_t 0.002] [optim_t 0.143] [lr 0.000200]
2024-05-26 09:06:23,758 - Train: 46.78% [207000/442500]  [140.3/300.0] [batch_t 0.138 (0.123)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 09:06:29,960 - Train: 46.79% [207050/442500]  [140.4/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:06:36,210 - Train: 46.80% [207100/442500]  [140.4/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:06:42,346 - Train: 46.81% [207150/442500]  [140.4/300.0] [batch_t 0.136 (0.123)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 09:06:48,541 - Train: 46.82% [207200/442500]  [140.5/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:06:54,805 - Train: 46.84% [207250/442500]  [140.5/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:07:01,040 - Train: 46.85% [207300/442500]  [140.5/300.0] [batch_t 0.175 (0.125)] [data_t 0.002] [optim_t 0.174] [lr 0.000200]
2024-05-26 09:07:07,141 - Train: 46.86% [207350/442500]  [140.6/300.0] [batch_t 0.112 (0.122)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 09:07:13,397 - Train: 46.87% [207400/442500]  [140.6/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:07:19,661 - Train: 46.88% [207450/442500]  [140.6/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:07:24,593 - Train: 46.89% [207500/442500]  [140.7/300.0] [batch_t 0.087 (0.099)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 09:07:30,404 - Train: 46.90% [207550/442500]  [140.7/300.0] [batch_t 0.116 (0.116)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:07:36,573 - Train: 46.92% [207600/442500]  [140.7/300.0] [batch_t 0.140 (0.123)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 09:07:42,798 - Train: 46.93% [207650/442500]  [140.8/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:07:49,080 - Train: 46.94% [207700/442500]  [140.8/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:07:55,374 - Train: 46.95% [207750/442500]  [140.8/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:08:01,527 - Train: 46.96% [207800/442500]  [140.9/300.0] [batch_t 0.138 (0.123)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 09:08:07,824 - Train: 46.97% [207850/442500]  [140.9/300.0] [batch_t 0.122 (0.126)] [data_t 0.002] [optim_t 0.121] [lr 0.000200]
2024-05-26 09:08:14,110 - Train: 46.98% [207900/442500]  [140.9/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:08:20,458 - Train: 46.99% [207950/442500]  [141.0/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:08:23,563 - ==> Total time: 8:41:12	 Eta: 9:47:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 09:08:34,535 - Train: 47.01% [208000/442500]  [141.0/300.0] [batch_t 0.113 (0.126)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:08:40,830 - Train: 47.02% [208050/442500]  [141.1/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:08:46,986 - Train: 47.03% [208100/442500]  [141.1/300.0] [batch_t 0.140 (0.123)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 09:08:53,217 - Train: 47.04% [208150/442500]  [141.1/300.0] [batch_t 0.117 (0.125)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:08:59,527 - Train: 47.05% [208200/442500]  [141.2/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:09:05,823 - Train: 47.06% [208250/442500]  [141.2/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:09:12,047 - Train: 47.07% [208300/442500]  [141.2/300.0] [batch_t 0.149 (0.124)] [data_t 0.002] [optim_t 0.147] [lr 0.000200]
2024-05-26 09:09:18,249 - Train: 47.08% [208350/442500]  [141.3/300.0] [batch_t 0.117 (0.124)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:09:24,580 - Train: 47.10% [208400/442500]  [141.3/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 09:09:30,886 - Train: 47.11% [208450/442500]  [141.3/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:09:37,137 - Train: 47.12% [208500/442500]  [141.4/300.0] [batch_t 0.183 (0.125)] [data_t 0.002] [optim_t 0.181] [lr 0.000200]
2024-05-26 09:09:43,228 - Train: 47.13% [208550/442500]  [141.4/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:09:49,488 - Train: 47.14% [208600/442500]  [141.4/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:09:55,777 - Train: 47.15% [208650/442500]  [141.5/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:10:01,998 - Train: 47.16% [208700/442500]  [141.5/300.0] [batch_t 0.170 (0.124)] [data_t 0.002] [optim_t 0.168] [lr 0.000200]
2024-05-26 09:10:08,139 - Train: 47.18% [208750/442500]  [141.5/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:10:14,403 - Train: 47.19% [208800/442500]  [141.6/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:10:20,686 - Train: 47.20% [208850/442500]  [141.6/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:10:26,860 - Train: 47.21% [208900/442500]  [141.6/300.0] [batch_t 0.140 (0.123)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 09:10:33,031 - Train: 47.22% [208950/442500]  [141.7/300.0] [batch_t 0.115 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 09:10:39,312 - Train: 47.23% [209000/442500]  [141.7/300.0] [batch_t 0.113 (0.126)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:10:45,610 - Train: 47.24% [209050/442500]  [141.7/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 09:10:50,518 - Train: 47.25% [209100/442500]  [141.8/300.0] [batch_t 0.087 (0.098)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 09:10:56,477 - Train: 47.27% [209150/442500]  [141.8/300.0] [batch_t 0.114 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:11:02,673 - Train: 47.28% [209200/442500]  [141.8/300.0] [batch_t 0.172 (0.124)] [data_t 0.002] [optim_t 0.170] [lr 0.000200]
2024-05-26 09:11:08,765 - Train: 47.29% [209250/442500]  [141.9/300.0] [batch_t 0.111 (0.122)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 09:11:14,999 - Train: 47.30% [209300/442500]  [141.9/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:11:21,107 - Train: 47.31% [209350/442500]  [141.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 09:11:27,271 - Train: 47.32% [209400/442500]  [142.0/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 09:11:33,501 - Train: 47.33% [209450/442500]  [142.0/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 09:11:33,502 - ==> Total time: 8:44:22	 Eta: 9:43:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 09:11:47,194 - Train: 47.34% [209500/442500]  [142.0/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
