2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 01:39:42,203 - Train: 48.41% [71400/147500]  [48.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:46,598 - Train: 48.44% [71450/147500]  [48.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:50,996 - Train: 48.47% [71500/147500]  [48.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:55,389 - Train: 48.51% [71550/147500]  [48.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:39:59,783 - Train: 48.54% [71600/147500]  [48.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:04,171 - Train: 48.58% [71650/147500]  [48.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:08,555 - Train: 48.61% [71700/147500]  [48.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:12,938 - Train: 48.64% [71750/147500]  [48.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:17,327 - Train: 48.68% [71800/147500]  [48.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:21,716 - Train: 48.71% [71850/147500]  [48.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:26,115 - Train: 48.75% [71900/147500]  [48.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:30,508 - Train: 48.78% [71950/147500]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:34,904 - Train: 48.81% [72000/147500]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:39,291 - Train: 48.85% [72050/147500]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:43,685 - Train: 48.88% [72100/147500]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:40:48,079 - Train: 48.92% [72150/147500]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:52,482 - Train: 48.95% [72200/147500]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:56,880 - Train: 48.98% [72250/147500]  [49.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:40:59,074 - ==> Total time: 1:52:26	 Eta: 1:57:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:41:04,257 - Train: 49.02% [72300/147500]  [49.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:08,653 - Train: 49.05% [72350/147500]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:41:13,052 - Train: 49.08% [72400/147500]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:17,440 - Train: 49.12% [72450/147500]  [49.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:41:21,824 - Train: 49.15% [72500/147500]  [49.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:41:26,218 - Train: 49.19% [72550/147500]  [49.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:30,606 - Train: 49.22% [72600/147500]  [49.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:41:35,007 - Train: 49.25% [72650/147500]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:39,414 - Train: 49.29% [72700/147500]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:43,814 - Train: 49.32% [72750/147500]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:48,200 - Train: 49.36% [72800/147500]  [49.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:52,586 - Train: 49.39% [72850/147500]  [49.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:41:56,970 - Train: 49.42% [72900/147500]  [49.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:01,357 - Train: 49.46% [72950/147500]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:05,753 - Train: 49.49% [73000/147500]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:10,146 - Train: 49.53% [73050/147500]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:14,533 - Train: 49.56% [73100/147500]  [49.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:42:18,924 - Train: 49.59% [73150/147500]  [49.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:23,315 - Train: 49.63% [73200/147500]  [49.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:27,689 - Train: 49.66% [73250/147500]  [49.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:32,074 - Train: 49.69% [73300/147500]  [49.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:36,458 - Train: 49.73% [73350/147500]  [49.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:42:40,841 - Train: 49.76% [73400/147500]  [49.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:42:45,218 - Train: 49.80% [73450/147500]  [49.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:42:49,597 - Train: 49.83% [73500/147500]  [49.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:42:53,979 - Train: 49.86% [73550/147500]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:42:58,370 - Train: 49.90% [73600/147500]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:43:02,772 - Train: 49.93% [73650/147500]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:43:07,161 - Train: 49.97% [73700/147500]  [50.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:43:11,546 - Train: 50.00% [73750/147500]  [50.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:44:00,257 - Test: 8.35% [50/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:01,799 - Test: 16.69% [100/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:03,338 - Test: 25.04% [150/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:04,877 - Test: 33.39% [200/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:06,423 - Test: 41.74% [250/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:07,962 - Test: 50.08% [300/599] [batch_t 0.030 (0.031)]
2024-05-24 01:44:09,495 - Test: 58.43% [350/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:11,035 - Test: 66.78% [400/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:12,584 - Test: 75.13% [450/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:14,141 - Test: 83.47% [500/599] [batch_t 0.031 (0.031)]
2024-05-24 01:44:15,684 - Test: 91.82% [550/599] [batch_t 0.030 (0.031)]
2024-05-24 01:44:17,180 - Test: 100.00% [599/599] [batch_t 0.015 (0.031)]
2024-05-24 01:44:18,024 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 01:44:18,732 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 01:44:19,807 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-24 01:44:20,678 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 01:44:21,550 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 01:44:22,209 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 01:44:23,128 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.243 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 01:44:23,879 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 01:44:24,537 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 01:44:25,270 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 01:44:25,275 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     56.767      |  56.767 (50  epoch)   |    84.257    | 85.599 (10  epoch) |      88.889      |   88.889 (10  epoch)   |   78.048    | 78.048 (50  epoch) |   93.719    | 94.053 (40  epoch) |  4.652   | 4.845 (40  epoch)  |    9.770     | 10.399 (40  epoch) |        3.513         |     3.863 (40  epoch)      |        66.472         |     68.414 (40  epoch)      |         1.813         |      1.999 (40  epoch)      |     5.136     |  5.485 (40  epoch)  |
| cable_gland |     43.240      |  55.337 (30  epoch)   |    77.758    | 84.147 (30  epoch) |      89.231      |   89.691 (10  epoch)   |   77.867    | 77.867 (50  epoch) |   93.035    | 93.035 (50  epoch) |  2.870   | 2.870 (50  epoch)  |    6.900     | 6.900 (50  epoch)  |        2.659         |     2.659 (50  epoch)      |        71.726         |     71.726 (50  epoch)      |         1.357         |      1.357 (50  epoch)      |     3.573     |  3.573 (50  epoch)  |
|   carrot    |     66.975      |  72.503 (20  epoch)   |    89.488    | 90.780 (20  epoch) |      91.667      |   91.667 (50  epoch)   |   93.894    | 93.894 (50  epoch) |   98.221    | 98.221 (50  epoch) |  16.905  | 16.905 (50  epoch) |    23.663    | 23.663 (50  epoch) |        6.804         |     6.804 (50  epoch)      |        68.064         |     71.290 (40  epoch)      |         3.677         |      3.677 (50  epoch)      |    13.419     | 13.419 (50  epoch)  |
|   cookie    |     22.920      |  22.920 (50  epoch)   |    68.409    | 68.409 (50  epoch) |      88.034      |   88.034 (10  epoch)   |   73.610    | 73.610 (50  epoch) |   90.765    | 90.765 (50  epoch) |  8.181   | 8.181 (50  epoch)  |    12.992    | 12.992 (50  epoch) |        6.171         |     6.171 (50  epoch)      |        68.108         |     69.024 (40  epoch)      |         3.233         |      3.233 (50  epoch)      |     6.947     |  6.947 (50  epoch)  |
|    dowel    |     68.898      |  73.040 (40  epoch)   |    90.807    | 92.515 (40  epoch) |      89.655      |   90.043 (10  epoch)   |   82.489    | 82.489 (50  epoch) |   95.954    | 95.954 (50  epoch) |  12.629  | 12.629 (50  epoch) |    18.417    | 18.417 (50  epoch) |        5.847         |     5.847 (50  epoch)      |        69.083         |     69.972 (30  epoch)      |         3.110         |      3.110 (50  epoch)      |    10.142     | 10.142 (50  epoch)  |
|    foam     |     60.687      |  63.438 (40  epoch)   |    88.456    | 88.456 (50  epoch) |      88.889      |   89.385 (10  epoch)   |   63.817    | 63.817 (50  epoch) |   83.205    | 83.205 (50  epoch) |  10.597  | 10.597 (50  epoch) |    17.517    | 18.909 (40  epoch) |        4.637         |     4.637 (50  epoch)      |        45.906         |     45.906 (50  epoch)      |         2.447         |      2.447 (50  epoch)      |     9.599     | 10.442 (40  epoch)  |
|    peach    |     59.579      |  69.594 (30  epoch)   |    87.364    | 90.335 (30  epoch) |      89.076      |   89.655 (40  epoch)   |   86.941    | 89.251 (40  epoch) |   96.132    | 96.966 (40  epoch) |  6.326   | 6.971 (40  epoch)  |    11.499    | 12.557 (40  epoch) |        4.387         |     4.788 (40  epoch)      |        68.028         |     73.352 (40  epoch)      |         2.282         |      2.499 (40  epoch)      |     6.100     |  6.699 (40  epoch)  |
|   potato    |     73.073      |  74.160 (20  epoch)   |    92.393    | 92.827 (20  epoch) |      90.099      |   90.452 (20  epoch)   |   94.610    | 94.610 (50  epoch) |   98.302    | 98.302 (50  epoch) |  11.661  | 11.661 (50  epoch) |    18.775    | 18.775 (50  epoch) |        5.038         |     5.038 (50  epoch)      |        67.993         |     73.786 (20  epoch)      |         2.667         |      2.667 (50  epoch)      |    10.360     | 10.360 (50  epoch)  |
|    rope     |     68.886      |  76.812 (20  epoch)   |    84.185    | 87.815 (20  epoch) |      82.353      |   85.106 (20  epoch)   |   66.997    | 76.900 (10  epoch) |   90.089    | 93.552 (10  epoch) |  9.701   | 19.771 (10  epoch) |    13.746    | 24.467 (10  epoch) |        4.459         |     7.361 (10  epoch)      |        55.842         |     59.583 (30  epoch)      |         2.330         |      3.973 (10  epoch)      |     7.380     | 13.939 (10  epoch)  |
|    tire     |     62.115      |  62.115 (50  epoch)   |    85.472    | 85.472 (50  epoch) |      88.660      |   88.660 (50  epoch)   |   90.594    | 90.594 (50  epoch) |   97.289    | 97.289 (50  epoch) |  11.057  | 11.057 (50  epoch) |    16.756    | 16.756 (50  epoch) |        6.185         |     6.185 (50  epoch)      |        53.553         |     58.248 (10  epoch)      |         3.276         |      3.276 (50  epoch)      |     9.144     |  9.144 (50  epoch)  |
|     Avg     |     58.314      |  58.628 (40  epoch)   |    84.859    | 84.859 (50  epoch) |      88.655      |   88.767 (20  epoch)   |   80.887    | 80.887 (50  epoch) |   93.671    | 93.671 (50  epoch) |  9.458   | 9.458 (50  epoch)  |    15.004    | 15.004 (50  epoch) |        4.970         |     4.970 (50  epoch)      |        63.478         |     64.210 (40  epoch)      |         2.619         |      2.619 (50  epoch)      |     8.180     |  8.180 (50  epoch)  |
2024-05-24 01:44:26,186 - ==> Total time: 1:55:53	 Eta: 1:55:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:44:34,292 - Train: 50.03% [73800/147500]  [50.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:44:38,657 - Train: 50.07% [73850/147500]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:44:43,015 - Train: 50.10% [73900/147500]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:44:47,371 - Train: 50.14% [73950/147500]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:44:51,729 - Train: 50.17% [74000/147500]  [50.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:44:56,081 - Train: 50.20% [74050/147500]  [50.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:00,444 - Train: 50.24% [74100/147500]  [50.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:45:04,806 - Train: 50.27% [74150/147500]  [50.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:09,172 - Train: 50.31% [74200/147500]  [50.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:45:13,537 - Train: 50.34% [74250/147500]  [50.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:45:17,905 - Train: 50.37% [74300/147500]  [50.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:45:22,271 - Train: 50.41% [74350/147500]  [50.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:26,642 - Train: 50.44% [74400/147500]  [50.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:45:31,014 - Train: 50.47% [74450/147500]  [50.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:35,388 - Train: 50.51% [74500/147500]  [50.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:39,766 - Train: 50.54% [74550/147500]  [50.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:44,146 - Train: 50.58% [74600/147500]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:48,527 - Train: 50.61% [74650/147500]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:52,907 - Train: 50.64% [74700/147500]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:45:57,292 - Train: 50.68% [74750/147500]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:01,679 - Train: 50.71% [74800/147500]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:06,069 - Train: 50.75% [74850/147500]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:10,461 - Train: 50.78% [74900/147500]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:14,849 - Train: 50.81% [74950/147500]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:19,241 - Train: 50.85% [75000/147500]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:23,637 - Train: 50.88% [75050/147500]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:28,035 - Train: 50.92% [75100/147500]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:32,433 - Train: 50.95% [75150/147500]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:36,829 - Train: 50.98% [75200/147500]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:39,023 - ==> Total time: 1:58:06	 Eta: 1:53:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:46:44,557 - Train: 51.02% [75250/147500]  [51.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:48,943 - Train: 51.05% [75300/147500]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:53,316 - Train: 51.08% [75350/147500]  [51.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:46:57,699 - Train: 51.12% [75400/147500]  [51.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:47:02,086 - Train: 51.15% [75450/147500]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:06,470 - Train: 51.19% [75500/147500]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:10,854 - Train: 51.22% [75550/147500]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:15,240 - Train: 51.25% [75600/147500]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:19,623 - Train: 51.29% [75650/147500]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:24,007 - Train: 51.32% [75700/147500]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:47:28,388 - Train: 51.36% [75750/147500]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
