2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 05:04:34,514 - Train: 63.74% [133850/210000]  [63.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:04:38,952 - Train: 63.76% [133900/210000]  [63.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:04:43,383 - Train: 63.79% [133950/210000]  [63.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:47,819 - Train: 63.81% [134000/210000]  [63.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:52,253 - Train: 63.83% [134050/210000]  [63.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:56,690 - Train: 63.86% [134100/210000]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:01,127 - Train: 63.88% [134150/210000]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:05,571 - Train: 63.90% [134200/210000]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:10,007 - Train: 63.93% [134250/210000]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:14,454 - Train: 63.95% [134300/210000]  [64.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:18,899 - Train: 63.98% [134350/210000]  [64.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:23,331 - Train: 64.00% [134400/210000]  [64.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:23,333 - ==> Total time: 3:42:39	 Eta: 2:05:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 05:05:33,299 - Train: 64.02% [134450/210000]  [64.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:37,780 - Train: 64.05% [134500/210000]  [64.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:42,264 - Train: 64.07% [134550/210000]  [64.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:05:46,749 - Train: 64.10% [134600/210000]  [64.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:05:51,253 - Train: 64.12% [134650/210000]  [64.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:05:55,748 - Train: 64.14% [134700/210000]  [64.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:00,233 - Train: 64.17% [134750/210000]  [64.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:04,719 - Train: 64.19% [134800/210000]  [64.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:09,202 - Train: 64.21% [134850/210000]  [64.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:06:13,689 - Train: 64.24% [134900/210000]  [64.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:18,184 - Train: 64.26% [134950/210000]  [64.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:22,682 - Train: 64.29% [135000/210000]  [64.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:27,183 - Train: 64.31% [135050/210000]  [64.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:31,682 - Train: 64.33% [135100/210000]  [64.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-25 05:06:36,180 - Train: 64.36% [135150/210000]  [64.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:40,657 - Train: 64.38% [135200/210000]  [64.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:45,133 - Train: 64.40% [135250/210000]  [64.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:49,609 - Train: 64.43% [135300/210000]  [64.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:06:54,084 - Train: 64.45% [135350/210000]  [64.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:06:58,561 - Train: 64.48% [135400/210000]  [64.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:07:03,039 - Train: 64.50% [135450/210000]  [64.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:07:07,513 - Train: 64.52% [135500/210000]  [64.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:11,991 - Train: 64.55% [135550/210000]  [64.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-25 05:07:16,462 - Train: 64.57% [135600/210000]  [64.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:20,935 - Train: 64.60% [135650/210000]  [64.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:07:25,402 - Train: 64.62% [135700/210000]  [64.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:29,870 - Train: 64.64% [135750/210000]  [64.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:07:34,340 - Train: 64.67% [135800/210000]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:07:38,806 - Train: 64.69% [135850/210000]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:43,275 - Train: 64.71% [135900/210000]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:47,742 - Train: 64.74% [135950/210000]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:52,210 - Train: 64.76% [136000/210000]  [64.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:07:56,676 - Train: 64.79% [136050/210000]  [64.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:01,148 - Train: 64.81% [136100/210000]  [64.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:08:05,624 - Train: 64.83% [136150/210000]  [64.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:10,099 - Train: 64.86% [136200/210000]  [64.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:08:14,571 - Train: 64.88% [136250/210000]  [64.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:19,041 - Train: 64.90% [136300/210000]  [64.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:08:23,510 - Train: 64.93% [136350/210000]  [64.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:27,979 - Train: 64.95% [136400/210000]  [65.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:32,435 - Train: 64.98% [136450/210000]  [65.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:36,894 - Train: 65.00% [136500/210000]  [65.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:08:36,896 - ==> Total time: 3:45:53	 Eta: 2:01:38 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 05:08:46,925 - Train: 65.02% [136550/210000]  [65.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:08:51,399 - Train: 65.05% [136600/210000]  [65.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:08:55,886 - Train: 65.07% [136650/210000]  [65.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-25 05:09:00,371 - Train: 65.10% [136700/210000]  [65.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:04,845 - Train: 65.12% [136750/210000]  [65.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:09,318 - Train: 65.14% [136800/210000]  [65.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:13,795 - Train: 65.17% [136850/210000]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:18,246 - Train: 65.19% [136900/210000]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:22,693 - Train: 65.21% [136950/210000]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:27,151 - Train: 65.24% [137000/210000]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:31,606 - Train: 65.26% [137050/210000]  [65.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:36,058 - Train: 65.29% [137100/210000]  [65.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:40,510 - Train: 65.31% [137150/210000]  [65.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:44,968 - Train: 65.33% [137200/210000]  [65.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:49,429 - Train: 65.36% [137250/210000]  [65.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:09:53,887 - Train: 65.38% [137300/210000]  [65.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:09:58,346 - Train: 65.40% [137350/210000]  [65.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:10:02,812 - Train: 65.43% [137400/210000]  [65.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:10:07,272 - Train: 65.45% [137450/210000]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:11,731 - Train: 65.48% [137500/210000]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:16,180 - Train: 65.50% [137550/210000]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:10:20,633 - Train: 65.52% [137600/210000]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:25,085 - Train: 65.55% [137650/210000]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:29,534 - Train: 65.57% [137700/210000]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:33,983 - Train: 65.60% [137750/210000]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:38,437 - Train: 65.62% [137800/210000]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:42,892 - Train: 65.64% [137850/210000]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:47,351 - Train: 65.67% [137900/210000]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:10:51,814 - Train: 65.69% [137950/210000]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:10:56,278 - Train: 65.71% [138000/210000]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:00,739 - Train: 65.74% [138050/210000]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:05,206 - Train: 65.76% [138100/210000]  [65.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:09,673 - Train: 65.79% [138150/210000]  [65.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:14,133 - Train: 65.81% [138200/210000]  [65.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:18,595 - Train: 65.83% [138250/210000]  [65.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:23,057 - Train: 65.86% [138300/210000]  [65.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:27,519 - Train: 65.88% [138350/210000]  [65.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:31,976 - Train: 65.90% [138400/210000]  [65.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:36,437 - Train: 65.93% [138450/210000]  [65.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:11:40,893 - Train: 65.95% [138500/210000]  [66.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:11:45,351 - Train: 65.98% [138550/210000]  [66.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:49,807 - Train: 66.00% [138600/210000]  [66.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:11:49,808 - ==> Total time: 3:49:06	 Eta: 1:58:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 05:11:59,897 - Train: 66.02% [138650/210000]  [66.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:04,387 - Train: 66.05% [138700/210000]  [66.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:08,871 - Train: 66.07% [138750/210000]  [66.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:13,355 - Train: 66.10% [138800/210000]  [66.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:17,846 - Train: 66.12% [138850/210000]  [66.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:22,329 - Train: 66.14% [138900/210000]  [66.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:26,813 - Train: 66.17% [138950/210000]  [66.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:31,298 - Train: 66.19% [139000/210000]  [66.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:35,772 - Train: 66.21% [139050/210000]  [66.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:12:40,226 - Train: 66.24% [139100/210000]  [66.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:12:44,681 - Train: 66.26% [139150/210000]  [66.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:12:49,135 - Train: 66.29% [139200/210000]  [66.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:12:53,596 - Train: 66.31% [139250/210000]  [66.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:12:58,051 - Train: 66.33% [139300/210000]  [66.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:13:02,517 - Train: 66.36% [139350/210000]  [66.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:06,979 - Train: 66.38% [139400/210000]  [66.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:13:11,439 - Train: 66.40% [139450/210000]  [66.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:15,893 - Train: 66.43% [139500/210000]  [66.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:20,318 - Train: 66.45% [139550/210000]  [66.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:13:24,740 - Train: 66.48% [139600/210000]  [66.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:29,165 - Train: 66.50% [139650/210000]  [66.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:33,592 - Train: 66.52% [139700/210000]  [66.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:38,019 - Train: 66.55% [139750/210000]  [66.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:13:42,447 - Train: 66.57% [139800/210000]  [66.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:13:46,874 - Train: 66.60% [139850/210000]  [66.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:51,303 - Train: 66.62% [139900/210000]  [66.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:13:55,733 - Train: 66.64% [139950/210000]  [66.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:00,168 - Train: 66.67% [140000/210000]  [66.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:04,609 - Train: 66.69% [140050/210000]  [66.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:14:09,055 - Train: 66.71% [140100/210000]  [66.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:14:13,496 - Train: 66.74% [140150/210000]  [66.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:17,936 - Train: 66.76% [140200/210000]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:22,375 - Train: 66.79% [140250/210000]  [66.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:26,819 - Train: 66.81% [140300/210000]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:14:31,271 - Train: 66.83% [140350/210000]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:35,723 - Train: 66.86% [140400/210000]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:40,175 - Train: 66.88% [140450/210000]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:44,620 - Train: 66.90% [140500/210000]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:49,075 - Train: 66.93% [140550/210000]  [66.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:14:53,527 - Train: 66.95% [140600/210000]  [67.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:14:57,977 - Train: 66.98% [140650/210000]  [67.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:02,420 - Train: 67.00% [140700/210000]  [67.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:15:02,422 - ==> Total time: 3:52:18	 Eta: 1:54:25 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 05:15:13,686 - Train: 67.02% [140750/210000]  [67.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:18,131 - Train: 67.05% [140800/210000]  [67.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:22,565 - Train: 67.07% [140850/210000]  [67.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:27,000 - Train: 67.10% [140900/210000]  [67.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:31,427 - Train: 67.12% [140950/210000]  [67.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:35,847 - Train: 67.14% [141000/210000]  [67.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:40,274 - Train: 67.17% [141050/210000]  [67.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:44,715 - Train: 67.19% [141100/210000]  [67.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:49,160 - Train: 67.21% [141150/210000]  [67.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:53,604 - Train: 67.24% [141200/210000]  [67.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:15:58,045 - Train: 67.26% [141250/210000]  [67.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:16:02,493 - Train: 67.29% [141300/210000]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:16:06,944 - Train: 67.31% [141350/210000]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:16:11,397 - Train: 67.33% [141400/210000]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:16:15,853 - Train: 67.36% [141450/210000]  [67.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:16:20,312 - Train: 67.38% [141500/210000]  [67.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:16:24,771 - Train: 67.40% [141550/210000]  [67.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
