2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 07:49:53,973 - Train: 54.04% [294100/544200]  [162.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:49:58,209 - Train: 54.05% [294150/544200]  [162.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:50:02,455 - Train: 54.06% [294200/544200]  [162.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:06,695 - Train: 54.07% [294250/544200]  [162.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:50:10,930 - Train: 54.08% [294300/544200]  [162.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:50:15,195 - Train: 54.09% [294350/544200]  [162.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:19,441 - Train: 54.10% [294400/544200]  [162.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:23,695 - Train: 54.11% [294450/544200]  [162.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:50:27,923 - Train: 54.12% [294500/544200]  [162.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:32,120 - Train: 54.13% [294550/544200]  [162.4/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:36,354 - Train: 54.13% [294600/544200]  [162.4/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:50:40,606 - Train: 54.14% [294650/544200]  [162.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:50:44,858 - Train: 54.15% [294700/544200]  [162.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:50:49,104 - Train: 54.16% [294750/544200]  [162.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:53,337 - Train: 54.17% [294800/544200]  [162.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:50:57,591 - Train: 54.18% [294850/544200]  [162.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:51:01,850 - Train: 54.19% [294900/544200]  [162.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:51:06,094 - Train: 54.20% [294950/544200]  [162.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:51:10,332 - Train: 54.21% [295000/544200]  [162.6/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:51:14,592 - Train: 54.22% [295050/544200]  [162.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:51:18,887 - Train: 54.23% [295100/544200]  [162.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:51:23,198 - Train: 54.24% [295150/544200]  [162.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:51:27,469 - Train: 54.24% [295200/544200]  [162.7/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:51:31,700 - Train: 54.25% [295250/544200]  [162.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:51:35,919 - Train: 54.26% [295300/544200]  [162.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:51:40,154 - Train: 54.27% [295350/544200]  [162.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:51:44,355 - Train: 54.28% [295400/544200]  [162.8/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:51:48,549 - Train: 54.29% [295450/544200]  [162.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:51:52,776 - Train: 54.30% [295500/544200]  [162.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:51:56,998 - Train: 54.31% [295550/544200]  [162.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:52:01,245 - Train: 54.32% [295600/544200]  [163.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:52:05,538 - Train: 54.33% [295650/544200]  [163.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:52:08,265 - ==> Total time: 7:31:13	 Eta: 6:19:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:52:22,881 - Train: 54.34% [295700/544200]  [163.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:52:27,086 - Train: 54.35% [295750/544200]  [163.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:52:31,295 - Train: 54.36% [295800/544200]  [163.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:52:35,502 - Train: 54.36% [295850/544200]  [163.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:52:39,746 - Train: 54.37% [295900/544200]  [163.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:52:43,987 - Train: 54.38% [295950/544200]  [163.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:52:48,233 - Train: 54.39% [296000/544200]  [163.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:52:52,503 - Train: 54.40% [296050/544200]  [163.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:52:56,742 - Train: 54.41% [296100/544200]  [163.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:01,027 - Train: 54.42% [296150/544200]  [163.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:53:05,324 - Train: 54.43% [296200/544200]  [163.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:53:09,601 - Train: 54.44% [296250/544200]  [163.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:53:13,933 - Train: 54.45% [296300/544200]  [163.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:53:18,311 - Train: 54.46% [296350/544200]  [163.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:53:22,683 - Train: 54.47% [296400/544200]  [163.4/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:26,961 - Train: 54.47% [296450/544200]  [163.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:31,218 - Train: 54.48% [296500/544200]  [163.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:53:35,488 - Train: 54.49% [296550/544200]  [163.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:39,747 - Train: 54.50% [296600/544200]  [163.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:44,011 - Train: 54.51% [296650/544200]  [163.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:53:48,287 - Train: 54.52% [296700/544200]  [163.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:53:52,520 - Train: 54.53% [296750/544200]  [163.6/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:53:56,747 - Train: 54.54% [296800/544200]  [163.6/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:00,997 - Train: 54.55% [296850/544200]  [163.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:54:05,229 - Train: 54.56% [296900/544200]  [163.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:54:09,438 - Train: 54.57% [296950/544200]  [163.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:13,665 - Train: 54.58% [297000/544200]  [163.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:17,890 - Train: 54.58% [297050/544200]  [163.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:22,099 - Train: 54.59% [297100/544200]  [163.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:26,306 - Train: 54.60% [297150/544200]  [163.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 07:54:30,523 - Train: 54.61% [297200/544200]  [163.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:54:34,761 - Train: 54.62% [297250/544200]  [163.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:38,999 - Train: 54.63% [297300/544200]  [163.9/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:54:43,232 - Train: 54.64% [297350/544200]  [163.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:54:47,477 - Train: 54.65% [297400/544200]  [163.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:54:51,700 - Train: 54.66% [297450/544200]  [164.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:54:55,588 - ==> Total time: 7:34:00	 Eta: 6:16:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:55:10,794 - Train: 54.67% [297500/544200]  [164.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:55:15,042 - Train: 54.68% [297550/544200]  [164.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:55:19,292 - Train: 54.69% [297600/544200]  [164.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:55:23,549 - Train: 54.69% [297650/544200]  [164.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:55:27,773 - Train: 54.70% [297700/544200]  [164.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:55:32,022 - Train: 54.71% [297750/544200]  [164.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:55:36,255 - Train: 54.72% [297800/544200]  [164.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:55:40,492 - Train: 54.73% [297850/544200]  [164.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:55:44,729 - Train: 54.74% [297900/544200]  [164.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:55:48,975 - Train: 54.75% [297950/544200]  [164.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:55:53,225 - Train: 54.76% [298000/544200]  [164.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:55:57,481 - Train: 54.77% [298050/544200]  [164.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:01,753 - Train: 54.78% [298100/544200]  [164.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:56:06,020 - Train: 54.79% [298150/544200]  [164.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:56:10,286 - Train: 54.80% [298200/544200]  [164.4/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:56:14,553 - Train: 54.81% [298250/544200]  [164.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:18,821 - Train: 54.81% [298300/544200]  [164.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:23,105 - Train: 54.82% [298350/544200]  [164.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:56:27,360 - Train: 54.83% [298400/544200]  [164.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:56:31,596 - Train: 54.84% [298450/544200]  [164.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:35,844 - Train: 54.85% [298500/544200]  [164.6/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:56:40,091 - Train: 54.86% [298550/544200]  [164.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:44,351 - Train: 54.87% [298600/544200]  [164.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:48,635 - Train: 54.88% [298650/544200]  [164.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:56:52,908 - Train: 54.89% [298700/544200]  [164.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:56:57,158 - Train: 54.90% [298750/544200]  [164.7/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:57:01,393 - Train: 54.91% [298800/544200]  [164.7/300.0] [batch_t 0.089 (0.085)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 07:57:05,619 - Train: 54.92% [298850/544200]  [164.7/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:57:09,826 - Train: 54.92% [298900/544200]  [164.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:57:14,071 - Train: 54.93% [298950/544200]  [164.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:57:18,330 - Train: 54.94% [299000/544200]  [164.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:57:22,578 - Train: 54.95% [299050/544200]  [164.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:57:26,837 - Train: 54.96% [299100/544200]  [164.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:57:31,077 - Train: 54.97% [299150/544200]  [164.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:57:35,342 - Train: 54.98% [299200/544200]  [164.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:57:39,591 - Train: 54.99% [299250/544200]  [165.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:57:43,818 - Train: 55.00% [299300/544200]  [165.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:57:44,659 - ==> Total time: 7:36:49	 Eta: 6:13:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:58:01,679 - Train: 55.01% [299350/544200]  [165.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:58:05,964 - Train: 55.02% [299400/544200]  [165.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:58:10,267 - Train: 55.03% [299450/544200]  [165.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:58:14,568 - Train: 55.03% [299500/544200]  [165.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:58:18,874 - Train: 55.04% [299550/544200]  [165.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:58:23,143 - Train: 55.05% [299600/544200]  [165.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:58:27,405 - Train: 55.06% [299650/544200]  [165.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:58:31,654 - Train: 55.07% [299700/544200]  [165.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:58:35,933 - Train: 55.08% [299750/544200]  [165.2/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:58:40,199 - Train: 55.09% [299800/544200]  [165.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:58:44,416 - Train: 55.10% [299850/544200]  [165.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:58:48,626 - Train: 55.11% [299900/544200]  [165.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:58:52,853 - Train: 55.12% [299950/544200]  [165.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:58:57,086 - Train: 55.13% [300000/544200]  [165.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:59:01,357 - Train: 55.14% [300050/544200]  [165.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:59:05,706 - Train: 55.15% [300100/544200]  [165.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:59:10,067 - Train: 55.15% [300150/544200]  [165.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:59:14,402 - Train: 55.16% [300200/544200]  [165.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:59:18,743 - Train: 55.17% [300250/544200]  [165.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:59:23,053 - Train: 55.18% [300300/544200]  [165.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:59:27,352 - Train: 55.19% [300350/544200]  [165.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:59:31,679 - Train: 55.20% [300400/544200]  [165.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:59:35,967 - Train: 55.21% [300450/544200]  [165.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:59:40,211 - Train: 55.22% [300500/544200]  [165.7/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:59:44,453 - Train: 55.23% [300550/544200]  [165.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:59:48,683 - Train: 55.24% [300600/544200]  [165.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:59:52,894 - Train: 55.25% [300650/544200]  [165.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:59:57,099 - Train: 55.26% [300700/544200]  [165.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:01,347 - Train: 55.26% [300750/544200]  [165.8/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 08:00:05,589 - Train: 55.27% [300800/544200]  [165.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 08:00:09,831 - Train: 55.28% [300850/544200]  [165.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:14,080 - Train: 55.29% [300900/544200]  [165.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:18,285 - Train: 55.30% [300950/544200]  [165.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:22,524 - Train: 55.31% [301000/544200]  [165.9/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:00:26,742 - Train: 55.32% [301050/544200]  [166.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 08:00:30,937 - Train: 55.33% [301100/544200]  [166.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 08:00:32,951 - ==> Total time: 7:39:37	 Eta: 6:11:01 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 08:00:49,073 - Train: 55.34% [301150/544200]  [166.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:53,322 - Train: 55.35% [301200/544200]  [166.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:00:57,586 - Train: 55.36% [301250/544200]  [166.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:01:01,818 - Train: 55.37% [301300/544200]  [166.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 08:01:06,066 - Train: 55.37% [301350/544200]  [166.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:01:10,295 - Train: 55.38% [301400/544200]  [166.2/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 08:01:14,550 - Train: 55.39% [301450/544200]  [166.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:01:18,825 - Train: 55.40% [301500/544200]  [166.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 08:01:23,077 - Train: 55.41% [301550/544200]  [166.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:01:27,312 - Train: 55.42% [301600/544200]  [166.3/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 08:01:31,559 - Train: 55.43% [301650/544200]  [166.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:01:35,824 - Train: 55.44% [301700/544200]  [166.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 08:01:40,084 - Train: 55.45% [301750/544200]  [166.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:01:44,335 - Train: 55.46% [301800/544200]  [166.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
