2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 20:51:47,429 - Train: 53.14% [96400/181400]  [53.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:51,792 - Train: 53.17% [96450/181400]  [53.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:56,155 - Train: 53.20% [96500/181400]  [53.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:00,523 - Train: 53.22% [96550/181400]  [53.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:04,891 - Train: 53.25% [96600/181400]  [53.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:09,257 - Train: 53.28% [96650/181400]  [53.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:13,627 - Train: 53.31% [96700/181400]  [53.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:17,999 - Train: 53.34% [96750/181400]  [53.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:22,363 - Train: 53.36% [96800/181400]  [53.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:26,729 - Train: 53.39% [96850/181400]  [53.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:31,096 - Train: 53.42% [96900/181400]  [53.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:35,469 - Train: 53.45% [96950/181400]  [53.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:39,843 - Train: 53.47% [97000/181400]  [53.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:44,216 - Train: 53.50% [97050/181400]  [53.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:52:48,595 - Train: 53.53% [97100/181400]  [53.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:52:52,976 - Train: 53.56% [97150/181400]  [53.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:52:57,359 - Train: 53.58% [97200/181400]  [53.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:01,739 - Train: 53.61% [97250/181400]  [53.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:06,119 - Train: 53.64% [97300/181400]  [53.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:53:10,501 - Train: 53.67% [97350/181400]  [53.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:14,884 - Train: 53.69% [97400/181400]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:19,264 - Train: 53.72% [97450/181400]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:23,647 - Train: 53.75% [97500/181400]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:28,035 - Train: 53.78% [97550/181400]  [53.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:32,421 - Train: 53.80% [97600/181400]  [53.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:36,801 - Train: 53.83% [97650/181400]  [53.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:41,182 - Train: 53.86% [97700/181400]  [53.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:45,569 - Train: 53.89% [97750/181400]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:49,955 - Train: 53.91% [97800/181400]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:54,334 - Train: 53.94% [97850/181400]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:53:58,716 - Train: 53.97% [97900/181400]  [54.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:03,102 - Train: 54.00% [97950/181400]  [54.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:03,629 - ==> Total time: 3:29:05	 Eta: 2:58:07 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:54:11,415 - Train: 54.02% [98000/181400]  [54.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:15,803 - Train: 54.05% [98050/181400]  [54.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:20,186 - Train: 54.08% [98100/181400]  [54.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:24,566 - Train: 54.11% [98150/181400]  [54.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:28,942 - Train: 54.13% [98200/181400]  [54.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:33,318 - Train: 54.16% [98250/181400]  [54.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:37,690 - Train: 54.19% [98300/181400]  [54.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:54:42,064 - Train: 54.22% [98350/181400]  [54.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:46,442 - Train: 54.24% [98400/181400]  [54.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:50,814 - Train: 54.27% [98450/181400]  [54.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:55,192 - Train: 54.30% [98500/181400]  [54.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:54:59,566 - Train: 54.33% [98550/181400]  [54.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:03,949 - Train: 54.36% [98600/181400]  [54.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:08,328 - Train: 54.38% [98650/181400]  [54.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:12,712 - Train: 54.41% [98700/181400]  [54.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:55:17,099 - Train: 54.44% [98750/181400]  [54.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:21,481 - Train: 54.47% [98800/181400]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:25,870 - Train: 54.49% [98850/181400]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:30,259 - Train: 54.52% [98900/181400]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:34,650 - Train: 54.55% [98950/181400]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:39,045 - Train: 54.58% [99000/181400]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:43,438 - Train: 54.60% [99050/181400]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:47,831 - Train: 54.63% [99100/181400]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:52,224 - Train: 54.66% [99150/181400]  [54.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:55:56,619 - Train: 54.69% [99200/181400]  [54.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:01,012 - Train: 54.71% [99250/181400]  [54.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:05,411 - Train: 54.74% [99300/181400]  [54.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:09,810 - Train: 54.77% [99350/181400]  [54.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:14,209 - Train: 54.80% [99400/181400]  [54.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:18,601 - Train: 54.82% [99450/181400]  [54.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:22,994 - Train: 54.85% [99500/181400]  [54.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:27,386 - Train: 54.88% [99550/181400]  [54.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:31,776 - Train: 54.91% [99600/181400]  [54.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:36,165 - Train: 54.93% [99650/181400]  [54.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:40,562 - Train: 54.96% [99700/181400]  [55.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:44,957 - Train: 54.99% [99750/181400]  [55.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:56:46,714 - ==> Total time: 3:31:48	 Eta: 2:53:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:56:53,071 - Train: 55.02% [99800/181400]  [55.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:56:57,446 - Train: 55.04% [99850/181400]  [55.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:01,824 - Train: 55.07% [99900/181400]  [55.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:06,201 - Train: 55.10% [99950/181400]  [55.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:10,567 - Train: 55.13% [100000/181400]  [55.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:14,932 - Train: 55.15% [100050/181400]  [55.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:19,299 - Train: 55.18% [100100/181400]  [55.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:23,665 - Train: 55.21% [100150/181400]  [55.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:28,036 - Train: 55.24% [100200/181400]  [55.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:32,403 - Train: 55.26% [100250/181400]  [55.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:36,775 - Train: 55.29% [100300/181400]  [55.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:41,148 - Train: 55.32% [100350/181400]  [55.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:45,520 - Train: 55.35% [100400/181400]  [55.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:49,894 - Train: 55.37% [100450/181400]  [55.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:57:54,269 - Train: 55.40% [100500/181400]  [55.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:57:58,647 - Train: 55.43% [100550/181400]  [55.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:58:03,031 - Train: 55.46% [100600/181400]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:07,414 - Train: 55.49% [100650/181400]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:11,797 - Train: 55.51% [100700/181400]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:16,184 - Train: 55.54% [100750/181400]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:20,579 - Train: 55.57% [100800/181400]  [55.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:24,967 - Train: 55.60% [100850/181400]  [55.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:29,353 - Train: 55.62% [100900/181400]  [55.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:58:33,741 - Train: 55.65% [100950/181400]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:38,130 - Train: 55.68% [101000/181400]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:42,518 - Train: 55.71% [101050/181400]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:46,909 - Train: 55.73% [101100/181400]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:51,304 - Train: 55.76% [101150/181400]  [55.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:58:55,701 - Train: 55.79% [101200/181400]  [55.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:00,096 - Train: 55.82% [101250/181400]  [55.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:04,490 - Train: 55.84% [101300/181400]  [55.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:08,889 - Train: 55.87% [101350/181400]  [55.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:59:13,284 - Train: 55.90% [101400/181400]  [55.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:17,675 - Train: 55.93% [101450/181400]  [55.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:22,066 - Train: 55.95% [101500/181400]  [56.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:26,462 - Train: 55.98% [101550/181400]  [56.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:29,448 - ==> Total time: 3:34:31	 Eta: 2:48:33 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:59:34,840 - Train: 56.01% [101600/181400]  [56.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:39,212 - Train: 56.04% [101650/181400]  [56.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:43,589 - Train: 56.06% [101700/181400]  [56.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:59:47,967 - Train: 56.09% [101750/181400]  [56.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:59:52,340 - Train: 56.12% [101800/181400]  [56.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:59:56,715 - Train: 56.15% [101850/181400]  [56.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:01,090 - Train: 56.17% [101900/181400]  [56.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:05,467 - Train: 56.20% [101950/181400]  [56.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 21:00:09,843 - Train: 56.23% [102000/181400]  [56.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:14,224 - Train: 56.26% [102050/181400]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:18,604 - Train: 56.28% [102100/181400]  [56.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:22,984 - Train: 56.31% [102150/181400]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:27,364 - Train: 56.34% [102200/181400]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:31,744 - Train: 56.37% [102250/181400]  [56.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:36,124 - Train: 56.39% [102300/181400]  [56.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:40,502 - Train: 56.42% [102350/181400]  [56.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:44,884 - Train: 56.45% [102400/181400]  [56.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:49,268 - Train: 56.48% [102450/181400]  [56.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:53,649 - Train: 56.50% [102500/181400]  [56.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:00:58,029 - Train: 56.53% [102550/181400]  [56.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 21:01:02,411 - Train: 56.56% [102600/181400]  [56.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:06,796 - Train: 56.59% [102650/181400]  [56.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:11,181 - Train: 56.62% [102700/181400]  [56.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:15,562 - Train: 56.64% [102750/181400]  [56.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:19,944 - Train: 56.67% [102800/181400]  [56.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:24,329 - Train: 56.70% [102850/181400]  [56.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:28,717 - Train: 56.73% [102900/181400]  [56.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:33,104 - Train: 56.75% [102950/181400]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 21:01:37,492 - Train: 56.78% [103000/181400]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:41,876 - Train: 56.81% [103050/181400]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:46,258 - Train: 56.84% [103100/181400]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:50,644 - Train: 56.86% [103150/181400]  [56.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:55,026 - Train: 56.89% [103200/181400]  [56.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:01:59,410 - Train: 56.92% [103250/181400]  [56.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:03,792 - Train: 56.95% [103300/181400]  [56.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:08,174 - Train: 56.97% [103350/181400]  [57.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:12,377 - ==> Total time: 3:37:14	 Eta: 2:43:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 21:02:16,274 - Train: 57.00% [103400/181400]  [57.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 21:02:20,649 - Train: 57.03% [103450/181400]  [57.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:25,023 - Train: 57.06% [103500/181400]  [57.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 21:02:29,395 - Train: 57.08% [103550/181400]  [57.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:33,767 - Train: 57.11% [103600/181400]  [57.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 21:02:38,137 - Train: 57.14% [103650/181400]  [57.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 21:02:42,506 - Train: 57.17% [103700/181400]  [57.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
