2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 21:21:15,374 - ==> Total time: 9:14:54	 Eta: 6:04:49 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:21:34,673 - Train: 60.35% [97950/162300]  [181.1/300.0] [batch_t 0.316 (0.331)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.015)] [pixel 1.098 (1.135)]
2024-05-26 21:21:50,484 - Train: 60.38% [98000/162300]  [181.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.014)] [pixel 1.030 (1.119)]
2024-05-26 21:22:06,305 - Train: 60.41% [98050/162300]  [181.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.013)] [pixel 0.877 (1.089)]
2024-05-26 21:22:22,118 - Train: 60.44% [98100/162300]  [181.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.016)] [pixel 1.149 (1.166)]
2024-05-26 21:22:37,912 - Train: 60.47% [98150/162300]  [181.4/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.192 (1.110)]
2024-05-26 21:22:53,870 - Train: 60.51% [98200/162300]  [181.5/300.0] [batch_t 0.315 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.014)] [pixel 1.285 (1.124)]
2024-05-26 21:23:09,688 - Train: 60.54% [98250/162300]  [181.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.012)] [pixel 1.037 (1.067)]
2024-05-26 21:23:25,506 - Train: 60.57% [98300/162300]  [181.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.015)] [pixel 1.232 (1.142)]
2024-05-26 21:23:41,316 - Train: 60.60% [98350/162300]  [181.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.012)] [pixel 1.145 (1.064)]
2024-05-26 21:23:57,131 - Train: 60.63% [98400/162300]  [181.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.014)] [pixel 1.151 (1.108)]
2024-05-26 21:24:12,947 - Train: 60.66% [98450/162300]  [182.0/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.013)] [pixel 1.270 (1.095)]
2024-05-26 21:24:16,745 - ==> Total time: 9:17:56	 Eta: 6:01:44 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:24:38,939 - Train: 60.69% [98500/162300]  [182.1/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.013)] [pixel 1.148 (1.104)]
2024-05-26 21:24:54,763 - Train: 60.72% [98550/162300]  [182.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.014)] [pixel 1.147 (1.135)]
2024-05-26 21:25:10,592 - Train: 60.75% [98600/162300]  [182.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.014)] [pixel 1.470 (1.127)]
2024-05-26 21:25:26,423 - Train: 60.78% [98650/162300]  [182.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.013)] [pixel 0.892 (1.117)]
2024-05-26 21:25:42,263 - Train: 60.81% [98700/162300]  [182.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.200 (1.111)]
2024-05-26 21:25:58,112 - Train: 60.84% [98750/162300]  [182.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.015)] [pixel 1.195 (1.149)]
2024-05-26 21:26:13,938 - Train: 60.87% [98800/162300]  [182.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.113 (1.125)]
2024-05-26 21:26:29,758 - Train: 60.91% [98850/162300]  [182.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.015)] [pixel 1.131 (1.147)]
2024-05-26 21:26:45,574 - Train: 60.94% [98900/162300]  [182.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.014)] [pixel 1.174 (1.119)]
2024-05-26 21:27:01,440 - Train: 60.97% [98950/162300]  [182.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.015)] [pixel 1.030 (1.133)]
2024-05-26 21:27:17,271 - Train: 61.00% [99000/162300]  [183.0/300.0] [batch_t 0.317 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.015)] [pixel 1.068 (1.157)]
2024-05-26 21:27:18,227 - ==> Total time: 9:20:57	 Eta: 5:58:38 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:27:43,741 - Train: 61.03% [99050/162300]  [183.1/300.0] [batch_t 0.317 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.013)] [pixel 1.075 (1.111)]
2024-05-26 21:27:59,583 - Train: 61.06% [99100/162300]  [183.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.021 (0.015)] [pixel 1.276 (1.136)]
2024-05-26 21:28:15,553 - Train: 61.09% [99150/162300]  [183.3/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.013)] [pixel 1.290 (1.103)]
2024-05-26 21:28:31,382 - Train: 61.12% [99200/162300]  [183.4/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.059 (1.106)]
2024-05-26 21:28:47,211 - Train: 61.15% [99250/162300]  [183.5/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.015)] [pixel 0.932 (1.133)]
2024-05-26 21:29:03,035 - Train: 61.18% [99300/162300]  [183.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.014)] [pixel 1.357 (1.087)]
2024-05-26 21:29:18,838 - Train: 61.21% [99350/162300]  [183.6/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.007 (0.015)] [pixel 1.073 (1.110)]
2024-05-26 21:29:34,646 - Train: 61.24% [99400/162300]  [183.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.131 (1.120)]
2024-05-26 21:29:50,447 - Train: 61.28% [99450/162300]  [183.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.014)] [pixel 1.120 (1.128)]
2024-05-26 21:30:06,251 - Train: 61.31% [99500/162300]  [183.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.024 (0.016)] [pixel 1.364 (1.169)]
2024-05-26 21:30:20,165 - ==> Total time: 9:23:59	 Eta: 5:55:33 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:30:33,663 - Train: 61.34% [99550/162300]  [184.0/300.0] [batch_t 0.315 (0.446)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.013)] [pixel 1.210 (1.072)]
2024-05-26 21:30:49,470 - Train: 61.37% [99600/162300]  [184.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.009 (0.014)] [pixel 1.047 (1.125)]
2024-05-26 21:31:05,294 - Train: 61.40% [99650/162300]  [184.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.015)] [pixel 1.033 (1.135)]
2024-05-26 21:31:21,133 - Train: 61.43% [99700/162300]  [184.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.013)] [pixel 0.957 (1.116)]
2024-05-26 21:31:36,977 - Train: 61.46% [99750/162300]  [184.4/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.015)] [pixel 1.002 (1.136)]
2024-05-26 21:31:52,831 - Train: 61.49% [99800/162300]  [184.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.104 (1.135)]
2024-05-26 21:32:08,681 - Train: 61.52% [99850/162300]  [184.6/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.015)] [pixel 1.225 (1.117)]
2024-05-26 21:32:24,652 - Train: 61.55% [99900/162300]  [184.7/300.0] [batch_t 0.470 (0.319)] [data_t 0.002] [optim_t 0.469] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.184 (1.139)]
2024-05-26 21:32:40,475 - Train: 61.58% [99950/162300]  [184.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.288 (1.121)]
2024-05-26 21:32:56,292 - Train: 61.61% [100000/162300]  [184.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.007 (0.013)] [pixel 0.900 (1.096)]
2024-05-26 21:33:12,109 - Train: 61.65% [100050/162300]  [184.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.013)] [pixel 0.836 (1.083)]
2024-05-26 21:33:23,182 - ==> Total time: 9:27:02	 Eta: 5:52:29 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:33:38,204 - Train: 61.68% [100100/162300]  [185.0/300.0] [batch_t 0.316 (0.357)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.015)] [pixel 1.114 (1.106)]
2024-05-26 21:33:54,123 - Train: 61.71% [100150/162300]  [185.1/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.014)] [pixel 1.083 (1.157)]
2024-05-26 21:34:09,951 - Train: 61.74% [100200/162300]  [185.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.017)] [pixel 0.923 (1.150)]
2024-05-26 21:34:25,787 - Train: 61.77% [100250/162300]  [185.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.013)] [pixel 1.026 (1.081)]
2024-05-26 21:34:41,633 - Train: 61.80% [100300/162300]  [185.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.096 (1.131)]
2024-05-26 21:34:57,464 - Train: 61.83% [100350/162300]  [185.5/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.207 (1.117)]
2024-05-26 21:35:13,296 - Train: 61.86% [100400/162300]  [185.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.090 (1.120)]
2024-05-26 21:35:29,123 - Train: 61.89% [100450/162300]  [185.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.007 (0.014)] [pixel 1.071 (1.110)]
2024-05-26 21:35:44,968 - Train: 61.92% [100500/162300]  [185.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.014)] [pixel 0.992 (1.118)]
2024-05-26 21:36:00,879 - Train: 61.95% [100550/162300]  [185.9/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.012)] [pixel 0.867 (1.058)]
2024-05-26 21:36:16,713 - Train: 61.98% [100600/162300]  [186.0/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.014)] [pixel 1.074 (1.121)]
2024-05-26 21:36:24,957 - ==> Total time: 9:30:04	 Eta: 5:49:24 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:36:42,537 - Train: 62.01% [100650/162300]  [186.0/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.015)] [pixel 1.308 (1.160)]
2024-05-26 21:36:58,391 - Train: 62.05% [100700/162300]  [186.1/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.106 (1.090)]
2024-05-26 21:37:14,227 - Train: 62.08% [100750/162300]  [186.2/300.0] [batch_t 0.315 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.013 (1.102)]
2024-05-26 21:37:30,056 - Train: 62.11% [100800/162300]  [186.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.014)] [pixel 1.081 (1.108)]
2024-05-26 21:37:46,018 - Train: 62.14% [100850/162300]  [186.4/300.0] [batch_t 0.433 (0.319)] [data_t 0.002] [optim_t 0.432] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.147 (1.137)]
2024-05-26 21:38:01,876 - Train: 62.17% [100900/162300]  [186.5/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.012)] [pixel 1.381 (1.078)]
2024-05-26 21:38:17,742 - Train: 62.20% [100950/162300]  [186.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.015)] [pixel 1.342 (1.131)]
2024-05-26 21:38:33,598 - Train: 62.23% [101000/162300]  [186.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.014)] [pixel 1.036 (1.111)]
2024-05-26 21:38:49,454 - Train: 62.26% [101050/162300]  [186.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.014)] [pixel 1.402 (1.148)]
2024-05-26 21:39:05,305 - Train: 62.29% [101100/162300]  [186.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.014)] [pixel 1.432 (1.119)]
2024-05-26 21:39:21,153 - Train: 62.32% [101150/162300]  [187.0/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.002 (0.014)] [pixel 0.923 (1.120)]
2024-05-26 21:39:26,546 - ==> Total time: 9:33:06	 Eta: 5:46:18 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:39:48,404 - Train: 62.35% [101200/162300]  [187.1/300.0] [batch_t 0.317 (0.331)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.014)] [pixel 1.662 (1.120)]
2024-05-26 21:40:04,243 - Train: 62.38% [101250/162300]  [187.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.014)] [pixel 1.309 (1.135)]
2024-05-26 21:40:20,092 - Train: 62.42% [101300/162300]  [187.2/300.0] [batch_t 0.315 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.013 (1.121)]
2024-05-26 21:40:35,946 - Train: 62.45% [101350/162300]  [187.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.013)] [pixel 1.201 (1.088)]
2024-05-26 21:40:51,802 - Train: 62.48% [101400/162300]  [187.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.015)] [pixel 1.246 (1.143)]
2024-05-26 21:41:07,808 - Train: 62.51% [101450/162300]  [187.5/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.008 (0.014)] [pixel 1.065 (1.129)]
2024-05-26 21:41:23,658 - Train: 62.54% [101500/162300]  [187.6/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.080 (1.140)]
2024-05-26 21:41:39,511 - Train: 62.57% [101550/162300]  [187.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.228 (1.112)]
2024-05-26 21:41:55,361 - Train: 62.60% [101600/162300]  [187.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.101 (1.102)]
2024-05-26 21:42:11,179 - Train: 62.63% [101650/162300]  [187.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.014)] [pixel 1.018 (1.113)]
2024-05-26 21:42:27,001 - Train: 62.66% [101700/162300]  [188.0/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.013)] [pixel 1.227 (1.095)]
2024-05-26 21:42:29,536 - ==> Total time: 9:36:09	 Eta: 5:43:14 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:42:52,783 - Train: 62.69% [101750/162300]  [188.1/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.014)] [pixel 1.450 (1.106)]
2024-05-26 21:43:08,608 - Train: 62.72% [101800/162300]  [188.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.013)] [pixel 0.988 (1.108)]
2024-05-26 21:43:24,433 - Train: 62.75% [101850/162300]  [188.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.070 (1.086)]
2024-05-26 21:43:40,265 - Train: 62.78% [101900/162300]  [188.4/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.015)] [pixel 1.153 (1.143)]
2024-05-26 21:43:56,073 - Train: 62.82% [101950/162300]  [188.4/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.014)] [pixel 1.116 (1.108)]
2024-05-26 21:44:11,892 - Train: 62.85% [102000/162300]  [188.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.015)] [pixel 1.288 (1.137)]
2024-05-26 21:44:27,814 - Train: 62.88% [102050/162300]  [188.6/300.0] [batch_t 0.415 (0.318)] [data_t 0.002] [optim_t 0.414] [lr 0.000100] [seg 0.025 (0.013)] [pixel 1.406 (1.105)]
2024-05-26 21:44:43,629 - Train: 62.91% [102100/162300]  [188.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.013)] [pixel 1.063 (1.089)]
2024-05-26 21:44:59,449 - Train: 62.94% [102150/162300]  [188.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.014)] [pixel 1.349 (1.126)]
2024-05-26 21:45:15,272 - Train: 62.97% [102200/162300]  [188.9/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.005 (0.015)] [pixel 1.055 (1.157)]
2024-05-26 21:45:30,782 - ==> Total time: 9:39:10	 Eta: 5:40:08 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:45:41,212 - Train: 63.00% [102250/162300]  [189.0/300.0] [batch_t 0.769 (0.769)] [data_t 0.455] [optim_t 0.314] [lr 0.000100] [seg 0.006 (0.006)] [pixel 1.002 (1.002)]
2024-05-26 21:45:57,027 - Train: 63.03% [102300/162300]  [189.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.015)] [pixel 1.099 (1.133)]
2024-05-26 21:46:12,995 - Train: 63.06% [102350/162300]  [189.2/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.015)] [pixel 1.207 (1.137)]
2024-05-26 21:46:28,840 - Train: 63.09% [102400/162300]  [189.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.014)] [pixel 1.361 (1.108)]
2024-05-26 21:46:44,693 - Train: 63.12% [102450/162300]  [189.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.015)] [pixel 1.281 (1.162)]
2024-05-26 21:47:00,543 - Train: 63.15% [102500/162300]  [189.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.015)] [pixel 1.311 (1.142)]
2024-05-26 21:47:16,359 - Train: 63.19% [102550/162300]  [189.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.013)] [pixel 1.061 (1.086)]
2024-05-26 21:47:32,222 - Train: 63.22% [102600/162300]  [189.6/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.015)] [pixel 1.147 (1.138)]
2024-05-26 21:47:48,026 - Train: 63.25% [102650/162300]  [189.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.015)] [pixel 1.281 (1.128)]
2024-05-26 21:48:03,844 - Train: 63.28% [102700/162300]  [189.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.015)] [pixel 1.129 (1.133)]
2024-05-26 21:48:19,665 - Train: 63.31% [102750/162300]  [189.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.013)] [pixel 1.154 (1.118)]
2024-05-26 21:48:32,327 - ==> Total time: 9:42:11	 Eta: 5:37:03 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:48:46,182 - Train: 63.34% [102800/162300]  [190.0/300.0] [batch_t 0.316 (0.396)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.009 (0.013)] [pixel 1.115 (1.147)]
2024-05-26 21:49:02,002 - Train: 63.37% [102850/162300]  [190.1/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.014)] [pixel 1.091 (1.089)]
2024-05-26 21:49:17,832 - Train: 63.40% [102900/162300]  [190.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.014)] [pixel 1.280 (1.148)]
2024-05-26 21:49:33,719 - Train: 63.43% [102950/162300]  [190.3/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.015)] [pixel 0.987 (1.154)]
2024-05-26 21:49:49,561 - Train: 63.46% [103000/162300]  [190.4/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.014)] [pixel 1.329 (1.114)]
2024-05-26 21:50:05,414 - Train: 63.49% [103050/162300]  [190.5/300.0] [batch_t 0.315 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.015)] [pixel 1.341 (1.136)]
2024-05-26 21:50:21,228 - Train: 63.52% [103100/162300]  [190.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.015)] [pixel 1.083 (1.131)]
2024-05-26 21:50:37,042 - Train: 63.56% [103150/162300]  [190.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.013)] [pixel 1.138 (1.079)]
2024-05-26 21:50:52,861 - Train: 63.59% [103200/162300]  [190.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.016)] [pixel 1.161 (1.148)]
2024-05-26 21:51:08,676 - Train: 63.62% [103250/162300]  [190.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.015 (0.015)] [pixel 1.298 (1.151)]
2024-05-26 21:51:24,493 - Train: 63.65% [103300/162300]  [190.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.015)] [pixel 1.180 (1.144)]
2024-05-26 21:51:34,350 - ==> Total time: 9:45:13	 Eta: 5:33:58 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:51:50,225 - Train: 63.68% [103350/162300]  [191.0/300.0] [batch_t 0.316 (0.357)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.012)] [pixel 0.942 (1.055)]
2024-05-26 21:52:06,053 - Train: 63.71% [103400/162300]  [191.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.009 (0.014)] [pixel 1.015 (1.135)]
