2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 09:10:13,380 - ==> Total time: 2:33:21	 Eta: 2:39:36 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:10:36,162 - Train: 49.08% [26550/54100]  [49.1/100.0] [batch_t 0.317 (0.326)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.019)] [pixel 1.469 (1.338)]
2024-05-24 09:10:52,036 - Train: 49.17% [26600/54100]  [49.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.283 (1.343)]
2024-05-24 09:11:07,936 - Train: 49.26% [26650/54100]  [49.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.019)] [pixel 1.215 (1.369)]
2024-05-24 09:11:23,847 - Train: 49.35% [26700/54100]  [49.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.019)] [pixel 1.368 (1.352)]
2024-05-24 09:11:39,730 - Train: 49.45% [26750/54100]  [49.4/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.021)] [pixel 1.639 (1.381)]
2024-05-24 09:11:55,623 - Train: 49.54% [26800/54100]  [49.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.018)] [pixel 1.276 (1.354)]
2024-05-24 09:12:11,521 - Train: 49.63% [26850/54100]  [49.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.019)] [pixel 1.560 (1.380)]
2024-05-24 09:12:27,516 - Train: 49.72% [26900/54100]  [49.7/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.014 (0.019)] [pixel 1.400 (1.383)]
2024-05-24 09:12:43,432 - Train: 49.82% [26950/54100]  [49.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.018)] [pixel 1.245 (1.373)]
2024-05-24 09:12:59,351 - Train: 49.91% [27000/54100]  [49.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.018)] [pixel 1.044 (1.320)]
2024-05-24 09:13:15,272 - Train: 50.00% [27050/54100]  [50.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.018)] [pixel 1.100 (1.346)]
2024-05-24 09:13:20,820 - Test: 36.76% [50/136] [batch_t 0.097 (0.107)] [seg 0.019 (0.070)] [pixel 0.000 (0.000)]
2024-05-24 09:13:25,711 - Test: 73.53% [100/136] [batch_t 0.097 (0.102)] [seg 0.022 (0.041)] [pixel 0.000 (0.000)]
2024-05-24 09:13:29,221 - Test: 100.00% [136/136] [batch_t 0.037 (0.101)] [seg 2.475 (0.061)] [pixel 0.000 (0.000)]
2024-05-24 09:13:31,221 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 09:13:32,696 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 09:13:34,070 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 09:13:35,472 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 09:13:36,993 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 09:13:38,967 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.377 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.375 (mIoU_max_px)	
2024-05-24 09:13:40,942 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.378 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.377 (mIoU_max_px)	
2024-05-24 09:13:42,920 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.377 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.376 (mIoU_max_px)	
2024-05-24 09:13:44,914 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.376 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.378 (mIoU_max_px)	
2024-05-24 09:13:46,862 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.363 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.361 (mIoU_max_px)	
2024-05-24 09:13:48,829 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.359 (mIoU_max_px)	
2024-05-24 09:13:50,281 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-24 09:13:50,292 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     53.660      |  83.660 (10  epoch)   |    59.928    | 85.368 (10  epoch) |      66.890      |   79.812 (10  epoch)   |   31.156    | 57.080 (10  epoch) |   51.599    | 68.280 (10  epoch) |  7.142   | 15.209 (10  epoch) |    4.774     | 23.112 (10  epoch) |        3.118         |     8.335 (10  epoch)      |         1.658         |      5.176 (10  epoch)      |         1.585         |      4.411 (10  epoch)      |     2.446     | 13.066 (10  epoch)  |
|  capsules  |     73.617      |  80.583 (20  epoch)   |    84.005    | 88.951 (20  epoch) |      78.838      |   81.513 (20  epoch)   |   18.941    | 65.937 (10  epoch) |   56.070    | 93.130 (10  epoch) |  14.564  | 37.886 (20  epoch) |    13.152    | 45.690 (10  epoch) |        1.918         |     25.617 (10  epoch)     |         1.027         |     19.763 (10  epoch)      |         0.976         |     15.369 (10  epoch)      |     7.039     | 29.609 (10  epoch)  |
|   cashew   |     80.640      |  85.880 (40  epoch)   |    89.447    | 93.447 (10  epoch) |      83.721      |   84.615 (40  epoch)   |   19.529    | 49.739 (10  epoch) |   50.506    | 62.460 (10  epoch) |  18.355  | 28.746 (10  epoch) |    2.226     | 22.130 (10  epoch) |        0.375         |     3.906 (10  epoch)      |         0.188         |      2.070 (10  epoch)      |         0.188         |      2.019 (10  epoch)      |     1.125     | 12.441 (10  epoch)  |
| chewinggum |     83.740      |  94.740 (10  epoch)   |    93.173    | 97.754 (10  epoch) |      83.505      |   91.667 (10  epoch)   |   32.180    | 56.743 (10  epoch) |   79.787    | 92.020 (10  epoch) |  59.018  | 61.581 (10  epoch) |    57.234    | 59.309 (10  epoch) |        46.357        |     47.157 (10  epoch)     |        33.464         |     39.399 (10  epoch)      |        30.410         |     31.959 (10  epoch)      |    40.089     | 42.155 (10  epoch)  |
|   fryum    |     61.040      |  80.960 (10  epoch)   |    79.247    | 91.053 (10  epoch) |      80.488      |   82.927 (10  epoch)   |   20.413    | 37.956 (10  epoch) |   53.414    | 64.143 (10  epoch) |  35.804  | 35.804 (50  epoch) |    9.458     | 24.121 (10  epoch) |        3.539         |     4.269 (10  epoch)      |         1.813         |      2.262 (10  epoch)      |         1.806         |      2.209 (10  epoch)      |     4.964     | 13.714 (10  epoch)  |
| macaroni1  |     75.200      |  90.370 (10  epoch)   |    77.990    | 89.692 (10  epoch) |      70.638      |   83.983 (10  epoch)   |   19.920    | 41.965 (10  epoch) |   53.933    | 75.329 (10  epoch) |  9.467   | 14.710 (30  epoch) |    9.386     | 22.951 (30  epoch) |        5.640         |     16.592 (10  epoch)     |         3.108         |     12.962 (10  epoch)      |         2.909         |      9.139 (10  epoch)      |     4.924     | 12.963 (30  epoch)  |
| macaroni2  |     55.020      |  65.470 (10  epoch)   |    57.925    | 65.516 (10  epoch) |      66.890      |   69.136 (10  epoch)   |   18.188    | 37.662 (10  epoch) |   54.203    | 68.467 (10  epoch) |  6.551   | 6.551 (50  epoch)  |    8.716     | 12.213 (10  epoch) |        1.878         |     5.543 (10  epoch)      |         1.011         |      3.849 (10  epoch)      |         0.950         |      2.889 (10  epoch)      |     4.556     |  6.504 (10  epoch)  |
|    pcb1    |     72.100      |  80.360 (40  epoch)   |    74.432    | 82.679 (40  epoch) |      70.000      |   76.498 (40  epoch)   |   22.459    | 47.369 (10  epoch) |   62.275    | 88.356 (10  epoch) |  30.590  | 39.017 (40  epoch) |    26.723    | 41.267 (10  epoch) |        11.554        |     19.830 (10  epoch)     |         6.325         |     14.206 (10  epoch)      |         6.201         |     11.420 (10  epoch)      |    15.422     | 25.998 (10  epoch)  |
|    pcb2    |     69.920      |  81.570 (40  epoch)   |    75.387    | 84.226 (40  epoch) |      69.091      |   75.472 (40  epoch)   |   24.242    | 37.206 (10  epoch) |   57.422    | 65.802 (10  epoch) |  15.245  | 15.245 (50  epoch) |    16.709    | 20.007 (30  epoch) |        9.701         |     12.486 (30  epoch)     |         5.461         |      7.684 (30  epoch)      |         5.118         |      6.695 (30  epoch)      |     9.116     | 11.115 (30  epoch)  |
|    pcb3    |     79.040      |  79.040 (50  epoch)   |    83.888    | 83.888 (50  epoch) |      72.247      |   72.566 (30  epoch)   |   31.024    | 37.087 (10  epoch) |   69.026    | 76.379 (10  epoch) |  24.653  | 26.988 (20  epoch) |    28.976    | 31.884 (30  epoch) |        23.587        |     23.587 (50  epoch)     |        16.279         |     16.279 (50  epoch)      |        13.443         |     13.443 (50  epoch)      |    16.943     | 18.965 (30  epoch)  |
|    pcb4    |     76.178      |  78.653 (40  epoch)   |    81.395    | 81.755 (10  epoch) |      70.536      |   75.000 (40  epoch)   |   22.371    | 25.647 (10  epoch) |   55.692    | 57.229 (10  epoch) |  23.211  | 23.211 (50  epoch) |    17.013    | 17.013 (50  epoch) |        11.837        |     11.837 (50  epoch)     |         6.578         |      6.578 (50  epoch)      |         6.309         |      6.309 (50  epoch)      |     9.298     |  9.298 (50  epoch)  |
| pipe_fryum |     68.640      |  91.520 (10  epoch)   |    85.323    | 96.190 (10  epoch) |      80.000      |   90.816 (10  epoch)   |   28.784    | 53.715 (10  epoch) |   57.399    | 76.558 (10  epoch) |  36.561  | 45.766 (10  epoch) |    20.503    | 47.721 (10  epoch) |        11.891        |     26.765 (10  epoch)     |         6.464         |     17.608 (10  epoch)      |         6.345         |     15.735 (10  epoch)      |    11.422     | 31.338 (10  epoch)  |
|    Avg     |     70.733      |  80.798 (10  epoch)   |    78.512    | 85.052 (10  epoch) |      74.404      |   78.681 (10  epoch)   |   24.100    | 45.676 (10  epoch) |   58.444    | 74.013 (10  epoch) |  23.430  | 25.717 (10  epoch) |    17.906    | 29.929 (10  epoch) |        10.950        |     16.281 (10  epoch)     |         6.948         |     11.888 (10  epoch)      |         6.353         |      9.633 (10  epoch)      |    10.612     | 18.489 (10  epoch)  |
2024-05-24 09:13:50,458 - ==> Total time: 2:36:58	 Eta: 2:36:58 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:14:22,398 - Train: 50.09% [27100/54100]  [50.1/100.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.423 (1.321)]
2024-05-24 09:14:38,234 - Train: 50.18% [27150/54100]  [50.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.018)] [pixel 1.118 (1.350)]
2024-05-24 09:14:54,160 - Train: 50.28% [27200/54100]  [50.3/100.0] [batch_t 0.315 (0.318)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.529 (1.446)]
2024-05-24 09:15:10,010 - Train: 50.37% [27250/54100]  [50.4/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.253 (1.373)]
2024-05-24 09:15:25,899 - Train: 50.46% [27300/54100]  [50.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.019)] [pixel 1.382 (1.355)]
2024-05-24 09:15:41,803 - Train: 50.55% [27350/54100]  [50.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.018)] [pixel 1.051 (1.348)]
2024-05-24 09:15:57,693 - Train: 50.65% [27400/54100]  [50.6/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.021)] [pixel 1.363 (1.341)]
2024-05-24 09:16:13,605 - Train: 50.74% [27450/54100]  [50.7/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.020)] [pixel 1.416 (1.346)]
2024-05-24 09:16:29,530 - Train: 50.83% [27500/54100]  [50.8/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.019)] [pixel 1.319 (1.387)]
2024-05-24 09:16:45,495 - Train: 50.92% [27550/54100]  [50.9/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.017)] [pixel 1.308 (1.325)]
2024-05-24 09:16:58,535 - ==> Total time: 2:40:06	 Eta: 2:33:49 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:17:10,844 - Train: 51.02% [27600/54100]  [51.0/100.0] [batch_t 0.317 (0.383)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.019)] [pixel 1.325 (1.395)]
2024-05-24 09:17:26,680 - Train: 51.11% [27650/54100]  [51.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.017)] [pixel 1.586 (1.329)]
2024-05-24 09:17:42,557 - Train: 51.20% [27700/54100]  [51.2/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.017 (1.357)]
2024-05-24 09:17:58,442 - Train: 51.29% [27750/54100]  [51.3/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.018)] [pixel 1.224 (1.347)]
2024-05-24 09:18:14,333 - Train: 51.39% [27800/54100]  [51.4/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.436 (1.338)]
2024-05-24 09:18:30,223 - Train: 51.48% [27850/54100]  [51.5/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.350 (1.376)]
2024-05-24 09:18:46,176 - Train: 51.57% [27900/54100]  [51.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.019)] [pixel 1.247 (1.349)]
2024-05-24 09:19:02,099 - Train: 51.66% [27950/54100]  [51.7/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.019)] [pixel 1.354 (1.347)]
2024-05-24 09:19:17,996 - Train: 51.76% [28000/54100]  [51.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.009 (0.019)] [pixel 1.018 (1.358)]
2024-05-24 09:19:33,921 - Train: 51.85% [28050/54100]  [51.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.017)] [pixel 1.280 (1.320)]
2024-05-24 09:19:49,854 - Train: 51.94% [28100/54100]  [51.9/100.0] [batch_t 0.320 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.020 (0.020)] [pixel 1.423 (1.390)]
2024-05-24 09:20:00,057 - ==> Total time: 2:43:07	 Eta: 2:30:34 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:20:16,222 - Train: 52.03% [28150/54100]  [52.0/100.0] [batch_t 0.318 (0.342)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.017)] [pixel 1.566 (1.302)]
2024-05-24 09:20:32,102 - Train: 52.13% [28200/54100]  [52.1/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.019)] [pixel 1.277 (1.345)]
2024-05-24 09:20:48,015 - Train: 52.22% [28250/54100]  [52.2/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.212 (1.320)]
2024-05-24 09:21:03,922 - Train: 52.31% [28300/54100]  [52.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.381 (1.368)]
2024-05-24 09:21:19,829 - Train: 52.40% [28350/54100]  [52.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.019)] [pixel 1.438 (1.384)]
2024-05-24 09:21:35,756 - Train: 52.50% [28400/54100]  [52.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.018)] [pixel 1.530 (1.343)]
2024-05-24 09:21:51,652 - Train: 52.59% [28450/54100]  [52.6/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.018)] [pixel 1.127 (1.355)]
2024-05-24 09:22:07,696 - Train: 52.68% [28500/54100]  [52.7/100.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.385 (1.356)]
2024-05-24 09:22:23,602 - Train: 52.77% [28550/54100]  [52.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.017)] [pixel 1.336 (1.293)]
2024-05-24 09:22:39,523 - Train: 52.87% [28600/54100]  [52.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.563 (1.326)]
2024-05-24 09:22:55,452 - Train: 52.96% [28650/54100]  [53.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.398 (1.368)]
2024-05-24 09:23:02,772 - ==> Total time: 2:46:10	 Eta: 2:27:21 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:23:21,610 - Train: 53.05% [28700/54100]  [53.0/100.0] [batch_t 0.317 (0.337)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.019)] [pixel 1.447 (1.370)]
2024-05-24 09:23:37,534 - Train: 53.14% [28750/54100]  [53.1/100.0] [batch_t 0.316 (0.318)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.343 (1.395)]
2024-05-24 09:23:53,416 - Train: 53.23% [28800/54100]  [53.2/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.146 (1.334)]
2024-05-24 09:24:09,323 - Train: 53.33% [28850/54100]  [53.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.478 (1.328)]
2024-05-24 09:24:25,237 - Train: 53.42% [28900/54100]  [53.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.234 (1.370)]
2024-05-24 09:24:41,143 - Train: 53.51% [28950/54100]  [53.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.017)] [pixel 1.443 (1.318)]
2024-05-24 09:24:57,059 - Train: 53.60% [29000/54100]  [53.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.020)] [pixel 1.228 (1.346)]
2024-05-24 09:25:13,027 - Train: 53.70% [29050/54100]  [53.7/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.019)] [pixel 1.365 (1.369)]
2024-05-24 09:25:28,936 - Train: 53.79% [29100/54100]  [53.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.018 (0.018)] [pixel 1.381 (1.354)]
2024-05-24 09:25:44,834 - Train: 53.88% [29150/54100]  [53.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.019)] [pixel 1.378 (1.351)]
2024-05-24 09:26:00,724 - Train: 53.97% [29200/54100]  [54.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.381 (1.363)]
2024-05-24 09:26:05,180 - ==> Total time: 2:49:12	 Eta: 2:24:08 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:26:27,022 - Train: 54.07% [29250/54100]  [54.1/100.0] [batch_t 0.317 (0.330)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.019)] [pixel 1.326 (1.346)]
2024-05-24 09:26:42,893 - Train: 54.16% [29300/54100]  [54.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.019)] [pixel 1.327 (1.335)]
2024-05-24 09:26:58,784 - Train: 54.25% [29350/54100]  [54.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.345 (1.354)]
