2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 00:49:17,029 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-24 00:49:18,042 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 00:49:19,042 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 00:49:19,809 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:49:20,829 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 00:49:21,700 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:49:22,462 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 00:49:23,313 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:49:23,316 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.702      |  93.802 (30  epoch)   |    97.596    | 98.432 (30  epoch) |      92.308      |   94.118 (30  epoch)   |   94.605    | 96.042 (30  epoch) |   98.702    | 98.903 (20  epoch) |  39.013  | 41.828 (40  epoch) |    43.774    | 45.838 (30  epoch) |        18.104        |     18.472 (40  epoch)     |        77.128         |     83.042 (20  epoch)      |        10.727         |     11.077 (40  epoch)      |    28.019     | 29.734 (30  epoch)  |
| cable_gland |     87.137      |  87.137 (50  epoch)   |    96.642    | 96.642 (50  epoch) |      92.655      |   92.655 (50  epoch)   |   98.018    | 98.018 (50  epoch) |   99.199    | 99.199 (50  epoch) |  37.546  | 37.546 (50  epoch) |    43.674    | 43.674 (50  epoch) |        21.027        |     21.391 (40  epoch)     |        53.000         |     58.502 (10  epoch)      |        12.483         |     12.690 (40  epoch)      |    27.938     | 27.938 (50  epoch)  |
|   carrot    |     89.534      |  89.534 (50  epoch)   |    97.563    | 97.563 (50  epoch) |      94.074      |   94.424 (30  epoch)   |   98.059    | 98.072 (20  epoch) |   99.385    | 99.385 (50  epoch) |  30.136  | 30.284 (40  epoch) |    34.414    | 34.414 (50  epoch) |        20.401        |     20.711 (40  epoch)     |        57.459         |     58.797 (40  epoch)      |        11.811         |     11.989 (40  epoch)      |    20.783     | 20.783 (50  epoch)  |
|   cookie    |     63.419      |  63.419 (50  epoch)   |    88.001    | 88.001 (50  epoch) |      88.034      |   88.412 (30  epoch)   |   86.381    | 86.381 (50  epoch) |   97.138    | 97.138 (50  epoch) |  42.562  | 42.562 (50  epoch) |    44.695    | 44.695 (50  epoch) |        17.767        |     17.767 (50  epoch)     |        54.926         |     62.198 (10  epoch)      |        10.456         |     10.456 (50  epoch)      |    28.779     | 28.779 (50  epoch)  |
|    dowel    |     97.374      |  97.559 (30  epoch)   |    99.411    | 99.422 (30  epoch) |      96.117      |   96.154 (10  epoch)   |   97.601    | 97.853 (30  epoch) |   99.551    | 99.572 (30  epoch) |  48.624  | 48.624 (50  epoch) |    48.279    | 48.678 (40  epoch) |        29.104        |     29.104 (50  epoch)     |        56.665         |     64.430 (10  epoch)      |        17.986         |     17.986 (50  epoch)      |    31.821     | 32.168 (40  epoch)  |
|    foam     |     79.750      |  81.250 (30  epoch)   |    94.517    | 94.886 (30  epoch) |      89.773      |   89.773 (20  epoch)   |   82.672    | 82.672 (50  epoch) |   94.462    | 94.462 (50  epoch) |  23.534  | 23.689 (30  epoch) |    33.346    | 33.545 (20  epoch) |        19.171        |     19.171 (50  epoch)     |        44.649         |     45.392 (20  epoch)      |        10.981         |     10.981 (50  epoch)      |    20.009     | 20.153 (20  epoch)  |
|    peach    |     87.954      |  88.643 (30  epoch)   |    96.522    | 96.572 (30  epoch) |      93.213      |   94.340 (30  epoch)   |   97.235    | 97.604 (30  epoch) |   99.336    | 99.381 (30  epoch) |  44.024  | 45.555 (30  epoch) |    45.384    | 45.384 (50  epoch) |        20.157        |     20.262 (30  epoch)     |        67.643         |     70.850 (20  epoch)      |        12.029         |     12.114 (30  epoch)      |    29.353     | 29.353 (50  epoch)  |
|   potato    |     62.401      |  63.834 (20  epoch)   |    86.734    | 86.795 (40  epoch) |      90.196      |   90.640 (20  epoch)   |   95.526    | 95.943 (20  epoch) |   99.046    | 99.046 (50  epoch) |  18.603  | 18.603 (50  epoch) |    24.903    | 24.903 (50  epoch) |        12.045        |     12.045 (50  epoch)     |        59.574         |     68.331 (10  epoch)      |         6.598         |      6.598 (50  epoch)      |    14.222     | 14.222 (50  epoch)  |
|    rope     |     95.290      |  96.196 (20  epoch)   |    98.099    | 98.436 (40  epoch) |      93.233      |   94.030 (40  epoch)   |   95.806    | 96.201 (40  epoch) |   99.283    | 99.375 (40  epoch) |  45.173  | 50.095 (20  epoch) |    48.349    | 51.256 (20  epoch) |        30.202        |     33.060 (40  epoch)     |        53.105         |     59.771 (40  epoch)      |        18.764         |     20.790 (40  epoch)      |    31.881     | 34.459 (20  epoch)  |
|    tire     |     81.149      |  81.931 (40  epoch)   |    93.792    | 93.880 (40  epoch) |      89.119      |   90.503 (30  epoch)   |   96.554    | 96.554 (50  epoch) |   99.316    | 99.316 (50  epoch) |  38.846  | 39.604 (40  epoch) |    45.117    | 45.693 (40  epoch) |        20.732        |     20.732 (50  epoch)     |        57.053         |     65.937 (10  epoch)      |        12.490         |     12.490 (50  epoch)      |    29.130     | 29.612 (40  epoch)  |
|     Avg     |     83.471      |  83.471 (50  epoch)   |    94.888    | 94.888 (50  epoch) |      91.872      |   92.149 (40  epoch)   |   94.246    | 94.248 (30  epoch) |   98.542    | 98.542 (50  epoch) |  36.806  | 36.953 (40  epoch) |    41.193    | 41.193 (50  epoch) |        20.871        |     20.961 (40  epoch)     |        58.120         |     61.582 (10  epoch)      |        12.433         |     12.512 (40  epoch)      |    26.194     | 26.194 (50  epoch)  |
2024-05-24 00:49:23,425 - ==> Total time: 0:59:54	 Eta: 0:59:54 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:49:43,113 - Train: 50.27% [9250/18400]  [50.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:50:01,690 - Train: 50.54% [9300/18400]  [50.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:50:20,280 - Train: 50.82% [9350/18400]  [50.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:50:32,923 - ==> Total time: 1:01:03	 Eta: 0:58:39 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:50:39,890 - Train: 51.09% [9400/18400]  [51.1/100.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:50:58,615 - Train: 51.36% [9450/18400]  [51.4/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:51:17,199 - Train: 51.63% [9500/18400]  [51.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:51:35,787 - Train: 51.90% [9550/18400]  [51.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:51:42,480 - ==> Total time: 1:02:13	 Eta: 0:57:26 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:51:55,351 - Train: 52.17% [9600/18400]  [52.2/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:52:13,944 - Train: 52.45% [9650/18400]  [52.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:52:32,535 - Train: 52.72% [9700/18400]  [52.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:52:51,123 - Train: 52.99% [9750/18400]  [53.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:52:51,869 - ==> Total time: 1:03:22	 Eta: 0:56:12 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:53:10,694 - Train: 53.26% [9800/18400]  [53.3/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:53:29,282 - Train: 53.53% [9850/18400]  [53.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:53:47,867 - Train: 53.80% [9900/18400]  [53.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:54:01,250 - ==> Total time: 1:04:31	 Eta: 0:54:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:54:07,519 - Train: 54.08% [9950/18400]  [54.1/100.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:54:26,097 - Train: 54.35% [10000/18400]  [54.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:54:44,672 - Train: 54.62% [10050/18400]  [54.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:55:03,252 - Train: 54.89% [10100/18400]  [54.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:55:10,685 - ==> Total time: 1:05:41	 Eta: 0:53:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:55:22,791 - Train: 55.16% [10150/18400]  [55.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:55:41,390 - Train: 55.43% [10200/18400]  [55.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:55:59,978 - Train: 55.71% [10250/18400]  [55.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:56:18,569 - Train: 55.98% [10300/18400]  [56.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:56:20,059 - ==> Total time: 1:06:50	 Eta: 0:52:31 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:56:38,124 - Train: 56.25% [10350/18400]  [56.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:56:56,714 - Train: 56.52% [10400/18400]  [56.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:57:15,305 - Train: 56.79% [10450/18400]  [56.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:57:29,546 - ==> Total time: 1:08:00	 Eta: 0:51:18 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:57:34,934 - Train: 57.07% [10500/18400]  [57.1/100.0] [batch_t 0.372 (0.378)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:57:53,526 - Train: 57.34% [10550/18400]  [57.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:58:12,120 - Train: 57.61% [10600/18400]  [57.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:58:30,715 - Train: 57.88% [10650/18400]  [57.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:58:38,895 - ==> Total time: 1:09:09	 Eta: 0:50:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:58:50,249 - Train: 58.15% [10700/18400]  [58.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:59:08,834 - Train: 58.42% [10750/18400]  [58.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:59:27,412 - Train: 58.70% [10800/18400]  [58.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:59:45,997 - Train: 58.97% [10850/18400]  [59.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:59:48,230 - ==> Total time: 1:10:18	 Eta: 0:48:51 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:00:05,527 - Train: 59.24% [10900/18400]  [59.2/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:00:24,105 - Train: 59.51% [10950/18400]  [59.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:00:42,788 - Train: 59.78% [11000/18400]  [59.8/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:01:03,839 - Test: 66.67% [50/75] [batch_t 0.115 (0.120)]
2024-05-24 01:01:06,652 - Test: 100.00% [75/75] [batch_t 0.094 (0.117)]
2024-05-24 01:01:07,614 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 01:01:08,423 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 01:01:09,643 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.305 (mIoU_max_px)	
2024-05-24 01:01:10,637 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-24 01:01:11,621 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.243 (mIoU_max_px)	
2024-05-24 01:01:12,373 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 01:01:13,384 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 01:01:14,248 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 01:01:14,994 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 01:01:15,836 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 01:01:15,839 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     92.045      |  93.802 (30  epoch)   |    98.053    | 98.432 (30  epoch) |      92.973      |   94.118 (30  epoch)   |   95.128    | 96.042 (30  epoch) |   98.779    | 98.903 (20  epoch) |  41.654  | 41.828 (40  epoch) |    45.239    | 45.838 (30  epoch) |        18.852        |     18.852 (60  epoch)     |        80.700         |     83.042 (20  epoch)      |        11.323         |     11.323 (60  epoch)      |    29.232     | 29.734 (30  epoch)  |
| cable_gland |     87.028      |  87.137 (50  epoch)   |    96.601    | 96.642 (50  epoch) |      92.398      |   92.655 (50  epoch)   |   98.083    | 98.083 (60  epoch) |   99.226    | 99.226 (60  epoch) |  36.854  | 37.546 (50  epoch) |    42.240    | 43.674 (50  epoch) |        21.793        |     21.793 (60  epoch)     |        56.214         |     58.502 (10  epoch)      |        12.928         |     12.928 (60  epoch)      |    26.775     | 27.938 (50  epoch)  |
|   carrot    |     88.749      |  89.534 (50  epoch)   |    97.306    | 97.563 (50  epoch) |      93.727      |   94.424 (30  epoch)   |   97.914    | 98.072 (20  epoch) |   99.345    | 99.385 (50  epoch) |  29.232  | 30.284 (40  epoch) |    32.918    | 34.414 (50  epoch) |        20.245        |     20.711 (40  epoch)     |        58.245         |     58.797 (40  epoch)      |        11.689         |     11.989 (40  epoch)      |    19.702     | 20.783 (50  epoch)  |
|   cookie    |     62.379      |  63.419 (50  epoch)   |    87.472    | 88.001 (50  epoch) |      88.696      |   88.696 (60  epoch)   |   83.411    | 86.381 (50  epoch) |   96.674    | 97.138 (50  epoch) |  39.063  | 42.562 (50  epoch) |    41.967    | 44.695 (50  epoch) |        17.135        |     17.767 (50  epoch)     |        56.607         |     62.198 (10  epoch)      |         9.949         |     10.456 (50  epoch)      |    26.556     | 28.779 (50  epoch)  |
|    dowel    |     97.559      |  97.559 (30  epoch)   |    99.414    | 99.422 (30  epoch) |      96.651      |   96.651 (60  epoch)   |   97.564    | 97.853 (30  epoch) |   99.543    | 99.572 (30  epoch) |  48.800  | 48.800 (60  epoch) |    48.660    | 48.678 (40  epoch) |        29.436        |     29.436 (60  epoch)     |        58.500         |     64.430 (10  epoch)      |        18.215         |     18.215 (60  epoch)      |    32.152     | 32.168 (40  epoch)  |
|    foam     |     80.500      |  81.250 (30  epoch)   |    94.810    | 94.886 (30  epoch) |      89.266      |   89.773 (20  epoch)   |   83.069    | 83.069 (60  epoch) |   94.569    | 94.569 (60  epoch) |  23.835  | 23.835 (60  epoch) |    32.995    | 33.545 (20  epoch) |        19.331        |     19.331 (60  epoch)     |        45.034         |     45.392 (20  epoch)      |        11.074         |     11.074 (60  epoch)      |    19.757     | 20.153 (20  epoch)  |
