2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:11:12,185 - Train: 53.94% [8900/16500]  [161.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:11:15,890 - ==> Total time: 0:59:55	 Eta: 0:51:02 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:11:32,055 - Train: 54.24% [8950/16500]  [162.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:11:37,613 - ==> Total time: 1:00:16	 Eta: 0:50:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:11:51,899 - Train: 54.55% [9000/16500]  [163.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:11:59,315 - ==> Total time: 1:00:38	 Eta: 0:50:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:12:11,929 - Train: 54.85% [9050/16500]  [164.5/300.0] [batch_t 0.371 (0.392)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:12:21,197 - ==> Total time: 1:01:00	 Eta: 0:49:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:12:31,782 - Train: 55.15% [9100/16500]  [165.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:12:42,898 - ==> Total time: 1:01:22	 Eta: 0:49:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:12:51,667 - Train: 55.45% [9150/16500]  [166.4/300.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:13:04,640 - ==> Total time: 1:01:43	 Eta: 0:49:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:13:11,756 - Train: 55.76% [9200/16500]  [167.3/300.0] [batch_t 0.370 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:13:26,564 - ==> Total time: 1:02:05	 Eta: 0:48:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:13:31,601 - Train: 56.06% [9250/16500]  [168.2/300.0] [batch_t 0.370 (0.420)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:13:48,265 - ==> Total time: 1:02:27	 Eta: 0:48:24 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:13:51,430 - Train: 56.36% [9300/16500]  [169.1/300.0] [batch_t 0.370 (0.471)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:14:09,944 - Train: 56.67% [9350/16500]  [170.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:14:09,947 - ==> Total time: 1:02:49	 Eta: 0:48:02 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:14:29,731 - Train: 56.97% [9400/16500]  [170.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:14:31,719 - ==> Total time: 1:03:10	 Eta: 0:47:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:14:49,730 - Train: 57.27% [9450/16500]  [171.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:14:53,437 - ==> Total time: 1:03:32	 Eta: 0:47:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:15:09,728 - Train: 57.58% [9500/16500]  [172.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:15:15,285 - ==> Total time: 1:03:54	 Eta: 0:46:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:15:29,645 - Train: 57.88% [9550/16500]  [173.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:15:37,048 - ==> Total time: 1:04:16	 Eta: 0:46:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:15:49,638 - Train: 58.18% [9600/16500]  [174.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:15:58,895 - ==> Total time: 1:04:38	 Eta: 0:46:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:16:09,451 - Train: 58.48% [9650/16500]  [175.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:16:20,559 - ==> Total time: 1:04:59	 Eta: 0:45:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:16:29,270 - Train: 58.79% [9700/16500]  [176.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:16:42,233 - ==> Total time: 1:05:21	 Eta: 0:45:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:16:49,252 - Train: 59.09% [9750/16500]  [177.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:17:04,067 - ==> Total time: 1:05:43	 Eta: 0:45:02 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:17:09,274 - Train: 59.39% [9800/16500]  [178.2/300.0] [batch_t 0.369 (0.420)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:17:25,933 - ==> Total time: 1:06:05	 Eta: 0:44:40 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:17:29,100 - Train: 59.70% [9850/16500]  [179.1/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:17:47,605 - Train: 60.00% [9900/16500]  [180.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:17:52,262 - Test: 100.00% [29/29] [batch_t 0.072 (0.156)]
2024-05-26 13:17:52,910 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 13:17:53,509 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 13:17:53,945 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-26 13:17:54,251 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 13:17:55,018 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 13:17:55,813 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-26 13:17:55,816 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.718      |  81.184 (150 epoch)   |    87.706    | 87.917 (150 epoch) |      80.342      |   80.342 (150 epoch)   |   88.851    | 88.851 (180 epoch) |   94.775    | 94.775 (180 epoch) |  4.488   | 5.087 (60  epoch)  |    13.228    | 14.415 (60  epoch) |        6.112         |     6.112 (180 epoch)      |        50.615         |     56.512 (30  epoch)      |         3.207         |      3.207 (180 epoch)      |     7.083     |  7.767 (60  epoch)  |
| bracket_brown |     95.324      |  95.324 (180 epoch)   |    97.084    | 97.338 (120 epoch) |      96.226      |   96.226 (180 epoch)   |   92.531    | 93.769 (120 epoch) |   97.427    | 97.851 (120 epoch) |  17.183  | 21.368 (90  epoch) |    25.224    | 28.043 (90  epoch) |        11.615        |     13.923 (90  epoch)     |        43.747         |     52.038 (90  epoch)      |         6.379         |      7.731 (90  epoch)      |    14.432     | 16.308 (90  epoch)  |
| bracket_white |     94.778      |  94.778 (180 epoch)   |    95.612    | 95.763 (120 epoch) |      90.000      |   90.000 (150 epoch)   |   95.107    | 95.275 (90  epoch) |   99.369    | 99.377 (120 epoch) |  10.830  | 14.185 (30  epoch) |    21.659    | 24.449 (150 epoch) |        6.678         |     7.527 (120 epoch)      |        78.578         |     82.884 (150 epoch)      |         3.613         |      4.114 (120 epoch)      |    12.145     | 13.927 (150 epoch)  |
|   connector   |     99.524      |  99.524 (150 epoch)   |    99.107    | 99.107 (150 epoch) |      96.296      |   96.296 (90  epoch)   |   97.594    | 97.594 (180 epoch) |   99.268    | 99.268 (180 epoch) |  60.919  | 60.919 (180 epoch) |    56.660    | 56.660 (180 epoch) |        31.460        |     31.460 (180 epoch)     |        70.906         |     74.053 (60  epoch)      |        20.158         |     20.158 (180 epoch)      |    39.528     | 39.528 (180 epoch)  |
|  metal_plate  |     99.892      |  99.946 (150 epoch)   |    99.961    | 99.980 (150 epoch) |      99.291      |   99.301 (150 epoch)   |   94.688    | 94.818 (150 epoch) |   98.462    | 98.526 (150 epoch) |  86.087  | 86.734 (150 epoch) |    84.240    | 84.575 (150 epoch) |        48.554        |     51.688 (30  epoch)     |        54.053         |     63.418 (30  epoch)      |        37.019         |     38.635 (30  epoch)      |    72.771     | 73.272 (150 epoch)  |
|     tubes     |     53.940      |  63.315 (90  epoch)   |    72.223    | 79.539 (90  epoch) |      81.657      |   83.133 (60  epoch)   |   86.914    | 87.550 (150 epoch) |   96.397    | 96.592 (150 epoch) |  23.815  | 25.461 (150 epoch) |    32.539    | 33.138 (30  epoch) |        16.180        |     16.702 (150 epoch)     |        67.798         |     72.837 (60  epoch)      |         9.120         |      9.419 (150 epoch)      |    19.431     | 19.859 (30  epoch)  |
|      Avg      |     87.363      |  88.107 (150 epoch)   |    91.949    | 92.943 (150 epoch) |      90.635      |   90.635 (180 epoch)   |   92.614    | 92.696 (120 epoch) |   97.616    | 97.616 (180 epoch) |  33.887  | 34.089 (150 epoch) |    38.925    | 39.015 (90  epoch) |        20.100        |     20.100 (180 epoch)     |        60.950         |     65.859 (30  epoch)      |        13.249         |     13.249 (180 epoch)      |    27.565     | 27.565 (180 epoch)  |
2024-05-26 13:17:55,908 - ==> Total time: 1:06:35	 Eta: 0:44:23 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:18:15,866 - Train: 60.30% [9950/16500]  [180.9/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:18:17,721 - ==> Total time: 1:06:56	 Eta: 0:44:00 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:18:35,729 - Train: 60.61% [10000/16500]  [181.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:18:39,432 - ==> Total time: 1:07:18	 Eta: 0:43:38 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:18:55,556 - Train: 60.91% [10050/16500]  [182.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:19:01,113 - ==> Total time: 1:07:40	 Eta: 0:43:15 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:19:16,395 - Train: 61.21% [10100/16500]  [183.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:19:23,927 - ==> Total time: 1:08:03	 Eta: 0:42:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:19:36,345 - Train: 61.52% [10150/16500]  [184.5/300.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:19:45,601 - ==> Total time: 1:08:24	 Eta: 0:42:31 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:19:56,201 - Train: 61.82% [10200/16500]  [185.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:20:07,309 - ==> Total time: 1:08:46	 Eta: 0:42:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:20:16,122 - Train: 62.12% [10250/16500]  [186.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:20:29,089 - ==> Total time: 1:09:08	 Eta: 0:41:46 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:20:35,929 - Train: 62.42% [10300/16500]  [187.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:20:50,742 - ==> Total time: 1:09:29	 Eta: 0:41:24 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:20:55,789 - Train: 62.73% [10350/16500]  [188.2/300.0] [batch_t 0.370 (0.419)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:21:12,456 - ==> Total time: 1:09:51	 Eta: 0:41:01 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:21:15,649 - Train: 63.03% [10400/16500]  [189.1/300.0] [batch_t 0.370 (0.472)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:21:34,162 - Train: 63.33% [10450/16500]  [190.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:21:34,165 - ==> Total time: 1:10:13	 Eta: 0:40:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:21:54,182 - Train: 63.64% [10500/16500]  [190.9/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:21:56,036 - ==> Total time: 1:10:35	 Eta: 0:40:16 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:22:14,266 - Train: 63.94% [10550/16500]  [191.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:22:17,972 - ==> Total time: 1:10:57	 Eta: 0:39:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:22:34,165 - Train: 64.24% [10600/16500]  [192.7/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:22:39,726 - ==> Total time: 1:11:18	 Eta: 0:39:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:22:54,148 - Train: 64.55% [10650/16500]  [193.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:23:01,552 - ==> Total time: 1:11:40	 Eta: 0:39:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:23:13,998 - Train: 64.85% [10700/16500]  [194.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:23:23,253 - ==> Total time: 1:12:02	 Eta: 0:38:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:23:33,852 - Train: 65.15% [10750/16500]  [195.5/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:23:44,961 - ==> Total time: 1:12:24	 Eta: 0:38:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:23:53,792 - Train: 65.45% [10800/16500]  [196.4/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:24:06,874 - ==> Total time: 1:12:46	 Eta: 0:38:02 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:24:13,863 - Train: 65.76% [10850/16500]  [197.3/300.0] [batch_t 0.371 (0.404)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:24:28,667 - ==> Total time: 1:13:07	 Eta: 0:37:40 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:24:33,991 - Train: 66.06% [10900/16500]  [198.2/300.0] [batch_t 0.369 (0.420)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:24:50,643 - ==> Total time: 1:13:29	 Eta: 0:37:18 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:24:53,897 - Train: 66.36% [10950/16500]  [199.1/300.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:25:12,399 - Train: 66.67% [11000/16500]  [200.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:25:12,401 - ==> Total time: 1:13:51	 Eta: 0:36:55 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:25:32,231 - Train: 66.97% [11050/16500]  [200.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:25:34,085 - ==> Total time: 1:14:13	 Eta: 0:36:33 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:25:52,118 - Train: 67.27% [11100/16500]  [201.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:25:55,824 - ==> Total time: 1:14:34	 Eta: 0:36:11 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:26:12,151 - Train: 67.58% [11150/16500]  [202.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:26:17,708 - ==> Total time: 1:14:56	 Eta: 0:35:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:26:32,111 - Train: 67.88% [11200/16500]  [203.6/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:26:39,519 - ==> Total time: 1:15:18	 Eta: 0:35:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:26:51,943 - Train: 68.18% [11250/16500]  [204.5/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:27:01,197 - ==> Total time: 1:15:40	 Eta: 0:35:04 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:27:13,051 - Train: 68.48% [11300/16500]  [205.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:27:24,153 - ==> Total time: 1:16:03	 Eta: 0:34:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
