2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 18:34:11,438 - Train: 55.77% [23200/41600]  [55.8/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.530 (4.394)]
2024-05-27 18:34:18,139 - Train: 55.89% [23250/41600]  [55.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 3.800 (4.373)]
2024-05-27 18:34:24,271 - ==> Total time: 1:08:59	 Eta: 0:54:12 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:34:25,894 - Train: 56.01% [23300/41600]  [56.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.411 (4.480)]
2024-05-27 18:34:32,596 - Train: 56.13% [23350/41600]  [56.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.320 (4.316)]
2024-05-27 18:34:39,285 - Train: 56.25% [23400/41600]  [56.2/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.079 (4.317)]
2024-05-27 18:34:45,957 - Train: 56.37% [23450/41600]  [56.4/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.560 (4.352)]
2024-05-27 18:34:52,628 - Train: 56.49% [23500/41600]  [56.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.619 (4.362)]
2024-05-27 18:34:59,331 - Train: 56.61% [23550/41600]  [56.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.283 (4.336)]
2024-05-27 18:35:05,975 - Train: 56.73% [23600/41600]  [56.7/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.305 (4.365)]
2024-05-27 18:35:12,623 - Train: 56.85% [23650/41600]  [56.9/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.323 (4.361)]
2024-05-27 18:35:19,263 - Train: 56.97% [23700/41600]  [57.0/100.0] [batch_t 0.114 (0.133)] [data_t 0.002] [optim_t 0.112] [lr 0.004000] [pixel 4.458 (4.362)]
2024-05-27 18:35:20,854 - ==> Total time: 1:09:55	 Eta: 0:52:45 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:35:26,948 - Train: 57.09% [23750/41600]  [57.1/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.313 (4.363)]
2024-05-27 18:35:33,623 - Train: 57.21% [23800/41600]  [57.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.074 (4.287)]
2024-05-27 18:35:40,267 - Train: 57.33% [23850/41600]  [57.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.001] [optim_t 0.127] [lr 0.004000] [pixel 4.303 (4.376)]
2024-05-27 18:35:46,886 - Train: 57.45% [23900/41600]  [57.5/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.550 (4.416)]
2024-05-27 18:35:53,026 - Train: 57.57% [23950/41600]  [57.6/100.0] [batch_t 0.068 (0.123)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 4.107 (4.222)]
2024-05-27 18:35:58,866 - Train: 57.69% [24000/41600]  [57.7/100.0] [batch_t 0.137 (0.117)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.250 (4.346)]
2024-05-27 18:36:05,565 - Train: 57.81% [24050/41600]  [57.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.446 (4.362)]
2024-05-27 18:36:12,177 - Train: 57.93% [24100/41600]  [57.9/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.389 (4.365)]
2024-05-27 18:36:15,862 - ==> Total time: 1:10:50	 Eta: 0:51:18 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:36:19,957 - Train: 58.05% [24150/41600]  [58.1/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.532 (4.280)]
2024-05-27 18:36:26,661 - Train: 58.17% [24200/41600]  [58.2/100.0] [batch_t 0.129 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.004000] [pixel 4.159 (4.322)]
2024-05-27 18:36:33,308 - Train: 58.29% [24250/41600]  [58.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.555 (4.314)]
2024-05-27 18:36:39,935 - Train: 58.41% [24300/41600]  [58.4/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.848 (4.306)]
2024-05-27 18:36:46,541 - Train: 58.53% [24350/41600]  [58.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.209 (4.305)]
2024-05-27 18:36:53,125 - Train: 58.65% [24400/41600]  [58.7/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 3.980 (4.284)]
2024-05-27 18:36:59,829 - Train: 58.77% [24450/41600]  [58.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.230 (4.336)]
2024-05-27 18:37:06,429 - Train: 58.89% [24500/41600]  [58.9/100.0] [batch_t 0.126 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.054 (4.327)]
2024-05-27 18:37:12,218 - ==> Total time: 1:11:47	 Eta: 0:49:53 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:37:14,168 - Train: 59.01% [24550/41600]  [59.0/100.0] [batch_t 0.128 (0.130)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.188 (4.403)]
2024-05-27 18:37:20,758 - Train: 59.13% [24600/41600]  [59.1/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.516 (4.359)]
2024-05-27 18:37:27,444 - Train: 59.25% [24650/41600]  [59.3/100.0] [batch_t 0.141 (0.134)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 4.080 (4.390)]
2024-05-27 18:37:34,090 - Train: 59.38% [24700/41600]  [59.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.498 (4.249)]
2024-05-27 18:37:40,744 - Train: 59.50% [24750/41600]  [59.5/100.0] [batch_t 0.129 (0.133)] [data_t 0.002] [optim_t 0.127] [lr 0.004000] [pixel 4.055 (4.264)]
2024-05-27 18:37:47,346 - Train: 59.62% [24800/41600]  [59.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.147 (4.370)]
2024-05-27 18:37:53,886 - Train: 59.74% [24850/41600]  [59.7/100.0] [batch_t 0.134 (0.131)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.573 (4.260)]
2024-05-27 18:38:00,412 - Train: 59.86% [24900/41600]  [59.9/100.0] [batch_t 0.141 (0.130)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 4.562 (4.244)]
2024-05-27 18:38:06,919 - Train: 59.98% [24950/41600]  [60.0/100.0] [batch_t 0.128 (0.130)] [data_t 0.002] [optim_t 0.127] [lr 0.004000] [pixel 4.577 (4.266)]
2024-05-27 18:38:15,325 - Test: 22.73% [50/220] [batch_t 0.125 (0.133)] [pixel 5.279 (5.444)]
2024-05-27 18:38:21,815 - Test: 45.45% [100/220] [batch_t 0.131 (0.131)] [pixel 4.965 (5.331)]
2024-05-27 18:38:28,301 - Test: 68.18% [150/220] [batch_t 0.131 (0.131)] [pixel 1.430 (4.506)]
2024-05-27 18:38:34,781 - Test: 90.91% [200/220] [batch_t 0.129 (0.131)] [pixel 5.455 (4.574)]
2024-05-27 18:38:37,282 - Test: 100.00% [220/220] [batch_t 0.035 (0.130)] [pixel 5.322 (4.664)]
2024-05-27 18:40:21,556 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.553 (mF1_max_px)	  2.471 (mF1_px_0.2_0.8_0.1)	  2.575 (mAcc_px_0.2_0.8_0.1)	  2.601 (mIoU_px_0.2_0.8_0.1)	  7.074 (mIoU_max_px)	
2024-05-27 18:40:57,499 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.088 (mF1_max_px)	  1.050 (mF1_px_0.2_0.8_0.1)	  1.048 (mAcc_px_0.2_0.8_0.1)	  1.066 (mIoU_px_0.2_0.8_0.1)	  3.039 (mIoU_max_px)	
2024-05-27 18:41:38,892 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.650 (mF1_max_px)	  1.259 (mF1_px_0.2_0.8_0.1)	  1.260 (mAcc_px_0.2_0.8_0.1)	  1.266 (mIoU_px_0.2_0.8_0.1)	  3.635 (mIoU_max_px)	
2024-05-27 18:41:38,895 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.913      |  87.238 (10  epoch)   |    96.198    | 96.415 (10  epoch) |      91.642      |   92.152 (10  epoch)   |   83.191    | 85.533 (10  epoch) |   96.802    | 97.411 (10  epoch) |  48.679  | 53.787 (10  epoch) |    51.761    | 56.194 (10  epoch) |        23.132        |     25.338 (10  epoch)     |        47.354         |     57.808 (20  epoch)      |        14.222         |     15.776 (10  epoch)      |    34.918     | 39.076 (10  epoch)  |
|  liver  |     56.594      |  57.870 (10  epoch)   |    46.417    | 47.985 (10  epoch) |      63.445      |   64.117 (30  epoch)   |   90.584    | 92.112 (10  epoch) |   96.345    | 96.629 (30  epoch) |  5.356   | 5.985 (30  epoch)  |    9.732     | 11.212 (30  epoch) |        5.519         |     6.238 (10  epoch)      |        34.884         |     40.310 (10  epoch)      |         2.881         |      3.261 (10  epoch)      |     5.115     |  5.939 (30  epoch)  |
| retinal |     91.184      |  92.552 (20  epoch)   |    88.799    | 89.355 (20  epoch) |      81.653      |   83.859 (20  epoch)   |   84.204    | 85.391 (10  epoch) |   95.652    | 95.716 (10  epoch) |  65.146  | 66.058 (10  epoch) |    60.852    | 61.536 (20  epoch) |        23.198        |     25.025 (10  epoch)     |        33.701         |     39.185 (10  epoch)      |        14.877         |     16.106 (10  epoch)      |    43.732     | 44.442 (20  epoch)  |
|   Avg   |     77.897      |  79.015 (10  epoch)   |    77.138    | 77.643 (10  epoch) |      78.913      |   79.785 (20  epoch)   |   85.993    | 87.679 (10  epoch) |   96.267    | 96.508 (10  epoch) |  39.727  | 41.858 (10  epoch) |    40.782    | 42.573 (10  epoch) |        17.283        |     18.867 (10  epoch)     |        38.646         |     45.243 (10  epoch)      |        10.660         |     11.715 (10  epoch)      |    27.921     | 29.443 (10  epoch)  |
2024-05-27 18:41:39,122 - ==> Total time: 1:16:13	 Eta: 0:50:49 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:41:45,876 - Train: 60.10% [25000/41600]  [60.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.057 (4.219)]
2024-05-27 18:41:52,502 - Train: 60.22% [25050/41600]  [60.2/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.256 (4.239)]
2024-05-27 18:41:59,035 - Train: 60.34% [25100/41600]  [60.3/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.568 (4.297)]
2024-05-27 18:42:05,629 - Train: 60.46% [25150/41600]  [60.5/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.272 (4.330)]
2024-05-27 18:42:12,245 - Train: 60.58% [25200/41600]  [60.6/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.058 (4.243)]
2024-05-27 18:42:18,833 - Train: 60.70% [25250/41600]  [60.7/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 3.901 (4.274)]
2024-05-27 18:42:25,489 - Train: 60.82% [25300/41600]  [60.8/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.502 (4.256)]
2024-05-27 18:42:32,283 - Train: 60.94% [25350/41600]  [60.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.275 (4.350)]
2024-05-27 18:42:35,720 - ==> Total time: 1:17:10	 Eta: 0:49:20 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:42:40,178 - Train: 61.06% [25400/41600]  [61.1/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 3.813 (4.199)]
2024-05-27 18:42:46,906 - Train: 61.18% [25450/41600]  [61.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.301 (4.269)]
2024-05-27 18:42:53,557 - Train: 61.30% [25500/41600]  [61.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.303 (4.267)]
2024-05-27 18:43:00,255 - Train: 61.42% [25550/41600]  [61.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.304 (4.251)]
2024-05-27 18:43:06,952 - Train: 61.54% [25600/41600]  [61.5/100.0] [batch_t 0.115 (0.134)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.120 (4.262)]
2024-05-27 18:43:13,646 - Train: 61.66% [25650/41600]  [61.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.378 (4.296)]
2024-05-27 18:43:20,373 - Train: 61.78% [25700/41600]  [61.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.493 (4.270)]
2024-05-27 18:43:26,979 - Train: 61.90% [25750/41600]  [61.9/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.490 (4.244)]
2024-05-27 18:43:32,575 - ==> Total time: 1:18:07	 Eta: 0:47:52 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:43:34,935 - Train: 62.02% [25800/41600]  [62.0/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.564 (4.297)]
2024-05-27 18:43:41,586 - Train: 62.14% [25850/41600]  [62.1/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.251 (4.251)]
2024-05-27 18:43:48,276 - Train: 62.26% [25900/41600]  [62.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 3.895 (4.225)]
2024-05-27 18:43:54,962 - Train: 62.38% [25950/41600]  [62.4/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.426 (4.287)]
2024-05-27 18:44:01,619 - Train: 62.50% [26000/41600]  [62.5/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.334 (4.254)]
2024-05-27 18:44:08,273 - Train: 62.62% [26050/41600]  [62.6/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.080 (4.221)]
2024-05-27 18:44:14,943 - Train: 62.74% [26100/41600]  [62.7/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.269 (4.297)]
2024-05-27 18:44:21,605 - Train: 62.86% [26150/41600]  [62.9/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.417 (4.187)]
2024-05-27 18:44:28,297 - Train: 62.98% [26200/41600]  [63.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.868 (4.280)]
2024-05-27 18:44:29,007 - ==> Total time: 1:19:03	 Eta: 0:46:26 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:44:35,770 - Train: 63.10% [26250/41600]  [63.1/100.0] [batch_t 0.128 (0.127)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.033 (4.262)]
2024-05-27 18:44:42,426 - Train: 63.22% [26300/41600]  [63.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.060 (4.190)]
2024-05-27 18:44:49,138 - Train: 63.34% [26350/41600]  [63.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.253 (4.232)]
2024-05-27 18:44:55,820 - Train: 63.46% [26400/41600]  [63.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.304 (4.266)]
2024-05-27 18:45:02,453 - Train: 63.58% [26450/41600]  [63.6/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.397 (4.178)]
2024-05-27 18:45:09,163 - Train: 63.70% [26500/41600]  [63.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.243 (4.246)]
2024-05-27 18:45:15,851 - Train: 63.82% [26550/41600]  [63.8/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.197 (4.234)]
2024-05-27 18:45:22,539 - Train: 63.94% [26600/41600]  [63.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.250 (4.252)]
2024-05-27 18:45:25,764 - ==> Total time: 1:20:00	 Eta: 0:45:00 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:45:30,544 - Train: 64.06% [26650/41600]  [64.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 3.906 (4.182)]
2024-05-27 18:45:37,263 - Train: 64.18% [26700/41600]  [64.2/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.085 (4.244)]
2024-05-27 18:45:43,944 - Train: 64.30% [26750/41600]  [64.3/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.122] [lr 0.004000] [pixel 4.314 (4.177)]
2024-05-27 18:45:50,629 - Train: 64.42% [26800/41600]  [64.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.541 (4.187)]
2024-05-27 18:45:57,351 - Train: 64.54% [26850/41600]  [64.5/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 3.909 (4.230)]
2024-05-27 18:46:04,068 - Train: 64.66% [26900/41600]  [64.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.569 (4.222)]
2024-05-27 18:46:10,784 - Train: 64.78% [26950/41600]  [64.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.427 (4.270)]
2024-05-27 18:46:17,507 - Train: 64.90% [27000/41600]  [64.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.524 (4.267)]
2024-05-27 18:46:22,873 - ==> Total time: 1:20:57	 Eta: 0:43:35 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:46:25,328 - Train: 65.02% [27050/41600]  [65.0/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.179 (4.208)]
2024-05-27 18:46:32,039 - Train: 65.14% [27100/41600]  [65.1/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.223 (4.191)]
2024-05-27 18:46:38,752 - Train: 65.26% [27150/41600]  [65.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.145 (4.256)]
2024-05-27 18:46:45,413 - Train: 65.38% [27200/41600]  [65.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.949 (4.168)]
2024-05-27 18:46:52,131 - Train: 65.50% [27250/41600]  [65.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.137 (4.199)]
2024-05-27 18:46:58,791 - Train: 65.62% [27300/41600]  [65.6/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.462 (4.193)]
2024-05-27 18:47:05,508 - Train: 65.75% [27350/41600]  [65.7/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.280 (4.212)]
2024-05-27 18:47:12,224 - Train: 65.87% [27400/41600]  [65.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.039 (4.207)]
2024-05-27 18:47:18,876 - Train: 65.99% [27450/41600]  [66.0/100.0] [batch_t 0.127 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.067 (4.274)]
2024-05-27 18:47:19,682 - ==> Total time: 1:21:54	 Eta: 0:42:11 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:47:26,645 - Train: 66.11% [27500/41600]  [66.1/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 3.861 (4.166)]
2024-05-27 18:47:33,355 - Train: 66.23% [27550/41600]  [66.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 3.998 (4.144)]
2024-05-27 18:47:40,069 - Train: 66.35% [27600/41600]  [66.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 3.966 (4.167)]
2024-05-27 18:47:46,793 - Train: 66.47% [27650/41600]  [66.5/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.129 (4.224)]
2024-05-27 18:47:53,478 - Train: 66.59% [27700/41600]  [66.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.001] [optim_t 0.137] [lr 0.004000] [pixel 4.133 (4.169)]
2024-05-27 18:48:00,162 - Train: 66.71% [27750/41600]  [66.7/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.271 (4.184)]
2024-05-27 18:48:06,853 - Train: 66.83% [27800/41600]  [66.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.142 (4.178)]
2024-05-27 18:48:13,547 - Train: 66.95% [27850/41600]  [66.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.217 (4.251)]
2024-05-27 18:48:16,468 - ==> Total time: 1:22:51	 Eta: 0:40:48 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:48:21,427 - Train: 67.07% [27900/41600]  [67.1/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.406 (4.223)]
2024-05-27 18:48:28,133 - Train: 67.19% [27950/41600]  [67.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.153 (4.174)]
2024-05-27 18:48:34,801 - Train: 67.31% [28000/41600]  [67.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.212 (4.255)]
2024-05-27 18:48:41,492 - Train: 67.43% [28050/41600]  [67.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.263 (4.125)]
2024-05-27 18:48:48,124 - Train: 67.55% [28100/41600]  [67.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.069 (4.099)]
