2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:22:45,687 - Train: 61.53% [149150/242400]  [61.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.196 (12.786)]
2024-05-24 14:22:48,997 - Train: 61.55% [149200/242400]  [61.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.723 (12.763)]
2024-05-24 14:22:52,309 - Train: 61.57% [149250/242400]  [61.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.435 (12.685)]
2024-05-24 14:22:55,621 - Train: 61.59% [149300/242400]  [61.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.063 (12.517)]
2024-05-24 14:22:58,934 - Train: 61.61% [149350/242400]  [61.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.590 (12.600)]
2024-05-24 14:23:02,246 - Train: 61.63% [149400/242400]  [61.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 11.877 (12.756)]
2024-05-24 14:23:05,558 - Train: 61.65% [149450/242400]  [61.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.008 (12.734)]
2024-05-24 14:23:08,871 - Train: 61.67% [149500/242400]  [61.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.683 (13.468)]
2024-05-24 14:23:12,183 - Train: 61.70% [149550/242400]  [61.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.699 (12.324)]
2024-05-24 14:23:15,494 - Train: 61.72% [149600/242400]  [61.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.471 (12.723)]
2024-05-24 14:23:18,807 - Train: 61.74% [149650/242400]  [61.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.616 (12.797)]
2024-05-24 14:23:22,120 - Train: 61.76% [149700/242400]  [61.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.935 (12.748)]
2024-05-24 14:23:25,433 - Train: 61.78% [149750/242400]  [61.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.353 (12.665)]
2024-05-24 14:23:28,745 - Train: 61.80% [149800/242400]  [61.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.640 (12.727)]
2024-05-24 14:23:32,057 - Train: 61.82% [149850/242400]  [61.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.678 (12.618)]
2024-05-24 14:23:35,370 - Train: 61.84% [149900/242400]  [61.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.228 (12.696)]
2024-05-24 14:23:38,683 - Train: 61.86% [149950/242400]  [61.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.893 (12.692)]
2024-05-24 14:23:41,996 - Train: 61.88% [150000/242400]  [61.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.149 (12.631)]
2024-05-24 14:23:45,309 - Train: 61.90% [150050/242400]  [61.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.997 (13.539)]
2024-05-24 14:23:48,623 - Train: 61.92% [150100/242400]  [61.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.588 (12.420)]
2024-05-24 14:23:51,937 - Train: 61.94% [150150/242400]  [61.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.412 (12.665)]
2024-05-24 14:23:55,249 - Train: 61.96% [150200/242400]  [62.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.071 (12.653)]
2024-05-24 14:23:58,563 - Train: 61.98% [150250/242400]  [62.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.311 (12.687)]
2024-05-24 14:24:01,084 - ==> Total time: 2:52:50	 Eta: 1:45:56 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 14:24:02,771 - Train: 62.00% [150300/242400]  [62.0/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.858 (12.527)]
2024-05-24 14:24:06,086 - Train: 62.03% [150350/242400]  [62.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.646 (12.725)]
2024-05-24 14:24:09,402 - Train: 62.05% [150400/242400]  [62.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.314 (12.688)]
2024-05-24 14:24:12,715 - Train: 62.07% [150450/242400]  [62.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.883 (12.730)]
2024-05-24 14:24:16,029 - Train: 62.09% [150500/242400]  [62.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.281 (12.580)]
2024-05-24 14:24:19,343 - Train: 62.11% [150550/242400]  [62.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.129 (12.734)]
2024-05-24 14:24:22,657 - Train: 62.13% [150600/242400]  [62.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.053 (12.751)]
2024-05-24 14:24:25,971 - Train: 62.15% [150650/242400]  [62.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.894 (13.419)]
2024-05-24 14:24:29,289 - Train: 62.17% [150700/242400]  [62.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.377 (12.596)]
2024-05-24 14:24:32,609 - Train: 62.19% [150750/242400]  [62.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.772 (12.553)]
2024-05-24 14:24:35,923 - Train: 62.21% [150800/242400]  [62.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.472 (12.700)]
2024-05-24 14:24:39,239 - Train: 62.23% [150850/242400]  [62.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.335 (12.718)]
2024-05-24 14:24:42,554 - Train: 62.25% [150900/242400]  [62.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.748 (12.711)]
2024-05-24 14:24:45,871 - Train: 62.27% [150950/242400]  [62.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.664 (13.235)]
2024-05-24 14:24:49,189 - Train: 62.29% [151000/242400]  [62.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.828 (12.417)]
2024-05-24 14:24:52,506 - Train: 62.31% [151050/242400]  [62.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.831 (12.552)]
2024-05-24 14:24:55,820 - Train: 62.33% [151100/242400]  [62.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.035 (12.753)]
2024-05-24 14:24:59,135 - Train: 62.36% [151150/242400]  [62.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.584 (12.611)]
2024-05-24 14:25:02,449 - Train: 62.38% [151200/242400]  [62.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.431 (12.606)]
2024-05-24 14:25:05,763 - Train: 62.40% [151250/242400]  [62.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.221 (12.772)]
2024-05-24 14:25:09,078 - Train: 62.42% [151300/242400]  [62.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.770 (12.657)]
2024-05-24 14:25:12,394 - Train: 62.44% [151350/242400]  [62.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.042 (12.602)]
2024-05-24 14:25:15,709 - Train: 62.46% [151400/242400]  [62.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.013 (13.185)]
2024-05-24 14:25:19,025 - Train: 62.48% [151450/242400]  [62.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.299 (12.349)]
2024-05-24 14:25:22,341 - Train: 62.50% [151500/242400]  [62.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.748 (12.517)]
2024-05-24 14:25:25,658 - Train: 62.52% [151550/242400]  [62.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.461 (12.610)]
2024-05-24 14:25:28,974 - Train: 62.54% [151600/242400]  [62.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.065 (12.509)]
2024-05-24 14:25:32,288 - Train: 62.56% [151650/242400]  [62.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.310 (12.802)]
2024-05-24 14:25:35,602 - Train: 62.58% [151700/242400]  [62.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.878 (12.681)]
2024-05-24 14:25:38,918 - Train: 62.60% [151750/242400]  [62.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.367 (12.790)]
2024-05-24 14:25:42,233 - Train: 62.62% [151800/242400]  [62.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.271 (12.648)]
2024-05-24 14:25:45,549 - Train: 62.64% [151850/242400]  [62.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.885 (12.811)]
2024-05-24 14:25:48,863 - Train: 62.67% [151900/242400]  [62.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.454 (12.512)]
2024-05-24 14:25:52,179 - Train: 62.69% [151950/242400]  [62.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.445 (12.627)]
2024-05-24 14:25:55,491 - Train: 62.71% [152000/242400]  [62.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.109 (12.588)]
2024-05-24 14:25:58,802 - Train: 62.73% [152050/242400]  [62.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.897 (12.757)]
2024-05-24 14:26:02,117 - Train: 62.75% [152100/242400]  [62.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.402 (12.663)]
2024-05-24 14:26:05,434 - Train: 62.77% [152150/242400]  [62.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.134 (12.711)]
2024-05-24 14:26:08,749 - Train: 62.79% [152200/242400]  [62.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.428 (12.734)]
2024-05-24 14:26:12,066 - Train: 62.81% [152250/242400]  [62.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 11.824 (12.839)]
2024-05-24 14:26:15,378 - Train: 62.83% [152300/242400]  [62.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.136 (12.552)]
2024-05-24 14:26:18,690 - Train: 62.85% [152350/242400]  [62.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.363 (12.662)]
2024-05-24 14:26:22,002 - Train: 62.87% [152400/242400]  [62.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.646 (12.673)]
2024-05-24 14:26:25,313 - Train: 62.89% [152450/242400]  [62.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.658 (12.608)]
2024-05-24 14:26:28,624 - Train: 62.91% [152500/242400]  [62.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.496 (13.509)]
2024-05-24 14:26:31,935 - Train: 62.93% [152550/242400]  [62.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.989 (12.410)]
2024-05-24 14:26:35,246 - Train: 62.95% [152600/242400]  [63.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.030 (12.666)]
2024-05-24 14:26:38,557 - Train: 62.97% [152650/242400]  [63.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.960 (12.986)]
2024-05-24 14:26:41,867 - Train: 63.00% [152700/242400]  [63.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.043 (12.486)]
2024-05-24 14:26:42,665 - ==> Total time: 2:55:32	 Eta: 1:43:05 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 14:26:46,033 - Train: 63.02% [152750/242400]  [63.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.920 (12.747)]
2024-05-24 14:26:49,345 - Train: 63.04% [152800/242400]  [63.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.356 (12.487)]
2024-05-24 14:26:52,658 - Train: 63.06% [152850/242400]  [63.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.915 (12.611)]
2024-05-24 14:26:55,970 - Train: 63.08% [152900/242400]  [63.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.508 (13.370)]
2024-05-24 14:26:59,280 - Train: 63.10% [152950/242400]  [63.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.207 (12.982)]
2024-05-24 14:27:02,590 - Train: 63.12% [153000/242400]  [63.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.855 (12.793)]
2024-05-24 14:27:05,901 - Train: 63.14% [153050/242400]  [63.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.578 (12.533)]
2024-05-24 14:27:09,213 - Train: 63.16% [153100/242400]  [63.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.215 (12.621)]
2024-05-24 14:27:12,526 - Train: 63.18% [153150/242400]  [63.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.482 (12.586)]
2024-05-24 14:27:15,837 - Train: 63.20% [153200/242400]  [63.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.815 (13.028)]
2024-05-24 14:27:19,150 - Train: 63.22% [153250/242400]  [63.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.917 (12.967)]
2024-05-24 14:27:22,460 - Train: 63.24% [153300/242400]  [63.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.928 (12.531)]
2024-05-24 14:27:25,770 - Train: 63.26% [153350/242400]  [63.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.136 (12.671)]
2024-05-24 14:27:29,079 - Train: 63.28% [153400/242400]  [63.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.059 (12.602)]
2024-05-24 14:27:32,390 - Train: 63.30% [153450/242400]  [63.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.954 (13.403)]
2024-05-24 14:27:35,701 - Train: 63.33% [153500/242400]  [63.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.879 (12.677)]
2024-05-24 14:27:39,013 - Train: 63.35% [153550/242400]  [63.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.636 (12.547)]
2024-05-24 14:27:42,322 - Train: 63.37% [153600/242400]  [63.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.088 (12.489)]
2024-05-24 14:27:45,634 - Train: 63.39% [153650/242400]  [63.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.467 (12.770)]
2024-05-24 14:27:48,945 - Train: 63.41% [153700/242400]  [63.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.309 (12.584)]
2024-05-24 14:27:52,256 - Train: 63.43% [153750/242400]  [63.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.974 (12.530)]
2024-05-24 14:27:55,566 - Train: 63.45% [153800/242400]  [63.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.797 (12.619)]
2024-05-24 14:27:58,877 - Train: 63.47% [153850/242400]  [63.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.674 (12.602)]
2024-05-24 14:28:02,186 - Train: 63.49% [153900/242400]  [63.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.762 (12.530)]
2024-05-24 14:28:05,497 - Train: 63.51% [153950/242400]  [63.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.666 (12.773)]
2024-05-24 14:28:08,815 - Train: 63.53% [154000/242400]  [63.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.122 (12.571)]
2024-05-24 14:28:12,129 - Train: 63.55% [154050/242400]  [63.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.636 (12.660)]
2024-05-24 14:28:15,441 - Train: 63.57% [154100/242400]  [63.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.161 (12.508)]
2024-05-24 14:28:18,756 - Train: 63.59% [154150/242400]  [63.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.985 (12.698)]
2024-05-24 14:28:22,071 - Train: 63.61% [154200/242400]  [63.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.840 (12.727)]
2024-05-24 14:28:25,384 - Train: 63.63% [154250/242400]  [63.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.813 (13.288)]
2024-05-24 14:28:28,695 - Train: 63.66% [154300/242400]  [63.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.124 (12.765)]
2024-05-24 14:28:32,011 - Train: 63.68% [154350/242400]  [63.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.035 (12.377)]
2024-05-24 14:28:35,328 - Train: 63.70% [154400/242400]  [63.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.636 (12.686)]
2024-05-24 14:28:38,641 - Train: 63.72% [154450/242400]  [63.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.407 (12.523)]
2024-05-24 14:28:41,953 - Train: 63.74% [154500/242400]  [63.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.027 (12.740)]
2024-05-24 14:28:45,266 - Train: 63.76% [154550/242400]  [63.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.264 (12.770)]
2024-05-24 14:28:48,577 - Train: 63.78% [154600/242400]  [63.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.323 (12.768)]
2024-05-24 14:28:51,887 - Train: 63.80% [154650/242400]  [63.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.773 (12.606)]
2024-05-24 14:28:55,198 - Train: 63.82% [154700/242400]  [63.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.624 (12.472)]
2024-05-24 14:28:58,510 - Train: 63.84% [154750/242400]  [63.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.447 (13.749)]
2024-05-24 14:29:01,821 - Train: 63.86% [154800/242400]  [63.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 10.990 (12.308)]
2024-05-24 14:29:05,132 - Train: 63.88% [154850/242400]  [63.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.326 (12.470)]
2024-05-24 14:29:08,444 - Train: 63.90% [154900/242400]  [63.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.027 (12.546)]
2024-05-24 14:29:11,754 - Train: 63.92% [154950/242400]  [63.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.156 (12.838)]
2024-05-24 14:29:15,067 - Train: 63.94% [155000/242400]  [63.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.517 (12.701)]
2024-05-24 14:29:18,377 - Train: 63.96% [155050/242400]  [64.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.094 (12.537)]
2024-05-24 14:29:21,854 - Train: 63.99% [155100/242400]  [64.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.736 (12.664)]
2024-05-24 14:29:24,239 - ==> Total time: 2:58:13	 Eta: 1:40:15 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 14:29:26,126 - Train: 64.01% [155150/242400]  [64.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.248 (12.422)]
2024-05-24 14:29:29,438 - Train: 64.03% [155200/242400]  [64.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.129 (13.130)]
2024-05-24 14:29:32,749 - Train: 64.05% [155250/242400]  [64.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.790 (12.522)]
2024-05-24 14:29:36,060 - Train: 64.07% [155300/242400]  [64.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.626 (12.473)]
2024-05-24 14:29:39,374 - Train: 64.09% [155350/242400]  [64.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.702 (12.619)]
2024-05-24 14:29:42,689 - Train: 64.11% [155400/242400]  [64.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 11.970 (12.614)]
2024-05-24 14:29:45,998 - Train: 64.13% [155450/242400]  [64.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.742 (12.750)]
2024-05-24 14:29:49,310 - Train: 64.15% [155500/242400]  [64.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.713 (12.753)]
2024-05-24 14:29:52,625 - Train: 64.17% [155550/242400]  [64.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.472 (12.611)]
2024-05-24 14:29:55,941 - Train: 64.19% [155600/242400]  [64.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.328 (12.675)]
2024-05-24 14:29:59,252 - Train: 64.21% [155650/242400]  [64.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.091 (12.519)]
2024-05-24 14:30:02,565 - Train: 64.23% [155700/242400]  [64.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.796 (12.619)]
2024-05-24 14:30:05,880 - Train: 64.25% [155750/242400]  [64.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.857 (12.578)]
