2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 17:02:53,552 - Test: 28.57% [50/175] [batch_t 0.146 (0.123)] [pixel 3.093 (3.733)]
2024-05-26 17:02:59,212 - Test: 57.14% [100/175] [batch_t 0.151 (0.118)] [pixel 5.261 (3.525)]
2024-05-26 17:03:04,923 - Test: 85.71% [150/175] [batch_t 0.090 (0.117)] [pixel 2.896 (3.622)]
2024-05-26 17:03:07,717 - Test: 100.00% [175/175] [batch_t 0.055 (0.116)] [pixel 3.456 (3.547)]
2024-05-26 17:03:09,914 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.455 (mIoU_max_px)	
2024-05-26 17:03:11,582 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.429 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.425 (mIoU_max_px)	
2024-05-26 17:03:13,196 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-26 17:03:14,674 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-05-26 17:03:16,610 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-26 17:03:18,537 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.499 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-26 17:03:20,098 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-26 17:03:21,994 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-26 17:03:23,945 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.512 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.505 (mIoU_max_px)	
2024-05-26 17:03:25,913 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.516 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.508 (mIoU_max_px)	
2024-05-26 17:03:28,141 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-26 17:03:30,053 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.501 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-26 17:03:32,424 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-26 17:03:34,570 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-26 17:03:36,187 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.424 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
2024-05-26 17:03:38,541 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-26 17:03:40,388 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-26 17:03:42,619 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-26 17:03:44,633 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.530 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.522 (mIoU_max_px)	
2024-05-26 17:03:46,475 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-26 17:03:46,480 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     65.111      |  73.316 (120 epoch)   |    94.436    | 96.337 (120 epoch) |      94.929      |   94.929 (30  epoch)   |   78.824    | 78.824 (150 epoch) |   93.920    | 94.018 (120 epoch) |  8.232   | 9.221 (120 epoch)  |    14.731    | 16.976 (120 epoch) |        6.380         |     6.651 (120 epoch)      |        28.684         |     33.884 (30  epoch)      |         3.362         |      3.521 (120 epoch)      |     7.951     |  9.275 (120 epoch)  |
|  02Unicorn   |     72.045      |  76.033 (120 epoch)   |    96.276    | 97.003 (120 epoch) |      95.238      |   95.445 (60  epoch)   |   73.887    | 73.887 (150 epoch) |   86.539    | 86.709 (120 epoch) |  2.891   | 2.946 (90  epoch)  |    6.592     | 7.300 (90  epoch)  |        3.558         |     3.558 (150 epoch)      |        11.036         |     13.751 (30  epoch)      |         1.822         |      1.822 (150 epoch)      |     3.408     |  3.788 (90  epoch)  |
|  03Mallard   |     42.262      |  42.262 (150 epoch)   |    90.295    | 90.295 (150 epoch) |      95.364      |   95.364 (30  epoch)   |   60.381    | 60.381 (150 epoch) |   85.478    | 85.478 (150 epoch) |  6.393   | 6.393 (150 epoch)  |    11.939    | 12.353 (120 epoch) |        6.207         |     6.343 (120 epoch)      |        16.565         |     20.515 (30  epoch)      |         3.244         |      3.314 (120 epoch)      |     6.348     |  6.583 (120 epoch)  |
|   04Turtle   |     72.400      |  72.400 (150 epoch)   |    96.086    | 96.086 (150 epoch) |      95.122      |   95.122 (150 epoch)   |   75.053    | 75.053 (150 epoch) |   92.176    | 92.176 (150 epoch) |  11.943  | 11.943 (150 epoch) |    20.864    | 20.864 (150 epoch) |        7.818         |     8.128 (120 epoch)      |        19.549         |     27.265 (30  epoch)      |         4.202         |      4.345 (120 epoch)      |    11.647     | 11.647 (150 epoch)  |
|   05Whale    |     69.243      |  69.243 (150 epoch)   |    95.517    | 95.517 (150 epoch) |      94.361      |   94.361 (30  epoch)   |   78.963    | 78.963 (150 epoch) |   89.073    | 89.109 (120 epoch) |  6.467   | 6.467 (150 epoch)  |    11.282    | 11.282 (150 epoch) |        6.622         |     6.622 (150 epoch)      |        22.946         |     32.092 (30  epoch)      |         3.453         |      3.453 (150 epoch)      |     5.978     |  5.978 (150 epoch)  |
|    06Bird    |     73.825      |  77.942 (120 epoch)   |    95.375    | 96.699 (120 epoch) |      94.896      |   94.896 (150 epoch)   |   77.378    | 77.378 (150 epoch) |   91.607    | 91.607 (150 epoch) |  5.910   | 6.344 (60  epoch)  |    9.977     | 10.941 (90  epoch) |        6.690         |     7.452 (60  epoch)      |        26.627         |     36.730 (30  epoch)      |         3.490         |      3.881 (60  epoch)      |     5.250     |  5.787 (90  epoch)  |
|    07Owl     |     65.554      |  66.364 (60  epoch)   |    93.135    | 93.225 (60  epoch) |      92.991      |   93.427 (120 epoch)   |   80.211    | 80.211 (150 epoch) |   93.062    | 93.062 (150 epoch) |  7.388   | 7.388 (150 epoch)  |    13.002    | 13.122 (120 epoch) |        6.663         |     6.663 (150 epoch)      |        20.037         |     25.265 (30  epoch)      |         3.479         |      3.479 (150 epoch)      |     6.953     |  7.022 (120 epoch)  |
| 08Sabertooth |     72.822      |  72.822 (150 epoch)   |    94.567    | 94.567 (150 epoch) |      93.542      |   93.542 (150 epoch)   |   69.142    | 69.142 (150 epoch) |   89.105    | 89.105 (150 epoch) |  3.048   | 3.048 (150 epoch)  |    4.816     | 4.816 (150 epoch)  |        3.595         |     3.595 (150 epoch)      |        16.469         |     18.709 (60  epoch)      |         1.834         |      1.834 (150 epoch)      |     2.467     |  2.467 (150 epoch)  |
|    09Swan    |     61.218      |  61.739 (120 epoch)   |    90.661    | 91.082 (90  epoch) |      93.084      |   93.258 (120 epoch)   |   76.893    | 76.893 (150 epoch) |   90.029    | 90.029 (150 epoch) |  3.923   | 3.923 (150 epoch)  |    7.938     | 7.938 (150 epoch)  |        4.699         |     4.699 (150 epoch)      |        20.308         |     24.740 (30  epoch)      |         2.424         |      2.424 (150 epoch)      |     4.133     |  4.133 (150 epoch)  |
|   10Sheep    |     79.364      |  79.961 (120 epoch)   |    96.227    | 96.227 (150 epoch) |      93.359      |   93.690 (120 epoch)   |   85.530    | 85.530 (150 epoch) |   93.653    | 93.687 (120 epoch) |  6.715   | 6.715 (150 epoch)  |    10.099    | 10.196 (120 epoch) |        6.980         |     7.125 (120 epoch)      |        20.963         |     22.082 (60  epoch)      |         3.634         |      3.709 (120 epoch)      |     5.318     |  5.372 (120 epoch)  |
|    11Pig     |     67.390      |  70.677 (120 epoch)   |    94.068    | 94.796 (120 epoch) |      94.040      |   94.176 (90  epoch)   |   86.595    | 86.595 (150 epoch) |   96.245    | 96.382 (120 epoch) |  16.002  | 16.002 (150 epoch) |    24.458    | 24.458 (150 epoch) |        11.427        |     11.427 (150 epoch)     |        44.377         |     52.198 (30  epoch)      |         6.215         |      6.215 (150 epoch)      |    13.933     | 13.933 (150 epoch)  |
|   12Zalika   |     59.962      |  62.129 (60  epoch)   |    91.905    | 92.450 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   72.815    | 72.815 (150 epoch) |   88.817    | 88.817 (150 epoch) |  7.059   | 7.059 (150 epoch)  |    11.680    | 12.029 (90  epoch) |        6.113         |     6.122 (90  epoch)      |        20.182         |     26.200 (30  epoch)      |         3.183         |      3.185 (90  epoch)      |     6.202     |  6.399 (90  epoch)  |
|  13Pheonix   |     57.281      |  57.779 (90  epoch)   |    92.102    | 92.165 (90  epoch) |      94.557      |   94.557 (150 epoch)   |   74.747    | 74.747 (150 epoch) |   85.760    | 85.875 (120 epoch) |  3.131   | 3.331 (120 epoch)  |    4.929     | 5.091 (120 epoch)  |        3.742         |     3.742 (150 epoch)      |        21.584         |     24.047 (30  epoch)      |         1.909         |      1.909 (150 epoch)      |     2.527     |  2.612 (120 epoch)  |
|  14Elephant  |     64.291      |  65.479 (60  epoch)   |    93.690    | 93.790 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   66.212    | 66.212 (150 epoch) |   70.810    | 70.810 (150 epoch) |  3.648   | 3.648 (150 epoch)  |    8.139     | 8.139 (150 epoch)  |        4.139         |     4.139 (150 epoch)      |        10.241         |     13.146 (30  epoch)      |         2.127         |      2.127 (150 epoch)      |     4.242     |  4.242 (150 epoch)  |
|   15Parrot   |     54.689      |  58.595 (120 epoch)   |    88.547    | 89.654 (120 epoch) |      91.818      |   92.237 (90  epoch)   |   69.994    | 69.994 (150 epoch) |   85.275    | 85.603 (120 epoch) |  4.415   | 4.715 (120 epoch)  |    9.026     | 10.047 (120 epoch) |        4.655         |     4.897 (120 epoch)      |        15.915         |     21.601 (30  epoch)      |         2.403         |      2.533 (120 epoch)      |     4.726     |  5.289 (120 epoch)  |
|    16Cat     |     52.959      |  54.655 (60  epoch)   |    90.799    | 91.633 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   85.876    | 85.876 (150 epoch) |   94.338    | 94.338 (150 epoch) |  3.845   | 4.254 (90  epoch)  |    8.097     | 8.619 (90  epoch)  |        3.971         |     4.673 (90  epoch)      |        21.308         |     29.643 (30  epoch)      |         2.047         |      2.413 (90  epoch)      |     4.219     |  4.503 (90  epoch)  |
|  17Scorpion  |     75.035      |  76.442 (120 epoch)   |    95.013    | 95.650 (120 epoch) |      93.069      |   93.227 (90  epoch)   |   85.047    | 85.047 (150 epoch) |   93.440    | 93.548 (120 epoch) |  5.992   | 6.241 (120 epoch)  |    8.542     | 9.160 (120 epoch)  |        5.716         |     5.825 (120 epoch)      |        27.527         |     40.724 (30  epoch)      |         2.957         |      3.016 (120 epoch)      |     4.462     |  4.800 (120 epoch)  |
| 18Obesobeso  |     71.257      |  74.259 (120 epoch)   |    95.406    | 95.952 (120 epoch) |      94.215      |   94.371 (90  epoch)   |   87.923    | 88.328 (90  epoch) |   93.477    | 93.759 (120 epoch) |  12.130  | 13.251 (120 epoch) |    20.008    | 21.910 (120 epoch) |        10.161        |     10.671 (120 epoch)     |        29.954         |     32.910 (30  epoch)      |         5.467         |      5.773 (120 epoch)      |    11.116     | 12.303 (120 epoch)  |
|    19Bear    |     68.887      |  68.887 (150 epoch)   |    94.032    | 94.032 (150 epoch) |      93.578      |   93.625 (90  epoch)   |   79.043    | 79.061 (120 epoch) |   92.198    | 92.209 (120 epoch) |  11.711  | 12.389 (120 epoch) |    17.756    | 19.125 (120 epoch) |        10.908        |     10.969 (120 epoch)     |        32.257         |     37.540 (30  epoch)      |         5.832         |      5.888 (120 epoch)      |     9.743     | 10.574 (120 epoch)  |
|   20Puppy    |     56.918      |  59.390 (30  epoch)   |    90.571    | 91.453 (30  epoch) |      92.673      |   92.829 (120 epoch)   |   69.572    | 69.572 (150 epoch) |   87.821    | 87.897 (120 epoch) |  3.930   | 3.930 (150 epoch)  |    6.321     | 6.321 (150 epoch)  |        4.631         |     4.631 (150 epoch)      |        15.992         |     26.476 (30  epoch)      |         2.376         |      2.376 (150 epoch)      |     3.264     |  3.264 (150 epoch)  |
|     Avg      |     65.126      |  65.826 (120 epoch)   |    93.435    | 93.564 (120 epoch) |      93.896      |   93.896 (150 epoch)   |   76.704    | 76.704 (150 epoch) |   89.641    | 89.641 (150 epoch) |  6.739   | 6.796 (120 epoch)  |    11.510    | 11.683 (120 epoch) |        6.234         |     6.234 (120 epoch)      |        22.126         |     27.868 (30  epoch)      |         3.273         |      3.274 (120 epoch)      |     6.194     |  6.296 (120 epoch)  |
2024-05-26 17:03:46,724 - ==> Total time: 0:39:41	 Eta: 0:39:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:03:52,660 - Train: 50.13% [19700/39300]  [150.4/300.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.800 (2.689)]
2024-05-26 17:03:57,398 - Train: 50.25% [19750/39300]  [150.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.782 (2.685)]
2024-05-26 17:04:00,396 - ==> Total time: 0:39:55	 Eta: 0:39:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:04:03,286 - Train: 50.38% [19800/39300]  [151.1/300.0] [batch_t 0.067 (0.103)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.832 (2.681)]
2024-05-26 17:04:08,133 - Train: 50.51% [19850/39300]  [151.5/300.0] [batch_t 0.185 (0.097)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 2.675 (2.711)]
2024-05-26 17:04:12,880 - Train: 50.64% [19900/39300]  [151.9/300.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.845 (2.673)]
2024-05-26 17:04:14,029 - ==> Total time: 0:40:09	 Eta: 0:39:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:04:18,682 - Train: 50.76% [19950/39300]  [152.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.915 (2.681)]
2024-05-26 17:04:23,404 - Train: 50.89% [20000/39300]  [152.7/300.0] [batch_t 0.067 (0.094)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.828 (2.697)]
2024-05-26 17:04:27,529 - ==> Total time: 0:40:22	 Eta: 0:38:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:04:29,204 - Train: 51.02% [20050/39300]  [153.1/300.0] [batch_t 0.068 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.637 (2.662)]
2024-05-26 17:04:34,090 - Train: 51.15% [20100/39300]  [153.4/300.0] [batch_t 0.181 (0.098)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.708 (2.671)]
2024-05-26 17:04:38,812 - Train: 51.27% [20150/39300]  [153.8/300.0] [batch_t 0.068 (0.094)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.596 (2.656)]
2024-05-26 17:04:41,092 - ==> Total time: 0:40:36	 Eta: 0:38:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:04:44,860 - Train: 51.40% [20200/39300]  [154.2/300.0] [batch_t 0.068 (0.103)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.601 (2.686)]
2024-05-26 17:04:49,616 - Train: 51.53% [20250/39300]  [154.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.757 (2.674)]
2024-05-26 17:04:54,464 - Train: 51.65% [20300/39300]  [155.0/300.0] [batch_t 0.068 (0.097)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.753 (2.669)]
2024-05-26 17:04:54,910 - ==> Total time: 0:40:50	 Eta: 0:38:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:05:00,271 - Train: 51.78% [20350/39300]  [155.3/300.0] [batch_t 0.185 (0.098)] [data_t 0.119] [optim_t 0.067] [lr 0.004000] [pixel 2.675 (2.696)]
2024-05-26 17:05:05,007 - Train: 51.91% [20400/39300]  [155.7/300.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.538 (2.632)]
2024-05-26 17:05:08,438 - ==> Total time: 0:41:03	 Eta: 0:37:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:05:10,891 - Train: 52.04% [20450/39300]  [156.1/300.0] [batch_t 0.068 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.586 (2.689)]
