2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 01:34:17,589 - ==> Total time: 1:06:51	 Eta: 0:47:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:34:29,287 - Train: 58.51% [16150/27600]  [175.5/300.0] [batch_t 0.227 (0.221)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 5.140 (5.056)]
2024-05-26 01:34:38,781 - ==> Total time: 1:07:13	 Eta: 0:47:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:34:41,416 - Train: 58.70% [16200/27600]  [176.1/300.0] [batch_t 0.202 (0.253)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 5.220 (4.954)]
2024-05-26 01:34:52,068 - Train: 58.88% [16250/27600]  [176.6/300.0] [batch_t 0.215 (0.213)] [data_t 0.002] [optim_t 0.213] [lr 0.004000] [pixel 4.894 (5.060)]
2024-05-26 01:34:59,738 - ==> Total time: 1:07:34	 Eta: 0:46:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:35:04,364 - Train: 59.06% [16300/27600]  [177.2/300.0] [batch_t 0.234 (0.248)] [data_t 0.002] [optim_t 0.232] [lr 0.004000] [pixel 4.948 (5.076)]
2024-05-26 01:35:15,342 - Train: 59.24% [16350/27600]  [177.7/300.0] [batch_t 0.219 (0.219)] [data_t 0.002] [optim_t 0.217] [lr 0.004000] [pixel 5.105 (5.023)]
2024-05-26 01:35:21,201 - ==> Total time: 1:07:55	 Eta: 0:46:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:35:27,585 - Train: 59.42% [16400/27600]  [178.3/300.0] [batch_t 0.215 (0.239)] [data_t 0.002] [optim_t 0.214] [lr 0.004000] [pixel 4.607 (5.010)]
2024-05-26 01:35:38,500 - Train: 59.60% [16450/27600]  [178.8/300.0] [batch_t 0.229 (0.218)] [data_t 0.002] [optim_t 0.228] [lr 0.004000] [pixel 4.998 (5.020)]
2024-05-26 01:35:42,602 - ==> Total time: 1:08:16	 Eta: 0:46:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:35:50,902 - Train: 59.78% [16500/27600]  [179.3/300.0] [batch_t 0.224 (0.241)] [data_t 0.002] [optim_t 0.223] [lr 0.004000] [pixel 5.060 (5.109)]
2024-05-26 01:36:01,643 - Train: 59.96% [16550/27600]  [179.9/300.0] [batch_t 0.228 (0.215)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 4.936 (4.982)]
2024-05-26 01:36:11,499 - Test: 100.00% [38/38] [batch_t 0.071 (0.195)] [pixel 7.213 (6.922)]
2024-05-26 01:36:18,760 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 01:36:26,806 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 01:36:37,861 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-26 01:36:47,740 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 01:36:55,204 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 01:37:03,090 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 01:37:11,965 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 01:37:20,683 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 01:37:27,046 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 01:37:34,548 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 01:37:34,554 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     86.054      |  86.622 (30  epoch)   |    96.543    | 96.588 (90  epoch) |      90.052      |   92.147 (30  epoch)   |   89.978    | 94.040 (30  epoch) |   98.388    | 98.759 (30  epoch) |  40.469  | 42.133 (30  epoch) |    45.575    | 45.575 (180 epoch) |        20.078        |     20.536 (120 epoch)     |        64.022         |     75.848 (30  epoch)      |        11.998         |     12.318 (120 epoch)      |    29.512     | 29.512 (180 epoch)  |
| cable_gland |     94.636      |  94.800 (150 epoch)   |    98.708    | 98.781 (150 epoch) |      94.737      |   94.972 (150 epoch)   |   98.501    | 98.638 (120 epoch) |   99.419    | 99.471 (120 epoch) |  42.063  | 42.564 (120 epoch) |    48.562    | 48.562 (180 epoch) |        23.650        |     24.174 (120 epoch)     |        52.635         |     53.848 (150 epoch)      |        14.328         |     14.658 (120 epoch)      |    32.067     | 32.067 (180 epoch)  |
|   carrot    |     87.626      |  89.029 (60  epoch)   |    96.856    | 97.249 (60  epoch) |      93.863      |   94.545 (120 epoch)   |   98.102    | 98.158 (60  epoch) |   99.380    | 99.402 (120 epoch) |  27.836  | 28.945 (60  epoch) |    33.453    | 33.747 (120 epoch) |        19.407        |     20.054 (60  epoch)     |        49.229         |     52.646 (120 epoch)      |        11.118         |     11.520 (60  epoch)      |    20.086     | 20.299 (120 epoch)  |
|   cookie    |     65.985      |  66.574 (60  epoch)   |    88.209    | 89.946 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   85.718    | 88.248 (60  epoch) |   96.692    | 97.420 (60  epoch) |  32.413  | 41.414 (60  epoch) |    37.532    | 43.187 (60  epoch) |        17.644        |     19.700 (60  epoch)     |        61.700         |     64.473 (120 epoch)      |        10.129         |     11.577 (60  epoch)      |    23.101     | 27.541 (60  epoch)  |
|    dowel    |     97.633      |  97.744 (120 epoch)   |    99.479    | 99.490 (120 epoch) |      97.585      |   97.585 (180 epoch)   |   97.883    | 98.160 (30  epoch) |   99.632    | 99.632 (180 epoch) |  50.955  | 50.955 (180 epoch) |    50.448    | 50.610 (120 epoch) |        29.236        |     29.348 (120 epoch)     |        47.650         |     52.143 (30  epoch)      |        18.141         |     18.148 (120 epoch)      |    33.733     | 33.878 (120 epoch)  |
|    foam     |     82.750      |  83.562 (150 epoch)   |    95.631    | 95.749 (150 epoch) |      89.888      |   89.888 (60  epoch)   |   83.432    | 83.461 (120 epoch) |   94.659    | 94.659 (180 epoch) |  24.538  | 24.538 (180 epoch) |    33.258    | 33.523 (30  epoch) |        20.252        |     20.484 (120 epoch)     |        37.881         |     38.860 (30  epoch)      |        11.606         |     11.745 (120 epoch)      |    19.946     | 20.137 (30  epoch)  |
|    peach    |     85.305      |  87.772 (150 epoch)   |    95.664    | 96.421 (150 epoch) |      91.150      |   94.643 (120 epoch)   |   95.635    | 96.229 (30  epoch) |   99.072    | 99.126 (90  epoch) |  37.492  | 38.828 (150 epoch) |    40.133    | 40.133 (180 epoch) |        17.350        |     17.837 (150 epoch)     |        64.656         |     66.876 (150 epoch)      |        10.089         |     10.414 (150 epoch)      |    25.104     | 25.104 (180 epoch)  |
|   potato    |     61.561      |  66.057 (60  epoch)   |    87.395    | 89.145 (60  epoch) |      90.196      |   90.547 (60  epoch)   |   95.600    | 96.143 (60  epoch) |   98.942    | 99.103 (60  epoch) |  13.073  | 17.757 (60  epoch) |    19.415    | 23.847 (60  epoch) |        9.454         |     11.038 (60  epoch)     |        55.039         |     63.246 (30  epoch)      |         5.049         |      6.025 (60  epoch)      |    10.751     | 13.538 (60  epoch)  |
|    rope     |     95.109      |  96.739 (150 epoch)   |    98.137    | 98.674 (150 epoch) |      94.656      |   94.737 (150 epoch)   |   95.278    | 97.328 (30  epoch) |   99.220    | 99.498 (30  epoch) |  47.834  | 51.506 (60  epoch) |    47.485    | 51.507 (30  epoch) |        29.127        |     31.258 (60  epoch)     |        53.407         |     55.120 (30  epoch)      |        18.075         |     19.581 (60  epoch)      |    31.134     | 34.687 (30  epoch)  |
|    tire     |     92.644      |  92.644 (180 epoch)   |    97.934    | 97.934 (180 epoch) |      94.186      |   94.186 (180 epoch)   |   97.399    | 97.399 (180 epoch) |   99.462    | 99.462 (180 epoch) |  44.126  | 44.126 (180 epoch) |    46.678    | 47.002 (120 epoch) |        24.280        |     24.280 (180 epoch)     |        59.950         |     63.744 (150 epoch)      |        14.894         |     14.894 (180 epoch)      |    30.444     | 30.721 (120 epoch)  |
|     Avg     |     84.930      |  84.930 (180 epoch)   |    95.456    | 95.456 (180 epoch) |      92.435      |   92.516 (120 epoch)   |   93.753    | 94.041 (60  epoch) |   98.487    | 98.529 (120 epoch) |  36.080  | 37.096 (60  epoch) |    40.254    | 40.932 (60  epoch) |        21.048        |     21.344 (120 epoch)     |        54.617         |     56.976 (30  epoch)      |        12.543         |     12.729 (120 epoch)      |    25.588     | 26.033 (60  epoch)  |
2024-05-26 01:37:34,667 - ==> Total time: 1:10:08	 Eta: 0:46:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:37:44,803 - Train: 60.14% [16600/27600]  [180.4/300.0] [batch_t 0.224 (0.234)] [data_t 0.002] [optim_t 0.222] [lr 0.004000] [pixel 5.032 (5.049)]
2024-05-26 01:37:55,516 - Train: 60.33% [16650/27600]  [181.0/300.0] [batch_t 0.231 (0.214)] [data_t 0.002] [optim_t 0.230] [lr 0.004000] [pixel 4.645 (4.996)]
2024-05-26 01:37:55,960 - ==> Total time: 1:10:30	 Eta: 0:46:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:38:07,753 - Train: 60.51% [16700/27600]  [181.5/300.0] [batch_t 0.206 (0.234)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.064 (5.047)]
2024-05-26 01:38:17,191 - ==> Total time: 1:10:51	 Eta: 0:45:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:38:19,456 - Train: 60.69% [16750/27600]  [182.1/300.0] [batch_t 0.222 (0.274)] [data_t 0.002] [optim_t 0.221] [lr 0.004000] [pixel 5.274 (5.184)]
2024-05-26 01:38:30,818 - Train: 60.87% [16800/27600]  [182.6/300.0] [batch_t 0.265 (0.227)] [data_t 0.002] [optim_t 0.263] [lr 0.004000] [pixel 4.870 (4.975)]
2024-05-26 01:38:38,309 - ==> Total time: 1:11:12	 Eta: 0:45:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:38:42,421 - Train: 61.05% [16850/27600]  [183.2/300.0] [batch_t 0.209 (0.244)] [data_t 0.002] [optim_t 0.207] [lr 0.004000] [pixel 5.158 (5.006)]
2024-05-26 01:38:53,764 - Train: 61.23% [16900/27600]  [183.7/300.0] [batch_t 0.250 (0.227)] [data_t 0.002] [optim_t 0.248] [lr 0.004000] [pixel 5.100 (5.045)]
2024-05-26 01:38:59,309 - ==> Total time: 1:11:33	 Eta: 0:45:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:39:05,285 - Train: 61.41% [16950/27600]  [184.2/300.0] [batch_t 0.207 (0.241)] [data_t 0.002] [optim_t 0.206] [lr 0.004000] [pixel 4.901 (4.981)]
2024-05-26 01:39:16,589 - Train: 61.59% [17000/27600]  [184.8/300.0] [batch_t 0.239 (0.226)] [data_t 0.002] [optim_t 0.237] [lr 0.004000] [pixel 5.241 (5.011)]
2024-05-26 01:39:20,657 - ==> Total time: 1:11:54	 Eta: 0:44:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:39:28,359 - Train: 61.78% [17050/27600]  [185.3/300.0] [batch_t 0.228 (0.234)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 4.777 (4.964)]
2024-05-26 01:39:39,712 - Train: 61.96% [17100/27600]  [185.9/300.0] [batch_t 0.253 (0.227)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 4.802 (4.989)]
2024-05-26 01:39:42,379 - ==> Total time: 1:12:16	 Eta: 0:44:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:39:51,871 - Train: 62.14% [17150/27600]  [186.4/300.0] [batch_t 0.242 (0.230)] [data_t 0.002] [optim_t 0.241] [lr 0.004000] [pixel 5.608 (4.991)]
2024-05-26 01:40:03,199 - Train: 62.32% [17200/27600]  [187.0/300.0] [batch_t 0.217 (0.226)] [data_t 0.002] [optim_t 0.216] [lr 0.004000] [pixel 5.215 (4.989)]
2024-05-26 01:40:04,080 - ==> Total time: 1:12:38	 Eta: 0:43:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:40:15,073 - Train: 62.50% [17250/27600]  [187.5/300.0] [batch_t 0.222 (0.220)] [data_t 0.002] [optim_t 0.220] [lr 0.004000] [pixel 5.083 (4.973)]
2024-05-26 01:40:25,493 - ==> Total time: 1:12:59	 Eta: 0:43:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:40:27,608 - Train: 62.68% [17300/27600]  [188.0/300.0] [batch_t 0.205 (0.305)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.118 (5.049)]
2024-05-26 01:40:38,416 - Train: 62.86% [17350/27600]  [188.6/300.0] [batch_t 0.232 (0.216)] [data_t 0.002] [optim_t 0.230] [lr 0.004000] [pixel 4.646 (4.937)]
2024-05-26 01:40:47,028 - ==> Total time: 1:13:21	 Eta: 0:43:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:40:50,699 - Train: 63.04% [17400/27600]  [189.1/300.0] [batch_t 0.220 (0.245)] [data_t 0.002] [optim_t 0.218] [lr 0.004000] [pixel 4.652 (5.015)]
2024-05-26 01:41:01,674 - Train: 63.22% [17450/27600]  [189.7/300.0] [batch_t 0.214 (0.219)] [data_t 0.002] [optim_t 0.212] [lr 0.004000] [pixel 4.989 (4.954)]
2024-05-26 01:41:08,405 - ==> Total time: 1:13:42	 Eta: 0:42:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:41:13,921 - Train: 63.41% [17500/27600]  [190.2/300.0] [batch_t 0.256 (0.243)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 4.586 (4.943)]
2024-05-26 01:41:24,837 - Train: 63.59% [17550/27600]  [190.8/300.0] [batch_t 0.220 (0.218)] [data_t 0.002] [optim_t 0.218] [lr 0.004000] [pixel 5.140 (4.964)]
2024-05-26 01:41:29,828 - ==> Total time: 1:14:04	 Eta: 0:42:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:41:37,172 - Train: 63.77% [17600/27600]  [191.3/300.0] [batch_t 0.203 (0.236)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 5.086 (4.961)]
2024-05-26 01:41:47,948 - Train: 63.95% [17650/27600]  [191.8/300.0] [batch_t 0.231 (0.215)] [data_t 0.002] [optim_t 0.229] [lr 0.004000] [pixel 5.071 (4.942)]
2024-05-26 01:41:51,160 - ==> Total time: 1:14:25	 Eta: 0:41:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:42:00,359 - Train: 64.13% [17700/27600]  [192.4/300.0] [batch_t 0.229 (0.235)] [data_t 0.002] [optim_t 0.228] [lr 0.004000] [pixel 5.296 (4.957)]
2024-05-26 01:42:10,154 - Train: 64.31% [17750/27600]  [192.9/300.0] [batch_t 0.194 (0.196)] [data_t 0.002] [optim_t 0.192] [lr 0.004000] [pixel 4.647 (4.979)]
2024-05-26 01:42:11,306 - ==> Total time: 1:14:45	 Eta: 0:41:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:42:19,525 - Train: 64.49% [17800/27600]  [193.5/300.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.004000] [pixel 5.134 (4.969)]
2024-05-26 01:42:27,113 - ==> Total time: 1:15:01	 Eta: 0:40:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:42:28,405 - Train: 64.67% [17850/27600]  [194.0/300.0] [batch_t 0.146 (0.310)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.186 (5.050)]
2024-05-26 01:42:36,310 - Train: 64.86% [17900/27600]  [194.6/300.0] [batch_t 0.144 (0.158)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 4.534 (4.887)]
2024-05-26 01:42:42,605 - ==> Total time: 1:15:16	 Eta: 0:40:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:42:45,177 - Train: 65.04% [17950/27600]  [195.1/300.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.004000] [pixel 5.163 (4.929)]
2024-05-26 01:42:52,965 - Train: 65.22% [18000/27600]  [195.7/300.0] [batch_t 0.141 (0.156)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.672 (4.907)]
2024-05-26 01:42:57,875 - ==> Total time: 1:15:32	 Eta: 0:40:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:43:01,706 - Train: 65.40% [18050/27600]  [196.2/300.0] [batch_t 0.157 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.004000] [pixel 5.394 (4.974)]
2024-05-26 01:43:09,242 - Train: 65.58% [18100/27600]  [196.7/300.0] [batch_t 0.139 (0.151)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.045 (4.897)]
2024-05-26 01:43:12,313 - ==> Total time: 1:15:46	 Eta: 0:39:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:43:17,293 - Train: 65.76% [18150/27600]  [197.3/300.0] [batch_t 0.155 (0.164)] [data_t 0.002] [optim_t 0.153] [lr 0.004000] [pixel 5.105 (4.994)]
2024-05-26 01:43:24,922 - Train: 65.94% [18200/27600]  [197.8/300.0] [batch_t 0.152 (0.152)] [data_t 0.002] [optim_t 0.150] [lr 0.004000] [pixel 4.757 (4.893)]
2024-05-26 01:43:27,426 - ==> Total time: 1:16:01	 Eta: 0:39:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:43:33,735 - Train: 66.12% [18250/27600]  [198.4/300.0] [batch_t 0.145 (0.165)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 4.959 (4.911)]
2024-05-26 01:43:41,385 - Train: 66.30% [18300/27600]  [198.9/300.0] [batch_t 0.146 (0.153)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 4.851 (4.912)]
2024-05-26 01:43:42,551 - ==> Total time: 1:16:16	 Eta: 0:38:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:43:51,573 - Train: 66.49% [18350/27600]  [199.5/300.0] [batch_t 0.258 (0.199)] [data_t 0.002] [optim_t 0.256] [lr 0.004000] [pixel 4.604 (4.883)]
2024-05-26 01:44:02,848 - Train: 66.67% [18400/27600]  [200.0/300.0] [batch_t 0.228 (0.225)] [data_t 0.001] [optim_t 0.227] [lr 0.004000] [pixel 4.917 (4.937)]
2024-05-26 01:44:02,850 - ==> Total time: 1:16:37	 Eta: 0:38:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:44:15,185 - Train: 66.85% [18450/27600]  [200.5/300.0] [batch_t 0.206 (0.224)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 4.601 (4.871)]
2024-05-26 01:44:24,669 - ==> Total time: 1:16:58	 Eta: 0:37:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
