2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:07:51,083 - Train: 55.00% [135900/247100]  [55.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.321 (12.632)]
2024-05-24 14:07:51,418 - ==> Total time: 2:36:44	 Eta: 2:08:14 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 14:07:55,484 - Train: 55.02% [135950/247100]  [55.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.673 (12.565)]
2024-05-24 14:07:58,816 - Train: 55.04% [136000/247100]  [55.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.023 (12.473)]
2024-05-24 14:08:02,148 - Train: 55.06% [136050/247100]  [55.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.795 (12.505)]
2024-05-24 14:08:05,475 - Train: 55.08% [136100/247100]  [55.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.630 (12.533)]
2024-05-24 14:08:08,802 - Train: 55.10% [136150/247100]  [55.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.859 (12.765)]
2024-05-24 14:08:12,131 - Train: 55.12% [136200/247100]  [55.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.525 (12.614)]
2024-05-24 14:08:15,460 - Train: 55.14% [136250/247100]  [55.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.605 (12.511)]
2024-05-24 14:08:18,786 - Train: 55.16% [136300/247100]  [55.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.129 (13.648)]
2024-05-24 14:08:22,114 - Train: 55.18% [136350/247100]  [55.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.037 (12.413)]
2024-05-24 14:08:25,443 - Train: 55.20% [136400/247100]  [55.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.929 (12.563)]
2024-05-24 14:08:28,771 - Train: 55.22% [136450/247100]  [55.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.417 (12.431)]
2024-05-24 14:08:32,098 - Train: 55.24% [136500/247100]  [55.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.288 (12.429)]
2024-05-24 14:08:35,424 - Train: 55.26% [136550/247100]  [55.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.951 (12.455)]
2024-05-24 14:08:38,750 - Train: 55.28% [136600/247100]  [55.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.464 (12.639)]
2024-05-24 14:08:42,078 - Train: 55.30% [136650/247100]  [55.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.947 (12.947)]
2024-05-24 14:08:45,404 - Train: 55.32% [136700/247100]  [55.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.047 (12.260)]
2024-05-24 14:08:48,731 - Train: 55.34% [136750/247100]  [55.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.747 (12.560)]
2024-05-24 14:08:52,058 - Train: 55.36% [136800/247100]  [55.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.222 (12.567)]
2024-05-24 14:08:55,385 - Train: 55.38% [136850/247100]  [55.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.591 (12.497)]
2024-05-24 14:08:58,710 - Train: 55.40% [136900/247100]  [55.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.211 (12.712)]
2024-05-24 14:09:02,035 - Train: 55.42% [136950/247100]  [55.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.639 (12.555)]
2024-05-24 14:09:05,363 - Train: 55.44% [137000/247100]  [55.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.577 (13.133)]
2024-05-24 14:09:08,690 - Train: 55.46% [137050/247100]  [55.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.757 (12.632)]
2024-05-24 14:09:12,014 - Train: 55.48% [137100/247100]  [55.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.780 (12.480)]
2024-05-24 14:09:15,341 - Train: 55.50% [137150/247100]  [55.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.298 (12.564)]
2024-05-24 14:09:18,669 - Train: 55.52% [137200/247100]  [55.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.275 (12.503)]
2024-05-24 14:09:21,996 - Train: 55.54% [137250/247100]  [55.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.606 (12.615)]
2024-05-24 14:09:25,324 - Train: 55.56% [137300/247100]  [55.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.262 (12.548)]
2024-05-24 14:09:28,652 - Train: 55.58% [137350/247100]  [55.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.638 (13.252)]
2024-05-24 14:09:31,978 - Train: 55.61% [137400/247100]  [55.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.223 (12.411)]
2024-05-24 14:09:35,307 - Train: 55.63% [137450/247100]  [55.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.470 (12.315)]
2024-05-24 14:09:38,642 - Train: 55.65% [137500/247100]  [55.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.147 (12.546)]
2024-05-24 14:09:41,969 - Train: 55.67% [137550/247100]  [55.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.385 (12.368)]
2024-05-24 14:09:45,294 - Train: 55.69% [137600/247100]  [55.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.201 (12.712)]
2024-05-24 14:09:48,624 - Train: 55.71% [137650/247100]  [55.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.988 (12.304)]
2024-05-24 14:09:51,950 - Train: 55.73% [137700/247100]  [55.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.244 (12.465)]
2024-05-24 14:09:55,277 - Train: 55.75% [137750/247100]  [55.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.908 (12.620)]
2024-05-24 14:09:58,603 - Train: 55.77% [137800/247100]  [55.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.861 (12.616)]
2024-05-24 14:10:01,932 - Train: 55.79% [137850/247100]  [55.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.342 (12.528)]
2024-05-24 14:10:05,259 - Train: 55.81% [137900/247100]  [55.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.229 (12.391)]
2024-05-24 14:10:08,589 - Train: 55.83% [137950/247100]  [55.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.355 (12.529)]
2024-05-24 14:10:11,918 - Train: 55.85% [138000/247100]  [55.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.585 (12.543)]
2024-05-24 14:10:15,248 - Train: 55.87% [138050/247100]  [55.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.061 (12.613)]
2024-05-24 14:10:18,578 - Train: 55.89% [138100/247100]  [55.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.771 (13.315)]
2024-05-24 14:10:21,906 - Train: 55.91% [138150/247100]  [55.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.742 (12.311)]
2024-05-24 14:10:25,238 - Train: 55.93% [138200/247100]  [55.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.813 (12.525)]
2024-05-24 14:10:28,568 - Train: 55.95% [138250/247100]  [55.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.628 (12.772)]
2024-05-24 14:10:31,900 - Train: 55.97% [138300/247100]  [56.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.616 (12.464)]
2024-05-24 14:10:35,232 - Train: 55.99% [138350/247100]  [56.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.015 (12.536)]
2024-05-24 14:10:36,968 - ==> Total time: 2:39:29	 Eta: 2:05:19 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 14:10:39,536 - Train: 56.01% [138400/247100]  [56.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.066 (12.365)]
2024-05-24 14:10:42,867 - Train: 56.03% [138450/247100]  [56.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.856 (12.545)]
2024-05-24 14:10:46,200 - Train: 56.05% [138500/247100]  [56.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.891 (12.408)]
2024-05-24 14:10:49,541 - Train: 56.07% [138550/247100]  [56.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.183 (13.060)]
2024-05-24 14:10:52,877 - Train: 56.09% [138600/247100]  [56.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.378 (12.544)]
2024-05-24 14:10:56,210 - Train: 56.11% [138650/247100]  [56.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.600 (12.372)]
2024-05-24 14:10:59,546 - Train: 56.13% [138700/247100]  [56.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.769 (12.554)]
2024-05-24 14:11:02,880 - Train: 56.15% [138750/247100]  [56.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.151 (12.436)]
2024-05-24 14:11:06,213 - Train: 56.17% [138800/247100]  [56.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.245 (12.523)]
2024-05-24 14:11:09,547 - Train: 56.19% [138850/247100]  [56.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.163 (12.412)]
2024-05-24 14:11:12,880 - Train: 56.21% [138900/247100]  [56.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.962 (12.659)]
2024-05-24 14:11:16,209 - Train: 56.23% [138950/247100]  [56.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.218 (12.864)]
2024-05-24 14:11:19,536 - Train: 56.25% [139000/247100]  [56.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.941 (12.488)]
2024-05-24 14:11:22,867 - Train: 56.27% [139050/247100]  [56.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.536 (12.283)]
2024-05-24 14:11:26,197 - Train: 56.29% [139100/247100]  [56.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.584 (13.084)]
2024-05-24 14:11:29,528 - Train: 56.31% [139150/247100]  [56.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.761 (12.445)]
2024-05-24 14:11:32,860 - Train: 56.33% [139200/247100]  [56.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.541 (12.484)]
2024-05-24 14:11:36,191 - Train: 56.35% [139250/247100]  [56.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.748 (12.529)]
2024-05-24 14:11:39,522 - Train: 56.37% [139300/247100]  [56.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.347 (12.375)]
2024-05-24 14:11:42,855 - Train: 56.39% [139350/247100]  [56.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.806 (12.844)]
2024-05-24 14:11:46,188 - Train: 56.41% [139400/247100]  [56.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.227 (12.525)]
2024-05-24 14:11:49,523 - Train: 56.43% [139450/247100]  [56.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.705 (12.333)]
2024-05-24 14:11:52,852 - Train: 56.45% [139500/247100]  [56.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.319 (12.618)]
2024-05-24 14:11:56,186 - Train: 56.48% [139550/247100]  [56.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.218 (12.452)]
2024-05-24 14:11:59,515 - Train: 56.50% [139600/247100]  [56.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.307 (12.431)]
2024-05-24 14:12:02,846 - Train: 56.52% [139650/247100]  [56.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.560 (12.670)]
2024-05-24 14:12:06,177 - Train: 56.54% [139700/247100]  [56.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.156 (12.389)]
2024-05-24 14:12:09,507 - Train: 56.56% [139750/247100]  [56.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.690 (12.617)]
2024-05-24 14:12:12,836 - Train: 56.58% [139800/247100]  [56.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.176 (12.531)]
2024-05-24 14:12:16,167 - Train: 56.60% [139850/247100]  [56.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.878 (12.467)]
2024-05-24 14:12:19,498 - Train: 56.62% [139900/247100]  [56.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.665 (12.585)]
2024-05-24 14:12:22,832 - Train: 56.64% [139950/247100]  [56.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.326 (12.421)]
2024-05-24 14:12:26,183 - Train: 56.66% [140000/247100]  [56.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.618 (12.482)]
2024-05-24 14:12:29,514 - Train: 56.68% [140050/247100]  [56.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.344 (12.455)]
2024-05-24 14:12:32,845 - Train: 56.70% [140100/247100]  [56.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.807 (12.493)]
2024-05-24 14:12:36,176 - Train: 56.72% [140150/247100]  [56.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.525 (12.420)]
2024-05-24 14:12:39,511 - Train: 56.74% [140200/247100]  [56.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.760 (12.572)]
2024-05-24 14:12:42,840 - Train: 56.76% [140250/247100]  [56.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.604 (12.546)]
2024-05-24 14:12:46,173 - Train: 56.78% [140300/247100]  [56.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.199 (12.968)]
2024-05-24 14:12:49,506 - Train: 56.80% [140350/247100]  [56.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.074 (12.545)]
2024-05-24 14:12:52,840 - Train: 56.82% [140400/247100]  [56.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.182 (12.622)]
2024-05-24 14:12:56,172 - Train: 56.84% [140450/247100]  [56.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.809 (12.551)]
2024-05-24 14:12:59,505 - Train: 56.86% [140500/247100]  [56.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.815 (12.648)]
2024-05-24 14:13:02,839 - Train: 56.88% [140550/247100]  [56.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.683 (12.834)]
2024-05-24 14:13:06,170 - Train: 56.90% [140600/247100]  [56.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.962 (12.620)]
2024-05-24 14:13:09,502 - Train: 56.92% [140650/247100]  [56.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.843 (12.367)]
2024-05-24 14:13:12,834 - Train: 56.94% [140700/247100]  [56.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.564 (12.519)]
2024-05-24 14:13:16,167 - Train: 56.96% [140750/247100]  [57.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.304 (12.536)]
2024-05-24 14:13:19,500 - Train: 56.98% [140800/247100]  [57.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.632 (12.509)]
2024-05-24 14:13:22,636 - ==> Total time: 2:42:15	 Eta: 2:02:24 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 14:13:23,970 - Train: 57.00% [140850/247100]  [57.0/100.0] [batch_t 0.067 (0.081)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.160 (12.805)]
2024-05-24 14:13:27,302 - Train: 57.02% [140900/247100]  [57.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.554 (12.360)]
2024-05-24 14:13:30,634 - Train: 57.04% [140950/247100]  [57.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.495 (12.413)]
2024-05-24 14:13:33,975 - Train: 57.06% [141000/247100]  [57.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.663 (13.021)]
2024-05-24 14:13:37,341 - Train: 57.08% [141050/247100]  [57.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.159 (12.480)]
2024-05-24 14:13:40,682 - Train: 57.10% [141100/247100]  [57.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.674 (12.326)]
2024-05-24 14:13:44,011 - Train: 57.12% [141150/247100]  [57.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.395 (12.469)]
2024-05-24 14:13:47,342 - Train: 57.14% [141200/247100]  [57.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.736 (12.529)]
2024-05-24 14:13:50,699 - Train: 57.16% [141250/247100]  [57.2/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.552 (12.594)]
2024-05-24 14:13:54,078 - Train: 57.18% [141300/247100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.479 (12.483)]
2024-05-24 14:13:57,408 - Train: 57.20% [141350/247100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.451 (12.216)]
2024-05-24 14:14:00,741 - Train: 57.22% [141400/247100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.433 (12.635)]
2024-05-24 14:14:04,077 - Train: 57.24% [141450/247100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.558 (12.522)]
2024-05-24 14:14:07,407 - Train: 57.26% [141500/247100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.547 (12.521)]
2024-05-24 14:14:10,741 - Train: 57.28% [141550/247100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.289 (12.363)]
2024-05-24 14:14:14,077 - Train: 57.30% [141600/247100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.909 (12.395)]
2024-05-24 14:14:17,411 - Train: 57.32% [141650/247100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.177 (12.473)]
2024-05-24 14:14:20,753 - Train: 57.35% [141700/247100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.468 (12.470)]
2024-05-24 14:14:24,092 - Train: 57.37% [141750/247100]  [57.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.568 (12.425)]
2024-05-24 14:14:27,431 - Train: 57.39% [141800/247100]  [57.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.415 (12.606)]
2024-05-24 14:14:30,778 - Train: 57.41% [141850/247100]  [57.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.784 (12.403)]
2024-05-24 14:14:34,119 - Train: 57.43% [141900/247100]  [57.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.387 (12.660)]
2024-05-24 14:14:37,466 - Train: 57.45% [141950/247100]  [57.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.212 (13.603)]
2024-05-24 14:14:40,805 - Train: 57.47% [142000/247100]  [57.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.243 (12.104)]
2024-05-24 14:14:44,146 - Train: 57.49% [142050/247100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.604 (12.740)]
2024-05-24 14:14:47,483 - Train: 57.51% [142100/247100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.553 (12.402)]
2024-05-24 14:14:50,820 - Train: 57.53% [142150/247100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.160 (12.460)]
2024-05-24 14:14:54,158 - Train: 57.55% [142200/247100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.439 (12.557)]
2024-05-24 14:14:57,489 - Train: 57.57% [142250/247100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.935 (12.641)]
2024-05-24 14:15:00,821 - Train: 57.59% [142300/247100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.032 (12.493)]
2024-05-24 14:15:04,153 - Train: 57.61% [142350/247100]  [57.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.720 (12.543)]
2024-05-24 14:15:07,487 - Train: 57.63% [142400/247100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.694 (12.438)]
2024-05-24 14:15:10,818 - Train: 57.65% [142450/247100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.573 (12.434)]
2024-05-24 14:15:14,151 - Train: 57.67% [142500/247100]  [57.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.067 (12.542)]
