2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 09:34:43,248 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.515 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.512 (mIoU_max_px)	
2024-05-25 09:34:45,473 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-25 09:34:47,386 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.501 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 09:34:49,758 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-25 09:34:51,915 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 09:34:53,538 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-25 09:34:55,909 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 09:34:57,767 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.487 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-25 09:35:00,020 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-25 09:35:02,049 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.533 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.530 (mIoU_max_px)	
2024-05-25 09:35:03,902 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-25 09:35:03,907 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     70.444      |  70.444 (60  epoch)   |    95.394    | 95.394 (60  epoch) |      94.929      |   94.929 (10  epoch)   |   77.728    | 77.728 (60  epoch) |   93.186    | 93.186 (60  epoch) |  5.673   | 5.673 (60  epoch)  |    10.874    | 10.874 (60  epoch) |        5.035         |     5.118 (50  epoch)      |        31.007         |     45.321 (10  epoch)      |         2.618         |      2.661 (50  epoch)      |     5.749     |  5.749 (60  epoch)  |
|  02Unicorn   |     73.946      |  75.496 (50  epoch)   |    96.729    | 97.000 (50  epoch) |      95.425      |   95.861 (20  epoch)   |   72.872    | 72.872 (60  epoch) |   86.180    | 86.180 (60  epoch) |  2.392   | 2.508 (10  epoch)  |    4.780     | 5.332 (40  epoch)  |        2.617         |     3.270 (10  epoch)      |        10.363         |     29.491 (10  epoch)      |         1.334         |      1.663 (10  epoch)      |     2.448     |  2.739 (40  epoch)  |
|  03Mallard   |     35.428      |  35.670 (50  epoch)   |    88.443    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   59.043    | 59.043 (60  epoch) |   84.931    | 84.931 (60  epoch) |  5.054   | 5.811 (20  epoch)  |    10.854    | 10.854 (60  epoch) |        5.340         |     5.858 (20  epoch)      |        17.521         |     29.989 (10  epoch)      |         2.774         |      3.035 (20  epoch)      |     5.739     |  5.739 (60  epoch)  |
|   04Turtle   |     58.163      |  58.163 (60  epoch)   |    93.123    | 93.132 (50  epoch) |      94.915      |   95.377 (20  epoch)   |   73.631    | 73.631 (60  epoch) |   91.498    | 91.498 (60  epoch) |  9.826   | 9.826 (60  epoch)  |    17.679    | 17.679 (60  epoch) |        7.223         |     7.223 (60  epoch)      |        24.371         |     37.835 (10  epoch)      |         3.831         |      3.831 (60  epoch)      |     9.696     |  9.696 (60  epoch)  |
|   05Whale    |     66.414      |  66.414 (60  epoch)   |    94.872    | 95.042 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   77.820    | 77.820 (60  epoch) |   88.604    | 88.604 (60  epoch) |  5.363   | 5.363 (60  epoch)  |    9.765     | 9.765 (60  epoch)  |        5.612         |     5.612 (60  epoch)      |        27.120         |     38.791 (10  epoch)      |         2.905         |      2.905 (60  epoch)      |     5.133     |  5.133 (60  epoch)  |
|    06Bird    |     75.259      |  75.259 (60  epoch)   |    96.003    | 96.003 (60  epoch) |      94.518      |   94.677 (30  epoch)   |   77.316    | 77.316 (60  epoch) |   91.586    | 91.586 (60  epoch) |  6.128   | 6.128 (60  epoch)  |    10.207    | 10.207 (60  epoch) |        7.402         |     7.402 (60  epoch)      |        34.544         |     47.062 (10  epoch)      |         3.859         |      3.859 (60  epoch)      |     5.378     |  5.378 (60  epoch)  |
|    07Owl     |     65.100      |  69.152 (20  epoch)   |    92.848    | 93.714 (20  epoch) |      92.774      |   92.991 (10  epoch)   |   76.505    | 76.528 (40  epoch) |   91.625    | 91.625 (60  epoch) |  5.785   | 5.785 (60  epoch)  |    10.551    | 10.551 (60  epoch) |        5.486         |     5.486 (60  epoch)      |        21.402         |     40.452 (10  epoch)      |         2.837         |      2.837 (60  epoch)      |     5.569     |  5.569 (60  epoch)  |
| 08Sabertooth |     64.684      |  64.684 (60  epoch)   |    92.777    | 92.777 (60  epoch) |      93.050      |   93.050 (10  epoch)   |   67.363    | 67.363 (60  epoch) |   87.715    | 87.715 (60  epoch) |  2.648   | 2.728 (10  epoch)  |    4.065     | 4.149 (30  epoch)  |        2.945         |     3.020 (10  epoch)      |        15.430         |     32.118 (10  epoch)      |         1.498         |      1.534 (10  epoch)      |     2.075     |  2.119 (30  epoch)  |
|    09Swan    |     62.054      |  62.054 (60  epoch)   |    91.193    | 91.193 (60  epoch) |      93.084      |   93.084 (10  epoch)   |   75.328    | 75.328 (60  epoch) |   89.502    | 89.502 (60  epoch) |  3.610   | 3.610 (60  epoch)  |    6.897     | 6.897 (60  epoch)  |        4.330         |     4.330 (60  epoch)      |        24.697         |     38.080 (10  epoch)      |         2.225         |      2.225 (60  epoch)      |     3.572     |  3.572 (60  epoch)  |
|   10Sheep    |     74.699      |  74.699 (60  epoch)   |    94.979    | 94.979 (60  epoch) |      93.058      |   93.409 (40  epoch)   |   85.039    | 85.039 (60  epoch) |   93.297    | 93.297 (60  epoch) |  6.341   | 6.341 (60  epoch)  |    9.264     | 9.264 (60  epoch)  |        6.334         |     6.334 (60  epoch)      |        22.007         |     33.365 (10  epoch)      |         3.285         |      3.285 (60  epoch)      |     4.857     |  4.857 (60  epoch)  |
|    11Pig     |     66.950      |  67.390 (40  epoch)   |    94.209    | 94.209 (60  epoch) |      94.040      |   94.040 (10  epoch)   |   85.632    | 85.632 (60  epoch) |   95.926    | 95.926 (60  epoch) |  13.375  | 13.375 (60  epoch) |    20.968    | 20.968 (60  epoch) |        9.719         |     9.719 (60  epoch)      |        49.097         |     59.443 (10  epoch)      |         5.218         |      5.218 (60  epoch)      |    11.712     | 11.712 (60  epoch)  |
|   12Zalika   |     63.703      |  63.703 (60  epoch)   |    92.744    | 92.744 (60  epoch) |      92.898      |   92.898 (10  epoch)   |   70.598    | 70.598 (60  epoch) |   87.890    | 87.890 (60  epoch) |  6.251   | 6.251 (60  epoch)  |    10.154    | 10.312 (50  epoch) |        5.624         |     5.624 (60  epoch)      |        23.685         |     36.833 (10  epoch)      |         2.910         |      2.910 (60  epoch)      |     5.348     |  5.436 (50  epoch)  |
|  13Pheonix   |     57.584      |  57.584 (60  epoch)   |    92.152    | 92.152 (60  epoch) |      94.264      |   94.264 (10  epoch)   |   73.264    | 73.264 (60  epoch) |   85.096    | 85.096 (60  epoch) |  3.049   | 3.049 (60  epoch)  |    4.453     | 4.453 (60  epoch)  |        3.402         |     3.402 (60  epoch)      |        23.709         |     35.858 (10  epoch)      |         1.732         |      1.732 (60  epoch)      |     2.277     |  2.277 (60  epoch)  |
|  14Elephant  |     64.593      |  64.593 (60  epoch)   |    93.791    | 93.791 (60  epoch) |      93.878      |   94.037 (50  epoch)   |   64.808    | 64.808 (60  epoch) |   70.121    | 70.173 (50  epoch) |  3.284   | 3.284 (60  epoch)  |    6.681     | 6.681 (60  epoch)  |        3.872         |     3.959 (50  epoch)      |        12.250         |     20.158 (10  epoch)      |         1.982         |      2.025 (50  epoch)      |     3.456     |  3.456 (60  epoch)  |
|   15Parrot   |     53.864      |  56.078 (50  epoch)   |    88.975    | 89.484 (50  epoch) |      91.818      |   92.027 (50  epoch)   |   68.627    | 68.627 (60  epoch) |   84.962    | 84.962 (60  epoch) |  3.989   | 3.989 (60  epoch)  |    7.581     | 7.581 (60  epoch)  |        4.523         |     4.523 (60  epoch)      |        20.940         |     31.153 (10  epoch)      |         2.325         |      2.325 (60  epoch)      |     3.940     |  3.940 (60  epoch)  |
|    16Cat     |     56.827      |  58.682 (50  epoch)   |    92.037    | 92.816 (50  epoch) |      94.299      |   94.299 (10  epoch)   |   85.358    | 85.358 (60  epoch) |   94.078    | 94.078 (60  epoch) |  3.584   | 3.584 (60  epoch)  |    7.049     | 7.049 (60  epoch)  |        4.017         |     4.017 (60  epoch)      |        26.261         |     43.488 (10  epoch)      |         2.064         |      2.064 (60  epoch)      |     3.653     |  3.653 (60  epoch)  |
|  17Scorpion  |     74.504      |  74.504 (60  epoch)   |    94.978    | 95.095 (50  epoch) |      92.885      |   93.069 (10  epoch)   |   83.790    | 83.790 (60  epoch) |   92.998    | 92.998 (60  epoch) |  5.709   | 5.709 (60  epoch)  |    8.049     | 8.049 (60  epoch)  |        5.413         |     5.569 (50  epoch)      |        32.631         |     47.137 (10  epoch)      |         2.792         |      2.872 (50  epoch)      |     4.193     |  4.193 (60  epoch)  |
| 18Obesobeso  |     67.943      |  68.723 (50  epoch)   |    94.739    | 94.904 (50  epoch) |      94.059      |   94.215 (30  epoch)   |   87.575    | 87.652 (50  epoch) |   93.406    | 93.497 (40  epoch) |  11.464  | 11.464 (60  epoch) |    18.671    | 18.875 (40  epoch) |        9.815         |     9.815 (60  epoch)      |        34.076         |     46.042 (10  epoch)      |         5.247         |      5.247 (60  epoch)      |    10.297     | 10.421 (40  epoch)  |
|    19Bear    |     67.421      |  67.421 (60  epoch)   |    93.485    | 93.485 (60  epoch) |      93.478      |   93.478 (50  epoch)   |   78.406    | 78.406 (60  epoch) |   91.944    | 91.944 (60  epoch) |  11.183  | 11.183 (60  epoch) |    17.841    | 17.841 (60  epoch) |        9.273         |     9.273 (60  epoch)      |        32.757         |     46.224 (10  epoch)      |         4.938         |      4.938 (60  epoch)      |     9.794     |  9.794 (60  epoch)  |
|   20Puppy    |     56.965      |  60.857 (20  epoch)   |    90.752    | 91.566 (30  epoch) |      92.673      |   92.857 (10  epoch)   |   67.181    | 67.181 (60  epoch) |   87.061    | 87.075 (50  epoch) |  3.398   | 3.804 (10  epoch)  |    6.424     | 6.424 (60  epoch)  |        4.369         |     4.369 (60  epoch)      |        24.911         |     35.389 (10  epoch)      |         2.237         |      2.237 (60  epoch)      |     3.318     |  3.318 (60  epoch)  |
|     Avg      |     63.827      |  63.827 (60  epoch)   |    93.211    | 93.211 (60  epoch) |      93.789      |   93.830 (20  epoch)   |   75.394    | 75.394 (60  epoch) |   89.080    | 89.080 (60  epoch) |  5.905   | 5.905 (60  epoch)  |    10.140    | 10.140 (60  epoch) |        5.618         |     5.618 (60  epoch)      |        25.439         |     38.711 (10  epoch)      |         2.931         |      2.931 (60  epoch)      |     5.410     |  5.410 (60  epoch)  |
2024-05-25 09:35:04,113 - ==> Total time: 0:20:05	 Eta: 0:13:23 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:35:09,423 - Train: 60.31% [7900/13100]  [60.3/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.718 (3.742)]
2024-05-25 09:35:14,369 - Train: 60.69% [7950/13100]  [60.7/100.0] [batch_t 0.067 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.637 (3.680)]
2024-05-25 09:35:18,313 - ==> Total time: 0:20:19	 Eta: 0:12:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:35:20,252 - Train: 61.07% [8000/13100]  [61.1/100.0] [batch_t 0.180 (0.116)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 3.247 (3.549)]
2024-05-25 09:35:25,073 - Train: 61.45% [8050/13100]  [61.5/100.0] [batch_t 0.067 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.765 (3.706)]
2024-05-25 09:35:29,978 - Train: 61.83% [8100/13100]  [61.8/100.0] [batch_t 0.177 (0.098)] [data_t 0.111] [optim_t 0.066] [lr 0.004000] [pixel 3.680 (3.662)]
2024-05-25 09:35:32,052 - ==> Total time: 0:20:33	 Eta: 0:12:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:35:35,784 - Train: 62.21% [8150/13100]  [62.2/100.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.948 (3.669)]
2024-05-25 09:35:40,673 - Train: 62.60% [8200/13100]  [62.6/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.523 (3.645)]
2024-05-25 09:35:45,439 - Train: 62.98% [8250/13100]  [63.0/100.0] [batch_t 0.067 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.558 (3.678)]
2024-05-25 09:35:45,752 - ==> Total time: 0:20:46	 Eta: 0:12:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:35:51,462 - Train: 63.36% [8300/13100]  [63.4/100.0] [batch_t 0.067 (0.101)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.634 (3.642)]
2024-05-25 09:35:56,348 - Train: 63.74% [8350/13100]  [63.7/100.0] [batch_t 0.182 (0.098)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 3.652 (3.589)]
2024-05-25 09:35:59,564 - ==> Total time: 0:21:00	 Eta: 0:11:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:36:02,117 - Train: 64.12% [8400/13100]  [64.1/100.0] [batch_t 0.068 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.556 (3.606)]
2024-05-25 09:36:06,995 - Train: 64.50% [8450/13100]  [64.5/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.635 (3.629)]
2024-05-25 09:36:11,764 - Train: 64.89% [8500/13100]  [64.9/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.800 (3.583)]
2024-05-25 09:36:13,240 - ==> Total time: 0:21:14	 Eta: 0:11:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:36:17,652 - Train: 65.27% [8550/13100]  [65.3/100.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.585 (3.604)]
2024-05-25 09:36:22,628 - Train: 65.65% [8600/13100]  [65.6/100.0] [batch_t 0.191 (0.099)] [data_t 0.126] [optim_t 0.066] [lr 0.004000] [pixel 3.431 (3.633)]
2024-05-25 09:36:26,998 - ==> Total time: 0:21:27	 Eta: 0:11:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:36:28,395 - Train: 66.03% [8650/13100]  [66.0/100.0] [batch_t 0.068 (0.142)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.618 (3.595)]
2024-05-25 09:36:33,321 - Train: 66.41% [8700/13100]  [66.4/100.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.654 (3.580)]
2024-05-25 09:36:38,106 - Train: 66.79% [8750/13100]  [66.8/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.416 (3.574)]
2024-05-25 09:36:40,759 - ==> Total time: 0:21:41	 Eta: 0:10:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:36:43,995 - Train: 67.18% [8800/13100]  [67.2/100.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.376 (3.612)]
2024-05-25 09:36:48,899 - Train: 67.56% [8850/13100]  [67.6/100.0] [batch_t 0.183 (0.098)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 3.202 (3.592)]
2024-05-25 09:36:53,657 - Train: 67.94% [8900/13100]  [67.9/100.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.587 (3.535)]
2024-05-25 09:36:54,428 - ==> Total time: 0:21:55	 Eta: 0:10:19 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:36:59,616 - Train: 68.32% [8950/13100]  [68.3/100.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.613 (3.531)]
2024-05-25 09:37:04,409 - Train: 68.70% [9000/13100]  [68.7/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.715 (3.564)]
2024-05-25 09:37:08,220 - ==> Total time: 0:22:09	 Eta: 0:09:57 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:37:10,315 - Train: 69.08% [9050/13100]  [69.1/100.0] [batch_t 0.068 (0.115)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.312 (3.483)]
2024-05-25 09:37:15,242 - Train: 69.47% [9100/13100]  [69.5/100.0] [batch_t 0.185 (0.098)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 3.514 (3.495)]
2024-05-25 09:37:20,021 - Train: 69.85% [9150/13100]  [69.8/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.838 (3.530)]
2024-05-25 09:37:28,446 - Test: 28.57% [50/175] [batch_t 0.137 (0.124)] [pixel 3.495 (4.000)]
2024-05-25 09:37:34,121 - Test: 57.14% [100/175] [batch_t 0.162 (0.118)] [pixel 5.748 (3.808)]
2024-05-25 09:37:39,895 - Test: 85.71% [150/175] [batch_t 0.085 (0.117)] [pixel 3.034 (3.915)]
2024-05-25 09:37:42,670 - Test: 100.00% [175/175] [batch_t 0.057 (0.117)] [pixel 3.779 (3.833)]
2024-05-25 09:37:44,896 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-25 09:37:46,560 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.427 (mIoU_max_px)	
2024-05-25 09:37:48,177 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.421 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
