2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 13:11:07,567 - Train: 42.95% [87400/203500]  [42.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.108 (13.716)]
2024-05-24 13:11:10,838 - Train: 42.97% [87450/203500]  [43.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.794 (13.640)]
2024-05-24 13:11:14,111 - Train: 43.00% [87500/203500]  [43.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.893 (13.798)]
2024-05-24 13:11:14,440 - ==> Total time: 1:40:14	 Eta: 2:12:52 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:11:18,472 - Train: 43.02% [87550/203500]  [43.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.916 (13.705)]
2024-05-24 13:11:21,745 - Train: 43.05% [87600/203500]  [43.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.174 (13.755)]
2024-05-24 13:11:25,018 - Train: 43.07% [87650/203500]  [43.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.766 (13.796)]
2024-05-24 13:11:28,291 - Train: 43.10% [87700/203500]  [43.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.198 (13.821)]
2024-05-24 13:11:31,564 - Train: 43.12% [87750/203500]  [43.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.050 (13.701)]
2024-05-24 13:11:34,837 - Train: 43.14% [87800/203500]  [43.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.123 (14.275)]
2024-05-24 13:11:38,108 - Train: 43.17% [87850/203500]  [43.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.125 (13.825)]
2024-05-24 13:11:41,379 - Train: 43.19% [87900/203500]  [43.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.114 (13.524)]
2024-05-24 13:11:44,649 - Train: 43.22% [87950/203500]  [43.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.576 (13.594)]
2024-05-24 13:11:47,918 - Train: 43.24% [88000/203500]  [43.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.126 (13.859)]
2024-05-24 13:11:51,191 - Train: 43.27% [88050/203500]  [43.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.217 (13.830)]
2024-05-24 13:11:54,465 - Train: 43.29% [88100/203500]  [43.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.672 (13.605)]
2024-05-24 13:11:57,740 - Train: 43.32% [88150/203500]  [43.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.141 (13.760)]
2024-05-24 13:12:01,010 - Train: 43.34% [88200/203500]  [43.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.421 (13.618)]
2024-05-24 13:12:04,282 - Train: 43.37% [88250/203500]  [43.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.250 (13.656)]
2024-05-24 13:12:07,561 - Train: 43.39% [88300/203500]  [43.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.361 (13.786)]
2024-05-24 13:12:10,847 - Train: 43.42% [88350/203500]  [43.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.789 (13.643)]
2024-05-24 13:12:14,120 - Train: 43.44% [88400/203500]  [43.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.812 (13.658)]
2024-05-24 13:12:17,390 - Train: 43.46% [88450/203500]  [43.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.345 (13.599)]
2024-05-24 13:12:20,663 - Train: 43.49% [88500/203500]  [43.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.384 (14.138)]
2024-05-24 13:12:23,937 - Train: 43.51% [88550/203500]  [43.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.112 (13.654)]
2024-05-24 13:12:27,209 - Train: 43.54% [88600/203500]  [43.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.291 (13.518)]
2024-05-24 13:12:30,480 - Train: 43.56% [88650/203500]  [43.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.066 (13.654)]
2024-05-24 13:12:33,751 - Train: 43.59% [88700/203500]  [43.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.375 (13.641)]
2024-05-24 13:12:37,023 - Train: 43.61% [88750/203500]  [43.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.541 (13.563)]
2024-05-24 13:12:40,295 - Train: 43.64% [88800/203500]  [43.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.771 (13.744)]
2024-05-24 13:12:43,566 - Train: 43.66% [88850/203500]  [43.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.544 (14.466)]
2024-05-24 13:12:46,838 - Train: 43.69% [88900/203500]  [43.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.561 (13.403)]
2024-05-24 13:12:50,110 - Train: 43.71% [88950/203500]  [43.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.804 (13.488)]
2024-05-24 13:12:53,381 - Train: 43.73% [89000/203500]  [43.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.808 (13.493)]
2024-05-24 13:12:56,652 - Train: 43.76% [89050/203500]  [43.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.182 (13.701)]
2024-05-24 13:12:59,924 - Train: 43.78% [89100/203500]  [43.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.710 (13.728)]
2024-05-24 13:13:03,196 - Train: 43.81% [89150/203500]  [43.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.594 (13.800)]
2024-05-24 13:13:06,467 - Train: 43.83% [89200/203500]  [43.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.218 (13.644)]
2024-05-24 13:13:09,740 - Train: 43.86% [89250/203500]  [43.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.899 (13.592)]
2024-05-24 13:13:13,025 - Train: 43.88% [89300/203500]  [43.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.719 (13.838)]
2024-05-24 13:13:16,299 - Train: 43.91% [89350/203500]  [43.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.781 (13.495)]
2024-05-24 13:13:19,571 - Train: 43.93% [89400/203500]  [43.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.546 (13.634)]
2024-05-24 13:13:22,844 - Train: 43.96% [89450/203500]  [44.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.615 (14.159)]
2024-05-24 13:13:26,116 - Train: 43.98% [89500/203500]  [44.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.207 (13.490)]
2024-05-24 13:13:28,735 - ==> Total time: 1:42:28	 Eta: 2:10:25 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:13:30,472 - Train: 44.00% [89550/203500]  [44.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.796 (13.380)]
2024-05-24 13:13:33,744 - Train: 44.03% [89600/203500]  [44.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.690 (13.669)]
2024-05-24 13:13:37,019 - Train: 44.05% [89650/203500]  [44.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.664 (13.678)]
2024-05-24 13:13:40,292 - Train: 44.08% [89700/203500]  [44.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.976 (13.802)]
2024-05-24 13:13:43,569 - Train: 44.10% [89750/203500]  [44.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.212 (13.701)]
2024-05-24 13:13:46,845 - Train: 44.13% [89800/203500]  [44.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.566 (13.698)]
2024-05-24 13:13:50,117 - Train: 44.15% [89850/203500]  [44.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.765 (13.619)]
2024-05-24 13:13:53,389 - Train: 44.18% [89900/203500]  [44.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.613 (13.862)]
2024-05-24 13:13:56,662 - Train: 44.20% [89950/203500]  [44.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.059 (13.879)]
2024-05-24 13:13:59,934 - Train: 44.23% [90000/203500]  [44.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.531 (13.664)]
2024-05-24 13:14:03,207 - Train: 44.25% [90050/203500]  [44.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.935 (13.554)]
2024-05-24 13:14:06,481 - Train: 44.28% [90100/203500]  [44.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.549 (13.704)]
2024-05-24 13:14:09,753 - Train: 44.30% [90150/203500]  [44.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.053 (13.667)]
2024-05-24 13:14:13,024 - Train: 44.32% [90200/203500]  [44.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.736 (13.642)]
2024-05-24 13:14:16,297 - Train: 44.35% [90250/203500]  [44.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.077 (13.593)]
2024-05-24 13:14:19,575 - Train: 44.37% [90300/203500]  [44.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.968 (13.490)]
2024-05-24 13:14:22,849 - Train: 44.40% [90350/203500]  [44.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.312 (14.161)]
2024-05-24 13:14:26,121 - Train: 44.42% [90400/203500]  [44.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.218 (13.491)]
2024-05-24 13:14:29,393 - Train: 44.45% [90450/203500]  [44.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.052 (13.570)]
2024-05-24 13:14:32,665 - Train: 44.47% [90500/203500]  [44.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.147 (13.516)]
2024-05-24 13:14:35,938 - Train: 44.50% [90550/203500]  [44.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.070 (13.697)]
2024-05-24 13:14:39,211 - Train: 44.52% [90600/203500]  [44.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.929 (13.428)]
2024-05-24 13:14:42,482 - Train: 44.55% [90650/203500]  [44.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.965 (13.784)]
2024-05-24 13:14:45,753 - Train: 44.57% [90700/203500]  [44.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.411 (13.657)]
2024-05-24 13:14:49,023 - Train: 44.59% [90750/203500]  [44.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.140 (13.616)]
2024-05-24 13:14:52,294 - Train: 44.62% [90800/203500]  [44.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.535 (13.513)]
2024-05-24 13:14:55,562 - Train: 44.64% [90850/203500]  [44.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.251 (13.687)]
2024-05-24 13:14:58,834 - Train: 44.67% [90900/203500]  [44.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.578 (13.746)]
2024-05-24 13:15:02,109 - Train: 44.69% [90950/203500]  [44.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.347 (13.813)]
2024-05-24 13:15:05,380 - Train: 44.72% [91000/203500]  [44.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.466 (13.563)]
2024-05-24 13:15:08,652 - Train: 44.74% [91050/203500]  [44.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.987 (13.500)]
2024-05-24 13:15:11,924 - Train: 44.77% [91100/203500]  [44.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.917 (13.542)]
2024-05-24 13:15:15,195 - Train: 44.79% [91150/203500]  [44.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.151 (13.765)]
2024-05-24 13:15:18,467 - Train: 44.82% [91200/203500]  [44.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.111 (13.758)]
2024-05-24 13:15:21,737 - Train: 44.84% [91250/203500]  [44.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.984 (13.465)]
2024-05-24 13:15:25,008 - Train: 44.86% [91300/203500]  [44.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.188 (13.561)]
2024-05-24 13:15:28,282 - Train: 44.89% [91350/203500]  [44.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.149 (13.641)]
2024-05-24 13:15:31,555 - Train: 44.91% [91400/203500]  [44.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.620 (13.624)]
2024-05-24 13:15:34,825 - Train: 44.94% [91450/203500]  [44.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.364 (14.209)]
2024-05-24 13:15:38,098 - Train: 44.96% [91500/203500]  [45.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.148 (13.476)]
2024-05-24 13:15:41,371 - Train: 44.99% [91550/203500]  [45.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.859 (13.516)]
2024-05-24 13:15:43,011 - ==> Total time: 1:44:42	 Eta: 2:07:58 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:15:45,867 - Train: 45.01% [91600/203500]  [45.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.156 (13.756)]
2024-05-24 13:15:49,140 - Train: 45.04% [91650/203500]  [45.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.666 (13.469)]
2024-05-24 13:15:52,411 - Train: 45.06% [91700/203500]  [45.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.534 (13.422)]
2024-05-24 13:15:55,682 - Train: 45.09% [91750/203500]  [45.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.266 (13.540)]
2024-05-24 13:15:58,954 - Train: 45.11% [91800/203500]  [45.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.033 (14.039)]
2024-05-24 13:16:02,226 - Train: 45.14% [91850/203500]  [45.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.461 (13.562)]
2024-05-24 13:16:05,495 - Train: 45.16% [91900/203500]  [45.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.137 (13.623)]
2024-05-24 13:16:08,766 - Train: 45.18% [91950/203500]  [45.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.535 (13.801)]
2024-05-24 13:16:12,036 - Train: 45.21% [92000/203500]  [45.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.176 (13.610)]
2024-05-24 13:16:15,306 - Train: 45.23% [92050/203500]  [45.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.517 (13.469)]
2024-05-24 13:16:18,576 - Train: 45.26% [92100/203500]  [45.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.385 (13.972)]
2024-05-24 13:16:21,848 - Train: 45.28% [92150/203500]  [45.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.997 (13.505)]
2024-05-24 13:16:25,119 - Train: 45.31% [92200/203500]  [45.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.166 (13.516)]
2024-05-24 13:16:28,391 - Train: 45.33% [92250/203500]  [45.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.191 (13.529)]
2024-05-24 13:16:31,664 - Train: 45.36% [92300/203500]  [45.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.774 (13.757)]
2024-05-24 13:16:34,935 - Train: 45.38% [92350/203500]  [45.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.250 (13.641)]
2024-05-24 13:16:38,206 - Train: 45.41% [92400/203500]  [45.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.004 (13.487)]
2024-05-24 13:16:41,478 - Train: 45.43% [92450/203500]  [45.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.238 (14.346)]
2024-05-24 13:16:44,749 - Train: 45.45% [92500/203500]  [45.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.023 (13.356)]
2024-05-24 13:16:48,021 - Train: 45.48% [92550/203500]  [45.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.079 (13.467)]
2024-05-24 13:16:51,291 - Train: 45.50% [92600/203500]  [45.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.405 (13.594)]
2024-05-24 13:16:54,565 - Train: 45.53% [92650/203500]  [45.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.914 (13.539)]
2024-05-24 13:16:57,840 - Train: 45.55% [92700/203500]  [45.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.147 (13.739)]
2024-05-24 13:17:01,113 - Train: 45.58% [92750/203500]  [45.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.206 (13.547)]
2024-05-24 13:17:04,385 - Train: 45.60% [92800/203500]  [45.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.611 (14.189)]
2024-05-24 13:17:07,657 - Train: 45.63% [92850/203500]  [45.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.659 (13.615)]
2024-05-24 13:17:10,928 - Train: 45.65% [92900/203500]  [45.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.060 (13.547)]
2024-05-24 13:17:14,199 - Train: 45.68% [92950/203500]  [45.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.748 (13.419)]
2024-05-24 13:17:17,472 - Train: 45.70% [93000/203500]  [45.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.446 (13.721)]
2024-05-24 13:17:20,744 - Train: 45.72% [93050/203500]  [45.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.306 (13.686)]
2024-05-24 13:17:24,019 - Train: 45.75% [93100/203500]  [45.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.882 (13.600)]
2024-05-24 13:17:27,293 - Train: 45.77% [93150/203500]  [45.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.338 (13.629)]
2024-05-24 13:17:30,566 - Train: 45.80% [93200/203500]  [45.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.637 (13.828)]
2024-05-24 13:17:33,843 - Train: 45.82% [93250/203500]  [45.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.621 (13.449)]
2024-05-24 13:17:37,118 - Train: 45.85% [93300/203500]  [45.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.614 (13.672)]
2024-05-24 13:17:40,391 - Train: 45.87% [93350/203500]  [45.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.241 (13.639)]
2024-05-24 13:17:43,664 - Train: 45.90% [93400/203500]  [45.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.671 (13.756)]
2024-05-24 13:17:46,936 - Train: 45.92% [93450/203500]  [45.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.665 (13.438)]
2024-05-24 13:17:50,210 - Train: 45.95% [93500/203500]  [45.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.844 (13.658)]
2024-05-24 13:17:53,484 - Train: 45.97% [93550/203500]  [46.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.842 (13.605)]
2024-05-24 13:17:56,760 - Train: 46.00% [93600/203500]  [46.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.580 (13.581)]
2024-05-24 13:17:57,418 - ==> Total time: 1:46:57	 Eta: 2:05:33 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:18:01,138 - Train: 46.02% [93650/203500]  [46.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.252 (13.480)]
2024-05-24 13:18:04,413 - Train: 46.04% [93700/203500]  [46.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.022 (13.458)]
2024-05-24 13:18:07,689 - Train: 46.07% [93750/203500]  [46.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.674 (14.124)]
2024-05-24 13:18:10,960 - Train: 46.09% [93800/203500]  [46.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.572 (13.442)]
2024-05-24 13:18:14,235 - Train: 46.12% [93850/203500]  [46.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.983 (13.594)]
2024-05-24 13:18:17,655 - Train: 46.14% [93900/203500]  [46.1/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.202 (13.591)]
2024-05-24 13:18:20,933 - Train: 46.17% [93950/203500]  [46.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.777 (13.784)]
