2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:37:39,425 - Train: 57.10% [54300/95100]  [57.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.318 (14.478)]
2024-05-24 12:37:42,778 - Train: 57.15% [54350/95100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.197 (14.266)]
2024-05-24 12:37:46,130 - Train: 57.20% [54400/95100]  [57.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.521 (15.055)]
2024-05-24 12:37:49,483 - Train: 57.26% [54450/95100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.766 (14.367)]
2024-05-24 12:37:52,835 - Train: 57.31% [54500/95100]  [57.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.867 (14.396)]
2024-05-24 12:37:56,186 - Train: 57.36% [54550/95100]  [57.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.554 (14.317)]
2024-05-24 12:37:59,535 - Train: 57.41% [54600/95100]  [57.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.127 (14.432)]
2024-05-24 12:38:02,886 - Train: 57.47% [54650/95100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.607 (14.626)]
2024-05-24 12:38:06,237 - Train: 57.52% [54700/95100]  [57.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.633 (14.151)]
2024-05-24 12:38:09,590 - Train: 57.57% [54750/95100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.771 (14.336)]
2024-05-24 12:38:12,941 - Train: 57.62% [54800/95100]  [57.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.291 (14.501)]
2024-05-24 12:38:16,293 - Train: 57.68% [54850/95100]  [57.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.576 (14.930)]
2024-05-24 12:38:19,646 - Train: 57.73% [54900/95100]  [57.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.744 (14.493)]
2024-05-24 12:38:22,997 - Train: 57.78% [54950/95100]  [57.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.069 (14.255)]
2024-05-24 12:38:26,348 - Train: 57.83% [55000/95100]  [57.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.371 (14.651)]
2024-05-24 12:38:29,701 - Train: 57.89% [55050/95100]  [57.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.462 (14.319)]
2024-05-24 12:38:33,052 - Train: 57.94% [55100/95100]  [57.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.022 (14.694)]
2024-05-24 12:38:36,403 - Train: 57.99% [55150/95100]  [58.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.618 (14.383)]
2024-05-24 12:38:36,941 - ==> Total time: 1:07:40	 Eta: 0:49:00 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:38:40,734 - Train: 58.04% [55200/95100]  [58.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.401 (14.437)]
2024-05-24 12:38:44,085 - Train: 58.10% [55250/95100]  [58.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.997 (14.409)]
2024-05-24 12:38:47,436 - Train: 58.15% [55300/95100]  [58.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.968 (14.356)]
2024-05-24 12:38:50,789 - Train: 58.20% [55350/95100]  [58.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.614 (14.137)]
2024-05-24 12:38:54,140 - Train: 58.25% [55400/95100]  [58.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.408 (14.300)]
2024-05-24 12:38:57,490 - Train: 58.31% [55450/95100]  [58.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.271 (14.462)]
2024-05-24 12:39:00,844 - Train: 58.36% [55500/95100]  [58.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.298 (14.428)]
2024-05-24 12:39:04,193 - Train: 58.41% [55550/95100]  [58.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.015 (14.377)]
2024-05-24 12:39:07,547 - Train: 58.46% [55600/95100]  [58.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.478 (14.861)]
2024-05-24 12:39:10,899 - Train: 58.52% [55650/95100]  [58.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.880 (14.269)]
2024-05-24 12:39:14,251 - Train: 58.57% [55700/95100]  [58.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.720 (14.444)]
2024-05-24 12:39:17,602 - Train: 58.62% [55750/95100]  [58.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.024 (14.465)]
2024-05-24 12:39:20,954 - Train: 58.68% [55800/95100]  [58.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 15.853 (14.475)]
2024-05-24 12:39:24,305 - Train: 58.73% [55850/95100]  [58.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.653 (14.291)]
2024-05-24 12:39:27,657 - Train: 58.78% [55900/95100]  [58.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.729 (14.310)]
2024-05-24 12:39:31,009 - Train: 58.83% [55950/95100]  [58.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.008 (14.646)]
2024-05-24 12:39:34,359 - Train: 58.89% [56000/95100]  [58.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.268 (14.419)]
2024-05-24 12:39:37,711 - Train: 58.94% [56050/95100]  [58.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.166 (14.344)]
2024-05-24 12:39:41,061 - Train: 58.99% [56100/95100]  [59.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.476 (14.368)]
2024-05-24 12:39:41,667 - ==> Total time: 1:08:45	 Eta: 0:47:46 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:39:45,312 - Train: 59.04% [56150/95100]  [59.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.105 (14.248)]
2024-05-24 12:39:48,660 - Train: 59.10% [56200/95100]  [59.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.851 (14.458)]
2024-05-24 12:39:52,012 - Train: 59.15% [56250/95100]  [59.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.317 (14.271)]
2024-05-24 12:39:55,363 - Train: 59.20% [56300/95100]  [59.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.094 (14.405)]
2024-05-24 12:39:58,713 - Train: 59.25% [56350/95100]  [59.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.743 (14.203)]
2024-05-24 12:40:02,066 - Train: 59.31% [56400/95100]  [59.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.092 (14.249)]
2024-05-24 12:40:05,419 - Train: 59.36% [56450/95100]  [59.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.529 (14.579)]
2024-05-24 12:40:08,774 - Train: 59.41% [56500/95100]  [59.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.566 (14.296)]
2024-05-24 12:40:12,127 - Train: 59.46% [56550/95100]  [59.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.228 (14.386)]
2024-05-24 12:40:15,481 - Train: 59.52% [56600/95100]  [59.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.125 (14.335)]
2024-05-24 12:40:18,834 - Train: 59.57% [56650/95100]  [59.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.183 (14.151)]
2024-05-24 12:40:22,190 - Train: 59.62% [56700/95100]  [59.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.289 (14.268)]
2024-05-24 12:40:25,550 - Train: 59.67% [56750/95100]  [59.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.843 (14.407)]
2024-05-24 12:40:28,904 - Train: 59.73% [56800/95100]  [59.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.933 (14.236)]
2024-05-24 12:40:32,255 - Train: 59.78% [56850/95100]  [59.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.640 (14.675)]
2024-05-24 12:40:35,606 - Train: 59.83% [56900/95100]  [59.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.310 (14.293)]
2024-05-24 12:40:38,955 - Train: 59.88% [56950/95100]  [59.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.648 (14.427)]
2024-05-24 12:40:42,308 - Train: 59.94% [57000/95100]  [59.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.690 (14.100)]
2024-05-24 12:40:45,658 - Train: 59.99% [57050/95100]  [60.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.851 (14.614)]
2024-05-24 12:40:51,230 - Test: 32.26% [50/155] [batch_t 0.085 (0.093)] [pixel 15.387 (14.724)]
2024-05-24 12:40:55,573 - Test: 64.52% [100/155] [batch_t 0.085 (0.090)] [pixel 12.244 (14.980)]
2024-05-24 12:41:00,019 - Test: 96.77% [150/155] [batch_t 0.088 (0.089)] [pixel 15.732 (14.876)]
2024-05-24 12:41:00,434 - Test: 100.00% [155/155] [batch_t 0.065 (0.089)] [pixel 14.834 (14.883)]
2024-05-24 12:41:40,745 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.982 (mF1_max_px)	  3.500 (mF1_px_0.2_0.8_0.1)	  3.501 (mAcc_px_0.2_0.8_0.1)	  3.470 (mIoU_px_0.2_0.8_0.1)	 10.072 (mIoU_max_px)	
2024-05-24 12:41:40,757 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     76.740      |  76.740 (60  epoch)   |    90.235    | 90.235 (60  epoch) |      85.443      |   85.443 (60  epoch)   |   47.800    | 48.145 (30  epoch) |   76.765    | 76.765 (60  epoch) |  40.887  | 40.887 (60  epoch) |    42.633    | 43.019 (50  epoch) |        23.353        |     23.353 (60  epoch)     |        42.427         |     44.659 (10  epoch)      |        14.123         |     14.123 (60  epoch)      |    27.092     | 27.404 (50  epoch)  |
2024-05-24 12:41:40,958 - ==> Total time: 1:10:44	 Eta: 0:47:09 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:41:45,102 - Train: 60.04% [57100/95100]  [60.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.463 (14.247)]
2024-05-24 12:41:48,433 - Train: 60.09% [57150/95100]  [60.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.110 (14.135)]
2024-05-24 12:41:51,766 - Train: 60.15% [57200/95100]  [60.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.036 (14.130)]
2024-05-24 12:41:55,098 - Train: 60.20% [57250/95100]  [60.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.464 (14.702)]
2024-05-24 12:41:58,436 - Train: 60.25% [57300/95100]  [60.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.890 (14.222)]
2024-05-24 12:42:01,773 - Train: 60.30% [57350/95100]  [60.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.698 (14.234)]
2024-05-24 12:42:05,112 - Train: 60.36% [57400/95100]  [60.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.435 (14.329)]
2024-05-24 12:42:08,453 - Train: 60.41% [57450/95100]  [60.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.450 (14.307)]
2024-05-24 12:42:11,795 - Train: 60.46% [57500/95100]  [60.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.455 (14.393)]
2024-05-24 12:42:15,139 - Train: 60.52% [57550/95100]  [60.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.551 (14.391)]
2024-05-24 12:42:18,484 - Train: 60.57% [57600/95100]  [60.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.040 (14.201)]
2024-05-24 12:42:21,828 - Train: 60.62% [57650/95100]  [60.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 15.131 (14.528)]
2024-05-24 12:42:25,170 - Train: 60.67% [57700/95100]  [60.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.828 (14.097)]
2024-05-24 12:42:28,516 - Train: 60.73% [57750/95100]  [60.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.028 (14.627)]
2024-05-24 12:42:31,862 - Train: 60.78% [57800/95100]  [60.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.161 (14.198)]
2024-05-24 12:42:35,211 - Train: 60.83% [57850/95100]  [60.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.289 (14.199)]
2024-05-24 12:42:38,559 - Train: 60.88% [57900/95100]  [60.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.757 (14.175)]
2024-05-24 12:42:41,909 - Train: 60.94% [57950/95100]  [60.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.786 (14.206)]
2024-05-24 12:42:45,258 - Train: 60.99% [58000/95100]  [61.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.543 (14.319)]
2024-05-24 12:42:45,996 - ==> Total time: 1:11:49	 Eta: 0:45:55 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:42:49,678 - Train: 61.04% [58050/95100]  [61.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.214 (14.225)]
2024-05-24 12:42:53,020 - Train: 61.09% [58100/95100]  [61.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.240 (14.345)]
2024-05-24 12:42:56,363 - Train: 61.15% [58150/95100]  [61.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.981 (14.175)]
2024-05-24 12:42:59,706 - Train: 61.20% [58200/95100]  [61.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.477 (14.229)]
2024-05-24 12:43:03,048 - Train: 61.25% [58250/95100]  [61.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.923 (14.344)]
2024-05-24 12:43:06,396 - Train: 61.30% [58300/95100]  [61.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.353 (14.099)]
2024-05-24 12:43:09,744 - Train: 61.36% [58350/95100]  [61.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.896 (14.287)]
2024-05-24 12:43:13,091 - Train: 61.41% [58400/95100]  [61.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.635 (14.239)]
2024-05-24 12:43:16,440 - Train: 61.46% [58450/95100]  [61.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.451 (14.231)]
2024-05-24 12:43:19,789 - Train: 61.51% [58500/95100]  [61.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.512 (14.212)]
2024-05-24 12:43:23,136 - Train: 61.57% [58550/95100]  [61.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.548 (14.417)]
2024-05-24 12:43:26,486 - Train: 61.62% [58600/95100]  [61.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.113 (14.200)]
2024-05-24 12:43:29,836 - Train: 61.67% [58650/95100]  [61.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.725 (14.068)]
2024-05-24 12:43:33,188 - Train: 61.72% [58700/95100]  [61.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.810 (14.281)]
2024-05-24 12:43:36,538 - Train: 61.78% [58750/95100]  [61.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.448 (14.319)]
2024-05-24 12:43:39,889 - Train: 61.83% [58800/95100]  [61.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.807 (14.256)]
2024-05-24 12:43:43,240 - Train: 61.88% [58850/95100]  [61.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.296 (14.634)]
2024-05-24 12:43:46,599 - Train: 61.93% [58900/95100]  [61.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.645 (14.225)]
2024-05-24 12:43:49,950 - Train: 61.99% [58950/95100]  [62.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.005 (14.022)]
2024-05-24 12:43:50,756 - ==> Total time: 1:12:54	 Eta: 0:44:41 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:43:54,168 - Train: 62.04% [59000/95100]  [62.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.333 (13.993)]
2024-05-24 12:43:57,521 - Train: 62.09% [59050/95100]  [62.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 15.097 (14.447)]
2024-05-24 12:44:00,871 - Train: 62.15% [59100/95100]  [62.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.755 (14.020)]
2024-05-24 12:44:04,224 - Train: 62.20% [59150/95100]  [62.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.083 (14.270)]
2024-05-24 12:44:07,584 - Train: 62.25% [59200/95100]  [62.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.190 (14.346)]
2024-05-24 12:44:10,935 - Train: 62.30% [59250/95100]  [62.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.082 (14.218)]
2024-05-24 12:44:14,286 - Train: 62.36% [59300/95100]  [62.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.143 (14.344)]
2024-05-24 12:44:17,638 - Train: 62.41% [59350/95100]  [62.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.916 (14.024)]
2024-05-24 12:44:20,991 - Train: 62.46% [59400/95100]  [62.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.021 (14.231)]
2024-05-24 12:44:24,345 - Train: 62.51% [59450/95100]  [62.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.028 (14.180)]
2024-05-24 12:44:27,697 - Train: 62.57% [59500/95100]  [62.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.907 (14.155)]
2024-05-24 12:44:31,049 - Train: 62.62% [59550/95100]  [62.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.358 (14.046)]
2024-05-24 12:44:34,401 - Train: 62.67% [59600/95100]  [62.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.679 (14.331)]
2024-05-24 12:44:37,752 - Train: 62.72% [59650/95100]  [62.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.719 (14.580)]
2024-05-24 12:44:41,105 - Train: 62.78% [59700/95100]  [62.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.843 (14.301)]
2024-05-24 12:44:44,457 - Train: 62.83% [59750/95100]  [62.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.226 (14.031)]
2024-05-24 12:44:47,808 - Train: 62.88% [59800/95100]  [62.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.669 (14.116)]
2024-05-24 12:44:51,159 - Train: 62.93% [59850/95100]  [62.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.722 (14.159)]
2024-05-24 12:44:54,511 - Train: 62.99% [59900/95100]  [63.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.790 (14.163)]
2024-05-24 12:44:55,384 - ==> Total time: 1:13:59	 Eta: 0:43:27 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:44:58,768 - Train: 63.04% [59950/95100]  [63.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.527 (14.052)]
2024-05-24 12:45:02,121 - Train: 63.09% [60000/95100]  [63.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.587 (14.086)]
2024-05-24 12:45:05,470 - Train: 63.14% [60050/95100]  [63.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.194 (14.082)]
2024-05-24 12:45:08,821 - Train: 63.20% [60100/95100]  [63.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.507 (14.243)]
