2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 00:00:49,331 - Train: 59.24% [5450/9200]  [59.2/100.0] [batch_t 0.066 (0.115)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.469 (6.601)]
2024-05-24 00:00:54,248 - Train: 59.78% [5500/9200]  [59.8/100.0] [batch_t 0.066 (0.098)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.460 (6.505)]
2024-05-24 00:01:00,689 - Test: 100.00% [38/38] [batch_t 0.042 (0.116)] [pixel 7.774 (7.409)]
2024-05-24 00:01:01,500 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 00:01:02,216 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 00:01:03,301 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.277 (mIoU_max_px)	
2024-05-24 00:01:04,181 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 00:01:05,057 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 00:01:05,731 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:01:06,632 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:01:07,392 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 00:01:08,058 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-24 00:01:08,790 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:01:08,795 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     88.326      |  91.632 (30  epoch)   |    97.109    | 97.897 (30  epoch) |      91.209      |   93.617 (50  epoch)   |   92.987    | 96.071 (10  epoch) |   98.654    | 99.025 (10  epoch) |  43.600  | 48.413 (10  epoch) |    45.964    | 49.979 (10  epoch) |        20.893        |     21.617 (10  epoch)     |        73.870         |     78.243 (10  epoch)      |        12.622         |     13.284 (10  epoch)      |    29.839     | 33.315 (10  epoch)  |
| cable_gland |     89.655      |  89.655 (60  epoch)   |    97.407    | 97.407 (60  epoch) |      92.486      |   92.655 (50  epoch)   |   98.093    | 98.093 (60  epoch) |   99.237    | 99.237 (60  epoch) |  38.635  | 38.635 (60  epoch) |    44.706    | 44.706 (60  epoch) |        21.486        |     21.486 (60  epoch)     |        53.231         |     66.339 (10  epoch)      |        12.844         |     12.844 (60  epoch)      |    28.788     | 28.788 (60  epoch)  |
|   carrot    |     87.626      |  87.626 (60  epoch)   |    96.665    | 96.665 (60  epoch) |      93.950      |   93.950 (60  epoch)   |   98.061    | 98.077 (40  epoch) |   99.370    | 99.370 (60  epoch) |  27.988  | 28.940 (20  epoch) |    33.585    | 33.758 (20  epoch) |        18.284        |     19.527 (30  epoch)     |        41.545         |     48.407 (20  epoch)      |        10.459         |     11.196 (30  epoch)      |    20.182     | 20.306 (20  epoch)  |
|   cookie    |     63.454      |  63.696 (50  epoch)   |    88.700    | 88.700 (60  epoch) |      88.034      |   88.034 (10  epoch)   |   86.748    | 88.930 (10  epoch) |   97.264    | 97.392 (20  epoch) |  40.431  | 40.464 (40  epoch) |    41.533    | 42.650 (20  epoch) |        17.548        |     18.241 (20  epoch)     |        54.047         |     61.411 (20  epoch)      |        10.274         |     10.677 (20  epoch)      |    26.209     | 27.105 (20  epoch)  |
|    dowel    |     97.411      |  97.892 (20  epoch)   |    99.417    | 99.517 (20  epoch) |      96.517      |   97.059 (20  epoch)   |   98.069    | 98.083 (40  epoch) |   99.634    | 99.634 (60  epoch) |  51.223  | 51.223 (60  epoch) |    51.207    | 51.207 (60  epoch) |        30.896        |     30.896 (60  epoch)     |        57.224         |     61.904 (10  epoch)      |        19.276         |     19.276 (60  epoch)      |    34.415     | 34.415 (60  epoch)  |
|    foam     |     80.750      |  81.625 (30  epoch)   |    94.974    | 95.063 (30  epoch) |      89.773      |   90.395 (50  epoch)   |   82.437    | 82.437 (60  epoch) |   94.252    | 94.278 (50  epoch) |  24.323  | 24.389 (50  epoch) |    33.536    | 33.728 (40  epoch) |        20.235        |     20.291 (50  epoch)     |        38.272         |     43.874 (10  epoch)      |        11.604         |     11.638 (50  epoch)      |    20.146     | 20.285 (40  epoch)  |
|    peach    |     83.128      |  83.128 (60  epoch)   |    94.181    | 94.402 (30  epoch) |      93.458      |   93.458 (40  epoch)   |   96.889    | 97.308 (30  epoch) |   99.234    | 99.301 (30  epoch) |  39.002  | 42.410 (30  epoch) |    39.592    | 41.763 (30  epoch) |        17.653        |     18.765 (30  epoch)     |        67.560         |     71.501 (10  epoch)      |        10.282         |     11.038 (30  epoch)      |    24.682     | 26.393 (30  epoch)  |
|   potato    |     65.563      |  65.909 (20  epoch)   |    89.735    | 89.735 (60  epoch) |      90.547      |   90.640 (50  epoch)   |   95.932    | 96.291 (20  epoch) |   99.007    | 99.022 (20  epoch) |  16.073  | 16.217 (20  epoch) |    20.809    | 21.714 (20  epoch) |        10.298        |     11.132 (20  epoch)     |        54.812         |     65.744 (20  epoch)      |         5.564         |      6.039 (20  epoch)      |    11.613     | 12.179 (20  epoch)  |
|    rope     |     95.335      |  96.875 (10  epoch)   |    98.309    | 98.809 (10  epoch) |      94.656      |   96.241 (10  epoch)   |   96.753    | 97.462 (30  epoch) |   99.454    | 99.533 (30  epoch) |  55.692  | 55.692 (60  epoch) |    53.868    | 53.868 (60  epoch) |        32.549        |     32.549 (60  epoch)     |        53.093         |     58.991 (30  epoch)      |        20.704         |     20.704 (60  epoch)      |    36.863     | 36.863 (60  epoch)  |
|    tire     |     84.092      |  84.092 (60  epoch)   |    95.282    | 95.282 (60  epoch) |      89.385      |   89.385 (60  epoch)   |   96.240    | 96.240 (60  epoch) |   99.252    | 99.252 (60  epoch) |  40.366  | 40.366 (60  epoch) |    46.759    | 47.628 (40  epoch) |        21.938        |     21.938 (60  epoch)     |        59.501         |     62.855 (10  epoch)      |        13.309         |     13.309 (60  epoch)      |    30.514     | 31.258 (40  epoch)  |
|     Avg     |     83.534      |  83.534 (60  epoch)   |    95.178    | 95.178 (60  epoch) |      92.002      |   92.092 (50  epoch)   |   94.221    | 94.272 (30  epoch) |   98.536    | 98.536 (60  epoch) |  37.733  | 37.733 (60  epoch) |    41.156    | 41.156 (60  epoch) |        21.178        |     21.178 (60  epoch)     |        55.316         |     59.034 (20  epoch)      |        12.694         |     12.694 (60  epoch)      |    26.325     | 26.325 (60  epoch)  |
2024-05-24 00:01:08,879 - ==> Total time: 0:11:55	 Eta: 0:07:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:01:12,800 - Train: 60.33% [5550/9200]  [60.3/100.0] [batch_t 0.066 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.789 (6.551)]
2024-05-24 00:01:17,588 - Train: 60.87% [5600/9200]  [60.9/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.625 (6.517)]
2024-05-24 00:01:18,729 - ==> Total time: 0:12:05	 Eta: 0:07:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:01:23,346 - Train: 61.41% [5650/9200]  [61.4/100.0] [batch_t 0.066 (0.104)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.444 (6.573)]
2024-05-24 00:01:28,211 - Train: 61.96% [5700/9200]  [62.0/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.460 (6.477)]
2024-05-24 00:01:28,593 - ==> Total time: 0:12:15	 Eta: 0:07:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:01:33,862 - Train: 62.50% [5750/9200]  [62.5/100.0] [batch_t 0.081 (0.102)] [data_t 0.017] [optim_t 0.065] [lr 0.004000] [pixel 6.916 (6.459)]
2024-05-24 00:01:38,321 - ==> Total time: 0:12:24	 Eta: 0:07:17 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:01:39,524 - Train: 63.04% [5800/9200]  [63.0/100.0] [batch_t 0.066 (0.140)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.391 (6.604)]
2024-05-24 00:01:44,582 - Train: 63.59% [5850/9200]  [63.6/100.0] [batch_t 0.078 (0.101)] [data_t 0.013] [optim_t 0.065] [lr 0.004000] [pixel 6.025 (6.410)]
2024-05-24 00:01:48,211 - ==> Total time: 0:12:34	 Eta: 0:07:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:01:50,268 - Train: 64.13% [5900/9200]  [64.1/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.552 (6.336)]
2024-05-24 00:01:55,251 - Train: 64.67% [5950/9200]  [64.7/100.0] [batch_t 0.067 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.139 (6.450)]
2024-05-24 00:01:58,118 - ==> Total time: 0:12:44	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:02:00,846 - Train: 65.22% [6000/9200]  [65.2/100.0] [batch_t 0.066 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.182 (6.319)]
2024-05-24 00:02:05,947 - Train: 65.76% [6050/9200]  [65.8/100.0] [batch_t 0.066 (0.102)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.688 (6.431)]
2024-05-24 00:02:08,239 - ==> Total time: 0:12:54	 Eta: 0:06:39 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:02:11,868 - Train: 66.30% [6100/9200]  [66.3/100.0] [batch_t 0.067 (0.107)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.687 (6.344)]
2024-05-24 00:02:16,730 - Train: 66.85% [6150/9200]  [66.8/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.822 (6.366)]
2024-05-24 00:02:18,014 - ==> Total time: 0:13:04	 Eta: 0:06:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:02:22,451 - Train: 67.39% [6200/9200]  [67.4/100.0] [batch_t 0.066 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.534 (6.413)]
2024-05-24 00:02:27,404 - Train: 67.93% [6250/9200]  [67.9/100.0] [batch_t 0.067 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.098 (6.320)]
2024-05-24 00:02:27,932 - ==> Total time: 0:13:14	 Eta: 0:06:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:02:33,007 - Train: 68.48% [6300/9200]  [68.5/100.0] [batch_t 0.067 (0.102)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.730 (6.318)]
2024-05-24 00:02:37,705 - ==> Total time: 0:13:24	 Eta: 0:06:01 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:02:38,802 - Train: 69.02% [6350/9200]  [69.0/100.0] [batch_t 0.066 (0.240)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.893 (5.946)]
2024-05-24 00:02:43,713 - Train: 69.57% [6400/9200]  [69.6/100.0] [batch_t 0.066 (0.098)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.211 (6.336)]
2024-05-24 00:02:52,064 - Test: 100.00% [38/38] [batch_t 0.038 (0.116)] [pixel 7.795 (7.345)]
2024-05-24 00:02:52,884 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:02:53,609 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 00:02:54,695 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 00:02:55,578 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:02:56,452 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 00:02:57,110 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 00:02:58,005 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 00:02:58,763 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 00:02:59,419 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:03:00,153 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:03:00,159 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     87.655      |  91.632 (30  epoch)   |    96.977    | 97.897 (30  epoch) |      90.608      |   93.617 (50  epoch)   |   91.467    | 96.071 (10  epoch) |   98.487    | 99.025 (10  epoch) |  41.188  | 48.413 (10  epoch) |    45.009    | 49.979 (10  epoch) |        20.462        |     21.617 (10  epoch)     |        72.514         |     78.243 (10  epoch)      |        12.290         |     13.284 (10  epoch)      |    29.040     | 33.315 (10  epoch)  |
| cable_gland |     92.282      |  92.282 (70  epoch)   |    98.122    | 98.122 (70  epoch) |      94.253      |   94.253 (70  epoch)   |   98.346    | 98.346 (70  epoch) |   99.340    | 99.340 (70  epoch) |  40.229  | 40.229 (70  epoch) |    45.681    | 45.681 (70  epoch) |        22.343        |     22.343 (70  epoch)     |        51.072         |     66.339 (10  epoch)      |        13.433         |     13.433 (70  epoch)      |    29.602     | 29.602 (70  epoch)  |
|   carrot    |     86.588      |  87.626 (60  epoch)   |    96.577    | 96.665 (60  epoch) |      93.907      |   93.950 (60  epoch)   |   97.989    | 98.077 (40  epoch) |   99.363    | 99.370 (60  epoch) |  27.390  | 28.940 (20  epoch) |    32.290    | 33.758 (20  epoch) |        18.909        |     19.527 (30  epoch)     |        47.396         |     48.407 (20  epoch)      |        10.787         |     11.196 (30  epoch)      |    19.253     | 20.306 (20  epoch)  |
|   cookie    |     64.043      |  64.043 (70  epoch)   |    89.018    | 89.018 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   86.886    | 88.930 (10  epoch) |   97.284    | 97.392 (20  epoch) |  40.570  | 40.570 (70  epoch) |    43.266    | 43.266 (70  epoch) |        16.944        |     18.241 (20  epoch)     |        50.910         |     61.411 (20  epoch)      |         9.937         |     10.677 (20  epoch)      |    27.604     | 27.604 (70  epoch)  |
